2024-04-23 09:33:33,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,267: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,268: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,269: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,270: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 09:33:33,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,271: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,272: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,272: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,274: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 09:33:33,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,275: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,276: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,277: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 09:33:33,278: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,279: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,281: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 09:33:33,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,282: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,283: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,284: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,285: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 09:33:33,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,286: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,287: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,288: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,288: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,289: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 09:33:33,290: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,291: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,291: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,292: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,293: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 09:33:33,293: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,294: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,295: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,295: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,295: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,296: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,297: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 09:33:33,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,298: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,300: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,301: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,301: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 09:33:33,302: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,303: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,304: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,305: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 09:33:33,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,306: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,307: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,308: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,309: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 09:33:33,309: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,310: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,310: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,311: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,312: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,313: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 09:33:33,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,315: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,315: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,316: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,317: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 09:33:33,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,319: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,321: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 09:33:33,321: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,322: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,323: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,325: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 09:33:33,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,325: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,326: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,327: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,328: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 09:33:33,329: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,329: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,332: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 09:33:33,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,334: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,334: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,334: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,336: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,336: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 09:33:33,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,337: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,338: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,338: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,339: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,340: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 09:33:33,341: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,342: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,342: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,344: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-23 09:33:33,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,345: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,348: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-23 09:33:33,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,352: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-23 09:33:33,352: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,353: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,356: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-23 09:33:33,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,357: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,357: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,358: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,359: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-23 09:33:33,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,360: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,361: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,363: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-23 09:33:33,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,364: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,365: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,367: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-23 09:33:33,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,368: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,369: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,370: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,371: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-23 09:33:33,372: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,372: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,373: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,374: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,375: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-23 09:33:33,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,376: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,377: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,379: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-23 09:33:33,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,380: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,380: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,383: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-23 09:33:33,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,384: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,385: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,386: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,387: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-23 09:33:33,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,388: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:33,389: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:33[0m
2024-04-23 09:33:33,390: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:33,390: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 09:33:33,391: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:33:33,392: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-23 09:33:33,393: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:33:33,393: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
