2024-04-23 16:07:21,401: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,405: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,405: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-05:00
2024-04-23 16:07:21,406: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,411: root: INFO: Current backtesting datetime 2023-01-18 10:40:00-05:00
2024-04-23 16:07:21,411: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,415: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,416: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,416: root: INFO: Current backtesting datetime 2023-01-18 10:50:00-05:00
2024-04-23 16:07:21,417: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,420: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,421: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,422: root: INFO: Current backtesting datetime 2023-01-18 11:00:00-05:00
2024-04-23 16:07:21,423: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,429: root: INFO: Current backtesting datetime 2023-01-18 11:10:00-05:00
2024-04-23 16:07:21,430: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,434: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,435: root: INFO: Current backtesting datetime 2023-01-18 11:20:00-05:00
2024-04-23 16:07:21,435: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,439: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,440: root: INFO: Current backtesting datetime 2023-01-18 11:30:00-05:00
2024-04-23 16:07:21,441: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,447: root: INFO: Current backtesting datetime 2023-01-18 11:40:00-05:00
2024-04-23 16:07:21,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,451: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,452: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,452: root: INFO: Current backtesting datetime 2023-01-18 11:50:00-05:00
2024-04-23 16:07:21,453: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,457: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,458: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,459: root: INFO: Current backtesting datetime 2023-01-18 12:00:00-05:00
2024-04-23 16:07:21,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,465: root: INFO: Current backtesting datetime 2023-01-18 12:10:00-05:00
2024-04-23 16:07:21,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,469: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,470: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,471: root: INFO: Current backtesting datetime 2023-01-18 12:20:00-05:00
2024-04-23 16:07:21,472: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,475: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,476: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,478: root: INFO: Current backtesting datetime 2023-01-18 12:30:00-05:00
2024-04-23 16:07:21,478: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,482: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,483: root: INFO: Current backtesting datetime 2023-01-18 12:40:00-05:00
2024-04-23 16:07:21,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,487: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,488: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,489: root: INFO: Current backtesting datetime 2023-01-18 12:50:00-05:00
2024-04-23 16:07:21,489: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,494: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,496: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,497: root: INFO: Current backtesting datetime 2023-01-18 13:00:00-05:00
2024-04-23 16:07:21,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,502: root: INFO: Current backtesting datetime 2023-01-18 13:10:00-05:00
2024-04-23 16:07:21,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,509: root: INFO: Current backtesting datetime 2023-01-18 13:20:00-05:00
2024-04-23 16:07:21,510: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,513: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,514: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,515: root: INFO: Current backtesting datetime 2023-01-18 13:30:00-05:00
2024-04-23 16:07:21,516: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,519: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,520: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,520: root: INFO: Current backtesting datetime 2023-01-18 13:40:00-05:00
2024-04-23 16:07:21,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,528: root: INFO: Current backtesting datetime 2023-01-18 13:50:00-05:00
2024-04-23 16:07:21,529: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,531: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,533: root: INFO: Current backtesting datetime 2023-01-18 14:00:00-05:00
2024-04-23 16:07:21,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,538: root: INFO: Current backtesting datetime 2023-01-18 14:10:00-05:00
2024-04-23 16:07:21,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,545: root: INFO: Current backtesting datetime 2023-01-18 14:20:00-05:00
2024-04-23 16:07:21,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,551: root: INFO: Current backtesting datetime 2023-01-18 14:30:00-05:00
2024-04-23 16:07:21,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,555: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,556: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,558: root: INFO: Current backtesting datetime 2023-01-18 14:40:00-05:00
2024-04-23 16:07:21,558: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,562: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,563: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,564: root: INFO: Current backtesting datetime 2023-01-18 14:50:00-05:00
2024-04-23 16:07:21,565: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,569: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,570: root: INFO: Current backtesting datetime 2023-01-18 15:00:00-05:00
2024-04-23 16:07:21,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,577: root: INFO: Current backtesting datetime 2023-01-18 15:10:00-05:00
2024-04-23 16:07:21,577: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,582: root: INFO: Current backtesting datetime 2023-01-18 15:20:00-05:00
2024-04-23 16:07:21,583: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,587: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,587: root: INFO: Current backtesting datetime 2023-01-18 15:30:00-05:00
2024-04-23 16:07:21,588: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,591: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,594: root: INFO: Current backtesting datetime 2023-01-18 15:40:00-05:00
2024-04-23 16:07:21,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,597: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,598: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,599: root: INFO: Current backtesting datetime 2023-01-18 15:50:00-05:00
2024-04-23 16:07:21,600: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,606: root: INFO: Current backtesting datetime 2023-01-18 16:00:00-05:00
2024-04-23 16:07:21,606: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:07:21,608: root: INFO: Current backtesting datetime 2023-01-18 15:59:00-05:00
2024-04-23 16:07:21,608: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:07:21,609: root: INFO: Current backtesting datetime 2023-01-18 16:00:00-05:00
2024-04-23 16:07:21,610: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:07:21,610: root: INFO: Current backtesting datetime 2023-01-19 08:30:00-05:00
2024-04-23 16:07:21,611: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:07:21,612: root: INFO: Current backtesting datetime 2023-01-19 09:30:00-05:00
2024-04-23 16:07:21,612: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:07:21,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,616: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.77231513226835 SOXX sell | with status new[0m
2024-04-23 16:07:21,622: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.70167336810118 SOXX sell | with status new[0m
2024-04-23 16:07:21,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,626: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 16:07:21,631: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.77231513226835 SOXX sell | at price $127.07 with status fill[0m
2024-04-23 16:07:21,633: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 16:07:21,637: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.70167336810118 SOXX sell | at price $127.07 with status fill[0m
2024-04-23 16:07:21,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,642: root: INFO: Current backtesting datetime 2023-01-19 09:40:00-05:00
2024-04-23 16:07:21,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,648: root: INFO: Current backtesting datetime 2023-01-19 09:50:00-05:00
2024-04-23 16:07:21,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,651: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,652: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,653: root: INFO: Current backtesting datetime 2023-01-19 10:00:00-05:00
2024-04-23 16:07:21,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,657: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,659: root: INFO: Current backtesting datetime 2023-01-19 10:10:00-05:00
2024-04-23 16:07:21,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,663: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.49338075479154 AAPL buy | with status new[0m
2024-04-23 16:07:21,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,668: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 16:07:21,673: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.49338075479154 AAPL buy | at price $134.96 with status fill[0m
2024-04-23 16:07:21,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,677: root: INFO: Current backtesting datetime 2023-01-19 10:20:00-05:00
2024-04-23 16:07:21,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,679: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97.41478690223121 NVDA buy | with status new[0m
2024-04-23 16:07:21,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,687: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 16:07:21,692: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97.41478690223121 NVDA buy | at price $171.09 with status fill[0m
2024-04-23 16:07:21,695: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,696: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-05:00
2024-04-23 16:07:21,697: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,698: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97.85501800532333 NVDA buy | with status new[0m
2024-04-23 16:07:21,704: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.71752402187187 SOXX buy | with status new[0m
2024-04-23 16:07:21,709: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.93693097456567 AAPL buy | with status new[0m
2024-04-23 16:07:21,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,714: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 16:07:21,719: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97.85501800532333 NVDA buy | at price $170.32 with status fill[0m
2024-04-23 16:07:21,721: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 16:07:21,726: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.71752402187187 SOXX buy | at price $125.58 with status fill[0m
2024-04-23 16:07:21,728: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 16:07:21,732: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.93693097456567 AAPL buy | at price $134.48 with status fill[0m
2024-04-23 16:07:21,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,736: root: INFO: Current backtesting datetime 2023-01-19 10:40:00-05:00
2024-04-23 16:07:21,737: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,742: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,743: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,744: root: INFO: Current backtesting datetime 2023-01-19 10:50:00-05:00
2024-04-23 16:07:21,745: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,750: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,751: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,752: root: INFO: Current backtesting datetime 2023-01-19 11:00:00-05:00
2024-04-23 16:07:21,752: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,758: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,759: root: INFO: Current backtesting datetime 2023-01-19 11:10:00-05:00
2024-04-23 16:07:21,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,765: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,767: root: INFO: Current backtesting datetime 2023-01-19 11:20:00-05:00
2024-04-23 16:07:21,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,772: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,773: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,774: root: INFO: Current backtesting datetime 2023-01-19 11:30:00-05:00
2024-04-23 16:07:21,775: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,781: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,782: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,783: root: INFO: Current backtesting datetime 2023-01-19 11:40:00-05:00
2024-04-23 16:07:21,783: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,788: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,789: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,790: root: INFO: Current backtesting datetime 2023-01-19 11:50:00-05:00
2024-04-23 16:07:21,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,798: root: INFO: Current backtesting datetime 2023-01-19 12:00:00-05:00
2024-04-23 16:07:21,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,805: root: INFO: Current backtesting datetime 2023-01-19 12:10:00-05:00
2024-04-23 16:07:21,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,811: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,812: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,813: root: INFO: Current backtesting datetime 2023-01-19 12:20:00-05:00
2024-04-23 16:07:21,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,819: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,820: root: INFO: Current backtesting datetime 2023-01-19 12:30:00-05:00
2024-04-23 16:07:21,821: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,828: root: INFO: Current backtesting datetime 2023-01-19 12:40:00-05:00
2024-04-23 16:07:21,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
