2024-04-23 08:08:17,185: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:08:17,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,188: root: INFO: Current backtesting datetime 2023-03-07 09:40:00-05:00
2024-04-23 08:08:17,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,190: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,191: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,192: root: INFO: Current backtesting datetime 2023-03-07 09:50:00-05:00
2024-04-23 08:08:17,192: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,193: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,193: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,194: root: INFO: Current backtesting datetime 2023-03-07 10:00:00-05:00
2024-04-23 08:08:17,195: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,196: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,197: root: INFO: Current backtesting datetime 2023-03-07 10:10:00-05:00
2024-04-23 08:08:17,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,198: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,198: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,199: root: INFO: Current backtesting datetime 2023-03-07 10:20:00-05:00
2024-04-23 08:08:17,200: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,200: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,201: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,202: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-05:00
2024-04-23 08:08:17,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,203: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,204: root: INFO: Current backtesting datetime 2023-03-07 10:40:00-05:00
2024-04-23 08:08:17,205: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,209: root: INFO: Current backtesting datetime 2023-03-07 10:50:00-05:00
2024-04-23 08:08:17,209: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,209: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,210: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,211: root: INFO: Current backtesting datetime 2023-03-07 11:00:00-05:00
2024-04-23 08:08:17,211: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,213: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,213: root: INFO: Current backtesting datetime 2023-03-07 11:10:00-05:00
2024-04-23 08:08:17,214: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,215: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,216: root: INFO: Current backtesting datetime 2023-03-07 11:20:00-05:00
2024-04-23 08:08:17,217: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,217: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,218: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,219: root: INFO: Current backtesting datetime 2023-03-07 11:30:00-05:00
2024-04-23 08:08:17,219: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,223: root: INFO: Current backtesting datetime 2023-03-07 11:40:00-05:00
2024-04-23 08:08:17,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,224: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,225: root: INFO: Current backtesting datetime 2023-03-07 11:50:00-05:00
2024-04-23 08:08:17,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,228: root: INFO: Current backtesting datetime 2023-03-07 12:00:00-05:00
2024-04-23 08:08:17,228: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,228: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,229: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,230: root: INFO: Current backtesting datetime 2023-03-07 12:10:00-05:00
2024-04-23 08:08:17,231: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,231: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,233: root: INFO: Current backtesting datetime 2023-03-07 12:20:00-05:00
2024-04-23 08:08:17,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,235: root: INFO: Current backtesting datetime 2023-03-07 12:30:00-05:00
2024-04-23 08:08:17,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,238: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,239: root: INFO: Current backtesting datetime 2023-03-07 12:40:00-05:00
2024-04-23 08:08:17,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,242: root: INFO: Current backtesting datetime 2023-03-07 12:50:00-05:00
2024-04-23 08:08:17,242: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,242: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,243: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,244: root: INFO: Current backtesting datetime 2023-03-07 13:00:00-05:00
2024-04-23 08:08:17,244: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,245: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,246: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,247: root: INFO: Current backtesting datetime 2023-03-07 13:10:00-05:00
2024-04-23 08:08:17,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,249: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,249: root: INFO: Current backtesting datetime 2023-03-07 13:20:00-05:00
2024-04-23 08:08:17,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,254: root: INFO: Current backtesting datetime 2023-03-07 13:30:00-05:00
2024-04-23 08:08:17,254: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,256: root: INFO: Current backtesting datetime 2023-03-07 13:40:00-05:00
2024-04-23 08:08:17,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,258: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,259: root: INFO: Current backtesting datetime 2023-03-07 13:50:00-05:00
2024-04-23 08:08:17,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,260: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,261: root: INFO: Current backtesting datetime 2023-03-07 14:00:00-05:00
2024-04-23 08:08:17,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,262: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,263: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,264: root: INFO: Current backtesting datetime 2023-03-07 14:10:00-05:00
2024-04-23 08:08:17,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,266: root: INFO: Current backtesting datetime 2023-03-07 14:20:00-05:00
2024-04-23 08:08:17,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,267: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,268: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,270: root: INFO: Current backtesting datetime 2023-03-07 14:30:00-05:00
2024-04-23 08:08:17,270: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,271: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,272: root: INFO: Current backtesting datetime 2023-03-07 14:40:00-05:00
2024-04-23 08:08:17,273: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,274: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,275: root: INFO: Current backtesting datetime 2023-03-07 14:50:00-05:00
2024-04-23 08:08:17,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,275: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,276: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,277: root: INFO: Current backtesting datetime 2023-03-07 15:00:00-05:00
2024-04-23 08:08:17,278: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,278: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,279: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,279: root: INFO: Current backtesting datetime 2023-03-07 15:10:00-05:00
2024-04-23 08:08:17,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,281: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,282: root: INFO: Current backtesting datetime 2023-03-07 15:20:00-05:00
2024-04-23 08:08:17,283: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,286: root: INFO: Current backtesting datetime 2023-03-07 15:30:00-05:00
2024-04-23 08:08:17,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,288: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,288: root: INFO: Current backtesting datetime 2023-03-07 15:40:00-05:00
2024-04-23 08:08:17,289: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,291: root: INFO: Current backtesting datetime 2023-03-07 15:50:00-05:00
2024-04-23 08:08:17,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,292: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,293: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,293: root: INFO: Current backtesting datetime 2023-03-07 16:00:00-05:00
2024-04-23 08:08:17,294: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:08:17,295: root: INFO: Current backtesting datetime 2023-03-07 15:59:00-05:00
2024-04-23 08:08:17,296: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:08:17,297: root: INFO: Current backtesting datetime 2023-03-07 16:00:00-05:00
2024-04-23 08:08:17,297: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:08:17,298: root: INFO: Current backtesting datetime 2023-03-08 08:30:00-05:00
2024-04-23 08:08:17,298: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:08:17,299: root: INFO: Current backtesting datetime 2023-03-08 09:30:00-05:00
2024-04-23 08:08:17,299: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:08:17,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,302: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,303: root: INFO: Current backtesting datetime 2023-03-08 09:40:00-05:00
2024-04-23 08:08:17,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,304: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,305: root: INFO: Current backtesting datetime 2023-03-08 09:50:00-05:00
2024-04-23 08:08:17,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,308: root: INFO: Current backtesting datetime 2023-03-08 10:00:00-05:00
2024-04-23 08:08:17,308: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,309: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,309: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,310: root: INFO: Current backtesting datetime 2023-03-08 10:10:00-05:00
2024-04-23 08:08:17,311: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,311: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,312: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,313: root: INFO: Current backtesting datetime 2023-03-08 10:20:00-05:00
2024-04-23 08:08:17,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,314: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,315: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-05:00
2024-04-23 08:08:17,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,318: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,319: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,319: root: INFO: Current backtesting datetime 2023-03-08 10:40:00-05:00
2024-04-23 08:08:17,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,321: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,322: root: INFO: Current backtesting datetime 2023-03-08 10:50:00-05:00
2024-04-23 08:08:17,322: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,324: root: INFO: Current backtesting datetime 2023-03-08 11:00:00-05:00
2024-04-23 08:08:17,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,325: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,326: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,327: root: INFO: Current backtesting datetime 2023-03-08 11:10:00-05:00
2024-04-23 08:08:17,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,328: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,330: root: INFO: Current backtesting datetime 2023-03-08 11:20:00-05:00
2024-04-23 08:08:17,330: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,334: root: INFO: Current backtesting datetime 2023-03-08 11:30:00-05:00
2024-04-23 08:08:17,334: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,336: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,337: root: INFO: Current backtesting datetime 2023-03-08 11:40:00-05:00
2024-04-23 08:08:17,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,339: root: INFO: Current backtesting datetime 2023-03-08 11:50:00-05:00
2024-04-23 08:08:17,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,341: root: INFO: Current backtesting datetime 2023-03-08 12:00:00-05:00
2024-04-23 08:08:17,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,344: root: INFO: Current backtesting datetime 2023-03-08 12:10:00-05:00
2024-04-23 08:08:17,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,346: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,346: root: INFO: Current backtesting datetime 2023-03-08 12:20:00-05:00
2024-04-23 08:08:17,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,350: root: INFO: Current backtesting datetime 2023-03-08 12:30:00-05:00
2024-04-23 08:08:17,350: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,351: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,352: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,352: root: INFO: Current backtesting datetime 2023-03-08 12:40:00-05:00
2024-04-23 08:08:17,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,353: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,354: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,355: root: INFO: Current backtesting datetime 2023-03-08 12:50:00-05:00
