2024-04-19 20:52:55,140: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,141: root: INFO: Current backtesting datetime 2023-02-24 13:50:00-05:00
2024-04-19 20:52:55,141: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,144: root: INFO: Current backtesting datetime 2023-02-24 14:00:00-05:00
2024-04-19 20:52:55,145: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,147: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,149: root: INFO: Current backtesting datetime 2023-02-24 14:10:00-05:00
2024-04-19 20:52:55,150: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,151: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,152: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,153: root: INFO: Current backtesting datetime 2023-02-24 14:20:00-05:00
2024-04-19 20:52:55,154: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,155: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,156: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,157: root: INFO: Current backtesting datetime 2023-02-24 14:30:00-05:00
2024-04-19 20:52:55,157: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,159: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,160: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,160: root: INFO: Current backtesting datetime 2023-02-24 14:40:00-05:00
2024-04-19 20:52:55,161: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,163: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,165: root: INFO: Current backtesting datetime 2023-02-24 14:50:00-05:00
2024-04-19 20:52:55,166: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,167: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,168: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,169: root: INFO: Current backtesting datetime 2023-02-24 15:00:00-05:00
2024-04-19 20:52:55,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,171: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,172: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,173: root: INFO: Current backtesting datetime 2023-02-24 15:10:00-05:00
2024-04-19 20:52:55,174: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,176: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,177: root: INFO: Current backtesting datetime 2023-02-24 15:20:00-05:00
2024-04-19 20:52:55,178: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,179: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,181: root: INFO: Current backtesting datetime 2023-02-24 15:30:00-05:00
2024-04-19 20:52:55,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,183: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,184: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,185: root: INFO: Current backtesting datetime 2023-02-24 15:40:00-05:00
2024-04-19 20:52:55,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,189: root: INFO: Current backtesting datetime 2023-02-24 15:50:00-05:00
2024-04-19 20:52:55,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,192: root: INFO: Current backtesting datetime 2023-02-24 16:00:00-05:00
2024-04-19 20:52:55,193: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:52:55,194: root: INFO: Current backtesting datetime 2023-02-24 15:59:00-05:00
2024-04-19 20:52:55,195: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:52:55,197: root: INFO: Current backtesting datetime 2023-02-24 16:00:00-05:00
2024-04-19 20:52:55,197: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:52:55,198: root: INFO: Current backtesting datetime 2023-02-27 08:30:00-05:00
2024-04-19 20:52:55,199: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:52:55,199: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-05:00
2024-04-19 20:52:55,200: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:52:55,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,202: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,203: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,204: root: INFO: Current backtesting datetime 2023-02-27 09:40:00-05:00
2024-04-19 20:52:55,205: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,207: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,208: root: INFO: Current backtesting datetime 2023-02-27 09:50:00-05:00
2024-04-19 20:52:55,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,212: root: INFO: Current backtesting datetime 2023-02-27 10:00:00-05:00
2024-04-19 20:52:55,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,215: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,216: root: INFO: Current backtesting datetime 2023-02-27 10:10:00-05:00
2024-04-19 20:52:55,216: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,219: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,219: root: INFO: Current backtesting datetime 2023-02-27 10:20:00-05:00
2024-04-19 20:52:55,220: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,221: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,222: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,223: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-05:00
2024-04-19 20:52:55,224: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,226: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,228: root: INFO: Current backtesting datetime 2023-02-27 10:40:00-05:00
2024-04-19 20:52:55,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,231: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,232: root: INFO: Current backtesting datetime 2023-02-27 10:50:00-05:00
2024-04-19 20:52:55,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,236: root: INFO: Current backtesting datetime 2023-02-27 11:00:00-05:00
2024-04-19 20:52:55,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,238: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,239: root: INFO: Current backtesting datetime 2023-02-27 11:10:00-05:00
2024-04-19 20:52:55,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,242: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,244: root: INFO: Current backtesting datetime 2023-02-27 11:20:00-05:00
2024-04-19 20:52:55,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,248: root: INFO: Current backtesting datetime 2023-02-27 11:30:00-05:00
2024-04-19 20:52:55,249: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,251: root: INFO: Current backtesting datetime 2023-02-27 11:40:00-05:00
2024-04-19 20:52:55,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,253: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,254: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,255: root: INFO: Current backtesting datetime 2023-02-27 11:50:00-05:00
2024-04-19 20:52:55,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,258: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,258: root: INFO: Current backtesting datetime 2023-02-27 12:00:00-05:00
2024-04-19 20:52:55,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,262: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,262: root: INFO: Current backtesting datetime 2023-02-27 12:10:00-05:00
2024-04-19 20:52:55,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,264: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,265: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,266: root: INFO: Current backtesting datetime 2023-02-27 12:20:00-05:00
2024-04-19 20:52:55,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,269: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,270: root: INFO: Current backtesting datetime 2023-02-27 12:30:00-05:00
2024-04-19 20:52:55,270: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,272: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,273: root: INFO: Current backtesting datetime 2023-02-27 12:40:00-05:00
2024-04-19 20:52:55,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,278: root: INFO: Current backtesting datetime 2023-02-27 12:50:00-05:00
2024-04-19 20:52:55,279: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,281: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,282: root: INFO: Current backtesting datetime 2023-02-27 13:00:00-05:00
2024-04-19 20:52:55,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,284: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,285: root: INFO: Current backtesting datetime 2023-02-27 13:10:00-05:00
2024-04-19 20:52:55,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,288: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,289: root: INFO: Current backtesting datetime 2023-02-27 13:20:00-05:00
2024-04-19 20:52:55,290: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,293: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,294: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,295: root: INFO: Current backtesting datetime 2023-02-27 13:30:00-05:00
2024-04-19 20:52:55,295: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,297: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,297: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,298: root: INFO: Current backtesting datetime 2023-02-27 13:40:00-05:00
2024-04-19 20:52:55,299: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,300: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,301: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,302: root: INFO: Current backtesting datetime 2023-02-27 13:50:00-05:00
2024-04-19 20:52:55,302: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,306: root: INFO: Current backtesting datetime 2023-02-27 14:00:00-05:00
2024-04-19 20:52:55,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,308: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,309: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,310: root: INFO: Current backtesting datetime 2023-02-27 14:10:00-05:00
2024-04-19 20:52:55,311: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,314: root: INFO: Current backtesting datetime 2023-02-27 14:20:00-05:00
2024-04-19 20:52:55,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,317: root: INFO: Current backtesting datetime 2023-02-27 14:30:00-05:00
2024-04-19 20:52:55,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,321: root: INFO: Current backtesting datetime 2023-02-27 14:40:00-05:00
2024-04-19 20:52:55,322: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,324: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,325: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,326: root: INFO: Current backtesting datetime 2023-02-27 14:50:00-05:00
2024-04-19 20:52:55,327: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,328: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,329: root: INFO: Current backtesting datetime 2023-02-27 15:00:00-05:00
2024-04-19 20:52:55,330: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,332: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,333: root: INFO: Current backtesting datetime 2023-02-27 15:10:00-05:00
2024-04-19 20:52:55,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,335: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,336: root: INFO: Current backtesting datetime 2023-02-27 15:20:00-05:00
2024-04-19 20:52:55,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,341: root: INFO: Current backtesting datetime 2023-02-27 15:30:00-05:00
2024-04-19 20:52:55,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,345: root: INFO: Current backtesting datetime 2023-02-27 15:40:00-05:00
2024-04-19 20:52:55,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,349: root: INFO: Current backtesting datetime 2023-02-27 15:50:00-05:00
2024-04-19 20:52:55,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,352: root: INFO: Current backtesting datetime 2023-02-27 16:00:00-05:00
2024-04-19 20:52:55,353: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:52:55,355: root: INFO: Current backtesting datetime 2023-02-27 15:59:00-05:00
2024-04-19 20:52:55,356: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:52:55,357: root: INFO: Current backtesting datetime 2023-02-27 16:00:00-05:00
2024-04-19 20:52:55,357: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:52:55,358: root: INFO: Current backtesting datetime 2023-02-28 08:30:00-05:00
2024-04-19 20:52:55,358: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:52:55,359: root: INFO: Current backtesting datetime 2023-02-28 09:30:00-05:00
2024-04-19 20:52:55,359: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:52:55,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,362: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,363: root: INFO: Current backtesting datetime 2023-02-28 09:40:00-05:00
2024-04-19 20:52:55,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,365: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,367: root: INFO: Current backtesting datetime 2023-02-28 09:50:00-05:00
2024-04-19 20:52:55,367: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,369: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,372: root: INFO: Current backtesting datetime 2023-02-28 10:00:00-05:00
2024-04-19 20:52:55,372: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,374: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,376: root: INFO: Current backtesting datetime 2023-02-28 10:10:00-05:00
2024-04-19 20:52:55,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,379: root: INFO: Current backtesting datetime 2023-02-28 10:20:00-05:00
