2024-04-19 20:49:29,441: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,442: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,443: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,444: root: INFO: Current backtesting datetime 2023-03-03 15:20:00-05:00
2024-04-19 20:49:29,445: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,446: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,447: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,448: root: INFO: Current backtesting datetime 2023-03-03 15:30:00-05:00
2024-04-19 20:49:29,449: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,451: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,452: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,453: root: INFO: Current backtesting datetime 2023-03-03 15:40:00-05:00
2024-04-19 20:49:29,454: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,456: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,457: root: INFO: Current backtesting datetime 2023-03-03 15:50:00-05:00
2024-04-19 20:49:29,458: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,459: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,460: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,461: root: INFO: Current backtesting datetime 2023-03-03 16:00:00-05:00
2024-04-19 20:49:29,461: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:49:29,463: root: INFO: Current backtesting datetime 2023-03-03 15:59:00-05:00
2024-04-19 20:49:29,464: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:49:29,464: root: INFO: Current backtesting datetime 2023-03-03 16:00:00-05:00
2024-04-19 20:49:29,465: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:49:29,465: root: INFO: Current backtesting datetime 2023-03-06 08:30:00-05:00
2024-04-19 20:49:29,466: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:49:29,467: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-05:00
2024-04-19 20:49:29,467: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:49:29,468: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,470: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,471: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,472: root: INFO: Current backtesting datetime 2023-03-06 09:40:00-05:00
2024-04-19 20:49:29,472: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,475: root: INFO: Current backtesting datetime 2023-03-06 09:50:00-05:00
2024-04-19 20:49:29,476: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,479: root: INFO: Current backtesting datetime 2023-03-06 10:00:00-05:00
2024-04-19 20:49:29,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,482: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,483: root: INFO: Current backtesting datetime 2023-03-06 10:10:00-05:00
2024-04-19 20:49:29,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,485: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,486: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,487: root: INFO: Current backtesting datetime 2023-03-06 10:20:00-05:00
2024-04-19 20:49:29,487: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,490: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,491: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-05:00
2024-04-19 20:49:29,491: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,494: root: INFO: Current backtesting datetime 2023-03-06 10:40:00-05:00
2024-04-19 20:49:29,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,498: root: INFO: Current backtesting datetime 2023-03-06 10:50:00-05:00
2024-04-19 20:49:29,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,502: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,503: root: INFO: Current backtesting datetime 2023-03-06 11:00:00-05:00
2024-04-19 20:49:29,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,507: root: INFO: Current backtesting datetime 2023-03-06 11:10:00-05:00
2024-04-19 20:49:29,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,508: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,509: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,510: root: INFO: Current backtesting datetime 2023-03-06 11:20:00-05:00
2024-04-19 20:49:29,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,514: root: INFO: Current backtesting datetime 2023-03-06 11:30:00-05:00
2024-04-19 20:49:29,515: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,517: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,518: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,519: root: INFO: Current backtesting datetime 2023-03-06 11:40:00-05:00
2024-04-19 20:49:29,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,522: root: INFO: Current backtesting datetime 2023-03-06 11:50:00-05:00
2024-04-19 20:49:29,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,524: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,525: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,526: root: INFO: Current backtesting datetime 2023-03-06 12:00:00-05:00
2024-04-19 20:49:29,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,530: root: INFO: Current backtesting datetime 2023-03-06 12:10:00-05:00
2024-04-19 20:49:29,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,535: root: INFO: Current backtesting datetime 2023-03-06 12:20:00-05:00
2024-04-19 20:49:29,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,539: root: INFO: Current backtesting datetime 2023-03-06 12:30:00-05:00
2024-04-19 20:49:29,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,540: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,541: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,542: root: INFO: Current backtesting datetime 2023-03-06 12:40:00-05:00
2024-04-19 20:49:29,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,546: root: INFO: Current backtesting datetime 2023-03-06 12:50:00-05:00
2024-04-19 20:49:29,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,551: root: INFO: Current backtesting datetime 2023-03-06 13:00:00-05:00
2024-04-19 20:49:29,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,553: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,554: root: INFO: Current backtesting datetime 2023-03-06 13:10:00-05:00
2024-04-19 20:49:29,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,556: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,558: root: INFO: Current backtesting datetime 2023-03-06 13:20:00-05:00
2024-04-19 20:49:29,558: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,559: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,560: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,561: root: INFO: Current backtesting datetime 2023-03-06 13:30:00-05:00
2024-04-19 20:49:29,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,563: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,564: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,566: root: INFO: Current backtesting datetime 2023-03-06 13:40:00-05:00
2024-04-19 20:49:29,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,567: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,569: root: INFO: Current backtesting datetime 2023-03-06 13:50:00-05:00
2024-04-19 20:49:29,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,572: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,573: root: INFO: Current backtesting datetime 2023-03-06 14:00:00-05:00
2024-04-19 20:49:29,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,575: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,576: root: INFO: Current backtesting datetime 2023-03-06 14:10:00-05:00
2024-04-19 20:49:29,577: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,578: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,579: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,581: root: INFO: Current backtesting datetime 2023-03-06 14:20:00-05:00
2024-04-19 20:49:29,582: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,584: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,585: root: INFO: Current backtesting datetime 2023-03-06 14:30:00-05:00
2024-04-19 20:49:29,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,587: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,588: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,589: root: INFO: Current backtesting datetime 2023-03-06 14:40:00-05:00
2024-04-19 20:49:29,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,590: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,591: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,592: root: INFO: Current backtesting datetime 2023-03-06 14:50:00-05:00
2024-04-19 20:49:29,593: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,594: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,595: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,597: root: INFO: Current backtesting datetime 2023-03-06 15:00:00-05:00
2024-04-19 20:49:29,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,601: root: INFO: Current backtesting datetime 2023-03-06 15:10:00-05:00
2024-04-19 20:49:29,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,604: root: INFO: Current backtesting datetime 2023-03-06 15:20:00-05:00
2024-04-19 20:49:29,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,606: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,608: root: INFO: Current backtesting datetime 2023-03-06 15:30:00-05:00
2024-04-19 20:49:29,608: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,609: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,610: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,611: root: INFO: Current backtesting datetime 2023-03-06 15:40:00-05:00
2024-04-19 20:49:29,612: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,613: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,614: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,615: root: INFO: Current backtesting datetime 2023-03-06 15:50:00-05:00
2024-04-19 20:49:29,616: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,618: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,619: root: INFO: Current backtesting datetime 2023-03-06 16:00:00-05:00
2024-04-19 20:49:29,619: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:49:29,621: root: INFO: Current backtesting datetime 2023-03-06 15:59:00-05:00
2024-04-19 20:49:29,621: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:49:29,622: root: INFO: Current backtesting datetime 2023-03-06 16:00:00-05:00
2024-04-19 20:49:29,622: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:49:29,623: root: INFO: Current backtesting datetime 2023-03-07 08:30:00-05:00
2024-04-19 20:49:29,623: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:49:29,624: root: INFO: Current backtesting datetime 2023-03-07 09:30:00-05:00
2024-04-19 20:49:29,624: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:49:29,625: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,628: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,629: root: INFO: Current backtesting datetime 2023-03-07 09:40:00-05:00
2024-04-19 20:49:29,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,633: root: INFO: Current backtesting datetime 2023-03-07 09:50:00-05:00
2024-04-19 20:49:29,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,636: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,637: root: INFO: Current backtesting datetime 2023-03-07 10:00:00-05:00
2024-04-19 20:49:29,637: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,639: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,639: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,640: root: INFO: Current backtesting datetime 2023-03-07 10:10:00-05:00
2024-04-19 20:49:29,641: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,645: root: INFO: Current backtesting datetime 2023-03-07 10:20:00-05:00
2024-04-19 20:49:29,646: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,649: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,649: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-05:00
2024-04-19 20:49:29,650: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,651: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,652: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,653: root: INFO: Current backtesting datetime 2023-03-07 10:40:00-05:00
2024-04-19 20:49:29,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,655: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,655: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,656: root: INFO: Current backtesting datetime 2023-03-07 10:50:00-05:00
2024-04-19 20:49:29,657: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,658: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,659: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,661: root: INFO: Current backtesting datetime 2023-03-07 11:00:00-05:00
2024-04-19 20:49:29,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,666: root: INFO: Current backtesting datetime 2023-03-07 11:10:00-05:00
2024-04-19 20:49:29,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,668: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,669: root: INFO: Current backtesting datetime 2023-03-07 11:20:00-05:00
2024-04-19 20:49:29,670: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,673: root: INFO: Current backtesting datetime 2023-03-07 11:30:00-05:00
2024-04-19 20:49:29,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,675: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,677: root: INFO: Current backtesting datetime 2023-03-07 11:40:00-05:00
2024-04-19 20:49:29,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
