2024-04-18 16:39:14,174: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 178.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,182: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 153.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,186: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,192: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 178.0 AAPL buy | at price $150.57 with status fill[0m
2024-04-18 16:39:14,195: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,200: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 153.0 AAPL sell | at price $150.57 with status fill[0m
2024-04-18 16:39:14,203: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,204: root: INFO: Current backtesting datetime 2023-03-03 14:30:00-05:00
2024-04-18 16:39:14,205: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,206: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 172.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,214: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 153.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,218: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,224: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 172.0 AAPL buy | at price $150.76 with status fill[0m
2024-04-18 16:39:14,227: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,232: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 153.0 AAPL sell | at price $150.76 with status fill[0m
2024-04-18 16:39:14,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,236: root: INFO: Current backtesting datetime 2023-03-03 14:40:00-05:00
2024-04-18 16:39:14,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,238: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 167.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,246: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 153.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,250: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,256: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 167.0 AAPL buy | at price $150.63 with status fill[0m
2024-04-18 16:39:14,259: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,264: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 153.0 AAPL sell | at price $150.63 with status fill[0m
2024-04-18 16:39:14,267: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,268: root: INFO: Current backtesting datetime 2023-03-03 14:50:00-05:00
2024-04-18 16:39:14,269: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,270: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 163.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,278: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 153.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,282: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,288: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 163.0 AAPL buy | at price $150.8 with status fill[0m
2024-04-18 16:39:14,291: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,296: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 153.0 AAPL sell | at price $150.8 with status fill[0m
2024-04-18 16:39:14,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,300: root: INFO: Current backtesting datetime 2023-03-03 15:00:00-05:00
2024-04-18 16:39:14,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,302: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 161.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,311: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 153.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,315: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,315: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,320: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 161.0 AAPL buy | at price $150.84 with status fill[0m
2024-04-18 16:39:14,323: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,329: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 153.0 AAPL sell | at price $150.84 with status fill[0m
2024-04-18 16:39:14,332: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,333: root: INFO: Current backtesting datetime 2023-03-03 15:10:00-05:00
2024-04-18 16:39:14,334: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,335: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,343: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 153.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,347: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,353: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 AAPL buy | at price $150.8 with status fill[0m
2024-04-18 16:39:14,355: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,361: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 153.0 AAPL sell | at price $150.8 with status fill[0m
2024-04-18 16:39:14,364: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,365: root: INFO: Current backtesting datetime 2023-03-03 15:20:00-05:00
2024-04-18 16:39:14,366: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,367: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 157.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,375: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 153.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,379: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,380: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,385: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 157.0 AAPL buy | at price $150.7 with status fill[0m
2024-04-18 16:39:14,388: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,394: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 153.0 AAPL sell | at price $150.7 with status fill[0m
2024-04-18 16:39:14,397: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,398: root: INFO: Current backtesting datetime 2023-03-03 15:30:00-05:00
2024-04-18 16:39:14,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,399: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 156.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,410: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 153.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,414: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,420: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 156.0 AAPL buy | at price $150.91 with status fill[0m
2024-04-18 16:39:14,423: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,428: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 153.0 AAPL sell | at price $150.91 with status fill[0m
2024-04-18 16:39:14,431: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,432: root: INFO: Current backtesting datetime 2023-03-03 15:40:00-05:00
2024-04-18 16:39:14,433: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,434: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 155.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,444: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 153.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,448: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,448: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,454: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 155.0 AAPL buy | at price $150.87 with status fill[0m
2024-04-18 16:39:14,457: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,462: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 153.0 AAPL sell | at price $150.87 with status fill[0m
2024-04-18 16:39:14,466: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,467: root: INFO: Current backtesting datetime 2023-03-03 15:50:00-05:00
2024-04-18 16:39:14,467: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,468: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 155.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,477: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 153.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,481: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,487: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 155.0 AAPL buy | at price $150.75 with status fill[0m
2024-04-18 16:39:14,489: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,495: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 153.0 AAPL sell | at price $150.75 with status fill[0m
2024-04-18 16:39:14,498: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,499: root: INFO: Current backtesting datetime 2023-03-03 16:00:00-05:00
2024-04-18 16:39:14,499: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 16:39:14,501: root: INFO: Current backtesting datetime 2023-03-03 15:59:00-05:00
2024-04-18 16:39:14,501: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 16:39:14,502: root: INFO: Current backtesting datetime 2023-03-03 16:00:00-05:00
2024-04-18 16:39:14,502: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 16:39:14,503: root: INFO: Current backtesting datetime 2023-03-06 08:30:00-05:00
2024-04-18 16:39:14,503: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 16:39:14,504: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-05:00
2024-04-18 16:39:14,504: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 16:39:14,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,507: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 152.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,515: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,519: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,519: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,525: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 152.0 AAPL buy | at price $153.78 with status fill[0m
2024-04-18 16:39:14,528: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,533: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $153.78 with status fill[0m
2024-04-18 16:39:14,536: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,537: root: INFO: Current backtesting datetime 2023-03-06 09:40:00-05:00
2024-04-18 16:39:14,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,539: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 158.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,547: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,551: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,559: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 158.0 AAPL buy | at price $154.55 with status fill[0m
2024-04-18 16:39:14,562: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,567: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $154.55 with status fill[0m
2024-04-18 16:39:14,570: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,571: root: INFO: Current backtesting datetime 2023-03-06 09:50:00-05:00
2024-04-18 16:39:14,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,573: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 164.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,581: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,585: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,585: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,592: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 164.0 AAPL buy | at price $153.6 with status fill[0m
2024-04-18 16:39:14,595: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,600: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $153.6 with status fill[0m
2024-04-18 16:39:14,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,604: root: INFO: Current backtesting datetime 2023-03-06 10:00:00-05:00
2024-04-18 16:39:14,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,606: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 167.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,614: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,619: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,619: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,625: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 167.0 AAPL buy | at price $154.41 with status fill[0m
2024-04-18 16:39:14,629: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,635: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $154.41 with status fill[0m
2024-04-18 16:39:14,639: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,640: root: INFO: Current backtesting datetime 2023-03-06 10:10:00-05:00
2024-04-18 16:39:14,641: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,642: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 169.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,650: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,654: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,660: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 169.0 AAPL buy | at price $154.74 with status fill[0m
2024-04-18 16:39:14,663: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,669: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $154.74 with status fill[0m
2024-04-18 16:39:14,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,674: root: INFO: Current backtesting datetime 2023-03-06 10:20:00-05:00
2024-04-18 16:39:14,674: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,675: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 172.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,685: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,689: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,689: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,698: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 172.0 AAPL buy | at price $154.98 with status fill[0m
2024-04-18 16:39:14,702: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,709: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $154.98 with status fill[0m
2024-04-18 16:39:14,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,715: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-05:00
2024-04-18 16:39:14,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,717: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 173.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,726: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,731: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,737: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 173.0 AAPL buy | at price $155.03 with status fill[0m
2024-04-18 16:39:14,740: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,746: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $155.03 with status fill[0m
2024-04-18 16:39:14,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,750: root: INFO: Current backtesting datetime 2023-03-06 10:40:00-05:00
2024-04-18 16:39:14,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,752: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 175.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,762: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,766: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,766: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,772: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 175.0 AAPL buy | at price $155.18 with status fill[0m
2024-04-18 16:39:14,775: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,780: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $155.18 with status fill[0m
2024-04-18 16:39:14,783: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,784: root: INFO: Current backtesting datetime 2023-03-06 10:50:00-05:00
2024-04-18 16:39:14,785: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,786: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 175.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,796: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,800: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,806: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 175.0 AAPL buy | at price $155.41 with status fill[0m
2024-04-18 16:39:14,809: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,814: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $155.41 with status fill[0m
2024-04-18 16:39:14,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,818: root: INFO: Current backtesting datetime 2023-03-06 11:00:00-05:00
2024-04-18 16:39:14,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,820: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 177.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,829: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,833: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,833: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,839: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 177.0 AAPL buy | at price $155.15 with status fill[0m
2024-04-18 16:39:14,842: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,847: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $155.15 with status fill[0m
2024-04-18 16:39:14,850: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,851: root: INFO: Current backtesting datetime 2023-03-06 11:10:00-05:00
2024-04-18 16:39:14,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,853: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 177.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,862: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,866: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,872: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 177.0 AAPL buy | at price $155.62 with status fill[0m
2024-04-18 16:39:14,875: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,880: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $155.62 with status fill[0m
2024-04-18 16:39:14,883: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,884: root: INFO: Current backtesting datetime 2023-03-06 11:20:00-05:00
2024-04-18 16:39:14,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,886: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 177.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,895: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,899: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,899: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,905: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 177.0 AAPL buy | at price $155.88 with status fill[0m
2024-04-18 16:39:14,908: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,913: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $155.88 with status fill[0m
2024-04-18 16:39:14,916: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,917: root: INFO: Current backtesting datetime 2023-03-06 11:30:00-05:00
2024-04-18 16:39:14,918: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,919: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 178.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,928: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,932: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,932: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
