2024-04-19 20:05:48,909: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-05:00
2024-04-19 20:05:48,909: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:05:48,910: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,911: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,914: root: INFO: Current backtesting datetime 2023-03-27 08:40:00-05:00
2024-04-19 20:05:48,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,917: root: INFO: Current backtesting datetime 2023-03-27 08:50:00-05:00
2024-04-19 20:05:48,918: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,920: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,921: root: INFO: Current backtesting datetime 2023-03-27 09:00:00-05:00
2024-04-19 20:05:48,922: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,923: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,924: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,925: root: INFO: Current backtesting datetime 2023-03-27 09:10:00-05:00
2024-04-19 20:05:48,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,927: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,929: root: INFO: Current backtesting datetime 2023-03-27 09:20:00-05:00
2024-04-19 20:05:48,930: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,932: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,933: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-05:00
2024-04-19 20:05:48,934: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,935: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,936: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,937: root: INFO: Current backtesting datetime 2023-03-27 09:40:00-05:00
2024-04-19 20:05:48,937: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,939: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,940: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,940: root: INFO: Current backtesting datetime 2023-03-27 09:50:00-05:00
2024-04-19 20:05:48,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,945: root: INFO: Current backtesting datetime 2023-03-27 10:00:00-05:00
2024-04-19 20:05:48,946: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,947: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,948: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,949: root: INFO: Current backtesting datetime 2023-03-27 10:10:00-05:00
2024-04-19 20:05:48,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,952: root: INFO: Current backtesting datetime 2023-03-27 10:20:00-05:00
2024-04-19 20:05:48,953: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,956: root: INFO: Current backtesting datetime 2023-03-27 10:30:00-05:00
2024-04-19 20:05:48,957: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,959: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,961: root: INFO: Current backtesting datetime 2023-03-27 10:40:00-05:00
2024-04-19 20:05:48,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,965: root: INFO: Current backtesting datetime 2023-03-27 10:50:00-05:00
2024-04-19 20:05:48,966: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,967: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,968: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,969: root: INFO: Current backtesting datetime 2023-03-27 11:00:00-05:00
2024-04-19 20:05:48,969: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,972: root: INFO: Current backtesting datetime 2023-03-27 11:10:00-05:00
2024-04-19 20:05:48,973: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,975: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,977: root: INFO: Current backtesting datetime 2023-03-27 11:20:00-05:00
2024-04-19 20:05:48,978: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,979: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,980: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,981: root: INFO: Current backtesting datetime 2023-03-27 11:30:00-05:00
2024-04-19 20:05:48,981: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,984: root: INFO: Current backtesting datetime 2023-03-27 11:40:00-05:00
2024-04-19 20:05:48,985: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,988: root: INFO: Current backtesting datetime 2023-03-27 11:50:00-05:00
2024-04-19 20:05:48,989: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,990: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,991: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,993: root: INFO: Current backtesting datetime 2023-03-27 12:00:00-05:00
2024-04-19 20:05:48,994: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,995: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,996: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:48,997: root: INFO: Current backtesting datetime 2023-03-27 12:10:00-05:00
2024-04-19 20:05:48,998: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:48[0m
2024-04-19 20:05:48,999: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:48[0m
2024-04-19 20:05:49,000: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,001: root: INFO: Current backtesting datetime 2023-03-27 12:20:00-05:00
2024-04-19 20:05:49,001: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,004: root: INFO: Current backtesting datetime 2023-03-27 12:30:00-05:00
2024-04-19 20:05:49,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,006: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,007: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,009: root: INFO: Current backtesting datetime 2023-03-27 12:40:00-05:00
2024-04-19 20:05:49,010: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,011: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,012: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,013: root: INFO: Current backtesting datetime 2023-03-27 12:50:00-05:00
2024-04-19 20:05:49,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,015: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,016: root: INFO: Current backtesting datetime 2023-03-27 13:00:00-05:00
2024-04-19 20:05:49,017: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,018: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,019: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,020: root: INFO: Current backtesting datetime 2023-03-27 13:10:00-05:00
2024-04-19 20:05:49,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,025: root: INFO: Current backtesting datetime 2023-03-27 13:20:00-05:00
2024-04-19 20:05:49,026: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,029: root: INFO: Current backtesting datetime 2023-03-27 13:30:00-05:00
2024-04-19 20:05:49,029: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,031: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,032: root: INFO: Current backtesting datetime 2023-03-27 13:40:00-05:00
2024-04-19 20:05:49,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,035: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,036: root: INFO: Current backtesting datetime 2023-03-27 13:50:00-05:00
2024-04-19 20:05:49,037: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,041: root: INFO: Current backtesting datetime 2023-03-27 14:00:00-05:00
2024-04-19 20:05:49,042: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,044: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,045: root: INFO: Current backtesting datetime 2023-03-27 14:10:00-05:00
2024-04-19 20:05:49,045: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,047: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,047: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,048: root: INFO: Current backtesting datetime 2023-03-27 14:20:00-05:00
2024-04-19 20:05:49,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,052: root: INFO: Current backtesting datetime 2023-03-27 14:30:00-05:00
2024-04-19 20:05:49,053: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,055: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,057: root: INFO: Current backtesting datetime 2023-03-27 14:40:00-05:00
2024-04-19 20:05:49,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,059: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,060: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,061: root: INFO: Current backtesting datetime 2023-03-27 14:50:00-05:00
2024-04-19 20:05:49,061: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,062: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,063: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,064: root: INFO: Current backtesting datetime 2023-03-27 15:00:00-05:00
2024-04-19 20:05:49,065: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:05:49,066: root: INFO: Current backtesting datetime 2023-03-27 14:59:00-05:00
2024-04-19 20:05:49,067: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:05:49,067: root: INFO: Current backtesting datetime 2023-03-27 15:00:00-05:00
2024-04-19 20:05:49,067: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:05:49,068: root: INFO: Current backtesting datetime 2023-03-28 07:30:00-05:00
2024-04-19 20:05:49,069: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:05:49,070: root: INFO: Current backtesting datetime 2023-03-28 08:30:00-05:00
2024-04-19 20:05:49,070: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:05:49,071: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,073: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,074: root: INFO: Current backtesting datetime 2023-03-28 08:40:00-05:00
2024-04-19 20:05:49,075: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,076: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,077: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,078: root: INFO: Current backtesting datetime 2023-03-28 08:50:00-05:00
2024-04-19 20:05:49,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,080: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,081: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,082: root: INFO: Current backtesting datetime 2023-03-28 09:00:00-05:00
2024-04-19 20:05:49,082: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,085: root: INFO: Current backtesting datetime 2023-03-28 09:10:00-05:00
2024-04-19 20:05:49,086: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,087: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,088: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,089: root: INFO: Current backtesting datetime 2023-03-28 09:20:00-05:00
2024-04-19 20:05:49,090: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,092: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,093: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-05:00
2024-04-19 20:05:49,093: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,095: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,095: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,096: root: INFO: Current backtesting datetime 2023-03-28 09:40:00-05:00
2024-04-19 20:05:49,097: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,098: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,099: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,100: root: INFO: Current backtesting datetime 2023-03-28 09:50:00-05:00
2024-04-19 20:05:49,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,102: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,103: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,103: root: INFO: Current backtesting datetime 2023-03-28 10:00:00-05:00
2024-04-19 20:05:49,104: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,106: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,107: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,108: root: INFO: Current backtesting datetime 2023-03-28 10:10:00-05:00
2024-04-19 20:05:49,108: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,110: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,111: root: INFO: Current backtesting datetime 2023-03-28 10:20:00-05:00
2024-04-19 20:05:49,112: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,113: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,114: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,115: root: INFO: Current backtesting datetime 2023-03-28 10:30:00-05:00
2024-04-19 20:05:49,115: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,117: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,118: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,119: root: INFO: Current backtesting datetime 2023-03-28 10:40:00-05:00
2024-04-19 20:05:49,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,121: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,122: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,123: root: INFO: Current backtesting datetime 2023-03-28 10:50:00-05:00
2024-04-19 20:05:49,123: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,125: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,126: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,127: root: INFO: Current backtesting datetime 2023-03-28 11:00:00-05:00
2024-04-19 20:05:49,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,129: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,129: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,130: root: INFO: Current backtesting datetime 2023-03-28 11:10:00-05:00
2024-04-19 20:05:49,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,132: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,133: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,134: root: INFO: Current backtesting datetime 2023-03-28 11:20:00-05:00
2024-04-19 20:05:49,134: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,139: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,140: root: INFO: Current backtesting datetime 2023-03-28 11:30:00-05:00
2024-04-19 20:05:49,140: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,142: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,143: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,143: root: INFO: Current backtesting datetime 2023-03-28 11:40:00-05:00
2024-04-19 20:05:49,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,145: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,146: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,147: root: INFO: Current backtesting datetime 2023-03-28 11:50:00-05:00
