2024-04-27 15:10:27,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,266: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,266: root: INFO: Current backtesting datetime 2023-01-03 09:31:59-05:00
2024-04-27 15:10:27,266: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,274: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,274: root: INFO: Current backtesting datetime 2023-01-03 09:32:00-05:00
2024-04-27 15:10:27,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,274: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,282: root: INFO: Current backtesting datetime 2023-01-03 09:32:01-05:00
2024-04-27 15:10:27,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,282: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,282: root: INFO: Current backtesting datetime 2023-01-03 09:32:02-05:00
2024-04-27 15:10:27,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,290: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,290: root: INFO: Current backtesting datetime 2023-01-03 09:32:03-05:00
2024-04-27 15:10:27,290: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,298: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,298: root: INFO: Current backtesting datetime 2023-01-03 09:32:04-05:00
2024-04-27 15:10:27,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,306: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,306: root: INFO: Current backtesting datetime 2023-01-03 09:32:05-05:00
2024-04-27 15:10:27,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,306: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,314: root: INFO: Current backtesting datetime 2023-01-03 09:32:06-05:00
2024-04-27 15:10:27,314: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,314: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,314: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,314: root: INFO: Current backtesting datetime 2023-01-03 09:32:07-05:00
2024-04-27 15:10:27,314: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,322: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,322: root: INFO: Current backtesting datetime 2023-01-03 09:32:08-05:00
2024-04-27 15:10:27,322: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,330: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,330: root: INFO: Current backtesting datetime 2023-01-03 09:32:09-05:00
2024-04-27 15:10:27,330: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,338: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,338: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
