2024-04-18 15:33:44,314: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,316: root: INFO: Current backtesting datetime 2023-03-27 14:20:00-05:00
2024-04-18 15:33:44,317: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,321: root: INFO: Current backtesting datetime 2023-03-27 14:30:00-05:00
2024-04-18 15:33:44,321: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,325: root: INFO: Current backtesting datetime 2023-03-27 14:40:00-05:00
2024-04-18 15:33:44,326: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,327: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,328: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,329: root: INFO: Current backtesting datetime 2023-03-27 14:50:00-05:00
2024-04-18 15:33:44,330: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,332: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,334: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,334: root: INFO: Current backtesting datetime 2023-03-27 15:00:00-05:00
2024-04-18 15:33:44,335: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:33:44,336: root: INFO: Current backtesting datetime 2023-03-27 14:59:00-05:00
2024-04-18 15:33:44,337: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:33:44,338: root: INFO: Current backtesting datetime 2023-03-27 15:00:00-05:00
2024-04-18 15:33:44,338: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:33:44,339: root: INFO: Current backtesting datetime 2023-03-28 07:30:00-05:00
2024-04-18 15:33:44,339: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:33:44,340: root: INFO: Current backtesting datetime 2023-03-28 08:30:00-05:00
2024-04-18 15:33:44,340: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:33:44,341: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,344: root: INFO: Current backtesting datetime 2023-03-28 08:40:00-05:00
2024-04-18 15:33:44,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,348: root: INFO: Current backtesting datetime 2023-03-28 08:50:00-05:00
2024-04-18 15:33:44,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,352: root: INFO: Current backtesting datetime 2023-03-28 09:00:00-05:00
2024-04-18 15:33:44,352: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,353: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,354: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,355: root: INFO: Current backtesting datetime 2023-03-28 09:10:00-05:00
2024-04-18 15:33:44,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,357: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,358: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,359: root: INFO: Current backtesting datetime 2023-03-28 09:20:00-05:00
2024-04-18 15:33:44,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,363: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-05:00
2024-04-18 15:33:44,363: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,365: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,367: root: INFO: Current backtesting datetime 2023-03-28 09:40:00-05:00
2024-04-18 15:33:44,367: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,369: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,370: root: INFO: Current backtesting datetime 2023-03-28 09:50:00-05:00
2024-04-18 15:33:44,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,372: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,373: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,374: root: INFO: Current backtesting datetime 2023-03-28 10:00:00-05:00
2024-04-18 15:33:44,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,377: root: INFO: Current backtesting datetime 2023-03-28 10:10:00-05:00
2024-04-18 15:33:44,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,383: root: INFO: Current backtesting datetime 2023-03-28 10:20:00-05:00
2024-04-18 15:33:44,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,386: root: INFO: Current backtesting datetime 2023-03-28 10:30:00-05:00
2024-04-18 15:33:44,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,389: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,389: root: INFO: Current backtesting datetime 2023-03-28 10:40:00-05:00
2024-04-18 15:33:44,390: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,391: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,392: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,393: root: INFO: Current backtesting datetime 2023-03-28 10:50:00-05:00
2024-04-18 15:33:44,394: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,398: root: INFO: Current backtesting datetime 2023-03-28 11:00:00-05:00
2024-04-18 15:33:44,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,402: root: INFO: Current backtesting datetime 2023-03-28 11:10:00-05:00
2024-04-18 15:33:44,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,404: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,405: root: INFO: Current backtesting datetime 2023-03-28 11:20:00-05:00
2024-04-18 15:33:44,406: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,407: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,408: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,409: root: INFO: Current backtesting datetime 2023-03-28 11:30:00-05:00
2024-04-18 15:33:44,410: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,415: root: INFO: Current backtesting datetime 2023-03-28 11:40:00-05:00
2024-04-18 15:33:44,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,417: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,418: root: INFO: Current backtesting datetime 2023-03-28 11:50:00-05:00
2024-04-18 15:33:44,419: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,420: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,421: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,422: root: INFO: Current backtesting datetime 2023-03-28 12:00:00-05:00
2024-04-18 15:33:44,422: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,424: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,425: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,426: root: INFO: Current backtesting datetime 2023-03-28 12:10:00-05:00
2024-04-18 15:33:44,426: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,430: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,431: root: INFO: Current backtesting datetime 2023-03-28 12:20:00-05:00
2024-04-18 15:33:44,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,434: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,434: root: INFO: Current backtesting datetime 2023-03-28 12:30:00-05:00
2024-04-18 15:33:44,435: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,436: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,437: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,438: root: INFO: Current backtesting datetime 2023-03-28 12:40:00-05:00
2024-04-18 15:33:44,438: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,440: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,441: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,442: root: INFO: Current backtesting datetime 2023-03-28 12:50:00-05:00
2024-04-18 15:33:44,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,447: root: INFO: Current backtesting datetime 2023-03-28 13:00:00-05:00
2024-04-18 15:33:44,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,449: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,450: root: INFO: Current backtesting datetime 2023-03-28 13:10:00-05:00
2024-04-18 15:33:44,451: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,452: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,453: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,454: root: INFO: Current backtesting datetime 2023-03-28 13:20:00-05:00
2024-04-18 15:33:44,454: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,456: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,457: root: INFO: Current backtesting datetime 2023-03-28 13:30:00-05:00
2024-04-18 15:33:44,458: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,461: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,462: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,463: root: INFO: Current backtesting datetime 2023-03-28 13:40:00-05:00
2024-04-18 15:33:44,463: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,464: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,465: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,466: root: INFO: Current backtesting datetime 2023-03-28 13:50:00-05:00
2024-04-18 15:33:44,467: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,468: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,469: root: INFO: Current backtesting datetime 2023-03-28 14:00:00-05:00
2024-04-18 15:33:44,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,472: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,473: root: INFO: Current backtesting datetime 2023-03-28 14:10:00-05:00
2024-04-18 15:33:44,473: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,475: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,476: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,477: root: INFO: Current backtesting datetime 2023-03-28 14:20:00-05:00
2024-04-18 15:33:44,478: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,479: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,480: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,480: root: INFO: Current backtesting datetime 2023-03-28 14:30:00-05:00
2024-04-18 15:33:44,481: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,484: root: INFO: Current backtesting datetime 2023-03-28 14:40:00-05:00
2024-04-18 15:33:44,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,485: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,486: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,487: root: INFO: Current backtesting datetime 2023-03-28 14:50:00-05:00
2024-04-18 15:33:44,488: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,490: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,491: root: INFO: Current backtesting datetime 2023-03-28 15:00:00-05:00
2024-04-18 15:33:44,492: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:33:44,494: root: INFO: Current backtesting datetime 2023-03-28 14:59:00-05:00
2024-04-18 15:33:44,494: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:33:44,495: root: INFO: Current backtesting datetime 2023-03-28 15:00:00-05:00
2024-04-18 15:33:44,495: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:33:44,496: root: INFO: Current backtesting datetime 2023-03-29 07:30:00-05:00
2024-04-18 15:33:44,496: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:33:44,497: root: INFO: Current backtesting datetime 2023-03-29 08:30:00-05:00
2024-04-18 15:33:44,497: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:33:44,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,500: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,501: root: INFO: Current backtesting datetime 2023-03-29 08:40:00-05:00
2024-04-18 15:33:44,502: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,503: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,504: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,504: root: INFO: Current backtesting datetime 2023-03-29 08:50:00-05:00
2024-04-18 15:33:44,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,508: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,509: root: INFO: Current backtesting datetime 2023-03-29 09:00:00-05:00
2024-04-18 15:33:44,510: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,511: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,513: root: INFO: Current backtesting datetime 2023-03-29 09:10:00-05:00
2024-04-18 15:33:44,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,515: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,516: root: INFO: Current backtesting datetime 2023-03-29 09:20:00-05:00
2024-04-18 15:33:44,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,519: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-05:00
2024-04-18 15:33:44,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,525: root: INFO: Current backtesting datetime 2023-03-29 09:40:00-05:00
2024-04-18 15:33:44,526: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,527: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,528: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,529: root: INFO: Current backtesting datetime 2023-03-29 09:50:00-05:00
2024-04-18 15:33:44,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,531: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,532: root: INFO: Current backtesting datetime 2023-03-29 10:00:00-05:00
2024-04-18 15:33:44,533: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,534: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,535: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,536: root: INFO: Current backtesting datetime 2023-03-29 10:10:00-05:00
2024-04-18 15:33:44,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,541: root: INFO: Current backtesting datetime 2023-03-29 10:20:00-05:00
2024-04-18 15:33:44,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,545: root: INFO: Current backtesting datetime 2023-03-29 10:30:00-05:00
2024-04-18 15:33:44,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,547: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,547: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,548: root: INFO: Current backtesting datetime 2023-03-29 10:40:00-05:00
2024-04-18 15:33:44,549: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,551: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
