2024-04-23 08:54:09,764: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,765: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-05:00
2024-04-23 08:54:09,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,769: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,770: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,771: root: INFO: Current backtesting datetime 2023-03-29 09:40:00-05:00
2024-04-23 08:54:09,772: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,777: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,778: root: INFO: Current backtesting datetime 2023-03-29 09:50:00-05:00
2024-04-23 08:54:09,779: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,782: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,783: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,784: root: INFO: Current backtesting datetime 2023-03-29 10:00:00-05:00
2024-04-23 08:54:09,785: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,788: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,789: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,790: root: INFO: Current backtesting datetime 2023-03-29 10:10:00-05:00
2024-04-23 08:54:09,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,796: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,797: root: INFO: Current backtesting datetime 2023-03-29 10:20:00-05:00
2024-04-23 08:54:09,797: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,801: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,802: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,803: root: INFO: Current backtesting datetime 2023-03-29 10:30:00-05:00
2024-04-23 08:54:09,804: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,809: root: INFO: Current backtesting datetime 2023-03-29 10:40:00-05:00
2024-04-23 08:54:09,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,814: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,815: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,816: root: INFO: Current backtesting datetime 2023-03-29 10:50:00-05:00
2024-04-23 08:54:09,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,820: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,821: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,822: root: INFO: Current backtesting datetime 2023-03-29 11:00:00-05:00
2024-04-23 08:54:09,822: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,825: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,828: root: INFO: Current backtesting datetime 2023-03-29 11:10:00-05:00
2024-04-23 08:54:09,828: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,834: root: INFO: Current backtesting datetime 2023-03-29 11:20:00-05:00
2024-04-23 08:54:09,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,838: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,838: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,839: root: INFO: Current backtesting datetime 2023-03-29 11:30:00-05:00
2024-04-23 08:54:09,840: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,845: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,845: root: INFO: Current backtesting datetime 2023-03-29 11:40:00-05:00
2024-04-23 08:54:09,846: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,849: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,850: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,851: root: INFO: Current backtesting datetime 2023-03-29 11:50:00-05:00
2024-04-23 08:54:09,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,855: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,856: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,857: root: INFO: Current backtesting datetime 2023-03-29 12:00:00-05:00
2024-04-23 08:54:09,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,861: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,862: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,863: root: INFO: Current backtesting datetime 2023-03-29 12:10:00-05:00
2024-04-23 08:54:09,864: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,867: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,868: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,869: root: INFO: Current backtesting datetime 2023-03-29 12:20:00-05:00
2024-04-23 08:54:09,870: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,874: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,875: root: INFO: Current backtesting datetime 2023-03-29 12:30:00-05:00
2024-04-23 08:54:09,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,880: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,881: root: INFO: Current backtesting datetime 2023-03-29 12:40:00-05:00
2024-04-23 08:54:09,882: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,885: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,886: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,887: root: INFO: Current backtesting datetime 2023-03-29 12:50:00-05:00
2024-04-23 08:54:09,888: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,891: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,892: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,893: root: INFO: Current backtesting datetime 2023-03-29 13:00:00-05:00
2024-04-23 08:54:09,894: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,897: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,898: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,899: root: INFO: Current backtesting datetime 2023-03-29 13:10:00-05:00
2024-04-23 08:54:09,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,903: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,904: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,905: root: INFO: Current backtesting datetime 2023-03-29 13:20:00-05:00
2024-04-23 08:54:09,906: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,909: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,910: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,911: root: INFO: Current backtesting datetime 2023-03-29 13:30:00-05:00
2024-04-23 08:54:09,912: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,916: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,917: root: INFO: Current backtesting datetime 2023-03-29 13:40:00-05:00
2024-04-23 08:54:09,918: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,921: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,922: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,923: root: INFO: Current backtesting datetime 2023-03-29 13:50:00-05:00
2024-04-23 08:54:09,924: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,927: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,929: root: INFO: Current backtesting datetime 2023-03-29 14:00:00-05:00
2024-04-23 08:54:09,930: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,933: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,934: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,935: root: INFO: Current backtesting datetime 2023-03-29 14:10:00-05:00
2024-04-23 08:54:09,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,939: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,940: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,941: root: INFO: Current backtesting datetime 2023-03-29 14:20:00-05:00
2024-04-23 08:54:09,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,945: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,946: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,947: root: INFO: Current backtesting datetime 2023-03-29 14:30:00-05:00
2024-04-23 08:54:09,947: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,953: root: INFO: Current backtesting datetime 2023-03-29 14:40:00-05:00
2024-04-23 08:54:09,953: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,957: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,957: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,958: root: INFO: Current backtesting datetime 2023-03-29 14:50:00-05:00
2024-04-23 08:54:09,959: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,964: root: INFO: Current backtesting datetime 2023-03-29 15:00:00-05:00
2024-04-23 08:54:09,965: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:54:09,967: root: INFO: Current backtesting datetime 2023-03-29 14:59:00-05:00
2024-04-23 08:54:09,967: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:54:09,968: root: INFO: Current backtesting datetime 2023-03-29 15:00:00-05:00
2024-04-23 08:54:09,968: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:54:09,969: root: INFO: Current backtesting datetime 2023-03-30 07:30:00-05:00
2024-04-23 08:54:09,969: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:54:09,970: root: INFO: Current backtesting datetime 2023-03-30 08:30:00-05:00
2024-04-23 08:54:09,970: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:54:09,971: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,976: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,977: root: INFO: Current backtesting datetime 2023-03-30 08:40:00-05:00
2024-04-23 08:54:09,978: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,981: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,982: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,983: root: INFO: Current backtesting datetime 2023-03-30 08:50:00-05:00
2024-04-23 08:54:09,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,987: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,988: root: INFO: Current backtesting datetime 2023-03-30 09:00:00-05:00
2024-04-23 08:54:09,989: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,992: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,994: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:09,994: root: INFO: Current backtesting datetime 2023-03-30 09:10:00-05:00
2024-04-23 08:54:09,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,999: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:09[0m
2024-04-23 08:54:09,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,000: root: INFO: Current backtesting datetime 2023-03-30 09:20:00-05:00
2024-04-23 08:54:10,001: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,004: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,006: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-05:00
2024-04-23 08:54:10,007: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,010: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,011: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,012: root: INFO: Current backtesting datetime 2023-03-30 09:40:00-05:00
2024-04-23 08:54:10,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,018: root: INFO: Current backtesting datetime 2023-03-30 09:50:00-05:00
2024-04-23 08:54:10,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,023: root: INFO: Current backtesting datetime 2023-03-30 10:00:00-05:00
2024-04-23 08:54:10,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,030: root: INFO: Current backtesting datetime 2023-03-30 10:10:00-05:00
2024-04-23 08:54:10,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,034: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,035: root: INFO: Current backtesting datetime 2023-03-30 10:20:00-05:00
2024-04-23 08:54:10,036: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,039: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,040: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,041: root: INFO: Current backtesting datetime 2023-03-30 10:30:00-05:00
2024-04-23 08:54:10,042: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,045: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,046: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,047: root: INFO: Current backtesting datetime 2023-03-30 10:40:00-05:00
2024-04-23 08:54:10,048: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,051: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,052: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,053: root: INFO: Current backtesting datetime 2023-03-30 10:50:00-05:00
2024-04-23 08:54:10,054: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,057: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,059: root: INFO: Current backtesting datetime 2023-03-30 11:00:00-05:00
2024-04-23 08:54:10,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,063: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,065: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,065: root: INFO: Current backtesting datetime 2023-03-30 11:10:00-05:00
2024-04-23 08:54:10,066: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,069: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,070: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,071: root: INFO: Current backtesting datetime 2023-03-30 11:20:00-05:00
2024-04-23 08:54:10,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,076: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,077: root: INFO: Current backtesting datetime 2023-03-30 11:30:00-05:00
2024-04-23 08:54:10,078: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,082: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,082: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,083: root: INFO: Current backtesting datetime 2023-03-30 11:40:00-05:00
2024-04-23 08:54:10,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,087: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,088: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,089: root: INFO: Current backtesting datetime 2023-03-30 11:50:00-05:00
2024-04-23 08:54:10,090: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,093: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,094: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,095: root: INFO: Current backtesting datetime 2023-03-30 12:00:00-05:00
2024-04-23 08:54:10,096: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,100: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,101: root: INFO: Current backtesting datetime 2023-03-30 12:10:00-05:00
2024-04-23 08:54:10,102: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,106: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,107: root: INFO: Current backtesting datetime 2023-03-30 12:20:00-05:00
2024-04-23 08:54:10,107: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,113: root: INFO: Current backtesting datetime 2023-03-30 12:30:00-05:00
2024-04-23 08:54:10,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,117: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,118: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,119: root: INFO: Current backtesting datetime 2023-03-30 12:40:00-05:00
2024-04-23 08:54:10,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,123: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,124: root: INFO: Current backtesting datetime 2023-03-30 12:50:00-05:00
