2024-04-19 20:50:32,495: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:50:32,500: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 41.0 AAPL sell | at price $161.42 with status fill[0m
2024-04-19 20:50:32,504: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,505: root: INFO: Current backtesting datetime 2023-04-10 08:40:00-05:00
2024-04-19 20:50:32,506: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,507: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,508: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,509: root: INFO: Current backtesting datetime 2023-04-10 08:50:00-05:00
2024-04-19 20:50:32,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,511: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,512: root: INFO: Current backtesting datetime 2023-04-10 09:00:00-05:00
2024-04-19 20:50:32,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,515: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,516: root: INFO: Current backtesting datetime 2023-04-10 09:10:00-05:00
2024-04-19 20:50:32,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,520: root: INFO: Current backtesting datetime 2023-04-10 09:20:00-05:00
2024-04-19 20:50:32,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,522: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,523: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,524: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-05:00
2024-04-19 20:50:32,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,526: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,527: root: INFO: Current backtesting datetime 2023-04-10 09:40:00-05:00
2024-04-19 20:50:32,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,532: root: INFO: Current backtesting datetime 2023-04-10 09:50:00-05:00
2024-04-19 20:50:32,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,534: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 39.0 AAPL buy | with status new[0m
2024-04-19 20:50:32,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,539: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:50:32,544: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 39.0 AAPL buy | at price $160.81 with status fill[0m
2024-04-19 20:50:32,547: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,548: root: INFO: Current backtesting datetime 2023-04-10 10:00:00-05:00
2024-04-19 20:50:32,548: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,551: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,552: root: INFO: Current backtesting datetime 2023-04-10 10:10:00-05:00
2024-04-19 20:50:32,553: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,556: root: INFO: Current backtesting datetime 2023-04-10 10:20:00-05:00
2024-04-19 20:50:32,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,559: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,560: root: INFO: Current backtesting datetime 2023-04-10 10:30:00-05:00
2024-04-19 20:50:32,561: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,562: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,563: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,564: root: INFO: Current backtesting datetime 2023-04-10 10:40:00-05:00
2024-04-19 20:50:32,565: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,566: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,569: root: INFO: Current backtesting datetime 2023-04-10 10:50:00-05:00
2024-04-19 20:50:32,569: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,572: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,573: root: INFO: Current backtesting datetime 2023-04-10 11:00:00-05:00
2024-04-19 20:50:32,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,575: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,577: root: INFO: Current backtesting datetime 2023-04-10 11:10:00-05:00
2024-04-19 20:50:32,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,579: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,580: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,581: root: INFO: Current backtesting datetime 2023-04-10 11:20:00-05:00
2024-04-19 20:50:32,582: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,584: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,585: root: INFO: Current backtesting datetime 2023-04-10 11:30:00-05:00
2024-04-19 20:50:32,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,588: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,588: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,589: root: INFO: Current backtesting datetime 2023-04-10 11:40:00-05:00
2024-04-19 20:50:32,590: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,591: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,592: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,593: root: INFO: Current backtesting datetime 2023-04-10 11:50:00-05:00
2024-04-19 20:50:32,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,597: root: INFO: Current backtesting datetime 2023-04-10 12:00:00-05:00
2024-04-19 20:50:32,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,601: root: INFO: Current backtesting datetime 2023-04-10 12:10:00-05:00
2024-04-19 20:50:32,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,605: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,605: root: INFO: Current backtesting datetime 2023-04-10 12:20:00-05:00
2024-04-19 20:50:32,606: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,609: root: INFO: Current backtesting datetime 2023-04-10 12:30:00-05:00
2024-04-19 20:50:32,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,612: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,613: root: INFO: Current backtesting datetime 2023-04-10 12:40:00-05:00
2024-04-19 20:50:32,614: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,616: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,617: root: INFO: Current backtesting datetime 2023-04-10 12:50:00-05:00
2024-04-19 20:50:32,618: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,619: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,620: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,621: root: INFO: Current backtesting datetime 2023-04-10 13:00:00-05:00
2024-04-19 20:50:32,622: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,625: root: INFO: Current backtesting datetime 2023-04-10 13:10:00-05:00
2024-04-19 20:50:32,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,628: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,629: root: INFO: Current backtesting datetime 2023-04-10 13:20:00-05:00
2024-04-19 20:50:32,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,633: root: INFO: Current backtesting datetime 2023-04-10 13:30:00-05:00
2024-04-19 20:50:32,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,636: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,637: root: INFO: Current backtesting datetime 2023-04-10 13:40:00-05:00
2024-04-19 20:50:32,637: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,639: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,640: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,641: root: INFO: Current backtesting datetime 2023-04-10 13:50:00-05:00
2024-04-19 20:50:32,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,643: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,644: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,645: root: INFO: Current backtesting datetime 2023-04-10 14:00:00-05:00
2024-04-19 20:50:32,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,648: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,649: root: INFO: Current backtesting datetime 2023-04-10 14:10:00-05:00
2024-04-19 20:50:32,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,651: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,652: root: INFO: Current backtesting datetime 2023-04-10 14:20:00-05:00
2024-04-19 20:50:32,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,655: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,656: root: INFO: Current backtesting datetime 2023-04-10 14:30:00-05:00
2024-04-19 20:50:32,657: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,659: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,661: root: INFO: Current backtesting datetime 2023-04-10 14:40:00-05:00
2024-04-19 20:50:32,661: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,665: root: INFO: Current backtesting datetime 2023-04-10 14:50:00-05:00
2024-04-19 20:50:32,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,668: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,669: root: INFO: Current backtesting datetime 2023-04-10 15:00:00-05:00
2024-04-19 20:50:32,669: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:50:32,672: root: INFO: Current backtesting datetime 2023-04-10 14:59:00-05:00
2024-04-19 20:50:32,672: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:50:32,673: root: INFO: Current backtesting datetime 2023-04-10 15:00:00-05:00
2024-04-19 20:50:32,673: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:50:32,674: root: INFO: Current backtesting datetime 2023-04-11 07:30:00-05:00
2024-04-19 20:50:32,674: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:50:32,674: root: INFO: Current backtesting datetime 2023-04-11 08:30:00-05:00
2024-04-19 20:50:32,674: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:50:32,676: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,679: root: INFO: Current backtesting datetime 2023-04-11 08:40:00-05:00
2024-04-19 20:50:32,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,681: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,683: root: INFO: Current backtesting datetime 2023-04-11 08:50:00-05:00
2024-04-19 20:50:32,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,686: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,687: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,688: root: INFO: Current backtesting datetime 2023-04-11 09:00:00-05:00
2024-04-19 20:50:32,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,691: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,691: root: INFO: Current backtesting datetime 2023-04-11 09:10:00-05:00
2024-04-19 20:50:32,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,695: root: INFO: Current backtesting datetime 2023-04-11 09:20:00-05:00
2024-04-19 20:50:32,696: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,698: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,699: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-05:00
2024-04-19 20:50:32,700: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,701: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,702: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,703: root: INFO: Current backtesting datetime 2023-04-11 09:40:00-05:00
2024-04-19 20:50:32,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,707: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,707: root: INFO: Current backtesting datetime 2023-04-11 09:50:00-05:00
2024-04-19 20:50:32,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,710: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,711: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,711: root: INFO: Current backtesting datetime 2023-04-11 10:00:00-05:00
2024-04-19 20:50:32,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,715: root: INFO: Current backtesting datetime 2023-04-11 10:10:00-05:00
2024-04-19 20:50:32,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,717: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,718: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,719: root: INFO: Current backtesting datetime 2023-04-11 10:20:00-05:00
2024-04-19 20:50:32,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,723: root: INFO: Current backtesting datetime 2023-04-11 10:30:00-05:00
2024-04-19 20:50:32,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,727: root: INFO: Current backtesting datetime 2023-04-11 10:40:00-05:00
2024-04-19 20:50:32,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,731: root: INFO: Current backtesting datetime 2023-04-11 10:50:00-05:00
2024-04-19 20:50:32,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,733: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,734: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,735: root: INFO: Current backtesting datetime 2023-04-11 11:00:00-05:00
2024-04-19 20:50:32,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,737: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,738: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,739: root: INFO: Current backtesting datetime 2023-04-11 11:10:00-05:00
2024-04-19 20:50:32,739: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,743: root: INFO: Current backtesting datetime 2023-04-11 11:20:00-05:00
2024-04-19 20:50:32,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,746: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,746: root: INFO: Current backtesting datetime 2023-04-11 11:30:00-05:00
2024-04-19 20:50:32,747: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,749: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,751: root: INFO: Current backtesting datetime 2023-04-11 11:40:00-05:00
2024-04-19 20:50:32,752: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,754: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
