2024-05-14 13:06:02,830: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:02,830: root: INFO: Current backtesting datetime 2023-01-17 14:10:00-05:00
2024-05-14 13:06:02,831: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:02[0m
2024-05-14 13:06:02,881: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97 SOXX sell | with status new[0m
2024-05-14 13:06:02,885: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:02[0m
2024-05-14 13:06:02,885: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:02,890: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97 SOXX sell | at price $129.28 with status fill[0m
2024-05-14 13:06:02,894: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:02,895: root: INFO: Current backtesting datetime 2023-01-17 14:20:00-05:00
2024-05-14 13:06:02,896: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:02[0m
2024-05-14 13:06:02,947: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97 SOXX buy | with status new[0m
2024-05-14 13:06:02,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:02[0m
2024-05-14 13:06:02,951: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:02,956: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97 SOXX buy | at price $128.89 with status fill[0m
2024-05-14 13:06:02,959: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:02,961: root: INFO: Current backtesting datetime 2023-01-17 14:30:00-05:00
2024-05-14 13:06:02,961: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:02[0m
2024-05-14 13:06:03,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:03,011: root: INFO: Current backtesting datetime 2023-01-17 14:40:00-05:00
2024-05-14 13:06:03,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,083: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97 SOXX sell | with status new[0m
2024-05-14 13:06:03,087: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,088: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:03,093: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97 SOXX sell | at price $129.13 with status fill[0m
2024-05-14 13:06:03,096: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:03,097: root: INFO: Current backtesting datetime 2023-01-17 14:50:00-05:00
2024-05-14 13:06:03,098: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,167: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97 SOXX buy | with status new[0m
2024-05-14 13:06:03,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,172: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:03,177: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97 SOXX buy | at price $129.1 with status fill[0m
2024-05-14 13:06:03,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:03,182: root: INFO: Current backtesting datetime 2023-01-17 15:00:00-05:00
2024-05-14 13:06:03,183: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,249: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:03,250: root: INFO: Current backtesting datetime 2023-01-17 15:10:00-05:00
2024-05-14 13:06:03,251: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,300: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97 SOXX sell | with status new[0m
2024-05-14 13:06:03,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,304: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:03,310: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97 SOXX sell | at price $129.15 with status fill[0m
2024-05-14 13:06:03,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:03,314: root: INFO: Current backtesting datetime 2023-01-17 15:20:00-05:00
2024-05-14 13:06:03,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,365: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97 SOXX buy | with status new[0m
2024-05-14 13:06:03,369: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,369: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:03,374: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97 SOXX buy | at price $129.0 with status fill[0m
2024-05-14 13:06:03,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:03,379: root: INFO: Current backtesting datetime 2023-01-17 15:30:00-05:00
2024-05-14 13:06:03,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:03,428: root: INFO: Current backtesting datetime 2023-01-17 15:40:00-05:00
2024-05-14 13:06:03,428: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,499: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:03,500: root: INFO: Current backtesting datetime 2023-01-17 15:50:00-05:00
2024-05-14 13:06:03,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,551: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:03,551: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
2024-05-14 13:06:03,552: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-14 13:06:03,554: root: INFO: Current backtesting datetime 2023-01-17 15:59:00-05:00
2024-05-14 13:06:03,554: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-05-14 13:06:03,555: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
2024-05-14 13:06:03,555: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-14 13:06:03,556: root: INFO: Current backtesting datetime 2023-01-18 08:30:00-05:00
2024-05-14 13:06:03,556: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-14 13:06:03,557: root: INFO: Current backtesting datetime 2023-01-18 09:30:00-05:00
2024-05-14 13:06:03,557: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-14 13:06:03,559: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,611: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97 SOXX sell | with status new[0m
2024-05-14 13:06:03,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,615: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:03,620: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97 SOXX sell | at price $130.33 with status fill[0m
2024-05-14 13:06:03,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:03,626: root: INFO: Current backtesting datetime 2023-01-18 09:40:00-05:00
2024-05-14 13:06:03,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,678: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 96 SOXX buy | with status new[0m
2024-05-14 13:06:03,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,682: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:03,687: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 96 SOXX buy | at price $130.67 with status fill[0m
2024-05-14 13:06:03,691: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:03,692: root: INFO: Current backtesting datetime 2023-01-18 09:50:00-05:00
2024-05-14 13:06:03,693: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,745: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 96 SOXX sell | with status new[0m
2024-05-14 13:06:03,749: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,749: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:03,755: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 96 SOXX sell | at price $130.91 with status fill[0m
2024-05-14 13:06:03,758: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:03,760: root: INFO: Current backtesting datetime 2023-01-18 10:00:00-05:00
2024-05-14 13:06:03,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,811: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95 SOXX buy | with status new[0m
2024-05-14 13:06:03,816: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,816: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:03,821: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95 SOXX buy | at price $130.95 with status fill[0m
2024-05-14 13:06:03,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:03,825: root: INFO: Current backtesting datetime 2023-01-18 10:10:00-05:00
2024-05-14 13:06:03,836: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,886: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,887: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:03,888: root: INFO: Current backtesting datetime 2023-01-18 10:20:00-05:00
2024-05-14 13:06:03,888: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,938: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95 SOXX sell | with status new[0m
2024-05-14 13:06:03,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:03[0m
2024-05-14 13:06:03,943: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:03,948: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95 SOXX sell | at price $130.61 with status fill[0m
2024-05-14 13:06:03,951: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:03,952: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-05:00
2024-05-14 13:06:03,953: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:03[0m
2024-05-14 13:06:04,003: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95 SOXX buy | with status new[0m
2024-05-14 13:06:04,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,008: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:04,013: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95 SOXX buy | at price $131.09 with status fill[0m
2024-05-14 13:06:04,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:04,018: root: INFO: Current backtesting datetime 2023-01-18 10:40:00-05:00
2024-05-14 13:06:04,019: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,067: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95 SOXX sell | with status new[0m
2024-05-14 13:06:04,072: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,072: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:04,078: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95 SOXX sell | at price $130.38 with status fill[0m
2024-05-14 13:06:04,081: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:04,082: root: INFO: Current backtesting datetime 2023-01-18 10:50:00-05:00
2024-05-14 13:06:04,083: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,157: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 96 SOXX buy | with status new[0m
2024-05-14 13:06:04,161: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,161: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:04,166: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 96 SOXX buy | at price $130.23 with status fill[0m
2024-05-14 13:06:04,170: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:04,171: root: INFO: Current backtesting datetime 2023-01-18 11:00:00-05:00
2024-05-14 13:06:04,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:04,225: root: INFO: Current backtesting datetime 2023-01-18 11:10:00-05:00
2024-05-14 13:06:04,225: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,276: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 96 SOXX sell | with status new[0m
2024-05-14 13:06:04,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,280: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:04,285: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 96 SOXX sell | at price $129.51 with status fill[0m
2024-05-14 13:06:04,288: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:04,290: root: INFO: Current backtesting datetime 2023-01-18 11:20:00-05:00
2024-05-14 13:06:04,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:04,345: root: INFO: Current backtesting datetime 2023-01-18 11:30:00-05:00
2024-05-14 13:06:04,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:04,399: root: INFO: Current backtesting datetime 2023-01-18 11:40:00-05:00
2024-05-14 13:06:04,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,451: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,453: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:04,457: root: INFO: Current backtesting datetime 2023-01-18 11:50:00-05:00
2024-05-14 13:06:04,458: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:04,512: root: INFO: Current backtesting datetime 2023-01-18 12:00:00-05:00
2024-05-14 13:06:04,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:04,571: root: INFO: Current backtesting datetime 2023-01-18 12:10:00-05:00
2024-05-14 13:06:04,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:04,643: root: INFO: Current backtesting datetime 2023-01-18 12:20:00-05:00
2024-05-14 13:06:04,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,700: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97 SOXX buy | with status new[0m
2024-05-14 13:06:04,704: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,704: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:04,709: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97 SOXX buy | at price $128.92 with status fill[0m
2024-05-14 13:06:04,712: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:04,714: root: INFO: Current backtesting datetime 2023-01-18 12:30:00-05:00
2024-05-14 13:06:04,715: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,765: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:04,767: root: INFO: Current backtesting datetime 2023-01-18 12:40:00-05:00
2024-05-14 13:06:04,767: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,819: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97 SOXX sell | with status new[0m
2024-05-14 13:06:04,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,823: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:04,829: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97 SOXX sell | at price $129.02 with status fill[0m
2024-05-14 13:06:04,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:04,833: root: INFO: Current backtesting datetime 2023-01-18 12:50:00-05:00
2024-05-14 13:06:04,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,910: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97 SOXX buy | with status new[0m
2024-05-14 13:06:04,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,914: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:04,919: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97 SOXX buy | at price $128.99 with status fill[0m
2024-05-14 13:06:04,922: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:04,924: root: INFO: Current backtesting datetime 2023-01-18 13:00:00-05:00
2024-05-14 13:06:04,924: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:04[0m
2024-05-14 13:06:04,976: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:04,977: root: INFO: Current backtesting datetime 2023-01-18 13:10:00-05:00
2024-05-14 13:06:04,978: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:04[0m
2024-05-14 13:06:05,029: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97 SOXX sell | with status new[0m
2024-05-14 13:06:05,033: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,033: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:05,038: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97 SOXX sell | at price $128.35 with status fill[0m
2024-05-14 13:06:05,041: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:05,043: root: INFO: Current backtesting datetime 2023-01-18 13:20:00-05:00
2024-05-14 13:06:05,043: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,092: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,093: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:05,097: root: INFO: Current backtesting datetime 2023-01-18 13:30:00-05:00
2024-05-14 13:06:05,098: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,149: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,150: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:05,151: root: INFO: Current backtesting datetime 2023-01-18 13:40:00-05:00
2024-05-14 13:06:05,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,204: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:05,208: root: INFO: Current backtesting datetime 2023-01-18 13:50:00-05:00
2024-05-14 13:06:05,209: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,262: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,263: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:05,264: root: INFO: Current backtesting datetime 2023-01-18 14:00:00-05:00
2024-05-14 13:06:05,265: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,323: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97 SOXX buy | with status new[0m
2024-05-14 13:06:05,327: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,327: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:05,332: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97 SOXX buy | at price $128.91 with status fill[0m
2024-05-14 13:06:05,335: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:05,337: root: INFO: Current backtesting datetime 2023-01-18 14:10:00-05:00
2024-05-14 13:06:05,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,389: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,390: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:05,391: root: INFO: Current backtesting datetime 2023-01-18 14:20:00-05:00
2024-05-14 13:06:05,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,465: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,466: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:05,467: root: INFO: Current backtesting datetime 2023-01-18 14:30:00-05:00
2024-05-14 13:06:05,468: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,520: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97 SOXX sell | with status new[0m
2024-05-14 13:06:05,524: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,524: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:05,529: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97 SOXX sell | at price $129.18 with status fill[0m
2024-05-14 13:06:05,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:05,534: root: INFO: Current backtesting datetime 2023-01-18 14:40:00-05:00
