2024-04-23 09:05:39,950: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:39,951: root: INFO: Current backtesting datetime 2023-03-27 10:40:00-05:00
2024-04-23 09:05:39,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:39[0m
2024-04-23 09:05:39,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:39[0m
2024-04-23 09:05:39,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:39,965: root: INFO: Current backtesting datetime 2023-03-27 10:50:00-05:00
2024-04-23 09:05:39,966: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:39[0m
2024-04-23 09:05:39,978: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:39[0m
2024-04-23 09:05:39,979: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:39,980: root: INFO: Current backtesting datetime 2023-03-27 11:00:00-05:00
2024-04-23 09:05:39,981: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:39[0m
2024-04-23 09:05:39,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:39[0m
2024-04-23 09:05:39,994: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:39,994: root: INFO: Current backtesting datetime 2023-03-27 11:10:00-05:00
2024-04-23 09:05:39,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:39[0m
2024-04-23 09:05:40,007: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,008: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,009: root: INFO: Current backtesting datetime 2023-03-27 11:20:00-05:00
2024-04-23 09:05:40,010: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,021: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,022: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,023: root: INFO: Current backtesting datetime 2023-03-27 11:30:00-05:00
2024-04-23 09:05:40,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,036: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,037: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,038: root: INFO: Current backtesting datetime 2023-03-27 11:40:00-05:00
2024-04-23 09:05:40,039: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,052: root: INFO: Current backtesting datetime 2023-03-27 11:50:00-05:00
2024-04-23 09:05:40,053: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,065: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,066: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,067: root: INFO: Current backtesting datetime 2023-03-27 12:00:00-05:00
2024-04-23 09:05:40,067: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,079: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,080: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,081: root: INFO: Current backtesting datetime 2023-03-27 12:10:00-05:00
2024-04-23 09:05:40,082: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,094: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,095: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,096: root: INFO: Current backtesting datetime 2023-03-27 12:20:00-05:00
2024-04-23 09:05:40,096: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,108: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,109: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,110: root: INFO: Current backtesting datetime 2023-03-27 12:30:00-05:00
2024-04-23 09:05:40,111: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,124: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,125: root: INFO: Current backtesting datetime 2023-03-27 12:40:00-05:00
2024-04-23 09:05:40,125: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,138: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,139: root: INFO: Current backtesting datetime 2023-03-27 12:50:00-05:00
2024-04-23 09:05:40,140: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,152: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,153: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,154: root: INFO: Current backtesting datetime 2023-03-27 13:00:00-05:00
2024-04-23 09:05:40,154: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,166: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,167: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,168: root: INFO: Current backtesting datetime 2023-03-27 13:10:00-05:00
2024-04-23 09:05:40,169: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,182: root: INFO: Current backtesting datetime 2023-03-27 13:20:00-05:00
2024-04-23 09:05:40,183: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,196: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,197: root: INFO: Current backtesting datetime 2023-03-27 13:30:00-05:00
2024-04-23 09:05:40,198: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,211: root: INFO: Current backtesting datetime 2023-03-27 13:40:00-05:00
2024-04-23 09:05:40,212: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,224: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,225: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,226: root: INFO: Current backtesting datetime 2023-03-27 13:50:00-05:00
2024-04-23 09:05:40,227: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,239: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,240: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,241: root: INFO: Current backtesting datetime 2023-03-27 14:00:00-05:00
2024-04-23 09:05:40,241: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,253: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,254: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,255: root: INFO: Current backtesting datetime 2023-03-27 14:10:00-05:00
2024-04-23 09:05:40,256: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,269: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,270: root: INFO: Current backtesting datetime 2023-03-27 14:20:00-05:00
2024-04-23 09:05:40,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,285: root: INFO: Current backtesting datetime 2023-03-27 14:30:00-05:00
2024-04-23 09:05:40,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,300: root: INFO: Current backtesting datetime 2023-03-27 14:40:00-05:00
2024-04-23 09:05:40,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,315: root: INFO: Current backtesting datetime 2023-03-27 14:50:00-05:00
2024-04-23 09:05:40,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,328: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,330: root: INFO: Current backtesting datetime 2023-03-27 15:00:00-05:00
2024-04-23 09:05:40,330: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:05:40,332: root: INFO: Current backtesting datetime 2023-03-27 14:59:00-05:00
2024-04-23 09:05:40,332: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:05:40,333: root: INFO: Current backtesting datetime 2023-03-27 15:00:00-05:00
2024-04-23 09:05:40,333: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:05:40,334: root: INFO: Current backtesting datetime 2023-03-28 07:30:00-05:00
2024-04-23 09:05:40,334: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:05:40,335: root: INFO: Current backtesting datetime 2023-03-28 08:30:00-05:00
2024-04-23 09:05:40,335: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:05:40,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,350: root: INFO: Current backtesting datetime 2023-03-28 08:40:00-05:00
2024-04-23 09:05:40,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,363: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,364: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,365: root: INFO: Current backtesting datetime 2023-03-28 08:50:00-05:00
2024-04-23 09:05:40,366: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,379: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,380: root: INFO: Current backtesting datetime 2023-03-28 09:00:00-05:00
2024-04-23 09:05:40,381: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,392: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,393: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,394: root: INFO: Current backtesting datetime 2023-03-28 09:10:00-05:00
2024-04-23 09:05:40,395: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,407: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,408: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,409: root: INFO: Current backtesting datetime 2023-03-28 09:20:00-05:00
2024-04-23 09:05:40,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,421: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,422: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,423: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-05:00
2024-04-23 09:05:40,424: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,436: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,437: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,438: root: INFO: Current backtesting datetime 2023-03-28 09:40:00-05:00
2024-04-23 09:05:40,438: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,447: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1497.0 NVDA sell | with status new[0m
2024-04-23 09:05:40,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,455: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:05:40,460: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1497.0 NVDA sell | at price $259.84 with status fill[0m
2024-04-23 09:05:40,463: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,464: root: INFO: Current backtesting datetime 2023-03-28 09:50:00-05:00
2024-04-23 09:05:40,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,479: root: INFO: Current backtesting datetime 2023-03-28 10:00:00-05:00
2024-04-23 09:05:40,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,491: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,492: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,493: root: INFO: Current backtesting datetime 2023-03-28 10:10:00-05:00
2024-04-23 09:05:40,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,495: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 843.0 NVDA buy | with status new[0m
2024-04-23 09:05:40,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,510: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:05:40,515: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 843.0 NVDA buy | at price $262.08 with status fill[0m
2024-04-23 09:05:40,518: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,519: root: INFO: Current backtesting datetime 2023-03-28 10:20:00-05:00
2024-04-23 09:05:40,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,521: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 420.0 NVDA buy | with status new[0m
2024-04-23 09:05:40,529: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 793.0 SOXX buy | with status new[0m
2024-04-23 09:05:40,537: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 705.0 AAPL buy | with status new[0m
2024-04-23 09:05:40,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,544: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:05:40,549: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 420.0 NVDA buy | at price $262.64 with status fill[0m
2024-04-23 09:05:40,551: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:05:40,556: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 793.0 SOXX buy | at price $139.22 with status fill[0m
2024-04-23 09:05:40,558: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:05:40,562: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 705.0 AAPL buy | at price $156.64 with status fill[0m
2024-04-23 09:05:40,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,566: root: INFO: Current backtesting datetime 2023-03-28 10:30:00-05:00
2024-04-23 09:05:40,567: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,567: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:05:40,568: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 29.0 NVDA buy | with status new[0m
2024-04-23 09:05:40,572: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 793.0 SOXX sell | with status new[0m
2024-04-23 09:05:40,575: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 705.0 AAPL sell | with status new[0m
2024-04-23 09:05:40,582: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:05:40,583: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 29.0 NVDA buy | with status canceled[0m
2024-04-23 09:05:40,587: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 793.0 SOXX sell | with status canceled[0m
2024-04-23 09:05:40,590: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 705.0 AAPL sell | with status canceled[0m
2024-04-23 09:05:40,594: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 29.0 NVDA buy | with status new[0m
2024-04-23 09:05:40,597: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 793.0 SOXX sell | with status new[0m
2024-04-23 09:05:40,600: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 705.0 AAPL sell | with status new[0m
2024-04-23 09:05:40,608: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:05:40,608: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 29.0 NVDA buy | with status canceled[0m
2024-04-23 09:05:40,612: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 793.0 SOXX sell | with status canceled[0m
2024-04-23 09:05:40,615: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 705.0 AAPL sell | with status canceled[0m
2024-04-23 09:05:40,619: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 29.0 NVDA buy | with status new[0m
2024-04-23 09:05:40,622: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 793.0 SOXX sell | with status new[0m
2024-04-23 09:05:40,626: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 705.0 AAPL sell | with status new[0m
2024-04-23 09:05:40,633: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,633: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:05:40,638: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (5 orders) liquidated
2024-04-23 09:05:40,638: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 29.0 NVDA buy | at price $262.27 with status fill[0m
2024-04-23 09:05:40,641: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:05:40,645: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:05:40,645: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 793.0 SOXX sell | at price $139.09 with status fill[0m
2024-04-23 09:05:40,647: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:05:40,651: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:05:40,651: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 705.0 AAPL sell | at price $156.6 with status fill[0m
2024-04-23 09:05:40,654: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,655: root: INFO: Current backtesting datetime 2023-03-28 10:40:00-05:00
2024-04-23 09:05:40,655: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,656: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 195.0 NVDA buy | with status new[0m
2024-04-23 09:05:40,665: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 369.0 SOXX buy | with status new[0m
2024-04-23 09:05:40,672: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 328.0 AAPL buy | with status new[0m
2024-04-23 09:05:40,679: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,680: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:05:40,684: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 195.0 NVDA buy | at price $262.87 with status fill[0m
2024-04-23 09:05:40,687: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:05:40,691: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 369.0 SOXX buy | at price $139.44 with status fill[0m
2024-04-23 09:05:40,693: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:05:40,697: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 328.0 AAPL buy | at price $156.92 with status fill[0m
2024-04-23 09:05:40,700: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,701: root: INFO: Current backtesting datetime 2023-03-28 10:50:00-05:00
2024-04-23 09:05:40,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,703: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:05:40,704: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 195.0 NVDA sell | with status new[0m
2024-04-23 09:05:40,707: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 369.0 SOXX sell | with status new[0m
2024-04-23 09:05:40,711: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 328.0 AAPL sell | with status new[0m
2024-04-23 09:05:40,718: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:05:40,719: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 195.0 NVDA sell | with status canceled[0m
2024-04-23 09:05:40,723: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 369.0 SOXX sell | with status canceled[0m
2024-04-23 09:05:40,726: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 328.0 AAPL sell | with status canceled[0m
2024-04-23 09:05:40,730: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 195.0 NVDA sell | with status new[0m
2024-04-23 09:05:40,733: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 369.0 SOXX sell | with status new[0m
2024-04-23 09:05:40,736: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 328.0 AAPL sell | with status new[0m
2024-04-23 09:05:40,743: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:05:40,744: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 195.0 NVDA sell | with status canceled[0m
2024-04-23 09:05:40,748: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 369.0 SOXX sell | with status canceled[0m
2024-04-23 09:05:40,751: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 328.0 AAPL sell | with status canceled[0m
2024-04-23 09:05:40,755: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 195.0 NVDA sell | with status new[0m
2024-04-23 09:05:40,758: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 369.0 SOXX sell | with status new[0m
2024-04-23 09:05:40,761: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 328.0 AAPL sell | with status new[0m
