2024-04-23 08:58:09,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,737: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,738: root: INFO: Current backtesting datetime 2023-03-24 09:50:00-05:00
2024-04-23 08:58:09,739: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,744: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,745: root: INFO: Current backtesting datetime 2023-03-24 10:00:00-05:00
2024-04-23 08:58:09,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,749: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,750: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,751: root: INFO: Current backtesting datetime 2023-03-24 10:10:00-05:00
2024-04-23 08:58:09,752: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,756: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,757: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,758: root: INFO: Current backtesting datetime 2023-03-24 10:20:00-05:00
2024-04-23 08:58:09,759: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,764: root: INFO: Current backtesting datetime 2023-03-24 10:30:00-05:00
2024-04-23 08:58:09,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,769: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,770: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,771: root: INFO: Current backtesting datetime 2023-03-24 10:40:00-05:00
2024-04-23 08:58:09,772: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,777: root: INFO: Current backtesting datetime 2023-03-24 10:50:00-05:00
2024-04-23 08:58:09,778: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,782: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,783: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,784: root: INFO: Current backtesting datetime 2023-03-24 11:00:00-05:00
2024-04-23 08:58:09,785: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,789: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,790: root: INFO: Current backtesting datetime 2023-03-24 11:10:00-05:00
2024-04-23 08:58:09,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,795: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,796: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,797: root: INFO: Current backtesting datetime 2023-03-24 11:20:00-05:00
2024-04-23 08:58:09,797: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,801: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,802: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,803: root: INFO: Current backtesting datetime 2023-03-24 11:30:00-05:00
2024-04-23 08:58:09,804: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,810: root: INFO: Current backtesting datetime 2023-03-24 11:40:00-05:00
2024-04-23 08:58:09,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,814: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,815: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,816: root: INFO: Current backtesting datetime 2023-03-24 11:50:00-05:00
2024-04-23 08:58:09,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,823: root: INFO: Current backtesting datetime 2023-03-24 12:00:00-05:00
2024-04-23 08:58:09,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,828: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,829: root: INFO: Current backtesting datetime 2023-03-24 12:10:00-05:00
2024-04-23 08:58:09,830: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,834: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,835: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,836: root: INFO: Current backtesting datetime 2023-03-24 12:20:00-05:00
2024-04-23 08:58:09,837: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,840: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,841: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,842: root: INFO: Current backtesting datetime 2023-03-24 12:30:00-05:00
2024-04-23 08:58:09,843: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,848: root: INFO: Current backtesting datetime 2023-03-24 12:40:00-05:00
2024-04-23 08:58:09,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,853: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,854: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,855: root: INFO: Current backtesting datetime 2023-03-24 12:50:00-05:00
2024-04-23 08:58:09,856: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,860: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,861: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,861: root: INFO: Current backtesting datetime 2023-03-24 13:00:00-05:00
2024-04-23 08:58:09,862: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,867: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,868: root: INFO: Current backtesting datetime 2023-03-24 13:10:00-05:00
2024-04-23 08:58:09,869: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,874: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,875: root: INFO: Current backtesting datetime 2023-03-24 13:20:00-05:00
2024-04-23 08:58:09,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,880: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,880: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,881: root: INFO: Current backtesting datetime 2023-03-24 13:30:00-05:00
2024-04-23 08:58:09,882: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,886: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,887: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,888: root: INFO: Current backtesting datetime 2023-03-24 13:40:00-05:00
2024-04-23 08:58:09,889: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,893: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,894: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,895: root: INFO: Current backtesting datetime 2023-03-24 13:50:00-05:00
2024-04-23 08:58:09,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,899: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,900: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,901: root: INFO: Current backtesting datetime 2023-03-24 14:00:00-05:00
2024-04-23 08:58:09,902: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,906: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,907: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,908: root: INFO: Current backtesting datetime 2023-03-24 14:10:00-05:00
2024-04-23 08:58:09,909: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,913: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,914: root: INFO: Current backtesting datetime 2023-03-24 14:20:00-05:00
2024-04-23 08:58:09,915: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,920: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,921: root: INFO: Current backtesting datetime 2023-03-24 14:30:00-05:00
2024-04-23 08:58:09,922: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,926: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,927: root: INFO: Current backtesting datetime 2023-03-24 14:40:00-05:00
2024-04-23 08:58:09,928: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,932: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,933: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,934: root: INFO: Current backtesting datetime 2023-03-24 14:50:00-05:00
2024-04-23 08:58:09,935: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,940: root: INFO: Current backtesting datetime 2023-03-24 15:00:00-05:00
2024-04-23 08:58:09,941: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:58:09,943: root: INFO: Current backtesting datetime 2023-03-24 14:59:00-05:00
2024-04-23 08:58:09,943: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:58:09,944: root: INFO: Current backtesting datetime 2023-03-24 15:00:00-05:00
2024-04-23 08:58:09,944: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:58:09,945: root: INFO: Current backtesting datetime 2023-03-27 07:30:00-05:00
2024-04-23 08:58:09,945: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:58:09,946: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-05:00
2024-04-23 08:58:09,946: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:58:09,947: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,953: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,953: root: INFO: Current backtesting datetime 2023-03-27 08:40:00-05:00
2024-04-23 08:58:09,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,959: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,960: root: INFO: Current backtesting datetime 2023-03-27 08:50:00-05:00
2024-04-23 08:58:09,960: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,964: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,965: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,966: root: INFO: Current backtesting datetime 2023-03-27 09:00:00-05:00
2024-04-23 08:58:09,967: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,973: root: INFO: Current backtesting datetime 2023-03-27 09:10:00-05:00
2024-04-23 08:58:09,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,979: root: INFO: Current backtesting datetime 2023-03-27 09:20:00-05:00
2024-04-23 08:58:09,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,985: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,986: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-05:00
2024-04-23 08:58:09,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,990: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,991: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,992: root: INFO: Current backtesting datetime 2023-03-27 09:40:00-05:00
2024-04-23 08:58:09,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,996: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:09[0m
2024-04-23 08:58:09,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:09,998: root: INFO: Current backtesting datetime 2023-03-27 09:50:00-05:00
2024-04-23 08:58:10,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:09[0m
2024-04-23 08:58:10,004: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,006: root: INFO: Current backtesting datetime 2023-03-27 10:00:00-05:00
2024-04-23 08:58:10,007: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,011: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,012: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,013: root: INFO: Current backtesting datetime 2023-03-27 10:10:00-05:00
2024-04-23 08:58:10,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,017: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,018: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,019: root: INFO: Current backtesting datetime 2023-03-27 10:20:00-05:00
2024-04-23 08:58:10,020: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,025: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,026: root: INFO: Current backtesting datetime 2023-03-27 10:30:00-05:00
2024-04-23 08:58:10,026: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,030: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,031: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,032: root: INFO: Current backtesting datetime 2023-03-27 10:40:00-05:00
2024-04-23 08:58:10,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,037: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,038: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,039: root: INFO: Current backtesting datetime 2023-03-27 10:50:00-05:00
2024-04-23 08:58:10,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,044: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,045: root: INFO: Current backtesting datetime 2023-03-27 11:00:00-05:00
2024-04-23 08:58:10,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,052: root: INFO: Current backtesting datetime 2023-03-27 11:10:00-05:00
2024-04-23 08:58:10,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,056: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,057: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,058: root: INFO: Current backtesting datetime 2023-03-27 11:20:00-05:00
2024-04-23 08:58:10,059: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,063: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,064: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,065: root: INFO: Current backtesting datetime 2023-03-27 11:30:00-05:00
2024-04-23 08:58:10,066: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,071: root: INFO: Current backtesting datetime 2023-03-27 11:40:00-05:00
2024-04-23 08:58:10,073: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,076: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,077: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,078: root: INFO: Current backtesting datetime 2023-03-27 11:50:00-05:00
2024-04-23 08:58:10,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,085: root: INFO: Current backtesting datetime 2023-03-27 12:00:00-05:00
2024-04-23 08:58:10,086: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,090: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,091: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,091: root: INFO: Current backtesting datetime 2023-03-27 12:10:00-05:00
2024-04-23 08:58:10,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,096: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,097: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,098: root: INFO: Current backtesting datetime 2023-03-27 12:20:00-05:00
2024-04-23 08:58:10,099: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,104: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,104: root: INFO: Current backtesting datetime 2023-03-27 12:30:00-05:00
2024-04-23 08:58:10,105: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,111: root: INFO: Current backtesting datetime 2023-03-27 12:40:00-05:00
2024-04-23 08:58:10,112: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,117: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,117: root: INFO: Current backtesting datetime 2023-03-27 12:50:00-05:00
2024-04-23 08:58:10,118: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,122: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,123: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,124: root: INFO: Current backtesting datetime 2023-03-27 13:00:00-05:00
2024-04-23 08:58:10,125: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
