2024-04-19 21:02:14,729: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,733: root: INFO: Current backtesting datetime 2023-03-03 11:40:00-05:00
2024-04-19 21:02:14,734: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,737: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,738: root: INFO: Current backtesting datetime 2023-03-03 11:50:00-05:00
2024-04-19 21:02:14,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,746: root: INFO: Current backtesting datetime 2023-03-03 12:00:00-05:00
2024-04-19 21:02:14,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,749: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,750: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,750: root: INFO: Current backtesting datetime 2023-03-03 12:10:00-05:00
2024-04-19 21:02:14,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,754: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,755: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,759: root: INFO: Current backtesting datetime 2023-03-03 12:20:00-05:00
2024-04-19 21:02:14,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,763: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,764: root: INFO: Current backtesting datetime 2023-03-03 12:30:00-05:00
2024-04-19 21:02:14,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,769: root: INFO: Current backtesting datetime 2023-03-03 12:40:00-05:00
2024-04-19 21:02:14,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,774: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,776: root: INFO: Current backtesting datetime 2023-03-03 12:50:00-05:00
2024-04-19 21:02:14,777: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,781: root: INFO: Current backtesting datetime 2023-03-03 13:00:00-05:00
2024-04-19 21:02:14,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,784: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,785: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,786: root: INFO: Current backtesting datetime 2023-03-03 13:10:00-05:00
2024-04-19 21:02:14,787: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,793: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,794: root: INFO: Current backtesting datetime 2023-03-03 13:20:00-05:00
2024-04-19 21:02:14,795: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,797: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,798: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,799: root: INFO: Current backtesting datetime 2023-03-03 13:30:00-05:00
2024-04-19 21:02:14,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,802: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,803: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,808: root: INFO: Current backtesting datetime 2023-03-03 13:40:00-05:00
2024-04-19 21:02:14,809: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,812: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,813: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,814: root: INFO: Current backtesting datetime 2023-03-03 13:50:00-05:00
2024-04-19 21:02:14,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,823: root: INFO: Current backtesting datetime 2023-03-03 14:00:00-05:00
2024-04-19 21:02:14,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,828: root: INFO: Current backtesting datetime 2023-03-03 14:10:00-05:00
2024-04-19 21:02:14,828: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,833: root: INFO: Current backtesting datetime 2023-03-03 14:20:00-05:00
2024-04-19 21:02:14,833: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,841: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,842: root: INFO: Current backtesting datetime 2023-03-03 14:30:00-05:00
2024-04-19 21:02:14,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,845: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,846: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,847: root: INFO: Current backtesting datetime 2023-03-03 14:40:00-05:00
2024-04-19 21:02:14,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,851: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,856: root: INFO: Current backtesting datetime 2023-03-03 14:50:00-05:00
2024-04-19 21:02:14,857: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,859: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,860: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,861: root: INFO: Current backtesting datetime 2023-03-03 15:00:00-05:00
2024-04-19 21:02:14,862: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,864: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,865: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,866: root: INFO: Current backtesting datetime 2023-03-03 15:10:00-05:00
2024-04-19 21:02:14,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,871: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,872: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,873: root: INFO: Current backtesting datetime 2023-03-03 15:20:00-05:00
2024-04-19 21:02:14,874: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,876: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,877: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,878: root: INFO: Current backtesting datetime 2023-03-03 15:30:00-05:00
2024-04-19 21:02:14,878: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,881: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,882: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,887: root: INFO: Current backtesting datetime 2023-03-03 15:40:00-05:00
2024-04-19 21:02:14,888: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,891: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,892: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,893: root: INFO: Current backtesting datetime 2023-03-03 15:50:00-05:00
2024-04-19 21:02:14,893: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,897: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,897: root: INFO: Current backtesting datetime 2023-03-03 16:00:00-05:00
2024-04-19 21:02:14,898: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:02:14,902: root: INFO: Current backtesting datetime 2023-03-03 15:59:00-05:00
2024-04-19 21:02:14,903: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:02:14,904: root: INFO: Current backtesting datetime 2023-03-03 16:00:00-05:00
2024-04-19 21:02:14,904: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:02:14,905: root: INFO: Current backtesting datetime 2023-03-06 08:30:00-05:00
2024-04-19 21:02:14,905: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:02:14,906: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-05:00
2024-04-19 21:02:14,906: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:02:14,907: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,910: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,911: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,912: root: INFO: Current backtesting datetime 2023-03-06 09:40:00-05:00
2024-04-19 21:02:14,912: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,916: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,918: root: INFO: Current backtesting datetime 2023-03-06 09:50:00-05:00
2024-04-19 21:02:14,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,921: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,923: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,923: root: INFO: Current backtesting datetime 2023-03-06 10:00:00-05:00
2024-04-19 21:02:14,924: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,928: root: INFO: Current backtesting datetime 2023-03-06 10:10:00-05:00
2024-04-19 21:02:14,928: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,932: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,935: root: INFO: Current backtesting datetime 2023-03-06 10:20:00-05:00
2024-04-19 21:02:14,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,939: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,940: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,941: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-05:00
2024-04-19 21:02:14,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,944: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,945: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,945: root: INFO: Current backtesting datetime 2023-03-06 10:40:00-05:00
2024-04-19 21:02:14,946: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,951: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,952: root: INFO: Current backtesting datetime 2023-03-06 10:50:00-05:00
2024-04-19 21:02:14,953: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,955: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,956: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,957: root: INFO: Current backtesting datetime 2023-03-06 11:00:00-05:00
2024-04-19 21:02:14,958: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,960: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,961: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,962: root: INFO: Current backtesting datetime 2023-03-06 11:10:00-05:00
2024-04-19 21:02:14,963: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,968: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,969: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,970: root: INFO: Current backtesting datetime 2023-03-06 11:20:00-05:00
2024-04-19 21:02:14,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,973: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,974: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,975: root: INFO: Current backtesting datetime 2023-03-06 11:30:00-05:00
2024-04-19 21:02:14,975: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,978: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,979: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,983: root: INFO: Current backtesting datetime 2023-03-06 11:40:00-05:00
2024-04-19 21:02:14,984: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,988: root: INFO: Current backtesting datetime 2023-03-06 11:50:00-05:00
2024-04-19 21:02:14,989: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,992: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:14,993: root: INFO: Current backtesting datetime 2023-03-06 12:00:00-05:00
2024-04-19 21:02:14,994: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,998: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:14[0m
2024-04-19 21:02:14,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,000: root: INFO: Current backtesting datetime 2023-03-06 12:10:00-05:00
2024-04-19 21:02:15,001: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,005: root: INFO: Current backtesting datetime 2023-03-06 12:20:00-05:00
2024-04-19 21:02:15,006: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,009: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,010: root: INFO: Current backtesting datetime 2023-03-06 12:30:00-05:00
2024-04-19 21:02:15,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,018: root: INFO: Current backtesting datetime 2023-03-06 12:40:00-05:00
2024-04-19 21:02:15,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,021: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,022: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,023: root: INFO: Current backtesting datetime 2023-03-06 12:50:00-05:00
2024-04-19 21:02:15,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,025: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,031: root: INFO: Current backtesting datetime 2023-03-06 13:00:00-05:00
2024-04-19 21:02:15,032: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,035: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,036: root: INFO: Current backtesting datetime 2023-03-06 13:10:00-05:00
2024-04-19 21:02:15,037: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,039: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,040: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,041: root: INFO: Current backtesting datetime 2023-03-06 13:20:00-05:00
2024-04-19 21:02:15,041: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,046: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,047: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,048: root: INFO: Current backtesting datetime 2023-03-06 13:30:00-05:00
2024-04-19 21:02:15,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,051: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,052: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,053: root: INFO: Current backtesting datetime 2023-03-06 13:40:00-05:00
2024-04-19 21:02:15,054: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,056: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,057: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,058: root: INFO: Current backtesting datetime 2023-03-06 13:50:00-05:00
2024-04-19 21:02:15,059: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,064: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,065: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,066: root: INFO: Current backtesting datetime 2023-03-06 14:00:00-05:00
2024-04-19 21:02:15,066: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,069: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,070: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,070: root: INFO: Current backtesting datetime 2023-03-06 14:10:00-05:00
2024-04-19 21:02:15,071: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,079: root: INFO: Current backtesting datetime 2023-03-06 14:20:00-05:00
2024-04-19 21:02:15,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,082: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,083: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,084: root: INFO: Current backtesting datetime 2023-03-06 14:30:00-05:00
2024-04-19 21:02:15,085: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,087: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,088: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,089: root: INFO: Current backtesting datetime 2023-03-06 14:40:00-05:00
2024-04-19 21:02:15,089: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,094: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,095: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,095: root: INFO: Current backtesting datetime 2023-03-06 14:50:00-05:00
2024-04-19 21:02:15,096: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
