2024-04-20 07:30:36,815: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,816: root: INFO: Current backtesting datetime 2023-04-04 12:50:00-05:00
2024-04-20 07:30:36,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,820: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,821: root: INFO: Current backtesting datetime 2023-04-04 13:00:00-05:00
2024-04-20 07:30:36,822: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,825: root: INFO: Current backtesting datetime 2023-04-04 13:10:00-05:00
2024-04-20 07:30:36,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,829: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,830: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,831: root: INFO: Current backtesting datetime 2023-04-04 13:20:00-05:00
2024-04-20 07:30:36,831: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,833: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,834: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,835: root: INFO: Current backtesting datetime 2023-04-04 13:30:00-05:00
2024-04-20 07:30:36,836: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,838: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,839: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,839: root: INFO: Current backtesting datetime 2023-04-04 13:40:00-05:00
2024-04-20 07:30:36,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,842: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,843: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,845: root: INFO: Current backtesting datetime 2023-04-04 13:50:00-05:00
2024-04-20 07:30:36,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,849: root: INFO: Current backtesting datetime 2023-04-04 14:00:00-05:00
2024-04-20 07:30:36,850: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,852: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,853: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,854: root: INFO: Current backtesting datetime 2023-04-04 14:10:00-05:00
2024-04-20 07:30:36,855: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,857: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,858: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,860: root: INFO: Current backtesting datetime 2023-04-04 14:20:00-05:00
2024-04-20 07:30:36,861: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,865: root: INFO: Current backtesting datetime 2023-04-04 14:30:00-05:00
2024-04-20 07:30:36,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,870: root: INFO: Current backtesting datetime 2023-04-04 14:40:00-05:00
2024-04-20 07:30:36,871: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,874: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,877: root: INFO: Current backtesting datetime 2023-04-04 14:50:00-05:00
2024-04-20 07:30:36,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,880: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,882: root: INFO: Current backtesting datetime 2023-04-04 15:00:00-05:00
2024-04-20 07:30:36,882: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:30:36,884: root: INFO: Current backtesting datetime 2023-04-04 14:59:00-05:00
2024-04-20 07:30:36,884: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:30:36,885: root: INFO: Current backtesting datetime 2023-04-04 15:00:00-05:00
2024-04-20 07:30:36,885: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:30:36,886: root: INFO: Current backtesting datetime 2023-04-05 07:30:00-05:00
2024-04-20 07:30:36,886: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:30:36,887: root: INFO: Current backtesting datetime 2023-04-05 08:30:00-05:00
2024-04-20 07:30:36,887: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:30:36,889: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,891: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,892: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,893: root: INFO: Current backtesting datetime 2023-04-05 08:40:00-05:00
2024-04-20 07:30:36,894: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,897: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,898: root: INFO: Current backtesting datetime 2023-04-05 08:50:00-05:00
2024-04-20 07:30:36,899: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,901: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,902: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,902: root: INFO: Current backtesting datetime 2023-04-05 09:00:00-05:00
2024-04-20 07:30:36,903: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,907: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,908: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,909: root: INFO: Current backtesting datetime 2023-04-05 09:10:00-05:00
2024-04-20 07:30:36,910: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,913: root: INFO: Current backtesting datetime 2023-04-05 09:20:00-05:00
2024-04-20 07:30:36,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,918: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-05:00
2024-04-20 07:30:36,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,923: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,924: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,925: root: INFO: Current backtesting datetime 2023-04-05 09:40:00-05:00
2024-04-20 07:30:36,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,927: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,929: root: INFO: Current backtesting datetime 2023-04-05 09:50:00-05:00
2024-04-20 07:30:36,930: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,932: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,932: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,933: root: INFO: Current backtesting datetime 2023-04-05 10:00:00-05:00
2024-04-20 07:30:36,934: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,940: root: INFO: Current backtesting datetime 2023-04-05 10:10:00-05:00
2024-04-20 07:30:36,940: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,943: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,944: root: INFO: Current backtesting datetime 2023-04-05 10:20:00-05:00
2024-04-20 07:30:36,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,947: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,948: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,949: root: INFO: Current backtesting datetime 2023-04-05 10:30:00-05:00
2024-04-20 07:30:36,950: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,952: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,953: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,954: root: INFO: Current backtesting datetime 2023-04-05 10:40:00-05:00
2024-04-20 07:30:36,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,957: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,957: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,958: root: INFO: Current backtesting datetime 2023-04-05 10:50:00-05:00
2024-04-20 07:30:36,959: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,961: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,962: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,963: root: INFO: Current backtesting datetime 2023-04-05 11:00:00-05:00
2024-04-20 07:30:36,963: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,965: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,967: root: INFO: Current backtesting datetime 2023-04-05 11:10:00-05:00
2024-04-20 07:30:36,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,973: root: INFO: Current backtesting datetime 2023-04-05 11:20:00-05:00
2024-04-20 07:30:36,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,976: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,977: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,977: root: INFO: Current backtesting datetime 2023-04-05 11:30:00-05:00
2024-04-20 07:30:36,978: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,980: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,981: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,982: root: INFO: Current backtesting datetime 2023-04-05 11:40:00-05:00
2024-04-20 07:30:36,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,986: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,987: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,988: root: INFO: Current backtesting datetime 2023-04-05 11:50:00-05:00
2024-04-20 07:30:36,989: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,991: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,992: root: INFO: Current backtesting datetime 2023-04-05 12:00:00-05:00
2024-04-20 07:30:36,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,995: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:36[0m
2024-04-20 07:30:36,996: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:36,997: root: INFO: Current backtesting datetime 2023-04-05 12:10:00-05:00
2024-04-20 07:30:36,997: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:36[0m
2024-04-20 07:30:37,001: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,002: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,003: root: INFO: Current backtesting datetime 2023-04-05 12:20:00-05:00
2024-04-20 07:30:37,004: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,006: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,007: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,008: root: INFO: Current backtesting datetime 2023-04-05 12:30:00-05:00
2024-04-20 07:30:37,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,010: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,011: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,012: root: INFO: Current backtesting datetime 2023-04-05 12:40:00-05:00
2024-04-20 07:30:37,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,017: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,018: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,019: root: INFO: Current backtesting datetime 2023-04-05 12:50:00-05:00
2024-04-20 07:30:37,020: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,024: root: INFO: Current backtesting datetime 2023-04-05 13:00:00-05:00
2024-04-20 07:30:37,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,026: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,027: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,028: root: INFO: Current backtesting datetime 2023-04-05 13:10:00-05:00
2024-04-20 07:30:37,029: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,033: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,034: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,035: root: INFO: Current backtesting datetime 2023-04-05 13:20:00-05:00
2024-04-20 07:30:37,035: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,039: root: INFO: Current backtesting datetime 2023-04-05 13:30:00-05:00
2024-04-20 07:30:37,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,044: root: INFO: Current backtesting datetime 2023-04-05 13:40:00-05:00
2024-04-20 07:30:37,045: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,049: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,050: root: INFO: Current backtesting datetime 2023-04-05 13:50:00-05:00
2024-04-20 07:30:37,050: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,052: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,053: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,054: root: INFO: Current backtesting datetime 2023-04-05 14:00:00-05:00
2024-04-20 07:30:37,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,057: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,059: root: INFO: Current backtesting datetime 2023-04-05 14:10:00-05:00
2024-04-20 07:30:37,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,062: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,063: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,064: root: INFO: Current backtesting datetime 2023-04-05 14:20:00-05:00
2024-04-20 07:30:37,065: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,069: root: INFO: Current backtesting datetime 2023-04-05 14:30:00-05:00
2024-04-20 07:30:37,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,071: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,072: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,073: root: INFO: Current backtesting datetime 2023-04-05 14:40:00-05:00
2024-04-20 07:30:37,074: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,076: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,077: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,079: root: INFO: Current backtesting datetime 2023-04-05 14:50:00-05:00
2024-04-20 07:30:37,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,082: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,083: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,084: root: INFO: Current backtesting datetime 2023-04-05 15:00:00-05:00
2024-04-20 07:30:37,085: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:30:37,086: root: INFO: Current backtesting datetime 2023-04-05 14:59:00-05:00
2024-04-20 07:30:37,087: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:30:37,087: root: INFO: Current backtesting datetime 2023-04-05 15:00:00-05:00
2024-04-20 07:30:37,088: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:30:37,088: root: INFO: Current backtesting datetime 2023-04-06 07:30:00-05:00
2024-04-20 07:30:37,089: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:30:37,090: root: INFO: Current backtesting datetime 2023-04-06 08:30:00-05:00
2024-04-20 07:30:37,090: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:30:37,091: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,093: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,094: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,095: root: INFO: Current backtesting datetime 2023-04-06 08:40:00-05:00
2024-04-20 07:30:37,096: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,098: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,099: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,100: root: INFO: Current backtesting datetime 2023-04-06 08:50:00-05:00
2024-04-20 07:30:37,101: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,104: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,105: root: INFO: Current backtesting datetime 2023-04-06 09:00:00-05:00
2024-04-20 07:30:37,105: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,109: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,109: root: INFO: Current backtesting datetime 2023-04-06 09:10:00-05:00
2024-04-20 07:30:37,111: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,113: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,114: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,115: root: INFO: Current backtesting datetime 2023-04-06 09:20:00-05:00
