2024-04-23 09:02:40,096: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,100: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,101: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,102: root: INFO: Current backtesting datetime 2023-03-01 12:50:00-05:00
2024-04-23 09:02:40,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,108: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,108: root: INFO: Current backtesting datetime 2023-03-01 13:00:00-05:00
2024-04-23 09:02:40,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,113: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,114: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,115: root: INFO: Current backtesting datetime 2023-03-01 13:10:00-05:00
2024-04-23 09:02:40,115: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,119: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,120: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,121: root: INFO: Current backtesting datetime 2023-03-01 13:20:00-05:00
2024-04-23 09:02:40,122: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,125: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,126: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,127: root: INFO: Current backtesting datetime 2023-03-01 13:30:00-05:00
2024-04-23 09:02:40,128: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,131: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,132: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,133: root: INFO: Current backtesting datetime 2023-03-01 13:40:00-05:00
2024-04-23 09:02:40,134: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,138: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,139: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,140: root: INFO: Current backtesting datetime 2023-03-01 13:50:00-05:00
2024-04-23 09:02:40,140: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,144: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,145: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,146: root: INFO: Current backtesting datetime 2023-03-01 14:00:00-05:00
2024-04-23 09:02:40,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,150: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,151: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,152: root: INFO: Current backtesting datetime 2023-03-01 14:10:00-05:00
2024-04-23 09:02:40,153: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,157: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,158: root: INFO: Current backtesting datetime 2023-03-01 14:20:00-05:00
2024-04-23 09:02:40,159: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,163: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,164: root: INFO: Current backtesting datetime 2023-03-01 14:30:00-05:00
2024-04-23 09:02:40,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,170: root: INFO: Current backtesting datetime 2023-03-01 14:40:00-05:00
2024-04-23 09:02:40,171: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,175: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,176: root: INFO: Current backtesting datetime 2023-03-01 14:50:00-05:00
2024-04-23 09:02:40,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,182: root: INFO: Current backtesting datetime 2023-03-01 15:00:00-05:00
2024-04-23 09:02:40,183: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,189: root: INFO: Current backtesting datetime 2023-03-01 15:10:00-05:00
2024-04-23 09:02:40,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,193: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,194: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,195: root: INFO: Current backtesting datetime 2023-03-01 15:20:00-05:00
2024-04-23 09:02:40,195: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,201: root: INFO: Current backtesting datetime 2023-03-01 15:30:00-05:00
2024-04-23 09:02:40,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,207: root: INFO: Current backtesting datetime 2023-03-01 15:40:00-05:00
2024-04-23 09:02:40,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,213: root: INFO: Current backtesting datetime 2023-03-01 15:50:00-05:00
2024-04-23 09:02:40,214: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,219: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,219: root: INFO: Current backtesting datetime 2023-03-01 16:00:00-05:00
2024-04-23 09:02:40,220: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:02:40,222: root: INFO: Current backtesting datetime 2023-03-01 15:59:00-05:00
2024-04-23 09:02:40,222: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:02:40,223: root: INFO: Current backtesting datetime 2023-03-01 16:00:00-05:00
2024-04-23 09:02:40,223: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:02:40,224: root: INFO: Current backtesting datetime 2023-03-02 08:30:00-05:00
2024-04-23 09:02:40,224: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:02:40,225: root: INFO: Current backtesting datetime 2023-03-02 09:30:00-05:00
2024-04-23 09:02:40,225: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:02:40,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,231: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,232: root: INFO: Current backtesting datetime 2023-03-02 09:40:00-05:00
2024-04-23 09:02:40,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,237: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,238: root: INFO: Current backtesting datetime 2023-03-02 09:50:00-05:00
2024-04-23 09:02:40,239: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,243: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,244: root: INFO: Current backtesting datetime 2023-03-02 10:00:00-05:00
2024-04-23 09:02:40,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,249: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,250: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,250: root: INFO: Current backtesting datetime 2023-03-02 10:10:00-05:00
2024-04-23 09:02:40,251: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,256: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,257: root: INFO: Current backtesting datetime 2023-03-02 10:20:00-05:00
2024-04-23 09:02:40,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,262: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,263: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-05:00
2024-04-23 09:02:40,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,267: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,268: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,269: root: INFO: Current backtesting datetime 2023-03-02 10:40:00-05:00
2024-04-23 09:02:40,270: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,274: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,275: root: INFO: Current backtesting datetime 2023-03-02 10:50:00-05:00
2024-04-23 09:02:40,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,281: root: INFO: Current backtesting datetime 2023-03-02 11:00:00-05:00
2024-04-23 09:02:40,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,286: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,286: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,287: root: INFO: Current backtesting datetime 2023-03-02 11:10:00-05:00
2024-04-23 09:02:40,288: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,292: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,292: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,293: root: INFO: Current backtesting datetime 2023-03-02 11:20:00-05:00
2024-04-23 09:02:40,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,299: root: INFO: Current backtesting datetime 2023-03-02 11:30:00-05:00
2024-04-23 09:02:40,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,306: root: INFO: Current backtesting datetime 2023-03-02 11:40:00-05:00
2024-04-23 09:02:40,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,312: root: INFO: Current backtesting datetime 2023-03-02 11:50:00-05:00
2024-04-23 09:02:40,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,318: root: INFO: Current backtesting datetime 2023-03-02 12:00:00-05:00
2024-04-23 09:02:40,319: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,323: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,324: root: INFO: Current backtesting datetime 2023-03-02 12:10:00-05:00
2024-04-23 09:02:40,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,331: root: INFO: Current backtesting datetime 2023-03-02 12:20:00-05:00
2024-04-23 09:02:40,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,336: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,337: root: INFO: Current backtesting datetime 2023-03-02 12:30:00-05:00
2024-04-23 09:02:40,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,341: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,343: root: INFO: Current backtesting datetime 2023-03-02 12:40:00-05:00
2024-04-23 09:02:40,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,348: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,349: root: INFO: Current backtesting datetime 2023-03-02 12:50:00-05:00
2024-04-23 09:02:40,350: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,355: root: INFO: Current backtesting datetime 2023-03-02 13:00:00-05:00
2024-04-23 09:02:40,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,360: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,361: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,361: root: INFO: Current backtesting datetime 2023-03-02 13:10:00-05:00
2024-04-23 09:02:40,362: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,367: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,368: root: INFO: Current backtesting datetime 2023-03-02 13:20:00-05:00
2024-04-23 09:02:40,369: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,372: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,373: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,374: root: INFO: Current backtesting datetime 2023-03-02 13:30:00-05:00
2024-04-23 09:02:40,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,379: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,380: root: INFO: Current backtesting datetime 2023-03-02 13:40:00-05:00
2024-04-23 09:02:40,381: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,386: root: INFO: Current backtesting datetime 2023-03-02 13:50:00-05:00
2024-04-23 09:02:40,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,391: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,392: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,392: root: INFO: Current backtesting datetime 2023-03-02 14:00:00-05:00
2024-04-23 09:02:40,393: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,398: root: INFO: Current backtesting datetime 2023-03-02 14:10:00-05:00
2024-04-23 09:02:40,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,403: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,404: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,405: root: INFO: Current backtesting datetime 2023-03-02 14:20:00-05:00
2024-04-23 09:02:40,406: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,411: root: INFO: Current backtesting datetime 2023-03-02 14:30:00-05:00
2024-04-23 09:02:40,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,415: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,416: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,417: root: INFO: Current backtesting datetime 2023-03-02 14:40:00-05:00
2024-04-23 09:02:40,418: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,422: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,423: root: INFO: Current backtesting datetime 2023-03-02 14:50:00-05:00
2024-04-23 09:02:40,424: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,429: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,429: root: INFO: Current backtesting datetime 2023-03-02 15:00:00-05:00
2024-04-23 09:02:40,430: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,436: root: INFO: Current backtesting datetime 2023-03-02 15:10:00-05:00
2024-04-23 09:02:40,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,440: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,441: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,442: root: INFO: Current backtesting datetime 2023-03-02 15:20:00-05:00
2024-04-23 09:02:40,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,446: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,447: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,448: root: INFO: Current backtesting datetime 2023-03-02 15:30:00-05:00
2024-04-23 09:02:40,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,452: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,453: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,454: root: INFO: Current backtesting datetime 2023-03-02 15:40:00-05:00
2024-04-23 09:02:40,455: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,459: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,460: root: INFO: Current backtesting datetime 2023-03-02 15:50:00-05:00
2024-04-23 09:02:40,461: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,464: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,466: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,467: root: INFO: Current backtesting datetime 2023-03-02 16:00:00-05:00
2024-04-23 09:02:40,467: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:02:40,469: root: INFO: Current backtesting datetime 2023-03-02 15:59:00-05:00
