2024-04-23 09:09:17,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:17,823: root: INFO: Current backtesting datetime 2023-03-07 14:50:00-05:00
2024-04-23 09:09:17,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,833: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,834: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:17,835: root: INFO: Current backtesting datetime 2023-03-07 15:00:00-05:00
2024-04-23 09:09:17,835: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,844: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,845: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:17,846: root: INFO: Current backtesting datetime 2023-03-07 15:10:00-05:00
2024-04-23 09:09:17,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,855: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,856: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:17,857: root: INFO: Current backtesting datetime 2023-03-07 15:20:00-05:00
2024-04-23 09:09:17,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,867: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:17,868: root: INFO: Current backtesting datetime 2023-03-07 15:30:00-05:00
2024-04-23 09:09:17,869: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,879: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:17,880: root: INFO: Current backtesting datetime 2023-03-07 15:40:00-05:00
2024-04-23 09:09:17,880: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,889: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,890: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:17,891: root: INFO: Current backtesting datetime 2023-03-07 15:50:00-05:00
2024-04-23 09:09:17,891: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,900: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,901: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:17,902: root: INFO: Current backtesting datetime 2023-03-07 16:00:00-05:00
2024-04-23 09:09:17,903: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:09:17,904: root: INFO: Current backtesting datetime 2023-03-07 15:59:00-05:00
2024-04-23 09:09:17,904: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:09:17,905: root: INFO: Current backtesting datetime 2023-03-07 16:00:00-05:00
2024-04-23 09:09:17,905: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:09:17,906: root: INFO: Current backtesting datetime 2023-03-08 08:30:00-05:00
2024-04-23 09:09:17,907: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:09:17,908: root: INFO: Current backtesting datetime 2023-03-08 09:30:00-05:00
2024-04-23 09:09:17,908: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:09:17,909: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,918: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,919: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:17,920: root: INFO: Current backtesting datetime 2023-03-08 09:40:00-05:00
2024-04-23 09:09:17,920: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,929: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,930: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:17,931: root: INFO: Current backtesting datetime 2023-03-08 09:50:00-05:00
2024-04-23 09:09:17,932: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,940: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,941: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:17,942: root: INFO: Current backtesting datetime 2023-03-08 10:00:00-05:00
2024-04-23 09:09:17,943: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:17,953: root: INFO: Current backtesting datetime 2023-03-08 10:10:00-05:00
2024-04-23 09:09:17,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:17,965: root: INFO: Current backtesting datetime 2023-03-08 10:20:00-05:00
2024-04-23 09:09:17,965: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,975: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:17,976: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-05:00
2024-04-23 09:09:17,976: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,985: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,986: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:17,987: root: INFO: Current backtesting datetime 2023-03-08 10:40:00-05:00
2024-04-23 09:09:17,988: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,996: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:17[0m
2024-04-23 09:09:17,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:17,998: root: INFO: Current backtesting datetime 2023-03-08 10:50:00-05:00
2024-04-23 09:09:17,999: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:17[0m
2024-04-23 09:09:18,007: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,008: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,009: root: INFO: Current backtesting datetime 2023-03-08 11:00:00-05:00
2024-04-23 09:09:18,010: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,020: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,021: root: INFO: Current backtesting datetime 2023-03-08 11:10:00-05:00
2024-04-23 09:09:18,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,030: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,031: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,032: root: INFO: Current backtesting datetime 2023-03-08 11:20:00-05:00
2024-04-23 09:09:18,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,041: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,042: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,043: root: INFO: Current backtesting datetime 2023-03-08 11:30:00-05:00
2024-04-23 09:09:18,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,053: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,054: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,054: root: INFO: Current backtesting datetime 2023-03-08 11:40:00-05:00
2024-04-23 09:09:18,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,064: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,065: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,066: root: INFO: Current backtesting datetime 2023-03-08 11:50:00-05:00
2024-04-23 09:09:18,066: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,076: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,077: root: INFO: Current backtesting datetime 2023-03-08 12:00:00-05:00
2024-04-23 09:09:18,078: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,086: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,087: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,088: root: INFO: Current backtesting datetime 2023-03-08 12:10:00-05:00
2024-04-23 09:09:18,089: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,097: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,098: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,099: root: INFO: Current backtesting datetime 2023-03-08 12:20:00-05:00
2024-04-23 09:09:18,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,111: root: INFO: Current backtesting datetime 2023-03-08 12:30:00-05:00
2024-04-23 09:09:18,112: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,122: root: INFO: Current backtesting datetime 2023-03-08 12:40:00-05:00
2024-04-23 09:09:18,123: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,131: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,133: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,134: root: INFO: Current backtesting datetime 2023-03-08 12:50:00-05:00
2024-04-23 09:09:18,134: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,145: root: INFO: Current backtesting datetime 2023-03-08 13:00:00-05:00
2024-04-23 09:09:18,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,155: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,155: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,156: root: INFO: Current backtesting datetime 2023-03-08 13:10:00-05:00
2024-04-23 09:09:18,157: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,166: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,167: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,168: root: INFO: Current backtesting datetime 2023-03-08 13:20:00-05:00
2024-04-23 09:09:18,168: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,179: root: INFO: Current backtesting datetime 2023-03-08 13:30:00-05:00
2024-04-23 09:09:18,180: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,188: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,189: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,190: root: INFO: Current backtesting datetime 2023-03-08 13:40:00-05:00
2024-04-23 09:09:18,191: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,200: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,201: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,202: root: INFO: Current backtesting datetime 2023-03-08 13:50:00-05:00
2024-04-23 09:09:18,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,213: root: INFO: Current backtesting datetime 2023-03-08 14:00:00-05:00
2024-04-23 09:09:18,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,222: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,223: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,224: root: INFO: Current backtesting datetime 2023-03-08 14:10:00-05:00
2024-04-23 09:09:18,224: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,233: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,234: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,235: root: INFO: Current backtesting datetime 2023-03-08 14:20:00-05:00
2024-04-23 09:09:18,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,245: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,246: root: INFO: Current backtesting datetime 2023-03-08 14:30:00-05:00
2024-04-23 09:09:18,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,256: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,257: root: INFO: Current backtesting datetime 2023-03-08 14:40:00-05:00
2024-04-23 09:09:18,258: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,267: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,268: root: INFO: Current backtesting datetime 2023-03-08 14:50:00-05:00
2024-04-23 09:09:18,269: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,278: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,279: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,280: root: INFO: Current backtesting datetime 2023-03-08 15:00:00-05:00
2024-04-23 09:09:18,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,291: root: INFO: Current backtesting datetime 2023-03-08 15:10:00-05:00
2024-04-23 09:09:18,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,302: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,303: root: INFO: Current backtesting datetime 2023-03-08 15:20:00-05:00
2024-04-23 09:09:18,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,314: root: INFO: Current backtesting datetime 2023-03-08 15:30:00-05:00
2024-04-23 09:09:18,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,325: root: INFO: Current backtesting datetime 2023-03-08 15:40:00-05:00
2024-04-23 09:09:18,326: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,334: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,336: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,336: root: INFO: Current backtesting datetime 2023-03-08 15:50:00-05:00
2024-04-23 09:09:18,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,348: root: INFO: Current backtesting datetime 2023-03-08 16:00:00-05:00
2024-04-23 09:09:18,348: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:09:18,350: root: INFO: Current backtesting datetime 2023-03-08 15:59:00-05:00
2024-04-23 09:09:18,350: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:09:18,351: root: INFO: Current backtesting datetime 2023-03-08 16:00:00-05:00
2024-04-23 09:09:18,351: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:09:18,352: root: INFO: Current backtesting datetime 2023-03-09 08:30:00-05:00
2024-04-23 09:09:18,352: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:09:18,353: root: INFO: Current backtesting datetime 2023-03-09 09:30:00-05:00
2024-04-23 09:09:18,353: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:09:18,354: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,363: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,364: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,365: root: INFO: Current backtesting datetime 2023-03-09 09:40:00-05:00
2024-04-23 09:09:18,366: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,374: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,376: root: INFO: Current backtesting datetime 2023-03-09 09:50:00-05:00
2024-04-23 09:09:18,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,385: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,386: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,387: root: INFO: Current backtesting datetime 2023-03-09 10:00:00-05:00
2024-04-23 09:09:18,388: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,398: root: INFO: Current backtesting datetime 2023-03-09 10:10:00-05:00
2024-04-23 09:09:18,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,408: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,408: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,409: root: INFO: Current backtesting datetime 2023-03-09 10:20:00-05:00
2024-04-23 09:09:18,410: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,421: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-05:00
2024-04-23 09:09:18,422: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,430: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,431: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,432: root: INFO: Current backtesting datetime 2023-03-09 10:40:00-05:00
2024-04-23 09:09:18,433: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,441: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,442: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,443: root: INFO: Current backtesting datetime 2023-03-09 10:50:00-05:00
2024-04-23 09:09:18,444: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,453: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,454: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,454: root: INFO: Current backtesting datetime 2023-03-09 11:00:00-05:00
2024-04-23 09:09:18,455: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,464: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,465: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,466: root: INFO: Current backtesting datetime 2023-03-09 11:10:00-05:00
2024-04-23 09:09:18,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,475: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,476: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
