2024-04-18 15:08:54,472: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,474: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,475: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,476: root: INFO: Current backtesting datetime 2023-02-23 13:00:00-05:00
2024-04-18 15:08:54,477: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,480: root: INFO: Current backtesting datetime 2023-02-23 13:10:00-05:00
2024-04-18 15:08:54,481: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,484: root: INFO: Current backtesting datetime 2023-02-23 13:20:00-05:00
2024-04-18 15:08:54,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,486: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,487: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,488: root: INFO: Current backtesting datetime 2023-02-23 13:30:00-05:00
2024-04-18 15:08:54,488: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,490: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,491: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,492: root: INFO: Current backtesting datetime 2023-02-23 13:40:00-05:00
2024-04-18 15:08:54,492: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,494: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,496: root: INFO: Current backtesting datetime 2023-02-23 13:50:00-05:00
2024-04-18 15:08:54,496: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,499: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,499: root: INFO: Current backtesting datetime 2023-02-23 14:00:00-05:00
2024-04-18 15:08:54,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,502: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,503: root: INFO: Current backtesting datetime 2023-02-23 14:10:00-05:00
2024-04-18 15:08:54,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,507: root: INFO: Current backtesting datetime 2023-02-23 14:20:00-05:00
2024-04-18 15:08:54,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,511: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,512: root: INFO: Current backtesting datetime 2023-02-23 14:30:00-05:00
2024-04-18 15:08:54,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,515: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,515: root: INFO: Current backtesting datetime 2023-02-23 14:40:00-05:00
2024-04-18 15:08:54,516: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,517: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,518: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,519: root: INFO: Current backtesting datetime 2023-02-23 14:50:00-05:00
2024-04-18 15:08:54,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,523: root: INFO: Current backtesting datetime 2023-02-23 15:00:00-05:00
2024-04-18 15:08:54,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,527: root: INFO: Current backtesting datetime 2023-02-23 15:10:00-05:00
2024-04-18 15:08:54,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,530: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,531: root: INFO: Current backtesting datetime 2023-02-23 15:20:00-05:00
2024-04-18 15:08:54,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,535: root: INFO: Current backtesting datetime 2023-02-23 15:30:00-05:00
2024-04-18 15:08:54,535: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,538: root: INFO: Current backtesting datetime 2023-02-23 15:40:00-05:00
2024-04-18 15:08:54,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,542: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,543: root: INFO: Current backtesting datetime 2023-02-23 15:50:00-05:00
2024-04-18 15:08:54,544: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,546: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,546: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,547: root: INFO: Current backtesting datetime 2023-02-23 16:00:00-05:00
2024-04-18 15:08:54,548: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:08:54,549: root: INFO: Current backtesting datetime 2023-02-23 15:59:00-05:00
2024-04-18 15:08:54,550: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:08:54,551: root: INFO: Current backtesting datetime 2023-02-23 16:00:00-05:00
2024-04-18 15:08:54,551: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:08:54,551: root: INFO: Current backtesting datetime 2023-02-24 08:30:00-05:00
2024-04-18 15:08:54,552: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:08:54,553: root: INFO: Current backtesting datetime 2023-02-24 09:30:00-05:00
2024-04-18 15:08:54,553: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:08:54,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,556: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,558: root: INFO: Current backtesting datetime 2023-02-24 09:40:00-05:00
2024-04-18 15:08:54,558: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,562: root: INFO: Current backtesting datetime 2023-02-24 09:50:00-05:00
2024-04-18 15:08:54,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,565: root: INFO: Current backtesting datetime 2023-02-24 10:00:00-05:00
2024-04-18 15:08:54,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,569: root: INFO: Current backtesting datetime 2023-02-24 10:10:00-05:00
2024-04-18 15:08:54,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,572: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,574: root: INFO: Current backtesting datetime 2023-02-24 10:20:00-05:00
2024-04-18 15:08:54,576: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,577: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,578: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,579: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-05:00
2024-04-18 15:08:54,580: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,581: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,583: root: INFO: Current backtesting datetime 2023-02-24 10:40:00-05:00
2024-04-18 15:08:54,584: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,585: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,586: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,587: root: INFO: Current backtesting datetime 2023-02-24 10:50:00-05:00
2024-04-18 15:08:54,587: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,588: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,589: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,591: root: INFO: Current backtesting datetime 2023-02-24 11:00:00-05:00
2024-04-18 15:08:54,592: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,593: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,594: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,595: root: INFO: Current backtesting datetime 2023-02-24 11:10:00-05:00
2024-04-18 15:08:54,595: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,596: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,597: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,598: root: INFO: Current backtesting datetime 2023-02-24 11:20:00-05:00
2024-04-18 15:08:54,599: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,600: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,601: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,602: root: INFO: Current backtesting datetime 2023-02-24 11:30:00-05:00
2024-04-18 15:08:54,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,606: root: INFO: Current backtesting datetime 2023-02-24 11:40:00-05:00
2024-04-18 15:08:54,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,608: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,609: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,610: root: INFO: Current backtesting datetime 2023-02-24 11:50:00-05:00
2024-04-18 15:08:54,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,612: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,613: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,614: root: INFO: Current backtesting datetime 2023-02-24 12:00:00-05:00
2024-04-18 15:08:54,615: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,616: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,617: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,618: root: INFO: Current backtesting datetime 2023-02-24 12:10:00-05:00
2024-04-18 15:08:54,618: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,621: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,623: root: INFO: Current backtesting datetime 2023-02-24 12:20:00-05:00
2024-04-18 15:08:54,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,626: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,626: root: INFO: Current backtesting datetime 2023-02-24 12:30:00-05:00
2024-04-18 15:08:54,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,630: root: INFO: Current backtesting datetime 2023-02-24 12:40:00-05:00
2024-04-18 15:08:54,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,633: root: INFO: Current backtesting datetime 2023-02-24 12:50:00-05:00
2024-04-18 15:08:54,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,636: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,638: root: INFO: Current backtesting datetime 2023-02-24 13:00:00-05:00
2024-04-18 15:08:54,639: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,640: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,642: root: INFO: Current backtesting datetime 2023-02-24 13:10:00-05:00
2024-04-18 15:08:54,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,643: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,644: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,645: root: INFO: Current backtesting datetime 2023-02-24 13:20:00-05:00
2024-04-18 15:08:54,646: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,648: root: INFO: Current backtesting datetime 2023-02-24 13:30:00-05:00
2024-04-18 15:08:54,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,652: root: INFO: Current backtesting datetime 2023-02-24 13:40:00-05:00
2024-04-18 15:08:54,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,655: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,655: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,656: root: INFO: Current backtesting datetime 2023-02-24 13:50:00-05:00
2024-04-18 15:08:54,657: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,658: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,659: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,660: root: INFO: Current backtesting datetime 2023-02-24 14:00:00-05:00
2024-04-18 15:08:54,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,663: root: INFO: Current backtesting datetime 2023-02-24 14:10:00-05:00
2024-04-18 15:08:54,664: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,665: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,666: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,667: root: INFO: Current backtesting datetime 2023-02-24 14:20:00-05:00
2024-04-18 15:08:54,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,671: root: INFO: Current backtesting datetime 2023-02-24 14:30:00-05:00
2024-04-18 15:08:54,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,674: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,675: root: INFO: Current backtesting datetime 2023-02-24 14:40:00-05:00
2024-04-18 15:08:54,676: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,678: root: INFO: Current backtesting datetime 2023-02-24 14:50:00-05:00
2024-04-18 15:08:54,679: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,682: root: INFO: Current backtesting datetime 2023-02-24 15:00:00-05:00
2024-04-18 15:08:54,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,685: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,686: root: INFO: Current backtesting datetime 2023-02-24 15:10:00-05:00
2024-04-18 15:08:54,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,689: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,690: root: INFO: Current backtesting datetime 2023-02-24 15:20:00-05:00
2024-04-18 15:08:54,691: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,693: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,694: root: INFO: Current backtesting datetime 2023-02-24 15:30:00-05:00
2024-04-18 15:08:54,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,696: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,697: root: INFO: Current backtesting datetime 2023-02-24 15:40:00-05:00
2024-04-18 15:08:54,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,699: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,700: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,701: root: INFO: Current backtesting datetime 2023-02-24 15:50:00-05:00
2024-04-18 15:08:54,701: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,703: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,704: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,705: root: INFO: Current backtesting datetime 2023-02-24 16:00:00-05:00
2024-04-18 15:08:54,705: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:08:54,707: root: INFO: Current backtesting datetime 2023-02-24 15:59:00-05:00
2024-04-18 15:08:54,707: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:08:54,708: root: INFO: Current backtesting datetime 2023-02-24 16:00:00-05:00
2024-04-18 15:08:54,708: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:08:54,709: root: INFO: Current backtesting datetime 2023-02-27 08:30:00-05:00
