2024-04-23 15:43:22,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,314: root: INFO: Current backtesting datetime 2023-01-17 12:50:00-05:00
2024-04-23 15:43:22,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,318: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,319: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,320: root: INFO: Current backtesting datetime 2023-01-17 13:00:00-05:00
2024-04-23 15:43:22,321: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,324: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,325: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,326: root: INFO: Current backtesting datetime 2023-01-17 13:10:00-05:00
2024-04-23 15:43:22,327: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,331: root: INFO: Current backtesting datetime 2023-01-17 13:20:00-05:00
2024-04-23 15:43:22,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,336: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,337: root: INFO: Current backtesting datetime 2023-01-17 13:30:00-05:00
2024-04-23 15:43:22,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,342: root: INFO: Current backtesting datetime 2023-01-17 13:40:00-05:00
2024-04-23 15:43:22,343: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,348: root: INFO: Current backtesting datetime 2023-01-17 13:50:00-05:00
2024-04-23 15:43:22,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,351: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,352: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,353: root: INFO: Current backtesting datetime 2023-01-17 14:00:00-05:00
2024-04-23 15:43:22,354: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,356: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,357: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,358: root: INFO: Current backtesting datetime 2023-01-17 14:10:00-05:00
2024-04-23 15:43:22,359: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,362: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,363: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,364: root: INFO: Current backtesting datetime 2023-01-17 14:20:00-05:00
2024-04-23 15:43:22,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,367: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,368: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,369: root: INFO: Current backtesting datetime 2023-01-17 14:30:00-05:00
2024-04-23 15:43:22,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,372: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,373: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,374: root: INFO: Current backtesting datetime 2023-01-17 14:40:00-05:00
2024-04-23 15:43:22,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,379: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,380: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,380: root: INFO: Current backtesting datetime 2023-01-17 14:50:00-05:00
2024-04-23 15:43:22,381: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,386: root: INFO: Current backtesting datetime 2023-01-17 15:00:00-05:00
2024-04-23 15:43:22,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,390: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,391: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,392: root: INFO: Current backtesting datetime 2023-01-17 15:10:00-05:00
2024-04-23 15:43:22,393: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,397: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,398: root: INFO: Current backtesting datetime 2023-01-17 15:20:00-05:00
2024-04-23 15:43:22,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,403: root: INFO: Current backtesting datetime 2023-01-17 15:30:00-05:00
2024-04-23 15:43:22,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,408: root: INFO: Current backtesting datetime 2023-01-17 15:40:00-05:00
2024-04-23 15:43:22,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,412: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,413: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,414: root: INFO: Current backtesting datetime 2023-01-17 15:50:00-05:00
2024-04-23 15:43:22,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,419: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
2024-04-23 15:43:22,420: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 15:43:22,421: root: INFO: Current backtesting datetime 2023-01-17 15:59:00-05:00
2024-04-23 15:43:22,422: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 15:43:22,422: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
2024-04-23 15:43:22,422: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 15:43:22,423: root: INFO: Current backtesting datetime 2023-01-18 08:30:00-05:00
2024-04-23 15:43:22,424: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:43:22,425: root: INFO: Current backtesting datetime 2023-01-18 09:30:00-05:00
2024-04-23 15:43:22,425: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:43:22,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,430: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,431: root: INFO: Current backtesting datetime 2023-01-18 09:40:00-05:00
2024-04-23 15:43:22,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,436: root: INFO: Current backtesting datetime 2023-01-18 09:50:00-05:00
2024-04-23 15:43:22,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,441: root: INFO: Current backtesting datetime 2023-01-18 10:00:00-05:00
2024-04-23 15:43:22,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,447: root: INFO: Current backtesting datetime 2023-01-18 10:10:00-05:00
2024-04-23 15:43:22,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,452: root: INFO: Current backtesting datetime 2023-01-18 10:20:00-05:00
2024-04-23 15:43:22,453: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,456: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,457: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-05:00
2024-04-23 15:43:22,458: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,461: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,462: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,462: root: INFO: Current backtesting datetime 2023-01-18 10:40:00-05:00
2024-04-23 15:43:22,463: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,468: root: INFO: Current backtesting datetime 2023-01-18 10:50:00-05:00
2024-04-23 15:43:22,468: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,472: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,473: root: INFO: Current backtesting datetime 2023-01-18 11:00:00-05:00
2024-04-23 15:43:22,473: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,476: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,477: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,478: root: INFO: Current backtesting datetime 2023-01-18 11:10:00-05:00
2024-04-23 15:43:22,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,484: root: INFO: Current backtesting datetime 2023-01-18 11:20:00-05:00
2024-04-23 15:43:22,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,488: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,489: root: INFO: Current backtesting datetime 2023-01-18 11:30:00-05:00
2024-04-23 15:43:22,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,493: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,494: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,495: root: INFO: Current backtesting datetime 2023-01-18 11:40:00-05:00
2024-04-23 15:43:22,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,499: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,500: root: INFO: Current backtesting datetime 2023-01-18 11:50:00-05:00
2024-04-23 15:43:22,501: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,503: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,504: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,505: root: INFO: Current backtesting datetime 2023-01-18 12:00:00-05:00
2024-04-23 15:43:22,506: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,511: root: INFO: Current backtesting datetime 2023-01-18 12:10:00-05:00
2024-04-23 15:43:22,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,517: root: INFO: Current backtesting datetime 2023-01-18 12:20:00-05:00
2024-04-23 15:43:22,518: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,520: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,521: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,522: root: INFO: Current backtesting datetime 2023-01-18 12:30:00-05:00
2024-04-23 15:43:22,522: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,528: root: INFO: Current backtesting datetime 2023-01-18 12:40:00-05:00
2024-04-23 15:43:22,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,531: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,533: root: INFO: Current backtesting datetime 2023-01-18 12:50:00-05:00
2024-04-23 15:43:22,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,538: root: INFO: Current backtesting datetime 2023-01-18 13:00:00-05:00
2024-04-23 15:43:22,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,542: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,543: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,544: root: INFO: Current backtesting datetime 2023-01-18 13:10:00-05:00
2024-04-23 15:43:22,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,549: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,549: root: INFO: Current backtesting datetime 2023-01-18 13:20:00-05:00
2024-04-23 15:43:22,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,554: root: INFO: Current backtesting datetime 2023-01-18 13:30:00-05:00
2024-04-23 15:43:22,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,559: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,560: root: INFO: Current backtesting datetime 2023-01-18 13:40:00-05:00
2024-04-23 15:43:22,561: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,565: root: INFO: Current backtesting datetime 2023-01-18 13:50:00-05:00
2024-04-23 15:43:22,567: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,570: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,571: root: INFO: Current backtesting datetime 2023-01-18 14:00:00-05:00
2024-04-23 15:43:22,571: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,575: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,576: root: INFO: Current backtesting datetime 2023-01-18 14:10:00-05:00
2024-04-23 15:43:22,577: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,581: root: INFO: Current backtesting datetime 2023-01-18 14:20:00-05:00
2024-04-23 15:43:22,582: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,585: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,586: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,587: root: INFO: Current backtesting datetime 2023-01-18 14:30:00-05:00
2024-04-23 15:43:22,588: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,590: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,592: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,593: root: INFO: Current backtesting datetime 2023-01-18 14:40:00-05:00
2024-04-23 15:43:22,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,597: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,598: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,599: root: INFO: Current backtesting datetime 2023-01-18 14:50:00-05:00
2024-04-23 15:43:22,600: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,604: root: INFO: Current backtesting datetime 2023-01-18 15:00:00-05:00
2024-04-23 15:43:22,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,609: root: INFO: Current backtesting datetime 2023-01-18 15:10:00-05:00
2024-04-23 15:43:22,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,613: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,614: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,615: root: INFO: Current backtesting datetime 2023-01-18 15:20:00-05:00
2024-04-23 15:43:22,615: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,618: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,619: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,620: root: INFO: Current backtesting datetime 2023-01-18 15:30:00-05:00
2024-04-23 15:43:22,621: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,625: root: INFO: Current backtesting datetime 2023-01-18 15:40:00-05:00
2024-04-23 15:43:22,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,630: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,631: root: INFO: Current backtesting datetime 2023-01-18 15:50:00-05:00
2024-04-23 15:43:22,632: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,634: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,635: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,636: root: INFO: Current backtesting datetime 2023-01-18 16:00:00-05:00
2024-04-23 15:43:22,637: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 15:43:22,638: root: INFO: Current backtesting datetime 2023-01-18 15:59:00-05:00
2024-04-23 15:43:22,639: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
