2024-04-27 15:00:27,211: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:27,219: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:27,219: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-27 15:00:27,227: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:27,235: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:27,251: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:27,259: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:27,267: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:00:27,275: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:00:27,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:00:27[0m
2024-04-27 15:00:27,291: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:27,307: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.0 NVDA buy | at price $147.58 with status fill[0m
2024-04-27 15:00:27,307: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:27,323: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:27,331: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:27,339: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:27,347: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:27,355: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:27,355: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:27,363: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:27,363: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:27,371: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-27 15:00:27,379: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:27,379: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:27,387: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:27,387: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:27,395: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:27,395: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:27,403: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:27,403: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:27,411: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:00:27,411: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:00:27,419: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:00:27,419: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:00:27,427: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:00:27,427: root: INFO: Current backtesting datetime 2023-01-03 09:30:16-05:00
2024-04-27 15:00:27,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:00:27[0m
2024-04-27 15:00:31,403: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-27 15:00:31,412: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:31,412: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:31,419: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:31,419: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:31,427: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-27 15:00:31,427: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:31,435: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:31,435: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:31,443: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:31,450: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:00:31,453: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:00:31,461: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:00:31[0m
2024-04-27 15:00:31,461: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:31,477: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.0 NVDA buy | at price $147.58 with status fill[0m
2024-04-27 15:00:31,477: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:31,493: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:31,501: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:31,509: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:31,517: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:31,533: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:31,541: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:31,557: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:31,559: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:31,575: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-27 15:00:31,575: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:31,583: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:31,583: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:31,591: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:31,599: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:31,607: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:31,607: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:31,615: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:31,615: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:00:31,623: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:00:31,623: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:00:31,631: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:00:31,631: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:00:31,631: root: INFO: Current backtesting datetime 2023-01-03 09:30:17-05:00
2024-04-27 15:00:31,639: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:00:31[0m
2024-04-27 15:00:36,297: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-27 15:00:36,305: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:36,313: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:36,313: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:36,321: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:36,321: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-27 15:00:36,329: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:36,337: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:36,338: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:36,338: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:36,346: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:00:36,346: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:00:36,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:00:36[0m
2024-04-27 15:00:36,354: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:36,362: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.0 NVDA buy | at price $147.58 with status fill[0m
2024-04-27 15:00:36,362: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:36,370: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:36,370: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:36,386: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:36,386: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:36,402: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:36,402: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:36,418: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:36,426: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:36,434: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-27 15:00:36,442: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:36,450: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:36,458: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:36,466: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:36,474: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:36,482: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:36,482: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:36,491: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:36,491: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:00:36,498: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:00:36,507: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:00:36,514: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:00:36,514: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:00:36,522: root: INFO: Current backtesting datetime 2023-01-03 09:30:18-05:00
2024-04-27 15:00:36,522: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:00:36[0m
2024-04-27 15:00:41,337: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-27 15:00:41,346: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:41,346: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:41,354: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:41,354: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:41,362: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-27 15:00:41,362: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:41,370: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:41,370: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:41,378: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:41,378: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:00:41,386: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:00:41,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:00:41[0m
2024-04-27 15:00:41,394: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:41,402: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.0 NVDA buy | at price $147.58 with status fill[0m
2024-04-27 15:00:41,402: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:41,410: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:41,410: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:41,418: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:41,418: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:41,426: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:41,426: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:41,434: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:41,442: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:41,442: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-27 15:00:41,450: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:41,450: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:41,458: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:41,458: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:41,466: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:41,472: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:41,476: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:41,476: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:41,484: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:00:41,492: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:00:41,492: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:00:41,500: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:00:41,500: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:00:41,500: root: INFO: Current backtesting datetime 2023-01-03 09:30:19-05:00
2024-04-27 15:00:41,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:00:41[0m
2024-04-27 15:00:45,658: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-27 15:00:45,658: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:45,666: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:45,674: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:45,674: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:45,682: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-27 15:00:45,682: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:45,690: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:45,690: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:45,698: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:45,698: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:00:45,706: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:00:45,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:00:45[0m
2024-04-27 15:00:45,714: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:45,730: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.0 NVDA buy | at price $147.58 with status fill[0m
2024-04-27 15:00:45,738: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:45,755: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:45,755: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:45,771: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:45,771: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:45,779: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:45,779: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:45,787: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:45,795: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:45,803: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-27 15:00:45,803: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:45,811: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:45,811: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:45,819: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:45,827: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:45,827: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:45,835: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:45,835: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:45,843: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:00:45,843: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:00:45,851: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:00:45,851: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:00:45,859: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:00:45,859: root: INFO: Current backtesting datetime 2023-01-03 09:30:20-05:00
2024-04-27 15:00:45,859: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:00:45[0m
2024-04-27 15:00:52,922: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-27 15:00:52,922: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:52,929: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:52,937: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:52,937: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:52,945: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-27 15:00:52,945: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:52,954: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:52,954: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:52,961: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:52,961: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:00:52,969: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:00:52,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:00:52[0m
2024-04-27 15:00:52,985: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:53,001: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.0 NVDA buy | at price $147.58 with status fill[0m
2024-04-27 15:00:53,001: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:53,018: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:53,026: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:53,033: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:53,033: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:53,042: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:53,042: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:53,050: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:53,057: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:53,057: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-27 15:00:53,066: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:53,066: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:53,074: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
