2024-04-20 07:39:08,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,899: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,900: root: INFO: Current backtesting datetime 2023-03-31 09:20:00-05:00
2024-04-20 07:39:08,901: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,903: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,904: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,905: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-05:00
2024-04-20 07:39:08,905: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,907: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,908: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,909: root: INFO: Current backtesting datetime 2023-03-31 09:40:00-05:00
2024-04-20 07:39:08,910: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,913: root: INFO: Current backtesting datetime 2023-03-31 09:50:00-05:00
2024-04-20 07:39:08,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,918: root: INFO: Current backtesting datetime 2023-03-31 10:00:00-05:00
2024-04-20 07:39:08,918: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,921: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,922: root: INFO: Current backtesting datetime 2023-03-31 10:10:00-05:00
2024-04-20 07:39:08,922: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,925: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,927: root: INFO: Current backtesting datetime 2023-03-31 10:20:00-05:00
2024-04-20 07:39:08,927: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,929: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,930: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,931: root: INFO: Current backtesting datetime 2023-03-31 10:30:00-05:00
2024-04-20 07:39:08,932: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,934: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,935: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,936: root: INFO: Current backtesting datetime 2023-03-31 10:40:00-05:00
2024-04-20 07:39:08,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,939: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,940: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,941: root: INFO: Current backtesting datetime 2023-03-31 10:50:00-05:00
2024-04-20 07:39:08,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,944: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,945: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,947: root: INFO: Current backtesting datetime 2023-03-31 11:00:00-05:00
2024-04-20 07:39:08,948: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,950: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,951: root: INFO: Current backtesting datetime 2023-03-31 11:10:00-05:00
2024-04-20 07:39:08,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,956: root: INFO: Current backtesting datetime 2023-03-31 11:20:00-05:00
2024-04-20 07:39:08,956: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,961: root: INFO: Current backtesting datetime 2023-03-31 11:30:00-05:00
2024-04-20 07:39:08,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,964: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,965: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,966: root: INFO: Current backtesting datetime 2023-03-31 11:40:00-05:00
2024-04-20 07:39:08,967: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,968: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,969: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,970: root: INFO: Current backtesting datetime 2023-03-31 11:50:00-05:00
2024-04-20 07:39:08,971: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,973: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,974: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,975: root: INFO: Current backtesting datetime 2023-03-31 12:00:00-05:00
2024-04-20 07:39:08,975: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,979: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,980: root: INFO: Current backtesting datetime 2023-03-31 12:10:00-05:00
2024-04-20 07:39:08,981: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,982: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,983: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,984: root: INFO: Current backtesting datetime 2023-03-31 12:20:00-05:00
2024-04-20 07:39:08,985: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,986: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,987: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,988: root: INFO: Current backtesting datetime 2023-03-31 12:30:00-05:00
2024-04-20 07:39:08,989: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,992: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,993: root: INFO: Current backtesting datetime 2023-03-31 12:40:00-05:00
2024-04-20 07:39:08,994: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,996: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:08[0m
2024-04-20 07:39:08,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:08,998: root: INFO: Current backtesting datetime 2023-03-31 12:50:00-05:00
2024-04-20 07:39:08,999: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:08[0m
2024-04-20 07:39:09,001: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,001: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,002: root: INFO: Current backtesting datetime 2023-03-31 13:00:00-05:00
2024-04-20 07:39:09,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,005: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,006: root: INFO: Current backtesting datetime 2023-03-31 13:10:00-05:00
2024-04-20 07:39:09,007: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,011: root: INFO: Current backtesting datetime 2023-03-31 13:20:00-05:00
2024-04-20 07:39:09,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,014: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,016: root: INFO: Current backtesting datetime 2023-03-31 13:30:00-05:00
2024-04-20 07:39:09,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,018: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,019: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,020: root: INFO: Current backtesting datetime 2023-03-31 13:40:00-05:00
2024-04-20 07:39:09,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,024: root: INFO: Current backtesting datetime 2023-03-31 13:50:00-05:00
2024-04-20 07:39:09,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,029: root: INFO: Current backtesting datetime 2023-03-31 14:00:00-05:00
2024-04-20 07:39:09,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,032: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,033: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,033: root: INFO: Current backtesting datetime 2023-03-31 14:10:00-05:00
2024-04-20 07:39:09,034: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,036: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,037: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,038: root: INFO: Current backtesting datetime 2023-03-31 14:20:00-05:00
2024-04-20 07:39:09,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,040: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,041: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,043: root: INFO: Current backtesting datetime 2023-03-31 14:30:00-05:00
2024-04-20 07:39:09,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,046: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,047: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,047: root: INFO: Current backtesting datetime 2023-03-31 14:40:00-05:00
2024-04-20 07:39:09,048: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,052: root: INFO: Current backtesting datetime 2023-03-31 14:50:00-05:00
2024-04-20 07:39:09,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,055: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,056: root: INFO: Current backtesting datetime 2023-03-31 15:00:00-05:00
2024-04-20 07:39:09,056: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:39:09,059: root: INFO: Current backtesting datetime 2023-03-31 14:59:00-05:00
2024-04-20 07:39:09,059: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:39:09,060: root: INFO: Current backtesting datetime 2023-03-31 15:00:00-05:00
2024-04-20 07:39:09,060: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:39:09,061: root: INFO: Current backtesting datetime 2023-04-03 07:30:00-05:00
2024-04-20 07:39:09,062: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:39:09,063: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-05:00
2024-04-20 07:39:09,063: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:39:09,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,067: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,068: root: INFO: Current backtesting datetime 2023-04-03 08:40:00-05:00
2024-04-20 07:39:09,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,072: root: INFO: Current backtesting datetime 2023-04-03 08:50:00-05:00
2024-04-20 07:39:09,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,075: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,077: root: INFO: Current backtesting datetime 2023-04-03 09:00:00-05:00
2024-04-20 07:39:09,078: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,080: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,081: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,082: root: INFO: Current backtesting datetime 2023-04-03 09:10:00-05:00
2024-04-20 07:39:09,082: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,084: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,085: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,086: root: INFO: Current backtesting datetime 2023-04-03 09:20:00-05:00
2024-04-20 07:39:09,086: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,088: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,089: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,091: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-05:00
2024-04-20 07:39:09,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,094: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,095: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,096: root: INFO: Current backtesting datetime 2023-04-03 09:40:00-05:00
2024-04-20 07:39:09,097: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,100: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,100: root: INFO: Current backtesting datetime 2023-04-03 09:50:00-05:00
2024-04-20 07:39:09,101: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,104: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,104: root: INFO: Current backtesting datetime 2023-04-03 10:00:00-05:00
2024-04-20 07:39:09,105: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,108: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,109: root: INFO: Current backtesting datetime 2023-04-03 10:10:00-05:00
2024-04-20 07:39:09,110: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,112: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,113: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,114: root: INFO: Current backtesting datetime 2023-04-03 10:20:00-05:00
2024-04-20 07:39:09,115: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,116: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,117: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,118: root: INFO: Current backtesting datetime 2023-04-03 10:30:00-05:00
2024-04-20 07:39:09,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,121: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,123: root: INFO: Current backtesting datetime 2023-04-03 10:40:00-05:00
2024-04-20 07:39:09,124: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,126: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,127: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,128: root: INFO: Current backtesting datetime 2023-04-03 10:50:00-05:00
2024-04-20 07:39:09,129: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,131: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,131: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,132: root: INFO: Current backtesting datetime 2023-04-03 11:00:00-05:00
2024-04-20 07:39:09,133: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,135: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,135: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,136: root: INFO: Current backtesting datetime 2023-04-03 11:10:00-05:00
2024-04-20 07:39:09,137: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,139: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,140: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,141: root: INFO: Current backtesting datetime 2023-04-03 11:20:00-05:00
2024-04-20 07:39:09,142: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,144: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,145: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,146: root: INFO: Current backtesting datetime 2023-04-03 11:30:00-05:00
2024-04-20 07:39:09,147: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,149: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,149: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,150: root: INFO: Current backtesting datetime 2023-04-03 11:40:00-05:00
2024-04-20 07:39:09,151: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,155: root: INFO: Current backtesting datetime 2023-04-03 11:50:00-05:00
2024-04-20 07:39:09,155: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,157: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,158: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,159: root: INFO: Current backtesting datetime 2023-04-03 12:00:00-05:00
2024-04-20 07:39:09,160: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,163: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,164: root: INFO: Current backtesting datetime 2023-04-03 12:10:00-05:00
2024-04-20 07:39:09,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,167: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,168: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,169: root: INFO: Current backtesting datetime 2023-04-03 12:20:00-05:00
2024-04-20 07:39:09,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,173: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,174: root: INFO: Current backtesting datetime 2023-04-03 12:30:00-05:00
2024-04-20 07:39:09,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
