2024-05-01 09:56:31,400: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,405: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,408: root: INFO: Current backtesting datetime 2023-01-03 10:00:35-05:00
2024-05-01 09:56:31,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,412: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,413: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,414: root: INFO: Current backtesting datetime 2023-01-03 10:00:36-05:00
2024-05-01 09:56:31,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,418: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,419: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,420: root: INFO: Current backtesting datetime 2023-01-03 10:00:37-05:00
2024-05-01 09:56:31,421: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,427: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,428: root: INFO: Current backtesting datetime 2023-01-03 10:00:38-05:00
2024-05-01 09:56:31,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,434: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,435: root: INFO: Current backtesting datetime 2023-01-03 10:00:39-05:00
2024-05-01 09:56:31,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,442: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,443: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,444: root: INFO: Current backtesting datetime 2023-01-03 10:00:40-05:00
2024-05-01 09:56:31,445: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,451: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,452: root: INFO: Current backtesting datetime 2023-01-03 10:00:41-05:00
2024-05-01 09:56:31,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,457: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,458: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,459: root: INFO: Current backtesting datetime 2023-01-03 10:00:42-05:00
2024-05-01 09:56:31,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,464: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,465: root: INFO: Current backtesting datetime 2023-01-03 10:00:43-05:00
2024-05-01 09:56:31,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,473: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,473: root: INFO: Current backtesting datetime 2023-01-03 10:00:44-05:00
2024-05-01 09:56:31,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,478: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,479: root: INFO: Current backtesting datetime 2023-01-03 10:00:45-05:00
2024-05-01 09:56:31,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,483: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,484: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,487: root: INFO: Current backtesting datetime 2023-01-03 10:00:46-05:00
2024-05-01 09:56:31,487: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,491: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,492: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,492: root: INFO: Current backtesting datetime 2023-01-03 10:00:47-05:00
2024-05-01 09:56:31,493: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,497: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,498: root: INFO: Current backtesting datetime 2023-01-03 10:00:48-05:00
2024-05-01 09:56:31,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,504: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,505: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,506: root: INFO: Current backtesting datetime 2023-01-03 10:00:49-05:00
2024-05-01 09:56:31,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,511: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,512: root: INFO: Current backtesting datetime 2023-01-03 10:00:50-05:00
2024-05-01 09:56:31,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,516: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,517: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,519: root: INFO: Current backtesting datetime 2023-01-03 10:00:51-05:00
2024-05-01 09:56:31,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,523: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,524: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,525: root: INFO: Current backtesting datetime 2023-01-03 10:00:52-05:00
2024-05-01 09:56:31,525: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,530: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,530: root: INFO: Current backtesting datetime 2023-01-03 10:00:53-05:00
2024-05-01 09:56:31,531: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,536: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,537: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,538: root: INFO: Current backtesting datetime 2023-01-03 10:00:54-05:00
2024-05-01 09:56:31,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,542: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,543: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,544: root: INFO: Current backtesting datetime 2023-01-03 10:00:55-05:00
2024-05-01 09:56:31,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,549: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,551: root: INFO: Current backtesting datetime 2023-01-03 10:00:56-05:00
2024-05-01 09:56:31,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,555: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,556: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,557: root: INFO: Current backtesting datetime 2023-01-03 10:00:57-05:00
2024-05-01 09:56:31,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,561: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,562: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,562: root: INFO: Current backtesting datetime 2023-01-03 10:00:58-05:00
2024-05-01 09:56:31,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,569: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,570: root: INFO: Current backtesting datetime 2023-01-03 10:00:59-05:00
2024-05-01 09:56:31,571: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,575: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,576: root: INFO: Current backtesting datetime 2023-01-03 10:01:00-05:00
2024-05-01 09:56:31,577: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,579: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,580: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,580: root: INFO: Current backtesting datetime 2023-01-03 10:01:01-05:00
2024-05-01 09:56:31,581: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,587: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,587: root: INFO: Current backtesting datetime 2023-01-03 10:01:02-05:00
2024-05-01 09:56:31,588: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,591: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,592: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,593: root: INFO: Current backtesting datetime 2023-01-03 10:01:03-05:00
2024-05-01 09:56:31,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,599: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,600: root: INFO: Current backtesting datetime 2023-01-03 10:01:04-05:00
2024-05-01 09:56:31,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,605: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,606: root: INFO: Current backtesting datetime 2023-01-03 10:01:05-05:00
2024-05-01 09:56:31,606: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,610: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,611: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,611: root: INFO: Current backtesting datetime 2023-01-03 10:01:06-05:00
2024-05-01 09:56:31,612: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,618: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,619: root: INFO: Current backtesting datetime 2023-01-03 10:01:07-05:00
2024-05-01 09:56:31,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,624: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,624: root: INFO: Current backtesting datetime 2023-01-03 10:01:08-05:00
2024-05-01 09:56:31,625: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,630: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,631: root: INFO: Current backtesting datetime 2023-01-03 10:01:09-05:00
2024-05-01 09:56:31,632: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,636: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,637: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,637: root: INFO: Current backtesting datetime 2023-01-03 10:01:10-05:00
2024-05-01 09:56:31,638: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,641: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,642: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,643: root: INFO: Current backtesting datetime 2023-01-03 10:01:11-05:00
2024-05-01 09:56:31,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,649: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,650: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,651: root: INFO: Current backtesting datetime 2023-01-03 10:01:12-05:00
2024-05-01 09:56:31,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,655: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,656: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,657: root: INFO: Current backtesting datetime 2023-01-03 10:01:13-05:00
2024-05-01 09:56:31,657: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,662: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,663: root: INFO: Current backtesting datetime 2023-01-03 10:01:14-05:00
2024-05-01 09:56:31,664: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,668: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,669: root: INFO: Current backtesting datetime 2023-01-03 10:01:15-05:00
2024-05-01 09:56:31,670: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,674: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,675: root: INFO: Current backtesting datetime 2023-01-03 10:01:16-05:00
2024-05-01 09:56:31,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,681: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,682: root: INFO: Current backtesting datetime 2023-01-03 10:01:17-05:00
2024-05-01 09:56:31,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,686: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,687: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,688: root: INFO: Current backtesting datetime 2023-01-03 10:01:18-05:00
2024-05-01 09:56:31,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,693: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,695: root: INFO: Current backtesting datetime 2023-01-03 10:01:19-05:00
2024-05-01 09:56:31,696: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,699: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,700: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,701: root: INFO: Current backtesting datetime 2023-01-03 10:01:20-05:00
2024-05-01 09:56:31,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,705: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,706: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,707: root: INFO: Current backtesting datetime 2023-01-03 10:01:21-05:00
2024-05-01 09:56:31,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,714: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,715: root: INFO: Current backtesting datetime 2023-01-03 10:01:22-05:00
2024-05-01 09:56:31,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,719: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,720: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,721: root: INFO: Current backtesting datetime 2023-01-03 10:01:23-05:00
2024-05-01 09:56:31,721: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,727: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,728: root: INFO: Current backtesting datetime 2023-01-03 10:01:24-05:00
2024-05-01 09:56:31,729: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,732: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,733: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,734: root: INFO: Current backtesting datetime 2023-01-03 10:01:25-05:00
2024-05-01 09:56:31,735: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,739: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,742: root: INFO: Current backtesting datetime 2023-01-03 10:01:26-05:00
2024-05-01 09:56:31,742: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,746: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,747: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,747: root: INFO: Current backtesting datetime 2023-01-03 10:01:27-05:00
2024-05-01 09:56:31,748: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,753: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,753: root: INFO: Current backtesting datetime 2023-01-03 10:01:28-05:00
2024-05-01 09:56:31,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,760: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,761: root: INFO: Current backtesting datetime 2023-01-03 10:01:29-05:00
2024-05-01 09:56:31,762: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,765: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,766: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,767: root: INFO: Current backtesting datetime 2023-01-03 10:01:30-05:00
2024-05-01 09:56:31,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,772: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,774: root: INFO: Current backtesting datetime 2023-01-03 10:01:31-05:00
2024-05-01 09:56:31,775: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,779: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,780: root: INFO: Current backtesting datetime 2023-01-03 10:01:32-05:00
2024-05-01 09:56:31,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,784: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,785: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,786: root: INFO: Current backtesting datetime 2023-01-03 10:01:33-05:00
2024-05-01 09:56:31,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,793: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,794: root: INFO: Current backtesting datetime 2023-01-03 10:01:34-05:00
2024-05-01 09:56:31,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,798: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,799: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,799: root: INFO: Current backtesting datetime 2023-01-03 10:01:35-05:00
2024-05-01 09:56:31,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
