2024-04-23 15:37:41,718: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:41,722: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.799363931197 SOXX buy | at price $128.4 with status fill[0m
2024-04-23 15:37:41,724: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:41,728: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 124.0355307219885 AAPL buy | at price $134.37 with status fill[0m
2024-04-23 15:37:41,731: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:41,733: root: INFO: Current backtesting datetime 2023-01-13 15:30:00-05:00
2024-04-23 15:37:41,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:41[0m
2024-04-23 15:37:41,734: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.77713901894546 NVDA buy | with status new[0m
2024-04-23 15:37:41,790: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.7050170678832 SOXX buy | with status new[0m
2024-04-23 15:37:41,845: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.81907556678183 AAPL buy | with status new[0m
2024-04-23 15:37:41,900: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:41[0m
2024-04-23 15:37:41,900: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:41,905: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.77713901894546 NVDA buy | at price $168.73 with status fill[0m
2024-04-23 15:37:41,908: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:41,912: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.7050170678832 SOXX buy | at price $128.5 with status fill[0m
2024-04-23 15:37:41,914: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:41,919: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.81907556678183 AAPL buy | at price $134.6 with status fill[0m
2024-04-23 15:37:41,922: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:41,923: root: INFO: Current backtesting datetime 2023-01-13 15:40:00-05:00
2024-04-23 15:37:41,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:41[0m
2024-04-23 15:37:41,924: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.60474288813292 NVDA buy | with status new[0m
2024-04-23 15:37:41,980: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.49338819709203 SOXX buy | with status new[0m
2024-04-23 15:37:42,036: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.58037049395074 AAPL buy | with status new[0m
2024-04-23 15:37:42,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:42[0m
2024-04-23 15:37:42,091: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:42,096: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.60474288813292 NVDA buy | at price $169.03 with status fill[0m
2024-04-23 15:37:42,099: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:42,104: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.49338819709203 SOXX buy | at price $128.71 with status fill[0m
2024-04-23 15:37:42,106: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:42,110: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.58037049395074 AAPL buy | at price $134.87 with status fill[0m
2024-04-23 15:37:42,113: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:42,114: root: INFO: Current backtesting datetime 2023-01-13 15:50:00-05:00
2024-04-23 15:37:42,115: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:42[0m
2024-04-23 15:37:42,116: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.82985452245416 NVDA buy | with status new[0m
2024-04-23 15:37:42,172: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.8566045458642 SOXX buy | with status new[0m
2024-04-23 15:37:42,227: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.768503391257 AAPL buy | with status new[0m
2024-04-23 15:37:42,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:42[0m
2024-04-23 15:37:42,283: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:42,288: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.82985452245416 NVDA buy | at price $168.64 with status fill[0m
2024-04-23 15:37:42,291: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:42,295: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.8566045458642 SOXX buy | at price $128.35 with status fill[0m
2024-04-23 15:37:42,297: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:42,301: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.768503391257 AAPL buy | at price $134.66 with status fill[0m
2024-04-23 15:37:42,304: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:42,305: root: INFO: Current backtesting datetime 2023-01-13 16:00:00-05:00
2024-04-23 15:37:42,306: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 15:37:42,307: root: INFO: Current backtesting datetime 2023-01-13 15:59:00-05:00
2024-04-23 15:37:42,308: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 15:37:42,309: root: INFO: Current backtesting datetime 2023-01-13 16:00:00-05:00
2024-04-23 15:37:42,309: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 15:37:42,310: root: INFO: Current backtesting datetime 2023-01-17 08:30:00-05:00
2024-04-23 15:37:42,310: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:37:42,311: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-05:00
2024-04-23 15:37:42,311: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:37:42,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:42[0m
2024-04-23 15:37:42,313: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.6251651971517 NVDA buy | with status new[0m
2024-04-23 15:37:42,422: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.61245024598877 AAPL buy | with status new[0m
2024-04-23 15:37:42,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:42[0m
2024-04-23 15:37:42,478: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:42,484: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.6251651971517 NVDA buy | at price $168.99 with status fill[0m
2024-04-23 15:37:42,487: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:42,491: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.61245024598877 AAPL buy | at price $134.83 with status fill[0m
2024-04-23 15:37:42,494: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:42,495: root: INFO: Current backtesting datetime 2023-01-17 09:40:00-05:00
2024-04-23 15:37:42,496: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:42[0m
2024-04-23 15:37:42,497: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 96.11133537089366 NVDA buy | with status new[0m
2024-04-23 15:37:42,554: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.19225642285764 SOXX buy | with status new[0m
2024-04-23 15:37:42,610: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.80270404914076 AAPL buy | with status new[0m
2024-04-23 15:37:42,666: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:42[0m
2024-04-23 15:37:42,666: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:42,671: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 96.11133537089366 NVDA buy | at price $173.41 with status fill[0m
2024-04-23 15:37:42,674: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:42,678: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.19225642285764 SOXX buy | at price $129.01 with status fill[0m
2024-04-23 15:37:42,680: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:42,684: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.80270404914076 AAPL buy | at price $134.62 with status fill[0m
2024-04-23 15:37:42,687: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:42,688: root: INFO: Current backtesting datetime 2023-01-17 09:50:00-05:00
2024-04-23 15:37:42,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:42[0m
2024-04-23 15:37:42,690: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 96.7473539598692 NVDA buy | with status new[0m
2024-04-23 15:37:42,747: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.3025086496913 SOXX buy | with status new[0m
2024-04-23 15:37:42,804: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.15574275228454 AAPL buy | with status new[0m
2024-04-23 15:37:42,859: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:42[0m
2024-04-23 15:37:42,859: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:42,864: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 96.7473539598692 NVDA buy | at price $172.27 with status fill[0m
2024-04-23 15:37:42,867: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:42,871: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.3025086496913 SOXX buy | at price $128.9 with status fill[0m
2024-04-23 15:37:42,874: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:42,878: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.15574275228454 AAPL buy | at price $135.33 with status fill[0m
2024-04-23 15:37:42,881: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:42,882: root: INFO: Current backtesting datetime 2023-01-17 10:00:00-05:00
2024-04-23 15:37:42,883: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:42[0m
2024-04-23 15:37:42,884: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 96.06147934678195 NVDA buy | with status new[0m
2024-04-23 15:37:42,940: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 128.7896350101744 SOXX buy | with status new[0m
2024-04-23 15:37:42,996: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.28328032152281 AAPL buy | with status new[0m
2024-04-23 15:37:43,052: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:43[0m
2024-04-23 15:37:43,052: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:43,057: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 96.06147934678195 NVDA buy | at price $173.5 with status fill[0m
2024-04-23 15:37:43,060: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:43,064: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 128.7896350101744 SOXX buy | at price $129.41 with status fill[0m
2024-04-23 15:37:43,067: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:43,071: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.28328032152281 AAPL buy | at price $135.19 with status fill[0m
2024-04-23 15:37:43,075: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:43,076: root: INFO: Current backtesting datetime 2023-01-17 10:10:00-05:00
2024-04-23 15:37:43,077: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:43[0m
2024-04-23 15:37:43,078: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95.23265337218827 NVDA buy | with status new[0m
2024-04-23 15:37:43,159: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 128.4389859587932 SOXX buy | with status new[0m
2024-04-23 15:37:43,219: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.11801484955062 AAPL buy | with status new[0m
2024-04-23 15:37:43,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:43[0m
2024-04-23 15:37:43,276: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:43,281: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95.23265337218827 NVDA buy | at price $175.01 with status fill[0m
2024-04-23 15:37:43,284: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:43,289: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 128.4389859587932 SOXX buy | at price $129.76 with status fill[0m
2024-04-23 15:37:43,291: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:43,295: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.11801484955062 AAPL buy | at price $136.48 with status fill[0m
2024-04-23 15:37:43,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:43,299: root: INFO: Current backtesting datetime 2023-01-17 10:20:00-05:00
2024-04-23 15:37:43,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:43[0m
2024-04-23 15:37:43,301: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94.94512171964605 NVDA buy | with status new[0m
2024-04-23 15:37:43,358: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 128.59090090785176 SOXX buy | with status new[0m
2024-04-23 15:37:43,414: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 121.83146809355684 AAPL buy | with status new[0m
2024-04-23 15:37:43,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:43[0m
2024-04-23 15:37:43,471: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:43,476: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94.94512171964605 NVDA buy | at price $175.54 with status fill[0m
2024-04-23 15:37:43,478: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:43,483: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 128.59090090785176 SOXX buy | at price $129.61 with status fill[0m
2024-04-23 15:37:43,485: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:43,489: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 121.83146809355684 AAPL buy | at price $136.8 with status fill[0m
2024-04-23 15:37:43,492: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:43,493: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-05:00
2024-04-23 15:37:43,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:43[0m
2024-04-23 15:37:43,495: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94.70504114934037 NVDA buy | with status new[0m
2024-04-23 15:37:43,552: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.0489095367144 SOXX buy | with status new[0m
2024-04-23 15:37:43,609: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 121.92148256522802 AAPL buy | with status new[0m
2024-04-23 15:37:43,665: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:43[0m
2024-04-23 15:37:43,665: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:43,671: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94.70504114934037 NVDA buy | at price $175.99 with status fill[0m
2024-04-23 15:37:43,673: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:43,677: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.0489095367144 SOXX buy | at price $129.15 with status fill[0m
2024-04-23 15:37:43,679: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:43,684: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 121.92148256522802 AAPL buy | at price $136.7 with status fill[0m
2024-04-23 15:37:43,687: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:43,688: root: INFO: Current backtesting datetime 2023-01-17 10:40:00-05:00
2024-04-23 15:37:43,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:43[0m
2024-04-23 15:37:43,690: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94.94512171964605 NVDA buy | with status new[0m
2024-04-23 15:37:43,801: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.49497770591407 AAPL buy | with status new[0m
2024-04-23 15:37:43,857: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:43[0m
2024-04-23 15:37:43,857: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:43,863: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94.94512171964605 NVDA buy | at price $175.54 with status fill[0m
2024-04-23 15:37:43,865: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:43,870: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.49497770591407 AAPL buy | at price $136.06 with status fill[0m
2024-04-23 15:37:43,873: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:43,874: root: INFO: Current backtesting datetime 2023-01-17 10:50:00-05:00
2024-04-23 15:37:43,875: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:43[0m
2024-04-23 15:37:43,875: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94.9667616334283 NVDA buy | with status new[0m
2024-04-23 15:37:44,039: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:44[0m
2024-04-23 15:37:44,039: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:44,044: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94.9667616334283 NVDA buy | at price $175.5 with status fill[0m
2024-04-23 15:37:44,048: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:44,049: root: INFO: Current backtesting datetime 2023-01-17 11:00:00-05:00
2024-04-23 15:37:44,050: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:44[0m
2024-04-23 15:37:44,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:44[0m
2024-04-23 15:37:44,213: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:44,214: root: INFO: Current backtesting datetime 2023-01-17 11:10:00-05:00
2024-04-23 15:37:44,215: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:44[0m
2024-04-23 15:37:44,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:44[0m
2024-04-23 15:37:44,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:44,378: root: INFO: Current backtesting datetime 2023-01-17 11:20:00-05:00
2024-04-23 15:37:44,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:44[0m
2024-04-23 15:37:44,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:44[0m
2024-04-23 15:37:44,540: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:44,541: root: INFO: Current backtesting datetime 2023-01-17 11:30:00-05:00
2024-04-23 15:37:44,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:44[0m
2024-04-23 15:37:44,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:44[0m
2024-04-23 15:37:44,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:44,704: root: INFO: Current backtesting datetime 2023-01-17 11:40:00-05:00
2024-04-23 15:37:44,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:44[0m
2024-04-23 15:37:44,761: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.65456652459122 SOXX buy | with status new[0m
2024-04-23 15:37:44,819: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.54000931304073 AAPL buy | with status new[0m
2024-04-23 15:37:44,875: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:44[0m
2024-04-23 15:37:44,875: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:44,880: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.65456652459122 SOXX buy | at price $128.55 with status fill[0m
2024-04-23 15:37:44,882: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:44,887: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.54000931304073 AAPL buy | at price $136.01 with status fill[0m
2024-04-23 15:37:44,890: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:44,891: root: INFO: Current backtesting datetime 2023-01-17 11:50:00-05:00
2024-04-23 15:37:44,892: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:44[0m
2024-04-23 15:37:44,893: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95.23809523809524 NVDA buy | with status new[0m
2024-04-23 15:37:44,950: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.60758193985743 SOXX buy | with status new[0m
2024-04-23 15:37:45,008: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.54000931304073 AAPL buy | with status new[0m
2024-04-23 15:37:45,064: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:45[0m
2024-04-23 15:37:45,064: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:45,070: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95.23809523809524 NVDA buy | at price $175.0 with status fill[0m
2024-04-23 15:37:45,072: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:45,076: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.60758193985743 SOXX buy | at price $128.59 with status fill[0m
2024-04-23 15:37:45,079: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:45,083: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.54000931304073 AAPL buy | at price $136.01 with status fill[0m
2024-04-23 15:37:45,086: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:45,087: root: INFO: Current backtesting datetime 2023-01-17 12:00:00-05:00
2024-04-23 15:37:45,088: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:45[0m
2024-04-23 15:37:45,089: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95.08053321163027 NVDA buy | with status new[0m
2024-04-23 15:37:45,147: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.37949593748385 SOXX buy | with status new[0m
2024-04-23 15:37:45,204: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.66627413458944 AAPL buy | with status new[0m
2024-04-23 15:37:45,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:45[0m
2024-04-23 15:37:45,262: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:45,267: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95.08053321163027 NVDA buy | at price $175.29 with status fill[0m
2024-04-23 15:37:45,270: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:45,274: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.37949593748385 SOXX buy | at price $128.82 with status fill[0m
2024-04-23 15:37:45,276: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:45,281: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.66627413458944 AAPL buy | at price $135.87 with status fill[0m
2024-04-23 15:37:45,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:45,285: root: INFO: Current backtesting datetime 2023-01-17 12:10:00-05:00
2024-04-23 15:37:45,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:45[0m
2024-04-23 15:37:45,287: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95.12937595129377 NVDA buy | with status new[0m
2024-04-23 15:37:45,345: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.4699500245993 SOXX buy | with status new[0m
2024-04-23 15:37:45,403: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.84610846869133 AAPL buy | with status new[0m
2024-04-23 15:37:45,460: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:45[0m
2024-04-23 15:37:45,460: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:45,466: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95.12937595129377 NVDA buy | at price $175.2 with status fill[0m
2024-04-23 15:37:45,469: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:45,473: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.4699500245993 SOXX buy | at price $128.73 with status fill[0m
2024-04-23 15:37:45,475: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:45,480: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.84610846869133 AAPL buy | at price $135.67 with status fill[0m
2024-04-23 15:37:45,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:45,484: root: INFO: Current backtesting datetime 2023-01-17 12:20:00-05:00
2024-04-23 15:37:45,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:45[0m
2024-04-23 15:37:45,486: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95.27059612145781 NVDA buy | with status new[0m
2024-04-23 15:37:45,544: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.5739272380203 SOXX buy | with status new[0m
