2024-04-19 20:55:17,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,801: root: INFO: Current backtesting datetime 2023-03-17 10:50:00-05:00
2024-04-19 20:55:17,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,804: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,805: root: INFO: Current backtesting datetime 2023-03-17 11:00:00-05:00
2024-04-19 20:55:17,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,809: root: INFO: Current backtesting datetime 2023-03-17 11:10:00-05:00
2024-04-19 20:55:17,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,811: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,812: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,813: root: INFO: Current backtesting datetime 2023-03-17 11:20:00-05:00
2024-04-19 20:55:17,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,816: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,817: root: INFO: Current backtesting datetime 2023-03-17 11:30:00-05:00
2024-04-19 20:55:17,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,820: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,821: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,821: root: INFO: Current backtesting datetime 2023-03-17 11:40:00-05:00
2024-04-19 20:55:17,822: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,825: root: INFO: Current backtesting datetime 2023-03-17 11:50:00-05:00
2024-04-19 20:55:17,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,829: root: INFO: Current backtesting datetime 2023-03-17 12:00:00-05:00
2024-04-19 20:55:17,830: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,834: root: INFO: Current backtesting datetime 2023-03-17 12:10:00-05:00
2024-04-19 20:55:17,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,836: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,837: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,838: root: INFO: Current backtesting datetime 2023-03-17 12:20:00-05:00
2024-04-19 20:55:17,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,840: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,841: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,842: root: INFO: Current backtesting datetime 2023-03-17 12:30:00-05:00
2024-04-19 20:55:17,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,844: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,845: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,846: root: INFO: Current backtesting datetime 2023-03-17 12:40:00-05:00
2024-04-19 20:55:17,846: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,849: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,851: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,851: root: INFO: Current backtesting datetime 2023-03-17 12:50:00-05:00
2024-04-19 20:55:17,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,854: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,855: root: INFO: Current backtesting datetime 2023-03-17 13:00:00-05:00
2024-04-19 20:55:17,856: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,857: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,858: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,859: root: INFO: Current backtesting datetime 2023-03-17 13:10:00-05:00
2024-04-19 20:55:17,860: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,861: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,862: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,865: root: INFO: Current backtesting datetime 2023-03-17 13:20:00-05:00
2024-04-19 20:55:17,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,867: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,868: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,868: root: INFO: Current backtesting datetime 2023-03-17 13:30:00-05:00
2024-04-19 20:55:17,869: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,871: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,871: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,872: root: INFO: Current backtesting datetime 2023-03-17 13:40:00-05:00
2024-04-19 20:55:17,873: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,874: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,875: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,876: root: INFO: Current backtesting datetime 2023-03-17 13:50:00-05:00
2024-04-19 20:55:17,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,879: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,880: root: INFO: Current backtesting datetime 2023-03-17 14:00:00-05:00
2024-04-19 20:55:17,881: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,883: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,884: root: INFO: Current backtesting datetime 2023-03-17 14:10:00-05:00
2024-04-19 20:55:17,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,886: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,887: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,888: root: INFO: Current backtesting datetime 2023-03-17 14:20:00-05:00
2024-04-19 20:55:17,888: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,890: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,891: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,891: root: INFO: Current backtesting datetime 2023-03-17 14:30:00-05:00
2024-04-19 20:55:17,892: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,894: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,895: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,897: root: INFO: Current backtesting datetime 2023-03-17 14:40:00-05:00
2024-04-19 20:55:17,897: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,899: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,900: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,901: root: INFO: Current backtesting datetime 2023-03-17 14:50:00-05:00
2024-04-19 20:55:17,902: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,903: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,904: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,905: root: INFO: Current backtesting datetime 2023-03-17 15:00:00-05:00
2024-04-19 20:55:17,906: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:55:17,907: root: INFO: Current backtesting datetime 2023-03-17 14:59:00-05:00
2024-04-19 20:55:17,907: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:55:17,908: root: INFO: Current backtesting datetime 2023-03-17 15:00:00-05:00
2024-04-19 20:55:17,908: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:55:17,909: root: INFO: Current backtesting datetime 2023-03-20 07:30:00-05:00
2024-04-19 20:55:17,910: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:55:17,911: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-05:00
2024-04-19 20:55:17,911: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:55:17,912: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,916: root: INFO: Current backtesting datetime 2023-03-20 08:40:00-05:00
2024-04-19 20:55:17,916: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,918: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,919: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,920: root: INFO: Current backtesting datetime 2023-03-20 08:50:00-05:00
2024-04-19 20:55:17,920: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,921: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,922: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,923: root: INFO: Current backtesting datetime 2023-03-20 09:00:00-05:00
2024-04-19 20:55:17,924: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,925: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,926: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,929: root: INFO: Current backtesting datetime 2023-03-20 09:10:00-05:00
2024-04-19 20:55:17,930: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,932: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,933: root: INFO: Current backtesting datetime 2023-03-20 09:20:00-05:00
2024-04-19 20:55:17,934: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,935: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,936: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,937: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-05:00
2024-04-19 20:55:17,938: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,939: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,940: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,941: root: INFO: Current backtesting datetime 2023-03-20 09:40:00-05:00
2024-04-19 20:55:17,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,945: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,946: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,947: root: INFO: Current backtesting datetime 2023-03-20 09:50:00-05:00
2024-04-19 20:55:17,948: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,949: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,950: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,951: root: INFO: Current backtesting datetime 2023-03-20 10:00:00-05:00
2024-04-19 20:55:17,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,953: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,954: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,955: root: INFO: Current backtesting datetime 2023-03-20 10:10:00-05:00
2024-04-19 20:55:17,955: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,957: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,958: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,960: root: INFO: Current backtesting datetime 2023-03-20 10:20:00-05:00
2024-04-19 20:55:17,961: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,965: root: INFO: Current backtesting datetime 2023-03-20 10:30:00-05:00
2024-04-19 20:55:17,966: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,967: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,968: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,969: root: INFO: Current backtesting datetime 2023-03-20 10:40:00-05:00
2024-04-19 20:55:17,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,973: root: INFO: Current backtesting datetime 2023-03-20 10:50:00-05:00
2024-04-19 20:55:17,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,976: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,977: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,978: root: INFO: Current backtesting datetime 2023-03-20 11:00:00-05:00
2024-04-19 20:55:17,979: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,980: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,981: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,982: root: INFO: Current backtesting datetime 2023-03-20 11:10:00-05:00
2024-04-19 20:55:17,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,985: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,986: root: INFO: Current backtesting datetime 2023-03-20 11:20:00-05:00
2024-04-19 20:55:17,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,991: root: INFO: Current backtesting datetime 2023-03-20 11:30:00-05:00
2024-04-19 20:55:17,992: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,995: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,996: root: INFO: Current backtesting datetime 2023-03-20 11:40:00-05:00
2024-04-19 20:55:17,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,997: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:17[0m
2024-04-19 20:55:17,998: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:17,999: root: INFO: Current backtesting datetime 2023-03-20 11:50:00-05:00
2024-04-19 20:55:18,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,001: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,002: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,003: root: INFO: Current backtesting datetime 2023-03-20 12:00:00-05:00
2024-04-19 20:55:18,004: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,006: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,007: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,008: root: INFO: Current backtesting datetime 2023-03-20 12:10:00-05:00
2024-04-19 20:55:18,009: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,010: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,011: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,012: root: INFO: Current backtesting datetime 2023-03-20 12:20:00-05:00
2024-04-19 20:55:18,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,015: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,016: root: INFO: Current backtesting datetime 2023-03-20 12:30:00-05:00
2024-04-19 20:55:18,017: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,018: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,019: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,020: root: INFO: Current backtesting datetime 2023-03-20 12:40:00-05:00
2024-04-19 20:55:18,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,024: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,024: root: INFO: Current backtesting datetime 2023-03-20 12:50:00-05:00
2024-04-19 20:55:18,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,029: root: INFO: Current backtesting datetime 2023-03-20 13:00:00-05:00
2024-04-19 20:55:18,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,033: root: INFO: Current backtesting datetime 2023-03-20 13:10:00-05:00
2024-04-19 20:55:18,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,036: root: INFO: Current backtesting datetime 2023-03-20 13:20:00-05:00
2024-04-19 20:55:18,037: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,039: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,040: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,041: root: INFO: Current backtesting datetime 2023-03-20 13:30:00-05:00
2024-04-19 20:55:18,041: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,044: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,044: root: INFO: Current backtesting datetime 2023-03-20 13:40:00-05:00
2024-04-19 20:55:18,045: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,047: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,047: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,048: root: INFO: Current backtesting datetime 2023-03-20 13:50:00-05:00
2024-04-19 20:55:18,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,052: root: INFO: Current backtesting datetime 2023-03-20 14:00:00-05:00
2024-04-19 20:55:18,053: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,056: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,056: root: INFO: Current backtesting datetime 2023-03-20 14:10:00-05:00
