2024-04-23 16:29:27,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:27[0m
2024-04-23 16:29:27,321: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:27,322: root: INFO: Current backtesting datetime 2023-01-13 13:30:00-05:00
2024-04-23 16:29:27,323: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:27[0m
2024-04-23 16:29:27,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:27[0m
2024-04-23 16:29:27,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:27,474: root: INFO: Current backtesting datetime 2023-01-13 13:40:00-05:00
2024-04-23 16:29:27,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:27[0m
2024-04-23 16:29:27,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:27[0m
2024-04-23 16:29:27,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:27,626: root: INFO: Current backtesting datetime 2023-01-13 13:50:00-05:00
2024-04-23 16:29:27,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:27[0m
2024-04-23 16:29:27,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:27[0m
2024-04-23 16:29:27,777: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:27,778: root: INFO: Current backtesting datetime 2023-01-13 14:00:00-05:00
2024-04-23 16:29:27,779: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:27[0m
2024-04-23 16:29:27,928: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:27[0m
2024-04-23 16:29:27,929: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:27,930: root: INFO: Current backtesting datetime 2023-01-13 14:10:00-05:00
2024-04-23 16:29:27,931: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:27[0m
2024-04-23 16:29:28,080: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:28[0m
2024-04-23 16:29:28,082: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:28,083: root: INFO: Current backtesting datetime 2023-01-13 14:20:00-05:00
2024-04-23 16:29:28,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:28[0m
2024-04-23 16:29:28,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:28[0m
2024-04-23 16:29:28,240: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:28,241: root: INFO: Current backtesting datetime 2023-01-13 14:30:00-05:00
2024-04-23 16:29:28,241: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:28[0m
2024-04-23 16:29:28,392: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:28[0m
2024-04-23 16:29:28,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:28,395: root: INFO: Current backtesting datetime 2023-01-13 14:40:00-05:00
2024-04-23 16:29:28,397: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:28[0m
2024-04-23 16:29:28,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:28[0m
2024-04-23 16:29:28,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:28,551: root: INFO: Current backtesting datetime 2023-01-13 14:50:00-05:00
2024-04-23 16:29:28,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:28[0m
2024-04-23 16:29:28,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:28[0m
2024-04-23 16:29:28,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:28,709: root: INFO: Current backtesting datetime 2023-01-13 15:00:00-05:00
2024-04-23 16:29:28,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:28[0m
2024-04-23 16:29:28,864: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:28[0m
2024-04-23 16:29:28,865: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:28,867: root: INFO: Current backtesting datetime 2023-01-13 15:10:00-05:00
2024-04-23 16:29:28,867: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:28[0m
2024-04-23 16:29:29,021: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:29[0m
2024-04-23 16:29:29,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:29,024: root: INFO: Current backtesting datetime 2023-01-13 15:20:00-05:00
2024-04-23 16:29:29,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:29[0m
2024-04-23 16:29:29,181: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:29[0m
2024-04-23 16:29:29,183: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:29,184: root: INFO: Current backtesting datetime 2023-01-13 15:30:00-05:00
2024-04-23 16:29:29,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:29[0m
2024-04-23 16:29:29,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:29[0m
2024-04-23 16:29:29,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:29,343: root: INFO: Current backtesting datetime 2023-01-13 15:40:00-05:00
2024-04-23 16:29:29,343: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:29[0m
2024-04-23 16:29:29,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:29[0m
2024-04-23 16:29:29,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:29,502: root: INFO: Current backtesting datetime 2023-01-13 15:50:00-05:00
2024-04-23 16:29:29,502: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:29[0m
2024-04-23 16:29:29,658: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:29[0m
2024-04-23 16:29:29,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:29,661: root: INFO: Current backtesting datetime 2023-01-13 16:00:00-05:00
2024-04-23 16:29:29,662: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:29:29,663: root: INFO: Current backtesting datetime 2023-01-13 15:59:00-05:00
2024-04-23 16:29:29,664: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:29:29,665: root: INFO: Current backtesting datetime 2023-01-13 16:00:00-05:00
2024-04-23 16:29:29,665: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:29:29,666: root: INFO: Current backtesting datetime 2023-01-17 08:30:00-05:00
2024-04-23 16:29:29,666: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:29:29,667: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-05:00
2024-04-23 16:29:29,668: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:29:29,669: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:29[0m
2024-04-23 16:29:29,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:29[0m
2024-04-23 16:29:29,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:29,829: root: INFO: Current backtesting datetime 2023-01-17 09:40:00-05:00
2024-04-23 16:29:29,830: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:29[0m
2024-04-23 16:29:29,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:29[0m
2024-04-23 16:29:29,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:29,989: root: INFO: Current backtesting datetime 2023-01-17 09:50:00-05:00
2024-04-23 16:29:29,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:29[0m
2024-04-23 16:29:30,149: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:30[0m
2024-04-23 16:29:30,151: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:30,152: root: INFO: Current backtesting datetime 2023-01-17 10:00:00-05:00
2024-04-23 16:29:30,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:30[0m
2024-04-23 16:29:30,315: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:30[0m
2024-04-23 16:29:30,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:30,318: root: INFO: Current backtesting datetime 2023-01-17 10:10:00-05:00
2024-04-23 16:29:30,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:30[0m
2024-04-23 16:29:30,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:30[0m
2024-04-23 16:29:30,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:30,480: root: INFO: Current backtesting datetime 2023-01-17 10:20:00-05:00
2024-04-23 16:29:30,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:30[0m
2024-04-23 16:29:30,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:30[0m
2024-04-23 16:29:30,648: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:30,649: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-05:00
2024-04-23 16:29:30,650: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:30[0m
2024-04-23 16:29:30,810: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:30[0m
2024-04-23 16:29:30,812: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:30,813: root: INFO: Current backtesting datetime 2023-01-17 10:40:00-05:00
2024-04-23 16:29:30,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:30[0m
2024-04-23 16:29:30,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:30[0m
2024-04-23 16:29:30,976: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:30,978: root: INFO: Current backtesting datetime 2023-01-17 10:50:00-05:00
2024-04-23 16:29:30,978: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:30[0m
2024-04-23 16:29:31,138: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:31[0m
2024-04-23 16:29:31,140: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:31,141: root: INFO: Current backtesting datetime 2023-01-17 11:00:00-05:00
2024-04-23 16:29:31,141: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:31[0m
2024-04-23 16:29:31,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:31[0m
2024-04-23 16:29:31,304: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:31,305: root: INFO: Current backtesting datetime 2023-01-17 11:10:00-05:00
2024-04-23 16:29:31,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:31[0m
2024-04-23 16:29:31,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:31[0m
2024-04-23 16:29:31,469: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:31,470: root: INFO: Current backtesting datetime 2023-01-17 11:20:00-05:00
2024-04-23 16:29:31,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:31[0m
2024-04-23 16:29:31,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:31[0m
2024-04-23 16:29:31,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:31,633: root: INFO: Current backtesting datetime 2023-01-17 11:30:00-05:00
2024-04-23 16:29:31,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:31[0m
2024-04-23 16:29:31,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:31[0m
2024-04-23 16:29:31,796: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:31,797: root: INFO: Current backtesting datetime 2023-01-17 11:40:00-05:00
2024-04-23 16:29:31,797: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:31[0m
2024-04-23 16:29:31,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:31[0m
2024-04-23 16:29:31,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:31,961: root: INFO: Current backtesting datetime 2023-01-17 11:50:00-05:00
2024-04-23 16:29:31,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:31[0m
2024-04-23 16:29:32,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:32[0m
2024-04-23 16:29:32,125: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:32,126: root: INFO: Current backtesting datetime 2023-01-17 12:00:00-05:00
2024-04-23 16:29:32,126: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:32[0m
2024-04-23 16:29:32,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:32[0m
2024-04-23 16:29:32,291: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:32,292: root: INFO: Current backtesting datetime 2023-01-17 12:10:00-05:00
2024-04-23 16:29:32,293: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:32[0m
2024-04-23 16:29:32,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:32[0m
2024-04-23 16:29:32,459: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:32,460: root: INFO: Current backtesting datetime 2023-01-17 12:20:00-05:00
2024-04-23 16:29:32,461: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:32[0m
2024-04-23 16:29:32,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:32[0m
2024-04-23 16:29:32,627: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:32,628: root: INFO: Current backtesting datetime 2023-01-17 12:30:00-05:00
2024-04-23 16:29:32,629: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:32[0m
2024-04-23 16:29:32,830: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:32[0m
2024-04-23 16:29:32,831: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:32,832: root: INFO: Current backtesting datetime 2023-01-17 12:40:00-05:00
2024-04-23 16:29:32,833: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:32[0m
2024-04-23 16:29:33,001: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:33[0m
2024-04-23 16:29:33,003: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:33,004: root: INFO: Current backtesting datetime 2023-01-17 12:50:00-05:00
2024-04-23 16:29:33,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:33[0m
2024-04-23 16:29:33,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:33[0m
2024-04-23 16:29:33,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:33,209: root: INFO: Current backtesting datetime 2023-01-17 13:00:00-05:00
2024-04-23 16:29:33,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:33[0m
2024-04-23 16:29:33,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:33[0m
2024-04-23 16:29:33,379: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:33,379: root: INFO: Current backtesting datetime 2023-01-17 13:10:00-05:00
2024-04-23 16:29:33,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:33[0m
2024-04-23 16:29:33,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:33[0m
2024-04-23 16:29:33,552: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:33,553: root: INFO: Current backtesting datetime 2023-01-17 13:20:00-05:00
2024-04-23 16:29:33,553: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:33[0m
2024-04-23 16:29:33,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:33[0m
2024-04-23 16:29:33,760: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:33,761: root: INFO: Current backtesting datetime 2023-01-17 13:30:00-05:00
2024-04-23 16:29:33,761: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:33[0m
2024-04-23 16:29:33,928: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:33[0m
2024-04-23 16:29:33,929: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:33,930: root: INFO: Current backtesting datetime 2023-01-17 13:40:00-05:00
2024-04-23 16:29:33,931: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:33[0m
2024-04-23 16:29:34,100: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:34[0m
2024-04-23 16:29:34,101: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:34,102: root: INFO: Current backtesting datetime 2023-01-17 13:50:00-05:00
2024-04-23 16:29:34,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:34[0m
2024-04-23 16:29:34,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:34[0m
2024-04-23 16:29:34,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:34,275: root: INFO: Current backtesting datetime 2023-01-17 14:00:00-05:00
2024-04-23 16:29:34,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:34[0m
2024-04-23 16:29:34,446: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:34[0m
2024-04-23 16:29:34,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:34,449: root: INFO: Current backtesting datetime 2023-01-17 14:10:00-05:00
2024-04-23 16:29:34,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:34[0m
2024-04-23 16:29:34,619: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:34[0m
2024-04-23 16:29:34,621: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:34,622: root: INFO: Current backtesting datetime 2023-01-17 14:20:00-05:00
2024-04-23 16:29:34,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:34[0m
2024-04-23 16:29:34,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:34[0m
2024-04-23 16:29:34,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:34,796: root: INFO: Current backtesting datetime 2023-01-17 14:30:00-05:00
2024-04-23 16:29:34,797: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:34[0m
2024-04-23 16:29:34,968: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:34[0m
2024-04-23 16:29:34,969: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:34,970: root: INFO: Current backtesting datetime 2023-01-17 14:40:00-05:00
2024-04-23 16:29:34,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:34[0m
2024-04-23 16:29:35,179: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:35[0m
2024-04-23 16:29:35,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:35,181: root: INFO: Current backtesting datetime 2023-01-17 14:50:00-05:00
2024-04-23 16:29:35,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:35[0m
2024-04-23 16:29:35,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:35[0m
2024-04-23 16:29:35,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:35,396: root: INFO: Current backtesting datetime 2023-01-17 15:00:00-05:00
2024-04-23 16:29:35,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:35[0m
2024-04-23 16:29:35,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:35[0m
2024-04-23 16:29:35,606: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:35,607: root: INFO: Current backtesting datetime 2023-01-17 15:10:00-05:00
2024-04-23 16:29:35,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:35[0m
2024-04-23 16:29:35,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:35[0m
2024-04-23 16:29:35,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:35,781: root: INFO: Current backtesting datetime 2023-01-17 15:20:00-05:00
2024-04-23 16:29:35,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:35[0m
2024-04-23 16:29:35,952: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:35[0m
2024-04-23 16:29:35,954: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:35,955: root: INFO: Current backtesting datetime 2023-01-17 15:30:00-05:00
2024-04-23 16:29:35,956: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:35[0m
2024-04-23 16:29:36,129: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:36[0m
2024-04-23 16:29:36,131: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:36,132: root: INFO: Current backtesting datetime 2023-01-17 15:40:00-05:00
2024-04-23 16:29:36,132: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:36[0m
2024-04-23 16:29:36,307: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:36[0m
2024-04-23 16:29:36,308: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:36,309: root: INFO: Current backtesting datetime 2023-01-17 15:50:00-05:00
2024-04-23 16:29:36,310: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:36[0m
2024-04-23 16:29:36,490: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:36[0m
2024-04-23 16:29:36,491: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:36,492: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
2024-04-23 16:29:36,493: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:29:36,494: root: INFO: Current backtesting datetime 2023-01-17 15:59:00-05:00
2024-04-23 16:29:36,495: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:29:36,496: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
2024-04-23 16:29:36,496: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:29:36,497: root: INFO: Current backtesting datetime 2023-01-18 08:30:00-05:00
2024-04-23 16:29:36,498: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:29:36,499: root: INFO: Current backtesting datetime 2023-01-18 09:30:00-05:00
2024-04-23 16:29:36,499: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:29:36,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:36[0m
2024-04-23 16:29:36,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:36[0m
2024-04-23 16:29:36,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:36,691: root: INFO: Current backtesting datetime 2023-01-18 09:40:00-05:00
2024-04-23 16:29:36,691: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:36[0m
2024-04-23 16:29:36,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:36[0m
2024-04-23 16:29:36,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:36,870: root: INFO: Current backtesting datetime 2023-01-18 09:50:00-05:00
2024-04-23 16:29:36,871: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:36[0m
2024-04-23 16:29:37,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:37[0m
2024-04-23 16:29:37,052: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
