2024-04-21 20:06:34,919: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-21 20:06:34,920: root: INFO: Current backtesting datetime 2023-03-01 09:30:00-05:00
2024-04-21 20:06:34,920: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-21 20:06:34,921: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,922: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,923: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,924: root: INFO: Current backtesting datetime 2023-03-01 09:40:00-05:00
2024-04-21 20:06:34,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,928: root: INFO: Current backtesting datetime 2023-03-01 09:50:00-05:00
2024-04-21 20:06:34,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,932: root: INFO: Current backtesting datetime 2023-03-01 10:00:00-05:00
2024-04-21 20:06:34,932: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,934: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,935: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,935: root: INFO: Current backtesting datetime 2023-03-01 10:10:00-05:00
2024-04-21 20:06:34,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,937: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,938: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,939: root: INFO: Current backtesting datetime 2023-03-01 10:20:00-05:00
2024-04-21 20:06:34,940: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,941: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,942: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,943: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-05:00
2024-04-21 20:06:34,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,947: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,947: root: INFO: Current backtesting datetime 2023-03-01 10:40:00-05:00
2024-04-21 20:06:34,948: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,949: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,950: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,951: root: INFO: Current backtesting datetime 2023-03-01 10:50:00-05:00
2024-04-21 20:06:34,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,953: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,954: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,955: root: INFO: Current backtesting datetime 2023-03-01 11:00:00-05:00
2024-04-21 20:06:34,955: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,957: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,958: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,959: root: INFO: Current backtesting datetime 2023-03-01 11:10:00-05:00
2024-04-21 20:06:34,959: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,961: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,962: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,963: root: INFO: Current backtesting datetime 2023-03-01 11:20:00-05:00
2024-04-21 20:06:34,963: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,965: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,966: root: INFO: Current backtesting datetime 2023-03-01 11:30:00-05:00
2024-04-21 20:06:34,967: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,970: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,970: root: INFO: Current backtesting datetime 2023-03-01 11:40:00-05:00
2024-04-21 20:06:34,971: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,972: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,973: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,975: root: INFO: Current backtesting datetime 2023-03-01 11:50:00-05:00
2024-04-21 20:06:34,976: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,979: root: INFO: Current backtesting datetime 2023-03-01 12:00:00-05:00
2024-04-21 20:06:34,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,981: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,982: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,983: root: INFO: Current backtesting datetime 2023-03-01 12:10:00-05:00
2024-04-21 20:06:34,984: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,985: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,986: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,987: root: INFO: Current backtesting datetime 2023-03-01 12:20:00-05:00
2024-04-21 20:06:34,987: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,989: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,990: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,991: root: INFO: Current backtesting datetime 2023-03-01 12:30:00-05:00
2024-04-21 20:06:34,992: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,994: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,995: root: INFO: Current backtesting datetime 2023-03-01 12:40:00-05:00
2024-04-21 20:06:34,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,997: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:34[0m
2024-04-21 20:06:34,998: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:34,999: root: INFO: Current backtesting datetime 2023-03-01 12:50:00-05:00
2024-04-21 20:06:34,999: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:34[0m
2024-04-21 20:06:35,001: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,002: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,003: root: INFO: Current backtesting datetime 2023-03-01 13:00:00-05:00
2024-04-21 20:06:35,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,005: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,007: root: INFO: Current backtesting datetime 2023-03-01 13:10:00-05:00
2024-04-21 20:06:35,007: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,011: root: INFO: Current backtesting datetime 2023-03-01 13:20:00-05:00
2024-04-21 20:06:35,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,013: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,013: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,014: root: INFO: Current backtesting datetime 2023-03-01 13:30:00-05:00
2024-04-21 20:06:35,015: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,018: root: INFO: Current backtesting datetime 2023-03-01 13:40:00-05:00
2024-04-21 20:06:35,019: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,020: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,021: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,023: root: INFO: Current backtesting datetime 2023-03-01 13:50:00-05:00
2024-04-21 20:06:35,023: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,025: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,027: root: INFO: Current backtesting datetime 2023-03-01 14:00:00-05:00
2024-04-21 20:06:35,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,029: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,030: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,030: root: INFO: Current backtesting datetime 2023-03-01 14:10:00-05:00
2024-04-21 20:06:35,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,032: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,033: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,034: root: INFO: Current backtesting datetime 2023-03-01 14:20:00-05:00
2024-04-21 20:06:35,035: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,036: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,037: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,039: root: INFO: Current backtesting datetime 2023-03-01 14:30:00-05:00
2024-04-21 20:06:35,039: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,041: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,042: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,043: root: INFO: Current backtesting datetime 2023-03-01 14:40:00-05:00
2024-04-21 20:06:35,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,045: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,046: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,047: root: INFO: Current backtesting datetime 2023-03-01 14:50:00-05:00
2024-04-21 20:06:35,048: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,049: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,050: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,051: root: INFO: Current backtesting datetime 2023-03-01 15:00:00-05:00
2024-04-21 20:06:35,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,053: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,054: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,055: root: INFO: Current backtesting datetime 2023-03-01 15:10:00-05:00
2024-04-21 20:06:35,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,057: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,059: root: INFO: Current backtesting datetime 2023-03-01 15:20:00-05:00
2024-04-21 20:06:35,059: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,062: root: INFO: Current backtesting datetime 2023-03-01 15:30:00-05:00
2024-04-21 20:06:35,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,064: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,065: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,066: root: INFO: Current backtesting datetime 2023-03-01 15:40:00-05:00
2024-04-21 20:06:35,067: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,068: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,069: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,071: root: INFO: Current backtesting datetime 2023-03-01 15:50:00-05:00
2024-04-21 20:06:35,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,073: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,075: root: INFO: Current backtesting datetime 2023-03-01 16:00:00-05:00
2024-04-21 20:06:35,075: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-21 20:06:35,077: root: INFO: Current backtesting datetime 2023-03-01 15:59:00-05:00
2024-04-21 20:06:35,077: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-21 20:06:35,078: root: INFO: Current backtesting datetime 2023-03-01 16:00:00-05:00
2024-04-21 20:06:35,078: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-21 20:06:35,079: root: INFO: Current backtesting datetime 2023-03-02 08:30:00-05:00
2024-04-21 20:06:35,079: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-21 20:06:35,080: root: INFO: Current backtesting datetime 2023-03-02 09:30:00-05:00
2024-04-21 20:06:35,080: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-21 20:06:35,081: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,085: root: INFO: Current backtesting datetime 2023-03-02 09:40:00-05:00
2024-04-21 20:06:35,085: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,088: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,088: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,089: root: INFO: Current backtesting datetime 2023-03-02 09:50:00-05:00
2024-04-21 20:06:35,090: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,092: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,093: root: INFO: Current backtesting datetime 2023-03-02 10:00:00-05:00
2024-04-21 20:06:35,094: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,095: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,096: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,097: root: INFO: Current backtesting datetime 2023-03-02 10:10:00-05:00
2024-04-21 20:06:35,098: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,100: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,101: root: INFO: Current backtesting datetime 2023-03-02 10:20:00-05:00
2024-04-21 20:06:35,102: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,104: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,105: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,105: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-05:00
2024-04-21 20:06:35,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,108: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,109: root: INFO: Current backtesting datetime 2023-03-02 10:40:00-05:00
2024-04-21 20:06:35,110: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,113: root: INFO: Current backtesting datetime 2023-03-02 10:50:00-05:00
2024-04-21 20:06:35,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,116: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,117: root: INFO: Current backtesting datetime 2023-03-02 11:00:00-05:00
2024-04-21 20:06:35,117: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,121: root: INFO: Current backtesting datetime 2023-03-02 11:10:00-05:00
2024-04-21 20:06:35,122: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,124: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,125: root: INFO: Current backtesting datetime 2023-03-02 11:20:00-05:00
2024-04-21 20:06:35,126: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,127: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,128: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,129: root: INFO: Current backtesting datetime 2023-03-02 11:30:00-05:00
2024-04-21 20:06:35,130: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,131: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,132: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,133: root: INFO: Current backtesting datetime 2023-03-02 11:40:00-05:00
2024-04-21 20:06:35,133: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,136: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,137: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,137: root: INFO: Current backtesting datetime 2023-03-02 11:50:00-05:00
2024-04-21 20:06:35,138: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,139: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,140: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,141: root: INFO: Current backtesting datetime 2023-03-02 12:00:00-05:00
2024-04-21 20:06:35,142: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,145: root: INFO: Current backtesting datetime 2023-03-02 12:10:00-05:00
2024-04-21 20:06:35,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,147: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,148: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,149: root: INFO: Current backtesting datetime 2023-03-02 12:20:00-05:00
2024-04-21 20:06:35,150: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,152: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,153: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,153: root: INFO: Current backtesting datetime 2023-03-02 12:30:00-05:00
2024-04-21 20:06:35,154: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,155: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,156: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,157: root: INFO: Current backtesting datetime 2023-03-02 12:40:00-05:00
2024-04-21 20:06:35,158: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,159: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,160: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
