2024-05-01 11:12:41,959: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 11:12:41,963: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 140.0 AAPL buy | at price $134.08 with status fill[0m
2024-05-01 11:12:41,965: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:12:41,967: root: INFO: Current backtesting datetime 2023-01-19 16:00:00-05:00
2024-05-01 11:12:41,967: root: INFO: Current backtesting datetime 2023-01-20 09:30:00-05:00
2024-05-01 11:12:41,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:12:41[0m
2024-05-01 11:12:44,097: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 110.0 NVDA buy | with status new[0m
2024-05-01 11:12:44,101: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:44,105: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:44,108: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:44,111: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:44,114: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:44,117: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:44,120: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:44,123: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:44,126: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 139.0 AAPL buy | with status new[0m
2024-05-01 11:12:44,129: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:12:44[0m
2024-05-01 11:12:44,129: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:44,134: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 110.0 NVDA buy | at price $170.11 with status fill[0m
2024-05-01 11:12:44,136: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:44,140: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $170.11 with status fill[0m
2024-05-01 11:12:44,142: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:44,147: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $170.11 with status fill[0m
2024-05-01 11:12:44,149: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:44,153: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $170.11 with status fill[0m
2024-05-01 11:12:44,155: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:44,159: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $170.11 with status fill[0m
2024-05-01 11:12:44,161: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:44,165: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $125.95 with status fill[0m
2024-05-01 11:12:44,168: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:44,172: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $125.95 with status fill[0m
2024-05-01 11:12:44,174: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:44,178: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $125.95 with status fill[0m
2024-05-01 11:12:44,180: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:44,183: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $125.95 with status fill[0m
2024-05-01 11:12:44,186: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 11:12:44,190: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 139.0 AAPL buy | at price $135.28 with status fill[0m
2024-05-01 11:12:44,193: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:12:44,194: root: INFO: Current backtesting datetime 2023-01-20 16:00:00-05:00
2024-05-01 11:12:44,195: root: INFO: Current backtesting datetime 2023-01-21 09:30:00-05:00
2024-05-01 11:12:44,196: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-01 11:12:44,197: root: INFO: Current backtesting datetime 2023-01-21 09:29:00-05:00
2024-05-01 11:12:44,198: root: INFO: Current backtesting datetime 2023-01-21 09:29:00-05:00
2024-05-01 11:12:44,199: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-01 11:12:44,199: root: INFO: Current backtesting datetime 2023-01-23 08:30:00-05:00
2024-05-01 11:12:44,200: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-01 11:12:44,201: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-05:00
2024-05-01 11:12:44,201: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-01 11:12:44,797: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:12:44[0m
2024-05-01 11:12:46,958: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 104.0 NVDA buy | with status new[0m
2024-05-01 11:12:46,963: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:46,966: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:46,969: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:46,972: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:46,975: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:46,978: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:46,981: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:46,984: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:46,987: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:46,990: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:46,994: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 136.0 AAPL buy | with status new[0m
2024-05-01 11:12:46,997: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:12:46[0m
2024-05-01 11:12:46,997: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:47,001: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 104.0 NVDA buy | at price $180.64 with status fill[0m
2024-05-01 11:12:47,004: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:47,008: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $180.64 with status fill[0m
2024-05-01 11:12:47,010: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:47,012: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $180.64 with status fill[0m
2024-05-01 11:12:47,015: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:47,019: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $180.64 with status fill[0m
2024-05-01 11:12:47,021: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:47,025: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $180.64 with status fill[0m
2024-05-01 11:12:47,027: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:47,031: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $180.64 with status fill[0m
2024-05-01 11:12:47,033: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:47,037: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $129.71 with status fill[0m
2024-05-01 11:12:47,039: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:47,043: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $129.71 with status fill[0m
2024-05-01 11:12:47,045: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:47,049: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $129.71 with status fill[0m
2024-05-01 11:12:47,051: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:47,056: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $129.71 with status fill[0m
2024-05-01 11:12:47,058: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:47,062: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $129.71 with status fill[0m
2024-05-01 11:12:47,064: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 11:12:47,068: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 136.0 AAPL buy | at price $138.12 with status fill[0m
2024-05-01 11:12:47,071: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:12:47,072: root: INFO: Current backtesting datetime 2023-01-23 16:00:00-05:00
2024-05-01 11:12:47,072: root: INFO: Current backtesting datetime 2023-01-24 09:30:00-05:00
2024-05-01 11:12:47,073: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:12:47[0m
2024-05-01 11:12:49,209: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100.0 NVDA buy | with status new[0m
2024-05-01 11:12:49,213: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:49,216: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:49,219: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:49,222: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:49,225: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 141.0 SOXX buy | with status new[0m
2024-05-01 11:12:49,229: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:49,231: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:49,234: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:49,237: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:49,240: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 134.0 AAPL buy | with status new[0m
2024-05-01 11:12:49,243: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 47.0 SPY buy | with status new[0m
2024-05-01 11:12:49,247: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:12:49[0m
2024-05-01 11:12:49,247: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:49,251: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100.0 NVDA buy | at price $188.27 with status fill[0m
2024-05-01 11:12:49,254: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:49,258: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $188.27 with status fill[0m
2024-05-01 11:12:49,260: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:49,265: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $188.27 with status fill[0m
2024-05-01 11:12:49,267: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:49,271: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $188.27 with status fill[0m
2024-05-01 11:12:49,273: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:49,278: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $188.27 with status fill[0m
2024-05-01 11:12:49,280: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:49,284: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 141.0 SOXX buy | at price $133.32 with status fill[0m
2024-05-01 11:12:49,286: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:49,290: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $133.32 with status fill[0m
2024-05-01 11:12:49,292: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:49,296: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $133.32 with status fill[0m
2024-05-01 11:12:49,299: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:49,302: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $133.32 with status fill[0m
2024-05-01 11:12:49,305: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:49,309: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $133.32 with status fill[0m
2024-05-01 11:12:49,311: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 11:12:49,315: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 134.0 AAPL buy | at price $140.31 with status fill[0m
2024-05-01 11:12:49,318: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 11:12:49,321: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 47.0 SPY buy | at price $398.88 with status fill[0m
2024-05-01 11:12:49,324: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:12:49,326: root: INFO: Current backtesting datetime 2023-01-24 16:00:00-05:00
2024-05-01 11:12:49,326: root: INFO: Current backtesting datetime 2023-01-25 09:30:00-05:00
2024-05-01 11:12:49,327: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:12:49[0m
2024-05-01 11:12:51,503: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 99.0 NVDA buy | with status new[0m
2024-05-01 11:12:51,508: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:51,511: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:51,514: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:51,517: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:51,520: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 142.0 SOXX buy | with status new[0m
2024-05-01 11:12:51,523: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:51,526: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:51,530: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:51,533: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:51,536: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.0 AAPL buy | with status new[0m
2024-05-01 11:12:51,539: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 47.0 SPY buy | with status new[0m
2024-05-01 11:12:51,542: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:12:51[0m
2024-05-01 11:12:51,542: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:51,547: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 99.0 NVDA buy | at price $189.12 with status fill[0m
2024-05-01 11:12:51,550: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:51,554: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $189.12 with status fill[0m
2024-05-01 11:12:51,556: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:51,560: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $189.12 with status fill[0m
2024-05-01 11:12:51,562: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:51,566: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $189.12 with status fill[0m
2024-05-01 11:12:51,568: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:51,572: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $189.12 with status fill[0m
2024-05-01 11:12:51,575: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:51,579: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 142.0 SOXX buy | at price $131.59 with status fill[0m
2024-05-01 11:12:51,581: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:51,585: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $131.59 with status fill[0m
2024-05-01 11:12:51,587: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:51,591: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $131.59 with status fill[0m
2024-05-01 11:12:51,593: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:51,597: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $131.59 with status fill[0m
2024-05-01 11:12:51,599: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:51,603: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $131.59 with status fill[0m
2024-05-01 11:12:51,605: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 11:12:51,609: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.0 AAPL buy | at price $140.89 with status fill[0m
2024-05-01 11:12:51,611: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 11:12:51,615: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 47.0 SPY buy | at price $395.95 with status fill[0m
2024-05-01 11:12:51,618: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:12:51,619: root: INFO: Current backtesting datetime 2023-01-25 16:00:00-05:00
2024-05-01 11:12:51,619: root: INFO: Current backtesting datetime 2023-01-26 09:30:00-05:00
2024-05-01 11:12:51,620: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:12:51[0m
2024-05-01 11:12:53,788: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95.0 NVDA buy | with status new[0m
2024-05-01 11:12:53,792: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:53,795: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:53,798: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:53,801: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:53,804: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 138.0 SOXX buy | with status new[0m
2024-05-01 11:12:53,807: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:53,810: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:53,813: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:53,816: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:53,819: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 131.0 AAPL buy | with status new[0m
2024-05-01 11:12:53,822: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 47.0 SPY buy | with status new[0m
2024-05-01 11:12:53,825: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:12:53[0m
2024-05-01 11:12:53,825: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:53,830: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95.0 NVDA buy | at price $197.01 with status fill[0m
2024-05-01 11:12:53,832: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:53,837: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $197.01 with status fill[0m
2024-05-01 11:12:53,839: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:53,843: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $197.01 with status fill[0m
2024-05-01 11:12:53,845: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:53,849: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $197.01 with status fill[0m
2024-05-01 11:12:53,851: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:53,855: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $197.01 with status fill[0m
2024-05-01 11:12:53,857: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:53,861: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 138.0 SOXX buy | at price $135.85 with status fill[0m
2024-05-01 11:12:53,863: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:53,867: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $135.85 with status fill[0m
2024-05-01 11:12:53,869: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:53,873: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $135.85 with status fill[0m
2024-05-01 11:12:53,875: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:53,879: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $135.85 with status fill[0m
2024-05-01 11:12:53,881: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:53,885: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $135.85 with status fill[0m
2024-05-01 11:12:53,887: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 11:12:53,891: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 131.0 AAPL buy | at price $143.17 with status fill[0m
2024-05-01 11:12:53,893: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 11:12:53,897: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 47.0 SPY buy | at price $403.13 with status fill[0m
2024-05-01 11:12:53,900: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:12:53,901: root: INFO: Current backtesting datetime 2023-01-26 16:00:00-05:00
2024-05-01 11:12:53,901: root: INFO: Current backtesting datetime 2023-01-27 09:30:00-05:00
2024-05-01 11:12:53,902: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:12:53[0m
2024-05-01 11:12:56,054: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 96.0 NVDA buy | with status new[0m
2024-05-01 11:12:56,058: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:56,061: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:56,065: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:56,068: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:56,071: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 140.0 SOXX buy | with status new[0m
2024-05-01 11:12:56,074: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:56,076: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:56,079: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:56,082: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:56,085: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 131.0 AAPL buy | with status new[0m
2024-05-01 11:12:56,088: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 SPY buy | with status new[0m
2024-05-01 11:12:56,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:12:56[0m
2024-05-01 11:12:56,091: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:56,096: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 96.0 NVDA buy | at price $194.62 with status fill[0m
