2024-04-18 15:45:43,407: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,408: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,409: root: INFO: Current backtesting datetime 2023-03-06 13:30:00-05:00
2024-04-18 15:45:43,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,411: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,412: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,413: root: INFO: Current backtesting datetime 2023-03-06 13:40:00-05:00
2024-04-18 15:45:43,414: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,415: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,416: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,417: root: INFO: Current backtesting datetime 2023-03-06 13:50:00-05:00
2024-04-18 15:45:43,418: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,421: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,422: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,423: root: INFO: Current backtesting datetime 2023-03-06 14:00:00-05:00
2024-04-18 15:45:43,423: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,427: root: INFO: Current backtesting datetime 2023-03-06 14:10:00-05:00
2024-04-18 15:45:43,428: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,430: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,431: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,432: root: INFO: Current backtesting datetime 2023-03-06 14:20:00-05:00
2024-04-18 15:45:43,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,436: root: INFO: Current backtesting datetime 2023-03-06 14:30:00-05:00
2024-04-18 15:45:43,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,441: root: INFO: Current backtesting datetime 2023-03-06 14:40:00-05:00
2024-04-18 15:45:43,441: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,443: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,444: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,445: root: INFO: Current backtesting datetime 2023-03-06 14:50:00-05:00
2024-04-18 15:45:43,446: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,448: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,449: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,450: root: INFO: Current backtesting datetime 2023-03-06 15:00:00-05:00
2024-04-18 15:45:43,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,453: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,454: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,455: root: INFO: Current backtesting datetime 2023-03-06 15:10:00-05:00
2024-04-18 15:45:43,456: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,459: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,460: root: INFO: Current backtesting datetime 2023-03-06 15:20:00-05:00
2024-04-18 15:45:43,461: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,464: root: INFO: Current backtesting datetime 2023-03-06 15:30:00-05:00
2024-04-18 15:45:43,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,467: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,468: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,469: root: INFO: Current backtesting datetime 2023-03-06 15:40:00-05:00
2024-04-18 15:45:43,469: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,472: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,473: root: INFO: Current backtesting datetime 2023-03-06 15:50:00-05:00
2024-04-18 15:45:43,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,476: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,477: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,478: root: INFO: Current backtesting datetime 2023-03-06 16:00:00-05:00
2024-04-18 15:45:43,479: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:45:43,480: root: INFO: Current backtesting datetime 2023-03-06 15:59:00-05:00
2024-04-18 15:45:43,481: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:45:43,481: root: INFO: Current backtesting datetime 2023-03-06 16:00:00-05:00
2024-04-18 15:45:43,481: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:45:43,482: root: INFO: Current backtesting datetime 2023-03-07 08:30:00-05:00
2024-04-18 15:45:43,483: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:45:43,484: root: INFO: Current backtesting datetime 2023-03-07 09:30:00-05:00
2024-04-18 15:45:43,484: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:45:43,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,487: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,488: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,489: root: INFO: Current backtesting datetime 2023-03-07 09:40:00-05:00
2024-04-18 15:45:43,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,494: root: INFO: Current backtesting datetime 2023-03-07 09:50:00-05:00
2024-04-18 15:45:43,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,498: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,499: root: INFO: Current backtesting datetime 2023-03-07 10:00:00-05:00
2024-04-18 15:45:43,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,503: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,504: root: INFO: Current backtesting datetime 2023-03-07 10:10:00-05:00
2024-04-18 15:45:43,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,508: root: INFO: Current backtesting datetime 2023-03-07 10:20:00-05:00
2024-04-18 15:45:43,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,511: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,513: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-05:00
2024-04-18 15:45:43,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,517: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,518: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,518: root: INFO: Current backtesting datetime 2023-03-07 10:40:00-05:00
2024-04-18 15:45:43,519: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,523: root: INFO: Current backtesting datetime 2023-03-07 10:50:00-05:00
2024-04-18 15:45:43,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,527: root: INFO: Current backtesting datetime 2023-03-07 11:00:00-05:00
2024-04-18 15:45:43,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,532: root: INFO: Current backtesting datetime 2023-03-07 11:10:00-05:00
2024-04-18 15:45:43,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,534: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,535: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,536: root: INFO: Current backtesting datetime 2023-03-07 11:20:00-05:00
2024-04-18 15:45:43,537: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,539: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,540: root: INFO: Current backtesting datetime 2023-03-07 11:30:00-05:00
2024-04-18 15:45:43,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,545: root: INFO: Current backtesting datetime 2023-03-07 11:40:00-05:00
2024-04-18 15:45:43,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,550: root: INFO: Current backtesting datetime 2023-03-07 11:50:00-05:00
2024-04-18 15:45:43,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,555: root: INFO: Current backtesting datetime 2023-03-07 12:00:00-05:00
2024-04-18 15:45:43,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,558: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,559: root: INFO: Current backtesting datetime 2023-03-07 12:10:00-05:00
2024-04-18 15:45:43,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,562: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,563: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,564: root: INFO: Current backtesting datetime 2023-03-07 12:20:00-05:00
2024-04-18 15:45:43,564: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,566: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,567: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,568: root: INFO: Current backtesting datetime 2023-03-07 12:30:00-05:00
2024-04-18 15:45:43,569: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,572: root: INFO: Current backtesting datetime 2023-03-07 12:40:00-05:00
2024-04-18 15:45:43,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,577: root: INFO: Current backtesting datetime 2023-03-07 12:50:00-05:00
2024-04-18 15:45:43,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,581: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,583: root: INFO: Current backtesting datetime 2023-03-07 13:00:00-05:00
2024-04-18 15:45:43,583: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,585: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,586: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,587: root: INFO: Current backtesting datetime 2023-03-07 13:10:00-05:00
2024-04-18 15:45:43,587: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,590: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,591: root: INFO: Current backtesting datetime 2023-03-07 13:20:00-05:00
2024-04-18 15:45:43,592: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,594: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,595: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,596: root: INFO: Current backtesting datetime 2023-03-07 13:30:00-05:00
2024-04-18 15:45:43,596: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,599: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,600: root: INFO: Current backtesting datetime 2023-03-07 13:40:00-05:00
2024-04-18 15:45:43,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,604: root: INFO: Current backtesting datetime 2023-03-07 13:50:00-05:00
2024-04-18 15:45:43,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,609: root: INFO: Current backtesting datetime 2023-03-07 14:00:00-05:00
2024-04-18 15:45:43,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,613: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,614: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,615: root: INFO: Current backtesting datetime 2023-03-07 14:10:00-05:00
2024-04-18 15:45:43,615: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,618: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,619: root: INFO: Current backtesting datetime 2023-03-07 14:20:00-05:00
2024-04-18 15:45:43,620: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,622: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,623: root: INFO: Current backtesting datetime 2023-03-07 14:30:00-05:00
2024-04-18 15:45:43,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,626: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,627: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,628: root: INFO: Current backtesting datetime 2023-03-07 14:40:00-05:00
2024-04-18 15:45:43,629: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,633: root: INFO: Current backtesting datetime 2023-03-07 14:50:00-05:00
2024-04-18 15:45:43,633: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,636: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,637: root: INFO: Current backtesting datetime 2023-03-07 15:00:00-05:00
2024-04-18 15:45:43,638: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,639: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,640: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,641: root: INFO: Current backtesting datetime 2023-03-07 15:10:00-05:00
2024-04-18 15:45:43,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,647: root: INFO: Current backtesting datetime 2023-03-07 15:20:00-05:00
2024-04-18 15:45:43,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,651: root: INFO: Current backtesting datetime 2023-03-07 15:30:00-05:00
2024-04-18 15:45:43,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,655: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,656: root: INFO: Current backtesting datetime 2023-03-07 15:40:00-05:00
2024-04-18 15:45:43,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,658: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,661: root: INFO: Current backtesting datetime 2023-03-07 15:50:00-05:00
2024-04-18 15:45:43,662: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,665: root: INFO: Current backtesting datetime 2023-03-07 16:00:00-05:00
2024-04-18 15:45:43,666: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:45:43,667: root: INFO: Current backtesting datetime 2023-03-07 15:59:00-05:00
2024-04-18 15:45:43,668: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:45:43,669: root: INFO: Current backtesting datetime 2023-03-07 16:00:00-05:00
2024-04-18 15:45:43,669: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:45:43,670: root: INFO: Current backtesting datetime 2023-03-08 08:30:00-05:00
2024-04-18 15:45:43,670: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:45:43,671: root: INFO: Current backtesting datetime 2023-03-08 09:30:00-05:00
2024-04-18 15:45:43,671: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:45:43,672: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,675: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,676: root: INFO: Current backtesting datetime 2023-03-08 09:40:00-05:00
2024-04-18 15:45:43,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,679: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,680: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,681: root: INFO: Current backtesting datetime 2023-03-08 09:50:00-05:00
2024-04-18 15:45:43,681: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,683: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,684: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
