2024-04-23 09:18:47,231: root: INFO: Current backtesting datetime 2023-05-15 11:40:00-05:00
2024-04-23 09:18:47,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,232: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,234: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,236: root: INFO: Current backtesting datetime 2023-05-15 11:50:00-05:00
2024-04-23 09:18:47,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,237: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,237: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,238: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,239: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,240: root: INFO: Current backtesting datetime 2023-05-15 12:00:00-05:00
2024-04-23 09:18:47,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,242: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,242: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,243: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,244: root: INFO: Current backtesting datetime 2023-05-15 12:10:00-05:00
2024-04-23 09:18:47,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,248: root: INFO: Current backtesting datetime 2023-05-15 12:20:00-05:00
2024-04-23 09:18:47,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,250: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,252: root: INFO: Current backtesting datetime 2023-05-15 12:30:00-05:00
2024-04-23 09:18:47,253: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,253: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,254: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,256: root: INFO: Current backtesting datetime 2023-05-15 12:40:00-05:00
2024-04-23 09:18:47,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,257: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,258: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,259: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,260: root: INFO: Current backtesting datetime 2023-05-15 12:50:00-05:00
2024-04-23 09:18:47,261: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,261: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,262: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,262: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,263: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,264: root: INFO: Current backtesting datetime 2023-05-15 13:00:00-05:00
2024-04-23 09:18:47,265: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,266: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,266: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,267: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,268: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,269: root: INFO: Current backtesting datetime 2023-05-15 13:10:00-05:00
2024-04-23 09:18:47,269: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,270: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,271: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,272: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,273: root: INFO: Current backtesting datetime 2023-05-15 13:20:00-05:00
2024-04-23 09:18:47,273: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,274: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,275: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,275: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,276: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,277: root: INFO: Current backtesting datetime 2023-05-15 13:30:00-05:00
2024-04-23 09:18:47,277: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,278: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,279: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,281: root: INFO: Current backtesting datetime 2023-05-15 13:40:00-05:00
2024-04-23 09:18:47,281: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,285: root: INFO: Current backtesting datetime 2023-05-15 13:50:00-05:00
2024-04-23 09:18:47,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,286: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,286: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,287: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,288: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,289: root: INFO: Current backtesting datetime 2023-05-15 14:00:00-05:00
2024-04-23 09:18:47,289: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,290: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,291: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,292: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,293: root: INFO: Current backtesting datetime 2023-05-15 14:10:00-05:00
2024-04-23 09:18:47,293: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,295: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,295: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,296: root: INFO: Current backtesting datetime 2023-05-15 14:20:00-05:00
2024-04-23 09:18:47,297: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,298: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,300: root: INFO: Current backtesting datetime 2023-05-15 14:30:00-05:00
2024-04-23 09:18:47,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,302: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,304: root: INFO: Current backtesting datetime 2023-05-15 14:40:00-05:00
2024-04-23 09:18:47,305: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,306: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,307: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,308: root: INFO: Current backtesting datetime 2023-05-15 14:50:00-05:00
2024-04-23 09:18:47,309: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,310: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,312: root: INFO: Current backtesting datetime 2023-05-15 15:00:00-05:00
2024-04-23 09:18:47,313: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:18:47,314: root: INFO: Current backtesting datetime 2023-05-15 14:59:00-05:00
2024-04-23 09:18:47,315: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:18:47,315: root: INFO: Current backtesting datetime 2023-05-15 15:00:00-05:00
2024-04-23 09:18:47,316: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:18:47,317: root: INFO: Current backtesting datetime 2023-05-16 07:30:00-05:00
2024-04-23 09:18:47,317: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:18:47,319: root: INFO: Current backtesting datetime 2023-05-16 08:30:00-05:00
2024-04-23 09:18:47,319: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:18:47,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,321: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,322: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,323: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,324: root: INFO: Current backtesting datetime 2023-05-16 08:40:00-05:00
2024-04-23 09:18:47,324: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,325: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,325: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,326: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,328: root: INFO: Current backtesting datetime 2023-05-16 08:50:00-05:00
2024-04-23 09:18:47,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,331: root: INFO: Current backtesting datetime 2023-05-16 09:00:00-05:00
2024-04-23 09:18:47,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,333: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,334: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,334: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,335: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,336: root: INFO: Current backtesting datetime 2023-05-16 09:10:00-05:00
2024-04-23 09:18:47,336: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,338: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,339: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,339: root: INFO: Current backtesting datetime 2023-05-16 09:20:00-05:00
2024-04-23 09:18:47,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,341: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,343: root: INFO: Current backtesting datetime 2023-05-16 09:30:00-05:00
2024-04-23 09:18:47,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,346: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,347: root: INFO: Current backtesting datetime 2023-05-16 09:40:00-05:00
2024-04-23 09:18:47,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,348: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,349: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,351: root: INFO: Current backtesting datetime 2023-05-16 09:50:00-05:00
2024-04-23 09:18:47,352: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,352: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,353: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,354: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,355: root: INFO: Current backtesting datetime 2023-05-16 10:00:00-05:00
2024-04-23 09:18:47,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,356: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,357: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,357: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,358: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,359: root: INFO: Current backtesting datetime 2023-05-16 10:10:00-05:00
2024-04-23 09:18:47,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,361: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,363: root: INFO: Current backtesting datetime 2023-05-16 10:20:00-05:00
2024-04-23 09:18:47,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,364: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,365: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,365: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,367: root: INFO: Current backtesting datetime 2023-05-16 10:30:00-05:00
2024-04-23 09:18:47,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,369: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,369: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,370: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,371: root: INFO: Current backtesting datetime 2023-05-16 10:40:00-05:00
2024-04-23 09:18:47,372: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,372: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,373: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,373: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,374: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,375: root: INFO: Current backtesting datetime 2023-05-16 10:50:00-05:00
2024-04-23 09:18:47,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,377: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,377: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,377: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,379: root: INFO: Current backtesting datetime 2023-05-16 11:00:00-05:00
2024-04-23 09:18:47,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,380: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,383: root: INFO: Current backtesting datetime 2023-05-16 11:10:00-05:00
2024-04-23 09:18:47,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,385: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,387: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,387: root: INFO: Current backtesting datetime 2023-05-16 11:20:00-05:00
2024-04-23 09:18:47,388: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,389: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,390: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,391: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,391: root: INFO: Current backtesting datetime 2023-05-16 11:30:00-05:00
2024-04-23 09:18:47,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,392: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,393: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,395: root: INFO: Current backtesting datetime 2023-05-16 11:40:00-05:00
2024-04-23 09:18:47,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,397: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,399: root: INFO: Current backtesting datetime 2023-05-16 11:50:00-05:00
2024-04-23 09:18:47,400: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,401: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,402: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,403: root: INFO: Current backtesting datetime 2023-05-16 12:00:00-05:00
2024-04-23 09:18:47,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,404: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,405: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,407: root: INFO: Current backtesting datetime 2023-05-16 12:10:00-05:00
2024-04-23 09:18:47,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,408: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,410: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,411: root: INFO: Current backtesting datetime 2023-05-16 12:20:00-05:00
2024-04-23 09:18:47,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,413: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,413: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,415: root: INFO: Current backtesting datetime 2023-05-16 12:30:00-05:00
2024-04-23 09:18:47,416: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,416: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,417: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,418: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,419: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,419: root: INFO: Current backtesting datetime 2023-05-16 12:40:00-05:00
2024-04-23 09:18:47,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,421: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
