2024-04-18 15:47:42,887: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,888: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,889: root: INFO: Current backtesting datetime 2023-02-28 10:00:00-05:00
2024-04-18 15:47:42,889: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,891: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,892: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,892: root: INFO: Current backtesting datetime 2023-02-28 10:10:00-05:00
2024-04-18 15:47:42,893: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,894: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,895: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,896: root: INFO: Current backtesting datetime 2023-02-28 10:20:00-05:00
2024-04-18 15:47:42,897: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,899: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,901: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-05:00
2024-04-18 15:47:42,902: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,903: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,904: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,905: root: INFO: Current backtesting datetime 2023-02-28 10:40:00-05:00
2024-04-18 15:47:42,905: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,906: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,907: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,908: root: INFO: Current backtesting datetime 2023-02-28 10:50:00-05:00
2024-04-18 15:47:42,909: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,910: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,911: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,912: root: INFO: Current backtesting datetime 2023-02-28 11:00:00-05:00
2024-04-18 15:47:42,913: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,917: root: INFO: Current backtesting datetime 2023-02-28 11:10:00-05:00
2024-04-18 15:47:42,918: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,920: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,921: root: INFO: Current backtesting datetime 2023-02-28 11:20:00-05:00
2024-04-18 15:47:42,921: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,923: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,924: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,924: root: INFO: Current backtesting datetime 2023-02-28 11:30:00-05:00
2024-04-18 15:47:42,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,928: root: INFO: Current backtesting datetime 2023-02-28 11:40:00-05:00
2024-04-18 15:47:42,928: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,932: root: INFO: Current backtesting datetime 2023-02-28 11:50:00-05:00
2024-04-18 15:47:42,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,934: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,935: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,936: root: INFO: Current backtesting datetime 2023-02-28 12:00:00-05:00
2024-04-18 15:47:42,937: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,940: root: INFO: Current backtesting datetime 2023-02-28 12:10:00-05:00
2024-04-18 15:47:42,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,944: root: INFO: Current backtesting datetime 2023-02-28 12:20:00-05:00
2024-04-18 15:47:42,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,947: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,948: root: INFO: Current backtesting datetime 2023-02-28 12:30:00-05:00
2024-04-18 15:47:42,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,951: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,952: root: INFO: Current backtesting datetime 2023-02-28 12:40:00-05:00
2024-04-18 15:47:42,953: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,956: root: INFO: Current backtesting datetime 2023-02-28 12:50:00-05:00
2024-04-18 15:47:42,956: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,957: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,958: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,959: root: INFO: Current backtesting datetime 2023-02-28 13:00:00-05:00
2024-04-18 15:47:42,959: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,961: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,962: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,963: root: INFO: Current backtesting datetime 2023-02-28 13:10:00-05:00
2024-04-18 15:47:42,964: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,966: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,968: root: INFO: Current backtesting datetime 2023-02-28 13:20:00-05:00
2024-04-18 15:47:42,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,971: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,971: root: INFO: Current backtesting datetime 2023-02-28 13:30:00-05:00
2024-04-18 15:47:42,972: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,974: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,975: root: INFO: Current backtesting datetime 2023-02-28 13:40:00-05:00
2024-04-18 15:47:42,976: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,979: root: INFO: Current backtesting datetime 2023-02-28 13:50:00-05:00
2024-04-18 15:47:42,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,981: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,982: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,983: root: INFO: Current backtesting datetime 2023-02-28 14:00:00-05:00
2024-04-18 15:47:42,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,985: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,986: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,986: root: INFO: Current backtesting datetime 2023-02-28 14:10:00-05:00
2024-04-18 15:47:42,987: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,989: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,990: root: INFO: Current backtesting datetime 2023-02-28 14:20:00-05:00
2024-04-18 15:47:42,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,992: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,993: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,994: root: INFO: Current backtesting datetime 2023-02-28 14:30:00-05:00
2024-04-18 15:47:42,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,996: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:42[0m
2024-04-18 15:47:42,998: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:42,999: root: INFO: Current backtesting datetime 2023-02-28 14:40:00-05:00
2024-04-18 15:47:42,999: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:42[0m
2024-04-18 15:47:43,001: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,002: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,002: root: INFO: Current backtesting datetime 2023-02-28 14:50:00-05:00
2024-04-18 15:47:43,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,004: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,006: root: INFO: Current backtesting datetime 2023-02-28 15:00:00-05:00
2024-04-18 15:47:43,007: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,009: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,010: root: INFO: Current backtesting datetime 2023-02-28 15:10:00-05:00
2024-04-18 15:47:43,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,013: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,014: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,015: root: INFO: Current backtesting datetime 2023-02-28 15:20:00-05:00
2024-04-18 15:47:43,015: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,018: root: INFO: Current backtesting datetime 2023-02-28 15:30:00-05:00
2024-04-18 15:47:43,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,020: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,021: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,021: root: INFO: Current backtesting datetime 2023-02-28 15:40:00-05:00
2024-04-18 15:47:43,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,024: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,025: root: INFO: Current backtesting datetime 2023-02-28 15:50:00-05:00
2024-04-18 15:47:43,026: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,030: root: INFO: Current backtesting datetime 2023-02-28 16:00:00-05:00
2024-04-18 15:47:43,030: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:47:43,032: root: INFO: Current backtesting datetime 2023-02-28 15:59:00-05:00
2024-04-18 15:47:43,032: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:47:43,033: root: INFO: Current backtesting datetime 2023-02-28 16:00:00-05:00
2024-04-18 15:47:43,033: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:47:43,034: root: INFO: Current backtesting datetime 2023-03-01 08:30:00-05:00
2024-04-18 15:47:43,034: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:47:43,035: root: INFO: Current backtesting datetime 2023-03-01 09:30:00-05:00
2024-04-18 15:47:43,035: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:47:43,036: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,041: root: INFO: Current backtesting datetime 2023-03-01 09:40:00-05:00
2024-04-18 15:47:43,041: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,044: root: INFO: Current backtesting datetime 2023-03-01 09:50:00-05:00
2024-04-18 15:47:43,045: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,046: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,047: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,048: root: INFO: Current backtesting datetime 2023-03-01 10:00:00-05:00
2024-04-18 15:47:43,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,052: root: INFO: Current backtesting datetime 2023-03-01 10:10:00-05:00
2024-04-18 15:47:43,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,055: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,055: root: INFO: Current backtesting datetime 2023-03-01 10:20:00-05:00
2024-04-18 15:47:43,056: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,058: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,059: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,060: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-05:00
2024-04-18 15:47:43,061: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,062: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,063: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,064: root: INFO: Current backtesting datetime 2023-03-01 10:40:00-05:00
2024-04-18 15:47:43,065: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,067: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,068: root: INFO: Current backtesting datetime 2023-03-01 10:50:00-05:00
2024-04-18 15:47:43,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,073: root: INFO: Current backtesting datetime 2023-03-01 11:00:00-05:00
2024-04-18 15:47:43,073: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,076: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,076: root: INFO: Current backtesting datetime 2023-03-01 11:10:00-05:00
2024-04-18 15:47:43,077: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,079: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,080: root: INFO: Current backtesting datetime 2023-03-01 11:20:00-05:00
2024-04-18 15:47:43,081: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,082: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,083: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,084: root: INFO: Current backtesting datetime 2023-03-01 11:30:00-05:00
2024-04-18 15:47:43,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,086: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,086: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,088: root: INFO: Current backtesting datetime 2023-03-01 11:40:00-05:00
2024-04-18 15:47:43,089: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,091: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,092: root: INFO: Current backtesting datetime 2023-03-01 11:50:00-05:00
2024-04-18 15:47:43,093: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,094: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,095: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,096: root: INFO: Current backtesting datetime 2023-03-01 12:00:00-05:00
2024-04-18 15:47:43,097: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,099: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,100: root: INFO: Current backtesting datetime 2023-03-01 12:10:00-05:00
2024-04-18 15:47:43,101: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,102: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,103: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,104: root: INFO: Current backtesting datetime 2023-03-01 12:20:00-05:00
2024-04-18 15:47:43,105: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,107: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,108: root: INFO: Current backtesting datetime 2023-03-01 12:30:00-05:00
2024-04-18 15:47:43,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,110: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,111: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,112: root: INFO: Current backtesting datetime 2023-03-01 12:40:00-05:00
2024-04-18 15:47:43,113: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,114: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,115: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,116: root: INFO: Current backtesting datetime 2023-03-01 12:50:00-05:00
2024-04-18 15:47:43,117: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,118: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,120: root: INFO: Current backtesting datetime 2023-03-01 13:00:00-05:00
2024-04-18 15:47:43,121: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,123: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,124: root: INFO: Current backtesting datetime 2023-03-01 13:10:00-05:00
2024-04-18 15:47:43,125: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,126: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
