2024-04-19 20:59:17,394: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,395: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,396: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,397: root: INFO: Current backtesting datetime 2023-03-02 14:20:00-05:00
2024-04-19 20:59:17,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,398: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,399: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,400: root: INFO: Current backtesting datetime 2023-03-02 14:30:00-05:00
2024-04-19 20:59:17,401: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,402: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,403: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,404: root: INFO: Current backtesting datetime 2023-03-02 14:40:00-05:00
2024-04-19 20:59:17,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,405: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,407: root: INFO: Current backtesting datetime 2023-03-02 14:50:00-05:00
2024-04-19 20:59:17,407: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,408: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,409: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,411: root: INFO: Current backtesting datetime 2023-03-02 15:00:00-05:00
2024-04-19 20:59:17,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,566: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,567: root: INFO: Current backtesting datetime 2023-03-02 15:10:00-05:00
2024-04-19 20:59:17,568: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,570: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,571: root: INFO: Current backtesting datetime 2023-03-02 15:20:00-05:00
2024-04-19 20:59:17,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,574: root: INFO: Current backtesting datetime 2023-03-02 15:30:00-05:00
2024-04-19 20:59:17,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,578: root: INFO: Current backtesting datetime 2023-03-02 15:40:00-05:00
2024-04-19 20:59:17,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,579: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,580: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,580: root: INFO: Current backtesting datetime 2023-03-02 15:50:00-05:00
2024-04-19 20:59:17,581: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,583: root: INFO: Current backtesting datetime 2023-03-02 16:00:00-05:00
2024-04-19 20:59:17,584: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:59:17,586: root: INFO: Current backtesting datetime 2023-03-02 15:59:00-05:00
2024-04-19 20:59:17,586: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:59:17,587: root: INFO: Current backtesting datetime 2023-03-02 16:00:00-05:00
2024-04-19 20:59:17,587: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:59:17,588: root: INFO: Current backtesting datetime 2023-03-03 08:30:00-05:00
2024-04-19 20:59:17,588: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:59:17,589: root: INFO: Current backtesting datetime 2023-03-03 09:30:00-05:00
2024-04-19 20:59:17,589: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:59:17,590: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,592: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,593: root: INFO: Current backtesting datetime 2023-03-03 09:40:00-05:00
2024-04-19 20:59:17,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,595: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,596: root: INFO: Current backtesting datetime 2023-03-03 09:50:00-05:00
2024-04-19 20:59:17,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,598: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,601: root: INFO: Current backtesting datetime 2023-03-03 10:00:00-05:00
2024-04-19 20:59:17,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,604: root: INFO: Current backtesting datetime 2023-03-03 10:10:00-05:00
2024-04-19 20:59:17,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,606: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,608: root: INFO: Current backtesting datetime 2023-03-03 10:20:00-05:00
2024-04-19 20:59:17,608: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,609: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,610: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,611: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-05:00
2024-04-19 20:59:17,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,612: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,613: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,615: root: INFO: Current backtesting datetime 2023-03-03 10:40:00-05:00
2024-04-19 20:59:17,616: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,618: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,619: root: INFO: Current backtesting datetime 2023-03-03 10:50:00-05:00
2024-04-19 20:59:17,620: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,623: root: INFO: Current backtesting datetime 2023-03-03 11:00:00-05:00
2024-04-19 20:59:17,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,624: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,625: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,626: root: INFO: Current backtesting datetime 2023-03-03 11:10:00-05:00
2024-04-19 20:59:17,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,628: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,629: root: INFO: Current backtesting datetime 2023-03-03 11:20:00-05:00
2024-04-19 20:59:17,629: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,633: root: INFO: Current backtesting datetime 2023-03-03 11:30:00-05:00
2024-04-19 20:59:17,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,636: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,637: root: INFO: Current backtesting datetime 2023-03-03 11:40:00-05:00
2024-04-19 20:59:17,638: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,639: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,640: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,640: root: INFO: Current backtesting datetime 2023-03-03 11:50:00-05:00
2024-04-19 20:59:17,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,644: root: INFO: Current backtesting datetime 2023-03-03 12:00:00-05:00
2024-04-19 20:59:17,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,648: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,649: root: INFO: Current backtesting datetime 2023-03-03 12:10:00-05:00
2024-04-19 20:59:17,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,652: root: INFO: Current backtesting datetime 2023-03-03 12:20:00-05:00
2024-04-19 20:59:17,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,655: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,656: root: INFO: Current backtesting datetime 2023-03-03 12:30:00-05:00
2024-04-19 20:59:17,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,657: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,659: root: INFO: Current backtesting datetime 2023-03-03 12:40:00-05:00
2024-04-19 20:59:17,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,662: root: INFO: Current backtesting datetime 2023-03-03 12:50:00-05:00
2024-04-19 20:59:17,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,665: root: INFO: Current backtesting datetime 2023-03-03 13:00:00-05:00
2024-04-19 20:59:17,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,668: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,669: root: INFO: Current backtesting datetime 2023-03-03 13:10:00-05:00
2024-04-19 20:59:17,669: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,673: root: INFO: Current backtesting datetime 2023-03-03 13:20:00-05:00
2024-04-19 20:59:17,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,675: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,676: root: INFO: Current backtesting datetime 2023-03-03 13:30:00-05:00
2024-04-19 20:59:17,676: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,680: root: INFO: Current backtesting datetime 2023-03-03 13:40:00-05:00
2024-04-19 20:59:17,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,681: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,683: root: INFO: Current backtesting datetime 2023-03-03 13:50:00-05:00
2024-04-19 20:59:17,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,685: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,686: root: INFO: Current backtesting datetime 2023-03-03 14:00:00-05:00
2024-04-19 20:59:17,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,689: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,690: root: INFO: Current backtesting datetime 2023-03-03 14:10:00-05:00
2024-04-19 20:59:17,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,691: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,692: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,694: root: INFO: Current backtesting datetime 2023-03-03 14:20:00-05:00
2024-04-19 20:59:17,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,697: root: INFO: Current backtesting datetime 2023-03-03 14:30:00-05:00
2024-04-19 20:59:17,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,699: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,700: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,701: root: INFO: Current backtesting datetime 2023-03-03 14:40:00-05:00
2024-04-19 20:59:17,701: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,704: root: INFO: Current backtesting datetime 2023-03-03 14:50:00-05:00
2024-04-19 20:59:17,705: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,706: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,707: root: INFO: Current backtesting datetime 2023-03-03 15:00:00-05:00
2024-04-19 20:59:17,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,709: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,710: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,711: root: INFO: Current backtesting datetime 2023-03-03 15:10:00-05:00
2024-04-19 20:59:17,711: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,712: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,713: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,714: root: INFO: Current backtesting datetime 2023-03-03 15:20:00-05:00
2024-04-19 20:59:17,715: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,715: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,716: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,717: root: INFO: Current backtesting datetime 2023-03-03 15:30:00-05:00
2024-04-19 20:59:17,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,719: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,720: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,721: root: INFO: Current backtesting datetime 2023-03-03 15:40:00-05:00
2024-04-19 20:59:17,721: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,722: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,723: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,724: root: INFO: Current backtesting datetime 2023-03-03 15:50:00-05:00
2024-04-19 20:59:17,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,727: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,728: root: INFO: Current backtesting datetime 2023-03-03 16:00:00-05:00
2024-04-19 20:59:17,729: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:59:17,730: root: INFO: Current backtesting datetime 2023-03-03 15:59:00-05:00
2024-04-19 20:59:17,731: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:59:17,732: root: INFO: Current backtesting datetime 2023-03-03 16:00:00-05:00
2024-04-19 20:59:17,732: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:59:17,733: root: INFO: Current backtesting datetime 2023-03-06 08:30:00-05:00
2024-04-19 20:59:17,733: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:59:17,734: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-05:00
2024-04-19 20:59:17,734: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:59:17,735: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,737: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,738: root: INFO: Current backtesting datetime 2023-03-06 09:40:00-05:00
2024-04-19 20:59:17,739: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,741: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,742: root: INFO: Current backtesting datetime 2023-03-06 09:50:00-05:00
2024-04-19 20:59:17,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,745: root: INFO: Current backtesting datetime 2023-03-06 10:00:00-05:00
2024-04-19 20:59:17,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,747: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,748: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,748: root: INFO: Current backtesting datetime 2023-03-06 10:10:00-05:00
2024-04-19 20:59:17,749: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,750: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,751: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,751: root: INFO: Current backtesting datetime 2023-03-06 10:20:00-05:00
2024-04-19 20:59:17,752: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,753: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,754: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,755: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-05:00
2024-04-19 20:59:17,756: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,758: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,759: root: INFO: Current backtesting datetime 2023-03-06 10:40:00-05:00
2024-04-19 20:59:17,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
