2024-04-23 08:52:44,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,908: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,908: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:44,909: root: INFO: Current backtesting datetime 2023-03-28 10:30:00-05:00
2024-04-23 08:52:44,910: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:44,915: root: INFO: Current backtesting datetime 2023-03-28 10:40:00-05:00
2024-04-23 08:52:44,916: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,921: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:44,922: root: INFO: Current backtesting datetime 2023-03-28 10:50:00-05:00
2024-04-23 08:52:44,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:44,928: root: INFO: Current backtesting datetime 2023-03-28 11:00:00-05:00
2024-04-23 08:52:44,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,933: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,934: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:44,935: root: INFO: Current backtesting datetime 2023-03-28 11:10:00-05:00
2024-04-23 08:52:44,935: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,939: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,940: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:44,941: root: INFO: Current backtesting datetime 2023-03-28 11:20:00-05:00
2024-04-23 08:52:44,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,945: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,946: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:44,947: root: INFO: Current backtesting datetime 2023-03-28 11:30:00-05:00
2024-04-23 08:52:44,948: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,952: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,953: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:44,954: root: INFO: Current backtesting datetime 2023-03-28 11:40:00-05:00
2024-04-23 08:52:44,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,959: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:44,960: root: INFO: Current backtesting datetime 2023-03-28 11:50:00-05:00
2024-04-23 08:52:44,960: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,964: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,965: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:44,966: root: INFO: Current backtesting datetime 2023-03-28 12:00:00-05:00
2024-04-23 08:52:44,967: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:44,972: root: INFO: Current backtesting datetime 2023-03-28 12:10:00-05:00
2024-04-23 08:52:44,973: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:44,979: root: INFO: Current backtesting datetime 2023-03-28 12:20:00-05:00
2024-04-23 08:52:44,979: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:44,985: root: INFO: Current backtesting datetime 2023-03-28 12:30:00-05:00
2024-04-23 08:52:44,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,989: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,990: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:44,991: root: INFO: Current backtesting datetime 2023-03-28 12:40:00-05:00
2024-04-23 08:52:44,992: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,996: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:44[0m
2024-04-23 08:52:44,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:44,997: root: INFO: Current backtesting datetime 2023-03-28 12:50:00-05:00
2024-04-23 08:52:44,998: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:44[0m
2024-04-23 08:52:45,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,003: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,004: root: INFO: Current backtesting datetime 2023-03-28 13:00:00-05:00
2024-04-23 08:52:45,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,009: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,010: root: INFO: Current backtesting datetime 2023-03-28 13:10:00-05:00
2024-04-23 08:52:45,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,014: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,017: root: INFO: Current backtesting datetime 2023-03-28 13:20:00-05:00
2024-04-23 08:52:45,017: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,021: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,022: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,023: root: INFO: Current backtesting datetime 2023-03-28 13:30:00-05:00
2024-04-23 08:52:45,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,029: root: INFO: Current backtesting datetime 2023-03-28 13:40:00-05:00
2024-04-23 08:52:45,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,035: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,036: root: INFO: Current backtesting datetime 2023-03-28 13:50:00-05:00
2024-04-23 08:52:45,036: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,040: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,041: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,042: root: INFO: Current backtesting datetime 2023-03-28 14:00:00-05:00
2024-04-23 08:52:45,043: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,046: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,047: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,048: root: INFO: Current backtesting datetime 2023-03-28 14:10:00-05:00
2024-04-23 08:52:45,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,053: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,054: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,054: root: INFO: Current backtesting datetime 2023-03-28 14:20:00-05:00
2024-04-23 08:52:45,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,059: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,060: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,061: root: INFO: Current backtesting datetime 2023-03-28 14:30:00-05:00
2024-04-23 08:52:45,061: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,065: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,066: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,067: root: INFO: Current backtesting datetime 2023-03-28 14:40:00-05:00
2024-04-23 08:52:45,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,071: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,072: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,073: root: INFO: Current backtesting datetime 2023-03-28 14:50:00-05:00
2024-04-23 08:52:45,074: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,079: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,080: root: INFO: Current backtesting datetime 2023-03-28 15:00:00-05:00
2024-04-23 08:52:45,080: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:52:45,082: root: INFO: Current backtesting datetime 2023-03-28 14:59:00-05:00
2024-04-23 08:52:45,082: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:52:45,083: root: INFO: Current backtesting datetime 2023-03-28 15:00:00-05:00
2024-04-23 08:52:45,083: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:52:45,084: root: INFO: Current backtesting datetime 2023-03-29 07:30:00-05:00
2024-04-23 08:52:45,084: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:52:45,085: root: INFO: Current backtesting datetime 2023-03-29 08:30:00-05:00
2024-04-23 08:52:45,085: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:52:45,087: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,090: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,091: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,092: root: INFO: Current backtesting datetime 2023-03-29 08:40:00-05:00
2024-04-23 08:52:45,093: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,097: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,098: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,099: root: INFO: Current backtesting datetime 2023-03-29 08:50:00-05:00
2024-04-23 08:52:45,099: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,104: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,105: root: INFO: Current backtesting datetime 2023-03-29 09:00:00-05:00
2024-04-23 08:52:45,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,111: root: INFO: Current backtesting datetime 2023-03-29 09:10:00-05:00
2024-04-23 08:52:45,112: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,116: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,116: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,117: root: INFO: Current backtesting datetime 2023-03-29 09:20:00-05:00
2024-04-23 08:52:45,118: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,122: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,123: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,124: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-05:00
2024-04-23 08:52:45,124: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,128: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,129: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,130: root: INFO: Current backtesting datetime 2023-03-29 09:40:00-05:00
2024-04-23 08:52:45,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,134: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,135: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,136: root: INFO: Current backtesting datetime 2023-03-29 09:50:00-05:00
2024-04-23 08:52:45,137: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,141: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,142: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,143: root: INFO: Current backtesting datetime 2023-03-29 10:00:00-05:00
2024-04-23 08:52:45,143: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,147: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,148: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,149: root: INFO: Current backtesting datetime 2023-03-29 10:10:00-05:00
2024-04-23 08:52:45,149: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,155: root: INFO: Current backtesting datetime 2023-03-29 10:20:00-05:00
2024-04-23 08:52:45,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,160: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,161: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,161: root: INFO: Current backtesting datetime 2023-03-29 10:30:00-05:00
2024-04-23 08:52:45,162: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,166: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,167: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,167: root: INFO: Current backtesting datetime 2023-03-29 10:40:00-05:00
2024-04-23 08:52:45,168: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,173: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,174: root: INFO: Current backtesting datetime 2023-03-29 10:50:00-05:00
2024-04-23 08:52:45,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,178: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,179: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,180: root: INFO: Current backtesting datetime 2023-03-29 11:00:00-05:00
2024-04-23 08:52:45,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,186: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,186: root: INFO: Current backtesting datetime 2023-03-29 11:10:00-05:00
2024-04-23 08:52:45,187: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,193: root: INFO: Current backtesting datetime 2023-03-29 11:20:00-05:00
2024-04-23 08:52:45,193: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,197: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,198: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,199: root: INFO: Current backtesting datetime 2023-03-29 11:30:00-05:00
2024-04-23 08:52:45,199: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,205: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,206: root: INFO: Current backtesting datetime 2023-03-29 11:40:00-05:00
2024-04-23 08:52:45,206: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,212: root: INFO: Current backtesting datetime 2023-03-29 11:50:00-05:00
2024-04-23 08:52:45,212: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,217: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,218: root: INFO: Current backtesting datetime 2023-03-29 12:00:00-05:00
2024-04-23 08:52:45,219: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,222: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,224: root: INFO: Current backtesting datetime 2023-03-29 12:10:00-05:00
2024-04-23 08:52:45,225: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,231: root: INFO: Current backtesting datetime 2023-03-29 12:20:00-05:00
2024-04-23 08:52:45,231: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,235: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,236: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,237: root: INFO: Current backtesting datetime 2023-03-29 12:30:00-05:00
2024-04-23 08:52:45,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,242: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,243: root: INFO: Current backtesting datetime 2023-03-29 12:40:00-05:00
2024-04-23 08:52:45,244: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,248: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,249: root: INFO: Current backtesting datetime 2023-03-29 12:50:00-05:00
2024-04-23 08:52:45,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,256: root: INFO: Current backtesting datetime 2023-03-29 13:00:00-05:00
2024-04-23 08:52:45,256: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,262: root: INFO: Current backtesting datetime 2023-03-29 13:10:00-05:00
2024-04-23 08:52:45,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,267: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,268: root: INFO: Current backtesting datetime 2023-03-29 13:20:00-05:00
2024-04-23 08:52:45,269: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,274: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,275: root: INFO: Current backtesting datetime 2023-03-29 13:30:00-05:00
2024-04-23 08:52:45,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,281: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,282: root: INFO: Current backtesting datetime 2023-03-29 13:40:00-05:00
2024-04-23 08:52:45,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
