2024-04-18 15:16:05,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,341: root: INFO: Current backtesting datetime 2023-01-13 14:30:00-05:00
2024-04-18 15:16:05,341: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,344: root: INFO: Current backtesting datetime 2023-01-13 14:40:00-05:00
2024-04-18 15:16:05,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,346: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,347: root: INFO: Current backtesting datetime 2023-01-13 14:50:00-05:00
2024-04-18 15:16:05,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,348: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,349: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,350: root: INFO: Current backtesting datetime 2023-01-13 15:00:00-05:00
2024-04-18 15:16:05,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,352: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,353: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,354: root: INFO: Current backtesting datetime 2023-01-13 15:10:00-05:00
2024-04-18 15:16:05,354: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,356: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,357: root: INFO: Current backtesting datetime 2023-01-13 15:20:00-05:00
2024-04-18 15:16:05,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,360: root: INFO: Current backtesting datetime 2023-01-13 15:30:00-05:00
2024-04-18 15:16:05,361: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,363: root: INFO: Current backtesting datetime 2023-01-13 15:40:00-05:00
2024-04-18 15:16:05,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,365: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,367: root: INFO: Current backtesting datetime 2023-01-13 15:50:00-05:00
2024-04-18 15:16:05,367: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,370: root: INFO: Current backtesting datetime 2023-01-13 16:00:00-05:00
2024-04-18 15:16:05,370: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:16:05,372: root: INFO: Current backtesting datetime 2023-01-13 15:59:00-05:00
2024-04-18 15:16:05,372: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:16:05,373: root: INFO: Current backtesting datetime 2023-01-13 16:00:00-05:00
2024-04-18 15:16:05,373: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:16:05,374: root: INFO: Current backtesting datetime 2023-01-17 08:30:00-05:00
2024-04-18 15:16:05,375: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:16:05,375: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-05:00
2024-04-18 15:16:05,375: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:16:05,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,379: root: INFO: Current backtesting datetime 2023-01-17 09:40:00-05:00
2024-04-18 15:16:05,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,382: root: INFO: Current backtesting datetime 2023-01-17 09:50:00-05:00
2024-04-18 15:16:05,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,385: root: INFO: Current backtesting datetime 2023-01-17 10:00:00-05:00
2024-04-18 15:16:05,386: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,387: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,388: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,389: root: INFO: Current backtesting datetime 2023-01-17 10:10:00-05:00
2024-04-18 15:16:05,389: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,390: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,391: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,392: root: INFO: Current backtesting datetime 2023-01-17 10:20:00-05:00
2024-04-18 15:16:05,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,395: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-05:00
2024-04-18 15:16:05,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,398: root: INFO: Current backtesting datetime 2023-01-17 10:40:00-05:00
2024-04-18 15:16:05,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,402: root: INFO: Current backtesting datetime 2023-01-17 10:50:00-05:00
2024-04-18 15:16:05,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,403: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,404: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,405: root: INFO: Current backtesting datetime 2023-01-17 11:00:00-05:00
2024-04-18 15:16:05,405: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,408: root: INFO: Current backtesting datetime 2023-01-17 11:10:00-05:00
2024-04-18 15:16:05,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,411: root: INFO: Current backtesting datetime 2023-01-17 11:20:00-05:00
2024-04-18 15:16:05,411: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,416: root: INFO: Current backtesting datetime 2023-01-17 11:30:00-05:00
2024-04-18 15:16:05,416: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,419: root: INFO: Current backtesting datetime 2023-01-17 11:40:00-05:00
2024-04-18 15:16:05,419: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,420: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,421: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,422: root: INFO: Current backtesting datetime 2023-01-17 11:50:00-05:00
2024-04-18 15:16:05,422: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,423: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,424: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,425: root: INFO: Current backtesting datetime 2023-01-17 12:00:00-05:00
2024-04-18 15:16:05,426: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,427: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,428: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,429: root: INFO: Current backtesting datetime 2023-01-17 12:10:00-05:00
2024-04-18 15:16:05,430: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,431: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,432: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,433: root: INFO: Current backtesting datetime 2023-01-17 12:20:00-05:00
2024-04-18 15:16:05,433: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,436: root: INFO: Current backtesting datetime 2023-01-17 12:30:00-05:00
2024-04-18 15:16:05,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,437: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,438: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,439: root: INFO: Current backtesting datetime 2023-01-17 12:40:00-05:00
2024-04-18 15:16:05,439: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,440: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,441: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,442: root: INFO: Current backtesting datetime 2023-01-17 12:50:00-05:00
2024-04-18 15:16:05,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,443: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,444: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,446: root: INFO: Current backtesting datetime 2023-01-17 13:00:00-05:00
2024-04-18 15:16:05,446: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,449: root: INFO: Current backtesting datetime 2023-01-17 13:10:00-05:00
2024-04-18 15:16:05,449: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,452: root: INFO: Current backtesting datetime 2023-01-17 13:20:00-05:00
2024-04-18 15:16:05,453: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,454: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,454: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,455: root: INFO: Current backtesting datetime 2023-01-17 13:30:00-05:00
2024-04-18 15:16:05,456: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,457: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,458: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,458: root: INFO: Current backtesting datetime 2023-01-17 13:40:00-05:00
2024-04-18 15:16:05,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,460: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,461: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,462: root: INFO: Current backtesting datetime 2023-01-17 13:50:00-05:00
2024-04-18 15:16:05,462: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,465: root: INFO: Current backtesting datetime 2023-01-17 14:00:00-05:00
2024-04-18 15:16:05,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,468: root: INFO: Current backtesting datetime 2023-01-17 14:10:00-05:00
2024-04-18 15:16:05,469: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,469: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,470: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,471: root: INFO: Current backtesting datetime 2023-01-17 14:20:00-05:00
2024-04-18 15:16:05,472: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,474: root: INFO: Current backtesting datetime 2023-01-17 14:30:00-05:00
2024-04-18 15:16:05,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,476: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,477: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,478: root: INFO: Current backtesting datetime 2023-01-17 14:40:00-05:00
2024-04-18 15:16:05,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,480: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,481: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,481: root: INFO: Current backtesting datetime 2023-01-17 14:50:00-05:00
2024-04-18 15:16:05,482: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,483: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,484: root: INFO: Current backtesting datetime 2023-01-17 15:00:00-05:00
2024-04-18 15:16:05,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,486: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,487: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,487: root: INFO: Current backtesting datetime 2023-01-17 15:10:00-05:00
2024-04-18 15:16:05,488: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,490: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,491: root: INFO: Current backtesting datetime 2023-01-17 15:20:00-05:00
2024-04-18 15:16:05,492: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,494: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,494: root: INFO: Current backtesting datetime 2023-01-17 15:30:00-05:00
2024-04-18 15:16:05,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,498: root: INFO: Current backtesting datetime 2023-01-17 15:40:00-05:00
2024-04-18 15:16:05,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,500: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,501: root: INFO: Current backtesting datetime 2023-01-17 15:50:00-05:00
2024-04-18 15:16:05,501: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,503: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,504: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
2024-04-18 15:16:05,505: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:16:05,507: root: INFO: Current backtesting datetime 2023-01-17 15:59:00-05:00
2024-04-18 15:16:05,507: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:16:05,508: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
2024-04-18 15:16:05,508: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:16:05,509: root: INFO: Current backtesting datetime 2023-01-18 08:30:00-05:00
2024-04-18 15:16:05,509: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:16:05,510: root: INFO: Current backtesting datetime 2023-01-18 09:30:00-05:00
2024-04-18 15:16:05,510: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:16:05,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,513: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,514: root: INFO: Current backtesting datetime 2023-01-18 09:40:00-05:00
2024-04-18 15:16:05,515: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,516: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,517: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,517: root: INFO: Current backtesting datetime 2023-01-18 09:50:00-05:00
2024-04-18 15:16:05,518: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,519: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,520: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,520: root: INFO: Current backtesting datetime 2023-01-18 10:00:00-05:00
2024-04-18 15:16:05,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,522: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,523: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,524: root: INFO: Current backtesting datetime 2023-01-18 10:10:00-05:00
2024-04-18 15:16:05,525: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,526: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,527: root: INFO: Current backtesting datetime 2023-01-18 10:20:00-05:00
2024-04-18 15:16:05,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,530: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,530: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-05:00
2024-04-18 15:16:05,531: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,533: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,534: root: INFO: Current backtesting datetime 2023-01-18 10:40:00-05:00
2024-04-18 15:16:05,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,536: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,537: root: INFO: Current backtesting datetime 2023-01-18 10:50:00-05:00
2024-04-18 15:16:05,537: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
