2024-04-19 21:24:48,232: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:24:48,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,239: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,240: root: INFO: Current backtesting datetime 2023-03-21 08:40:00-05:00
2024-04-19 21:24:48,241: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,247: root: INFO: Current backtesting datetime 2023-03-21 08:50:00-05:00
2024-04-19 21:24:48,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,254: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,255: root: INFO: Current backtesting datetime 2023-03-21 09:00:00-05:00
2024-04-19 21:24:48,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,263: root: INFO: Current backtesting datetime 2023-03-21 09:10:00-05:00
2024-04-19 21:24:48,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,269: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,271: root: INFO: Current backtesting datetime 2023-03-21 09:20:00-05:00
2024-04-19 21:24:48,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,278: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-05:00
2024-04-19 21:24:48,279: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,285: root: INFO: Current backtesting datetime 2023-03-21 09:40:00-05:00
2024-04-19 21:24:48,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,291: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,293: root: INFO: Current backtesting datetime 2023-03-21 09:50:00-05:00
2024-04-19 21:24:48,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,300: root: INFO: Current backtesting datetime 2023-03-21 10:00:00-05:00
2024-04-19 21:24:48,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,306: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,309: root: INFO: Current backtesting datetime 2023-03-21 10:10:00-05:00
2024-04-19 21:24:48,310: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,315: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,316: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,317: root: INFO: Current backtesting datetime 2023-03-21 10:20:00-05:00
2024-04-19 21:24:48,317: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,325: root: INFO: Current backtesting datetime 2023-03-21 10:30:00-05:00
2024-04-19 21:24:48,326: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,332: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,333: root: INFO: Current backtesting datetime 2023-03-21 10:40:00-05:00
2024-04-19 21:24:48,334: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,342: root: INFO: Current backtesting datetime 2023-03-21 10:50:00-05:00
2024-04-19 21:24:48,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,349: root: INFO: Current backtesting datetime 2023-03-21 11:00:00-05:00
2024-04-19 21:24:48,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,357: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,358: root: INFO: Current backtesting datetime 2023-03-21 11:10:00-05:00
2024-04-19 21:24:48,358: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,363: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,364: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,365: root: INFO: Current backtesting datetime 2023-03-21 11:20:00-05:00
2024-04-19 21:24:48,366: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,372: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,373: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,374: root: INFO: Current backtesting datetime 2023-03-21 11:30:00-05:00
2024-04-19 21:24:48,374: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,379: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,380: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,381: root: INFO: Current backtesting datetime 2023-03-21 11:40:00-05:00
2024-04-19 21:24:48,381: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,389: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,390: root: INFO: Current backtesting datetime 2023-03-21 11:50:00-05:00
2024-04-19 21:24:48,391: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,395: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,396: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,397: root: INFO: Current backtesting datetime 2023-03-21 12:00:00-05:00
2024-04-19 21:24:48,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,403: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,404: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,405: root: INFO: Current backtesting datetime 2023-03-21 12:10:00-05:00
2024-04-19 21:24:48,406: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,410: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,411: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,413: root: INFO: Current backtesting datetime 2023-03-21 12:20:00-05:00
2024-04-19 21:24:48,413: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,421: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,422: root: INFO: Current backtesting datetime 2023-03-21 12:30:00-05:00
2024-04-19 21:24:48,423: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,427: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,428: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,429: root: INFO: Current backtesting datetime 2023-03-21 12:40:00-05:00
2024-04-19 21:24:48,430: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,436: root: INFO: Current backtesting datetime 2023-03-21 12:50:00-05:00
2024-04-19 21:24:48,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,442: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,443: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,444: root: INFO: Current backtesting datetime 2023-03-21 13:00:00-05:00
2024-04-19 21:24:48,445: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,452: root: INFO: Current backtesting datetime 2023-03-21 13:10:00-05:00
2024-04-19 21:24:48,453: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,457: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,458: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,459: root: INFO: Current backtesting datetime 2023-03-21 13:20:00-05:00
2024-04-19 21:24:48,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,467: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,468: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,469: root: INFO: Current backtesting datetime 2023-03-21 13:30:00-05:00
2024-04-19 21:24:48,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,475: root: INFO: Current backtesting datetime 2023-03-21 13:40:00-05:00
2024-04-19 21:24:48,476: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,484: root: INFO: Current backtesting datetime 2023-03-21 13:50:00-05:00
2024-04-19 21:24:48,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,491: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,491: root: INFO: Current backtesting datetime 2023-03-21 14:00:00-05:00
2024-04-19 21:24:48,492: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,498: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,499: root: INFO: Current backtesting datetime 2023-03-21 14:10:00-05:00
2024-04-19 21:24:48,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,504: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,505: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,506: root: INFO: Current backtesting datetime 2023-03-21 14:20:00-05:00
2024-04-19 21:24:48,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,513: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,514: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,515: root: INFO: Current backtesting datetime 2023-03-21 14:30:00-05:00
2024-04-19 21:24:48,516: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,521: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,523: root: INFO: Current backtesting datetime 2023-03-21 14:40:00-05:00
2024-04-19 21:24:48,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,530: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,531: root: INFO: Current backtesting datetime 2023-03-21 14:50:00-05:00
2024-04-19 21:24:48,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,536: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,539: root: INFO: Current backtesting datetime 2023-03-21 15:00:00-05:00
2024-04-19 21:24:48,539: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:24:48,541: root: INFO: Current backtesting datetime 2023-03-21 14:59:00-05:00
2024-04-19 21:24:48,541: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:24:48,543: root: INFO: Current backtesting datetime 2023-03-21 15:00:00-05:00
2024-04-19 21:24:48,543: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:24:48,544: root: INFO: Current backtesting datetime 2023-03-22 07:30:00-05:00
2024-04-19 21:24:48,545: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:24:48,546: root: INFO: Current backtesting datetime 2023-03-22 08:30:00-05:00
2024-04-19 21:24:48,546: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:24:48,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,552: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,553: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,554: root: INFO: Current backtesting datetime 2023-03-22 08:40:00-05:00
2024-04-19 21:24:48,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,559: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,560: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,561: root: INFO: Current backtesting datetime 2023-03-22 08:50:00-05:00
2024-04-19 21:24:48,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,566: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,567: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,568: root: INFO: Current backtesting datetime 2023-03-22 09:00:00-05:00
2024-04-19 21:24:48,569: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,577: root: INFO: Current backtesting datetime 2023-03-22 09:10:00-05:00
2024-04-19 21:24:48,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,583: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,584: root: INFO: Current backtesting datetime 2023-03-22 09:20:00-05:00
2024-04-19 21:24:48,585: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,591: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,592: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,593: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-05:00
2024-04-19 21:24:48,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,599: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,600: root: INFO: Current backtesting datetime 2023-03-22 09:40:00-05:00
2024-04-19 21:24:48,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,609: root: INFO: Current backtesting datetime 2023-03-22 09:50:00-05:00
2024-04-19 21:24:48,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,616: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,617: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,618: root: INFO: Current backtesting datetime 2023-03-22 10:00:00-05:00
2024-04-19 21:24:48,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,624: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,625: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,626: root: INFO: Current backtesting datetime 2023-03-22 10:10:00-05:00
2024-04-19 21:24:48,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,633: root: INFO: Current backtesting datetime 2023-03-22 10:20:00-05:00
2024-04-19 21:24:48,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,639: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,640: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,641: root: INFO: Current backtesting datetime 2023-03-22 10:30:00-05:00
2024-04-19 21:24:48,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,648: root: INFO: Current backtesting datetime 2023-03-22 10:40:00-05:00
2024-04-19 21:24:48,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,655: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,656: root: INFO: Current backtesting datetime 2023-03-22 10:50:00-05:00
2024-04-19 21:24:48,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,662: root: INFO: Current backtesting datetime 2023-03-22 11:00:00-05:00
2024-04-19 21:24:48,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,670: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,671: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,672: root: INFO: Current backtesting datetime 2023-03-22 11:10:00-05:00
2024-04-19 21:24:48,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,680: root: INFO: Current backtesting datetime 2023-03-22 11:20:00-05:00
2024-04-19 21:24:48,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,687: root: INFO: Current backtesting datetime 2023-03-22 11:30:00-05:00
2024-04-19 21:24:48,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,693: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,694: root: INFO: Current backtesting datetime 2023-03-22 11:40:00-05:00
2024-04-19 21:24:48,694: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,701: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,702: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,703: root: INFO: Current backtesting datetime 2023-03-22 11:50:00-05:00
