2024-04-18 15:44:36,065: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,066: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,067: root: INFO: Current backtesting datetime 2023-02-01 14:00:00-05:00
2024-04-18 15:44:36,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,071: root: INFO: Current backtesting datetime 2023-02-01 14:10:00-05:00
2024-04-18 15:44:36,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,075: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,075: root: INFO: Current backtesting datetime 2023-02-01 14:20:00-05:00
2024-04-18 15:44:36,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,079: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,080: root: INFO: Current backtesting datetime 2023-02-01 14:30:00-05:00
2024-04-18 15:44:36,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,085: root: INFO: Current backtesting datetime 2023-02-01 14:40:00-05:00
2024-04-18 15:44:36,086: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,087: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,088: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,089: root: INFO: Current backtesting datetime 2023-02-01 14:50:00-05:00
2024-04-18 15:44:36,090: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,092: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,093: root: INFO: Current backtesting datetime 2023-02-01 15:00:00-05:00
2024-04-18 15:44:36,094: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,095: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,096: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,098: root: INFO: Current backtesting datetime 2023-02-01 15:10:00-05:00
2024-04-18 15:44:36,099: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,101: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,102: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,103: root: INFO: Current backtesting datetime 2023-02-01 15:20:00-05:00
2024-04-18 15:44:36,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,106: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,107: root: INFO: Current backtesting datetime 2023-02-01 15:30:00-05:00
2024-04-18 15:44:36,107: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,111: root: INFO: Current backtesting datetime 2023-02-01 15:40:00-05:00
2024-04-18 15:44:36,111: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,114: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,115: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,115: root: INFO: Current backtesting datetime 2023-02-01 15:50:00-05:00
2024-04-18 15:44:36,116: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,118: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,120: root: INFO: Current backtesting datetime 2023-02-01 16:00:00-05:00
2024-04-18 15:44:36,120: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:44:36,122: root: INFO: Current backtesting datetime 2023-02-01 15:59:00-05:00
2024-04-18 15:44:36,122: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:44:36,123: root: INFO: Current backtesting datetime 2023-02-01 16:00:00-05:00
2024-04-18 15:44:36,123: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:44:36,124: root: INFO: Current backtesting datetime 2023-02-02 08:30:00-05:00
2024-04-18 15:44:36,125: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:44:36,125: root: INFO: Current backtesting datetime 2023-02-02 09:30:00-05:00
2024-04-18 15:44:36,125: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:44:36,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,129: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,130: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,131: root: INFO: Current backtesting datetime 2023-02-02 09:40:00-05:00
2024-04-18 15:44:36,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,133: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,134: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,135: root: INFO: Current backtesting datetime 2023-02-02 09:50:00-05:00
2024-04-18 15:44:36,136: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,138: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,139: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,139: root: INFO: Current backtesting datetime 2023-02-02 10:00:00-05:00
2024-04-18 15:44:36,140: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,142: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,143: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,144: root: INFO: Current backtesting datetime 2023-02-02 10:10:00-05:00
2024-04-18 15:44:36,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,148: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,149: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,150: root: INFO: Current backtesting datetime 2023-02-02 10:20:00-05:00
2024-04-18 15:44:36,151: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,155: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-05:00
2024-04-18 15:44:36,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,158: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,159: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,159: root: INFO: Current backtesting datetime 2023-02-02 10:40:00-05:00
2024-04-18 15:44:36,160: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,163: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,164: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,165: root: INFO: Current backtesting datetime 2023-02-02 10:50:00-05:00
2024-04-18 15:44:36,166: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,170: root: INFO: Current backtesting datetime 2023-02-02 11:00:00-05:00
2024-04-18 15:44:36,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,173: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,174: root: INFO: Current backtesting datetime 2023-02-02 11:10:00-05:00
2024-04-18 15:44:36,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,178: root: INFO: Current backtesting datetime 2023-02-02 11:20:00-05:00
2024-04-18 15:44:36,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,181: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,182: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,183: root: INFO: Current backtesting datetime 2023-02-02 11:30:00-05:00
2024-04-18 15:44:36,184: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,188: root: INFO: Current backtesting datetime 2023-02-02 11:40:00-05:00
2024-04-18 15:44:36,188: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,190: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,191: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,193: root: INFO: Current backtesting datetime 2023-02-02 11:50:00-05:00
2024-04-18 15:44:36,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,197: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,197: root: INFO: Current backtesting datetime 2023-02-02 12:00:00-05:00
2024-04-18 15:44:36,198: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,200: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,201: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,202: root: INFO: Current backtesting datetime 2023-02-02 12:10:00-05:00
2024-04-18 15:44:36,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,206: root: INFO: Current backtesting datetime 2023-02-02 12:20:00-05:00
2024-04-18 15:44:36,207: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,213: root: INFO: Current backtesting datetime 2023-02-02 12:30:00-05:00
2024-04-18 15:44:36,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,217: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,218: root: INFO: Current backtesting datetime 2023-02-02 12:40:00-05:00
2024-04-18 15:44:36,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,221: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,222: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,222: root: INFO: Current backtesting datetime 2023-02-02 12:50:00-05:00
2024-04-18 15:44:36,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,228: root: INFO: Current backtesting datetime 2023-02-02 13:00:00-05:00
2024-04-18 15:44:36,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,231: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,232: root: INFO: Current backtesting datetime 2023-02-02 13:10:00-05:00
2024-04-18 15:44:36,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,237: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,238: root: INFO: Current backtesting datetime 2023-02-02 13:20:00-05:00
2024-04-18 15:44:36,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,242: root: INFO: Current backtesting datetime 2023-02-02 13:30:00-05:00
2024-04-18 15:44:36,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,245: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,246: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,247: root: INFO: Current backtesting datetime 2023-02-02 13:40:00-05:00
2024-04-18 15:44:36,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,251: root: INFO: Current backtesting datetime 2023-02-02 13:50:00-05:00
2024-04-18 15:44:36,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,256: root: INFO: Current backtesting datetime 2023-02-02 14:00:00-05:00
2024-04-18 15:44:36,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,259: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,260: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,260: root: INFO: Current backtesting datetime 2023-02-02 14:10:00-05:00
2024-04-18 15:44:36,261: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,263: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,264: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,265: root: INFO: Current backtesting datetime 2023-02-02 14:20:00-05:00
2024-04-18 15:44:36,265: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,269: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,270: root: INFO: Current backtesting datetime 2023-02-02 14:30:00-05:00
2024-04-18 15:44:36,270: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,276: root: INFO: Current backtesting datetime 2023-02-02 14:40:00-05:00
2024-04-18 15:44:36,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,278: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,279: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,280: root: INFO: Current backtesting datetime 2023-02-02 14:50:00-05:00
2024-04-18 15:44:36,281: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,285: root: INFO: Current backtesting datetime 2023-02-02 15:00:00-05:00
2024-04-18 15:44:36,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,291: root: INFO: Current backtesting datetime 2023-02-02 15:10:00-05:00
2024-04-18 15:44:36,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,294: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,295: root: INFO: Current backtesting datetime 2023-02-02 15:20:00-05:00
2024-04-18 15:44:36,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,300: root: INFO: Current backtesting datetime 2023-02-02 15:30:00-05:00
2024-04-18 15:44:36,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,304: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,305: root: INFO: Current backtesting datetime 2023-02-02 15:40:00-05:00
2024-04-18 15:44:36,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,308: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,309: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,310: root: INFO: Current backtesting datetime 2023-02-02 15:50:00-05:00
2024-04-18 15:44:36,310: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,314: root: INFO: Current backtesting datetime 2023-02-02 16:00:00-05:00
2024-04-18 15:44:36,315: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:44:36,316: root: INFO: Current backtesting datetime 2023-02-02 15:59:00-05:00
2024-04-18 15:44:36,317: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:44:36,318: root: INFO: Current backtesting datetime 2023-02-02 16:00:00-05:00
2024-04-18 15:44:36,318: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:44:36,318: root: INFO: Current backtesting datetime 2023-02-03 08:30:00-05:00
2024-04-18 15:44:36,319: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:44:36,320: root: INFO: Current backtesting datetime 2023-02-03 09:30:00-05:00
2024-04-18 15:44:36,320: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:44:36,321: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,325: root: INFO: Current backtesting datetime 2023-02-03 09:40:00-05:00
2024-04-18 15:44:36,326: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,328: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,328: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,329: root: INFO: Current backtesting datetime 2023-02-03 09:50:00-05:00
2024-04-18 15:44:36,330: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,332: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,333: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,334: root: INFO: Current backtesting datetime 2023-02-03 10:00:00-05:00
2024-04-18 15:44:36,334: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,338: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,339: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,340: root: INFO: Current backtesting datetime 2023-02-03 10:10:00-05:00
2024-04-18 15:44:36,341: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,344: root: INFO: Current backtesting datetime 2023-02-03 10:20:00-05:00
2024-04-18 15:44:36,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
