2024-04-19 19:53:39,460: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,462: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,463: root: INFO: Current backtesting datetime 2023-03-17 11:50:00-05:00
2024-04-19 19:53:39,463: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,465: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,466: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,467: root: INFO: Current backtesting datetime 2023-03-17 12:00:00-05:00
2024-04-19 19:53:39,468: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,469: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,470: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,471: root: INFO: Current backtesting datetime 2023-03-17 12:10:00-05:00
2024-04-19 19:53:39,471: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,475: root: INFO: Current backtesting datetime 2023-03-17 12:20:00-05:00
2024-04-19 19:53:39,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,480: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,480: root: INFO: Current backtesting datetime 2023-03-17 12:30:00-05:00
2024-04-19 19:53:39,481: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,483: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,484: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,484: root: INFO: Current backtesting datetime 2023-03-17 12:40:00-05:00
2024-04-19 19:53:39,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,487: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,487: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,488: root: INFO: Current backtesting datetime 2023-03-17 12:50:00-05:00
2024-04-19 19:53:39,489: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,491: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,492: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,492: root: INFO: Current backtesting datetime 2023-03-17 13:00:00-05:00
2024-04-19 19:53:39,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,495: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,497: root: INFO: Current backtesting datetime 2023-03-17 13:10:00-05:00
2024-04-19 19:53:39,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,501: root: INFO: Current backtesting datetime 2023-03-17 13:20:00-05:00
2024-04-19 19:53:39,502: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,504: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,505: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,505: root: INFO: Current backtesting datetime 2023-03-17 13:30:00-05:00
2024-04-19 19:53:39,506: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,508: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,509: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,510: root: INFO: Current backtesting datetime 2023-03-17 13:40:00-05:00
2024-04-19 19:53:39,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,514: root: INFO: Current backtesting datetime 2023-03-17 13:50:00-05:00
2024-04-19 19:53:39,515: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,516: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,517: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,518: root: INFO: Current backtesting datetime 2023-03-17 14:00:00-05:00
2024-04-19 19:53:39,519: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,520: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,521: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,522: root: INFO: Current backtesting datetime 2023-03-17 14:10:00-05:00
2024-04-19 19:53:39,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,528: root: INFO: Current backtesting datetime 2023-03-17 14:20:00-05:00
2024-04-19 19:53:39,529: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,532: root: INFO: Current backtesting datetime 2023-03-17 14:30:00-05:00
2024-04-19 19:53:39,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,534: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,535: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,536: root: INFO: Current backtesting datetime 2023-03-17 14:40:00-05:00
2024-04-19 19:53:39,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,539: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,541: root: INFO: Current backtesting datetime 2023-03-17 14:50:00-05:00
2024-04-19 19:53:39,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,546: root: INFO: Current backtesting datetime 2023-03-17 15:00:00-05:00
2024-04-19 19:53:39,546: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 19:53:39,548: root: INFO: Current backtesting datetime 2023-03-17 14:59:00-05:00
2024-04-19 19:53:39,548: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 19:53:39,549: root: INFO: Current backtesting datetime 2023-03-17 15:00:00-05:00
2024-04-19 19:53:39,549: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 19:53:39,550: root: INFO: Current backtesting datetime 2023-03-20 07:30:00-05:00
2024-04-19 19:53:39,551: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 19:53:39,551: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-05:00
2024-04-19 19:53:39,551: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 19:53:39,553: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,557: root: INFO: Current backtesting datetime 2023-03-20 08:40:00-05:00
2024-04-19 19:53:39,558: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,561: root: INFO: Current backtesting datetime 2023-03-20 08:50:00-05:00
2024-04-19 19:53:39,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,565: root: INFO: Current backtesting datetime 2023-03-20 09:00:00-05:00
2024-04-19 19:53:39,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,569: root: INFO: Current backtesting datetime 2023-03-20 09:10:00-05:00
2024-04-19 19:53:39,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,574: root: INFO: Current backtesting datetime 2023-03-20 09:20:00-05:00
2024-04-19 19:53:39,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,578: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-05:00
2024-04-19 19:53:39,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,582: root: INFO: Current backtesting datetime 2023-03-20 09:40:00-05:00
2024-04-19 19:53:39,582: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,584: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,585: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,586: root: INFO: Current backtesting datetime 2023-03-20 09:50:00-05:00
2024-04-19 19:53:39,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,590: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,591: root: INFO: Current backtesting datetime 2023-03-20 10:00:00-05:00
2024-04-19 19:53:39,592: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,593: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,594: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,595: root: INFO: Current backtesting datetime 2023-03-20 10:10:00-05:00
2024-04-19 19:53:39,596: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,599: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,599: root: INFO: Current backtesting datetime 2023-03-20 10:20:00-05:00
2024-04-19 19:53:39,600: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,601: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,602: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,603: root: INFO: Current backtesting datetime 2023-03-20 10:30:00-05:00
2024-04-19 19:53:39,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,606: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,608: root: INFO: Current backtesting datetime 2023-03-20 10:40:00-05:00
2024-04-19 19:53:39,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,610: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,611: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,612: root: INFO: Current backtesting datetime 2023-03-20 10:50:00-05:00
2024-04-19 19:53:39,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,614: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,615: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,616: root: INFO: Current backtesting datetime 2023-03-20 11:00:00-05:00
2024-04-19 19:53:39,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,618: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,619: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,621: root: INFO: Current backtesting datetime 2023-03-20 11:10:00-05:00
2024-04-19 19:53:39,622: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,625: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,626: root: INFO: Current backtesting datetime 2023-03-20 11:20:00-05:00
2024-04-19 19:53:39,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,630: root: INFO: Current backtesting datetime 2023-03-20 11:30:00-05:00
2024-04-19 19:53:39,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,634: root: INFO: Current backtesting datetime 2023-03-20 11:40:00-05:00
2024-04-19 19:53:39,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,637: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,638: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,639: root: INFO: Current backtesting datetime 2023-03-20 11:50:00-05:00
2024-04-19 19:53:39,640: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,644: root: INFO: Current backtesting datetime 2023-03-20 12:00:00-05:00
2024-04-19 19:53:39,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,648: root: INFO: Current backtesting datetime 2023-03-20 12:10:00-05:00
2024-04-19 19:53:39,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,653: root: INFO: Current backtesting datetime 2023-03-20 12:20:00-05:00
2024-04-19 19:53:39,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,655: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,656: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,657: root: INFO: Current backtesting datetime 2023-03-20 12:30:00-05:00
2024-04-19 19:53:39,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,662: root: INFO: Current backtesting datetime 2023-03-20 12:40:00-05:00
2024-04-19 19:53:39,662: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,666: root: INFO: Current backtesting datetime 2023-03-20 12:50:00-05:00
2024-04-19 19:53:39,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,671: root: INFO: Current backtesting datetime 2023-03-20 13:00:00-05:00
2024-04-19 19:53:39,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,674: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,675: root: INFO: Current backtesting datetime 2023-03-20 13:10:00-05:00
2024-04-19 19:53:39,676: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,679: root: INFO: Current backtesting datetime 2023-03-20 13:20:00-05:00
2024-04-19 19:53:39,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,681: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,684: root: INFO: Current backtesting datetime 2023-03-20 13:30:00-05:00
2024-04-19 19:53:39,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,687: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,688: root: INFO: Current backtesting datetime 2023-03-20 13:40:00-05:00
2024-04-19 19:53:39,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,691: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,692: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,692: root: INFO: Current backtesting datetime 2023-03-20 13:50:00-05:00
2024-04-19 19:53:39,693: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,695: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,696: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,696: root: INFO: Current backtesting datetime 2023-03-20 14:00:00-05:00
2024-04-19 19:53:39,697: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,702: root: INFO: Current backtesting datetime 2023-03-20 14:10:00-05:00
2024-04-19 19:53:39,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,704: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,705: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,706: root: INFO: Current backtesting datetime 2023-03-20 14:20:00-05:00
2024-04-19 19:53:39,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,708: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,709: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,710: root: INFO: Current backtesting datetime 2023-03-20 14:30:00-05:00
2024-04-19 19:53:39,711: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,712: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,713: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,715: root: INFO: Current backtesting datetime 2023-03-20 14:40:00-05:00
2024-04-19 19:53:39,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,720: root: INFO: Current backtesting datetime 2023-03-20 14:50:00-05:00
2024-04-19 19:53:39,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,722: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,723: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,723: root: INFO: Current backtesting datetime 2023-03-20 15:00:00-05:00
2024-04-19 19:53:39,724: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 19:53:39,726: root: INFO: Current backtesting datetime 2023-03-20 14:59:00-05:00
2024-04-19 19:53:39,726: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
