2024-04-19 20:51:57,313: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:51:57,315: root: INFO: Current backtesting datetime 2023-03-14 14:59:00-05:00
2024-04-19 20:51:57,315: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:51:57,316: root: INFO: Current backtesting datetime 2023-03-14 15:00:00-05:00
2024-04-19 20:51:57,316: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:51:57,317: root: INFO: Current backtesting datetime 2023-03-15 07:30:00-05:00
2024-04-19 20:51:57,318: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:51:57,318: root: INFO: Current backtesting datetime 2023-03-15 08:30:00-05:00
2024-04-19 20:51:57,318: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:51:57,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,321: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,322: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,323: root: INFO: Current backtesting datetime 2023-03-15 08:40:00-05:00
2024-04-19 20:51:57,324: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,325: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,326: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,327: root: INFO: Current backtesting datetime 2023-03-15 08:50:00-05:00
2024-04-19 20:51:57,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,331: root: INFO: Current backtesting datetime 2023-03-15 09:00:00-05:00
2024-04-19 20:51:57,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,334: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,335: root: INFO: Current backtesting datetime 2023-03-15 09:10:00-05:00
2024-04-19 20:51:57,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,339: root: INFO: Current backtesting datetime 2023-03-15 09:20:00-05:00
2024-04-19 20:51:57,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,341: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,343: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-05:00
2024-04-19 20:51:57,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,346: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,347: root: INFO: Current backtesting datetime 2023-03-15 09:40:00-05:00
2024-04-19 20:51:57,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,351: root: INFO: Current backtesting datetime 2023-03-15 09:50:00-05:00
2024-04-19 20:51:57,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,352: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,353: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,354: root: INFO: Current backtesting datetime 2023-03-15 10:00:00-05:00
2024-04-19 20:51:57,355: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,356: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,357: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,359: root: INFO: Current backtesting datetime 2023-03-15 10:10:00-05:00
2024-04-19 20:51:57,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,362: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,363: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,364: root: INFO: Current backtesting datetime 2023-03-15 10:20:00-05:00
2024-04-19 20:51:57,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,367: root: INFO: Current backtesting datetime 2023-03-15 10:30:00-05:00
2024-04-19 20:51:57,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,369: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,370: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,371: root: INFO: Current backtesting datetime 2023-03-15 10:40:00-05:00
2024-04-19 20:51:57,372: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,374: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,375: root: INFO: Current backtesting datetime 2023-03-15 10:50:00-05:00
2024-04-19 20:51:57,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,377: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,379: root: INFO: Current backtesting datetime 2023-03-15 11:00:00-05:00
2024-04-19 20:51:57,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,383: root: INFO: Current backtesting datetime 2023-03-15 11:10:00-05:00
2024-04-19 20:51:57,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,385: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,386: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,386: root: INFO: Current backtesting datetime 2023-03-15 11:20:00-05:00
2024-04-19 20:51:57,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,389: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,390: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,391: root: INFO: Current backtesting datetime 2023-03-15 11:30:00-05:00
2024-04-19 20:51:57,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,395: root: INFO: Current backtesting datetime 2023-03-15 11:40:00-05:00
2024-04-19 20:51:57,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,399: root: INFO: Current backtesting datetime 2023-03-15 11:50:00-05:00
2024-04-19 20:51:57,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,402: root: INFO: Current backtesting datetime 2023-03-15 12:00:00-05:00
2024-04-19 20:51:57,403: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,405: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,405: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,407: root: INFO: Current backtesting datetime 2023-03-15 12:10:00-05:00
2024-04-19 20:51:57,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,410: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,411: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,411: root: INFO: Current backtesting datetime 2023-03-15 12:20:00-05:00
2024-04-19 20:51:57,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,415: root: INFO: Current backtesting datetime 2023-03-15 12:30:00-05:00
2024-04-19 20:51:57,416: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,419: root: INFO: Current backtesting datetime 2023-03-15 12:40:00-05:00
2024-04-19 20:51:57,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,423: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,424: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,425: root: INFO: Current backtesting datetime 2023-03-15 12:50:00-05:00
2024-04-19 20:51:57,425: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,427: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,428: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,429: root: INFO: Current backtesting datetime 2023-03-15 13:00:00-05:00
2024-04-19 20:51:57,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,431: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,432: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,433: root: INFO: Current backtesting datetime 2023-03-15 13:10:00-05:00
2024-04-19 20:51:57,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,435: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,436: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,438: root: INFO: Current backtesting datetime 2023-03-15 13:20:00-05:00
2024-04-19 20:51:57,439: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,440: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,441: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,442: root: INFO: Current backtesting datetime 2023-03-15 13:30:00-05:00
2024-04-19 20:51:57,443: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,447: root: INFO: Current backtesting datetime 2023-03-15 13:40:00-05:00
2024-04-19 20:51:57,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,450: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,450: root: INFO: Current backtesting datetime 2023-03-15 13:50:00-05:00
2024-04-19 20:51:57,451: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,453: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,454: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,455: root: INFO: Current backtesting datetime 2023-03-15 14:00:00-05:00
2024-04-19 20:51:57,456: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,459: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,460: root: INFO: Current backtesting datetime 2023-03-15 14:10:00-05:00
2024-04-19 20:51:57,461: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,462: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,463: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,464: root: INFO: Current backtesting datetime 2023-03-15 14:20:00-05:00
2024-04-19 20:51:57,464: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,466: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,467: root: INFO: Current backtesting datetime 2023-03-15 14:30:00-05:00
2024-04-19 20:51:57,468: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,469: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,470: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,471: root: INFO: Current backtesting datetime 2023-03-15 14:40:00-05:00
2024-04-19 20:51:57,471: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,475: root: INFO: Current backtesting datetime 2023-03-15 14:50:00-05:00
2024-04-19 20:51:57,476: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,479: root: INFO: Current backtesting datetime 2023-03-15 15:00:00-05:00
2024-04-19 20:51:57,480: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:51:57,481: root: INFO: Current backtesting datetime 2023-03-15 14:59:00-05:00
2024-04-19 20:51:57,482: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:51:57,482: root: INFO: Current backtesting datetime 2023-03-15 15:00:00-05:00
2024-04-19 20:51:57,482: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:51:57,484: root: INFO: Current backtesting datetime 2023-03-16 07:30:00-05:00
2024-04-19 20:51:57,484: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:51:57,485: root: INFO: Current backtesting datetime 2023-03-16 08:30:00-05:00
2024-04-19 20:51:57,485: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:51:57,486: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,490: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,491: root: INFO: Current backtesting datetime 2023-03-16 08:40:00-05:00
2024-04-19 20:51:57,492: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,493: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,494: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,495: root: INFO: Current backtesting datetime 2023-03-16 08:50:00-05:00
2024-04-19 20:51:57,496: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,498: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,500: root: INFO: Current backtesting datetime 2023-03-16 09:00:00-05:00
2024-04-19 20:51:57,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,503: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,503: root: INFO: Current backtesting datetime 2023-03-16 09:10:00-05:00
2024-04-19 20:51:57,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,507: root: INFO: Current backtesting datetime 2023-03-16 09:20:00-05:00
2024-04-19 20:51:57,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,511: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,512: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-05:00
2024-04-19 20:51:57,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,515: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,515: root: INFO: Current backtesting datetime 2023-03-16 09:40:00-05:00
2024-04-19 20:51:57,516: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,517: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,518: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,519: root: INFO: Current backtesting datetime 2023-03-16 09:50:00-05:00
2024-04-19 20:51:57,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,523: root: INFO: Current backtesting datetime 2023-03-16 10:00:00-05:00
2024-04-19 20:51:57,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,526: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,528: root: INFO: Current backtesting datetime 2023-03-16 10:10:00-05:00
2024-04-19 20:51:57,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,531: root: INFO: Current backtesting datetime 2023-03-16 10:20:00-05:00
2024-04-19 20:51:57,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,535: root: INFO: Current backtesting datetime 2023-03-16 10:30:00-05:00
2024-04-19 20:51:57,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,539: root: INFO: Current backtesting datetime 2023-03-16 10:40:00-05:00
2024-04-19 20:51:57,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,542: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,543: root: INFO: Current backtesting datetime 2023-03-16 10:50:00-05:00
2024-04-19 20:51:57,544: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,546: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,547: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,548: root: INFO: Current backtesting datetime 2023-03-16 11:00:00-05:00
2024-04-19 20:51:57,548: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,551: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,552: root: INFO: Current backtesting datetime 2023-03-16 11:10:00-05:00
2024-04-19 20:51:57,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,556: root: INFO: Current backtesting datetime 2023-03-16 11:20:00-05:00
2024-04-19 20:51:57,556: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,560: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,561: root: INFO: Current backtesting datetime 2023-03-16 11:30:00-05:00
2024-04-19 20:51:57,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
