2024-04-23 08:18:47,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,336: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,337: root: INFO: Current backtesting datetime 2023-04-06 14:10:00-05:00
2024-04-23 08:18:47,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,342: root: INFO: Current backtesting datetime 2023-04-06 14:20:00-05:00
2024-04-23 08:18:47,343: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,346: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,347: root: INFO: Current backtesting datetime 2023-04-06 14:30:00-05:00
2024-04-23 08:18:47,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,352: root: INFO: Current backtesting datetime 2023-04-06 14:40:00-05:00
2024-04-23 08:18:47,352: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,356: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,356: root: INFO: Current backtesting datetime 2023-04-06 14:50:00-05:00
2024-04-23 08:18:47,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,360: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,361: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,362: root: INFO: Current backtesting datetime 2023-04-06 15:00:00-05:00
2024-04-23 08:18:47,362: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:18:47,364: root: INFO: Current backtesting datetime 2023-04-06 14:59:00-05:00
2024-04-23 08:18:47,364: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:18:47,365: root: INFO: Current backtesting datetime 2023-04-06 15:00:00-05:00
2024-04-23 08:18:47,365: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:18:47,366: root: INFO: Current backtesting datetime 2023-04-10 07:30:00-05:00
2024-04-23 08:18:47,366: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:18:47,367: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-05:00
2024-04-23 08:18:47,367: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:18:47,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,372: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,372: root: INFO: Current backtesting datetime 2023-04-10 08:40:00-05:00
2024-04-23 08:18:47,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,376: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,377: root: INFO: Current backtesting datetime 2023-04-10 08:50:00-05:00
2024-04-23 08:18:47,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,381: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,382: root: INFO: Current backtesting datetime 2023-04-10 09:00:00-05:00
2024-04-23 08:18:47,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,385: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,386: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,387: root: INFO: Current backtesting datetime 2023-04-10 09:10:00-05:00
2024-04-23 08:18:47,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,389: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,390: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,391: root: INFO: Current backtesting datetime 2023-04-10 09:20:00-05:00
2024-04-23 08:18:47,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,395: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,396: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-05:00
2024-04-23 08:18:47,397: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,399: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,400: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,401: root: INFO: Current backtesting datetime 2023-04-10 09:40:00-05:00
2024-04-23 08:18:47,401: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,405: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,406: root: INFO: Current backtesting datetime 2023-04-10 09:50:00-05:00
2024-04-23 08:18:47,407: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,411: root: INFO: Current backtesting datetime 2023-04-10 10:00:00-05:00
2024-04-23 08:18:47,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,416: root: INFO: Current backtesting datetime 2023-04-10 10:10:00-05:00
2024-04-23 08:18:47,416: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,420: root: INFO: Current backtesting datetime 2023-04-10 10:20:00-05:00
2024-04-23 08:18:47,421: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,423: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,424: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,425: root: INFO: Current backtesting datetime 2023-04-10 10:30:00-05:00
2024-04-23 08:18:47,426: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,429: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,430: root: INFO: Current backtesting datetime 2023-04-10 10:40:00-05:00
2024-04-23 08:18:47,430: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,434: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,434: root: INFO: Current backtesting datetime 2023-04-10 10:50:00-05:00
2024-04-23 08:18:47,435: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,439: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,440: root: INFO: Current backtesting datetime 2023-04-10 11:00:00-05:00
2024-04-23 08:18:47,440: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,443: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,443: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,444: root: INFO: Current backtesting datetime 2023-04-10 11:10:00-05:00
2024-04-23 08:18:47,445: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,449: root: INFO: Current backtesting datetime 2023-04-10 11:20:00-05:00
2024-04-23 08:18:47,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,452: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,453: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,454: root: INFO: Current backtesting datetime 2023-04-10 11:30:00-05:00
2024-04-23 08:18:47,455: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,457: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,458: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,459: root: INFO: Current backtesting datetime 2023-04-10 11:40:00-05:00
2024-04-23 08:18:47,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,462: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,463: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,463: root: INFO: Current backtesting datetime 2023-04-10 11:50:00-05:00
2024-04-23 08:18:47,464: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,468: root: INFO: Current backtesting datetime 2023-04-10 12:00:00-05:00
2024-04-23 08:18:47,469: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,472: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,473: root: INFO: Current backtesting datetime 2023-04-10 12:10:00-05:00
2024-04-23 08:18:47,473: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,476: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,477: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,478: root: INFO: Current backtesting datetime 2023-04-10 12:20:00-05:00
2024-04-23 08:18:47,478: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,482: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,483: root: INFO: Current backtesting datetime 2023-04-10 12:30:00-05:00
2024-04-23 08:18:47,483: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,486: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,487: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,488: root: INFO: Current backtesting datetime 2023-04-10 12:40:00-05:00
2024-04-23 08:18:47,488: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,491: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,492: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,493: root: INFO: Current backtesting datetime 2023-04-10 12:50:00-05:00
2024-04-23 08:18:47,493: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,495: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,496: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,497: root: INFO: Current backtesting datetime 2023-04-10 13:00:00-05:00
2024-04-23 08:18:47,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,502: root: INFO: Current backtesting datetime 2023-04-10 13:10:00-05:00
2024-04-23 08:18:47,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,507: root: INFO: Current backtesting datetime 2023-04-10 13:20:00-05:00
2024-04-23 08:18:47,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,511: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,512: root: INFO: Current backtesting datetime 2023-04-10 13:30:00-05:00
2024-04-23 08:18:47,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,516: root: INFO: Current backtesting datetime 2023-04-10 13:40:00-05:00
2024-04-23 08:18:47,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,519: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,520: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,521: root: INFO: Current backtesting datetime 2023-04-10 13:50:00-05:00
2024-04-23 08:18:47,522: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,524: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,525: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,526: root: INFO: Current backtesting datetime 2023-04-10 14:00:00-05:00
2024-04-23 08:18:47,526: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,530: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,530: root: INFO: Current backtesting datetime 2023-04-10 14:10:00-05:00
2024-04-23 08:18:47,531: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,535: root: INFO: Current backtesting datetime 2023-04-10 14:20:00-05:00
2024-04-23 08:18:47,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,539: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,540: root: INFO: Current backtesting datetime 2023-04-10 14:30:00-05:00
2024-04-23 08:18:47,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,545: root: INFO: Current backtesting datetime 2023-04-10 14:40:00-05:00
2024-04-23 08:18:47,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,548: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,549: root: INFO: Current backtesting datetime 2023-04-10 14:50:00-05:00
2024-04-23 08:18:47,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,552: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,553: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,554: root: INFO: Current backtesting datetime 2023-04-10 15:00:00-05:00
2024-04-23 08:18:47,555: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:18:47,556: root: INFO: Current backtesting datetime 2023-04-10 14:59:00-05:00
2024-04-23 08:18:47,557: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:18:47,557: root: INFO: Current backtesting datetime 2023-04-10 15:00:00-05:00
2024-04-23 08:18:47,558: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:18:47,558: root: INFO: Current backtesting datetime 2023-04-11 07:30:00-05:00
2024-04-23 08:18:47,559: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:18:47,560: root: INFO: Current backtesting datetime 2023-04-11 08:30:00-05:00
2024-04-23 08:18:47,560: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:18:47,561: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,563: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,564: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,565: root: INFO: Current backtesting datetime 2023-04-11 08:40:00-05:00
2024-04-23 08:18:47,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,569: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,570: root: INFO: Current backtesting datetime 2023-04-11 08:50:00-05:00
2024-04-23 08:18:47,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,573: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,574: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,575: root: INFO: Current backtesting datetime 2023-04-11 09:00:00-05:00
2024-04-23 08:18:47,575: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,578: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,579: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,579: root: INFO: Current backtesting datetime 2023-04-11 09:10:00-05:00
2024-04-23 08:18:47,580: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,583: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,584: root: INFO: Current backtesting datetime 2023-04-11 09:20:00-05:00
2024-04-23 08:18:47,585: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,587: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,588: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,589: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-05:00
2024-04-23 08:18:47,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,594: root: INFO: Current backtesting datetime 2023-04-11 09:40:00-05:00
2024-04-23 08:18:47,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,597: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,598: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,599: root: INFO: Current backtesting datetime 2023-04-11 09:50:00-05:00
2024-04-23 08:18:47,599: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,603: root: INFO: Current backtesting datetime 2023-04-11 10:00:00-05:00
2024-04-23 08:18:47,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,608: root: INFO: Current backtesting datetime 2023-04-11 10:10:00-05:00
2024-04-23 08:18:47,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,611: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,613: root: INFO: Current backtesting datetime 2023-04-11 10:20:00-05:00
2024-04-23 08:18:47,614: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,616: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,617: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,618: root: INFO: Current backtesting datetime 2023-04-11 10:30:00-05:00
2024-04-23 08:18:47,618: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
