2024-04-23 15:35:22,779: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.95117214657765 AAPL sell | with status new[0m
2024-04-23 15:35:22,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:22[0m
2024-04-23 15:35:22,847: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:22,852: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.95117214657765 AAPL sell | at price $134.11 with status fill[0m
2024-04-23 15:35:22,854: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:22,855: root: INFO: Current backtesting datetime 2023-01-19 11:10:00-05:00
2024-04-23 15:35:22,856: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:22[0m
2024-04-23 15:35:22,981: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.71338083927158 AAPL buy | with status new[0m
2024-04-23 15:35:23,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:23[0m
2024-04-23 15:35:23,048: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:23,053: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.71338083927158 AAPL buy | at price $134.72 with status fill[0m
2024-04-23 15:35:23,056: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:23,057: root: INFO: Current backtesting datetime 2023-01-19 11:20:00-05:00
2024-04-23 15:35:23,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:23[0m
2024-04-23 15:35:23,184: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 130.06607356537123 AAPL sell | with status new[0m
2024-04-23 15:35:23,189: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.61245024598877 AAPL buy | with status new[0m
2024-04-23 15:35:23,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:23[0m
2024-04-23 15:35:23,255: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:23,260: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 130.06607356537123 AAPL sell | at price $134.83 with status fill[0m
2024-04-23 15:35:23,263: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:23,267: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.61245024598877 AAPL buy | at price $134.83 with status fill[0m
2024-04-23 15:35:23,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:23,271: root: INFO: Current backtesting datetime 2023-01-19 11:30:00-05:00
2024-04-23 15:35:23,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:23[0m
2024-04-23 15:35:23,398: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.93416617093003 AAPL buy | with status new[0m
2024-04-23 15:35:23,465: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:23[0m
2024-04-23 15:35:23,465: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:23,470: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.93416617093003 AAPL buy | at price $134.48 with status fill[0m
2024-04-23 15:35:23,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:23,474: root: INFO: Current backtesting datetime 2023-01-19 11:40:00-05:00
2024-04-23 15:35:23,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:23[0m
2024-04-23 15:35:23,602: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 124.03562303093449 AAPL buy | with status new[0m
2024-04-23 15:35:23,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:23[0m
2024-04-23 15:35:23,669: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:23,674: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 124.03562303093449 AAPL buy | at price $134.37 with status fill[0m
2024-04-23 15:35:23,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:23,679: root: INFO: Current backtesting datetime 2023-01-19 11:50:00-05:00
2024-04-23 15:35:23,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:23[0m
2024-04-23 15:35:23,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:23[0m
2024-04-23 15:35:23,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:23,870: root: INFO: Current backtesting datetime 2023-01-19 12:00:00-05:00
2024-04-23 15:35:23,871: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:23[0m
2024-04-23 15:35:24,060: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:24[0m
2024-04-23 15:35:24,061: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:24,062: root: INFO: Current backtesting datetime 2023-01-19 12:10:00-05:00
2024-04-23 15:35:24,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:24[0m
2024-04-23 15:35:24,127: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.58629233650174 SOXX buy | with status new[0m
2024-04-23 15:35:24,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:24[0m
2024-04-23 15:35:24,258: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:24,264: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.58629233650174 SOXX buy | at price $124.76 with status fill[0m
2024-04-23 15:35:24,267: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:24,268: root: INFO: Current backtesting datetime 2023-01-19 12:20:00-05:00
2024-04-23 15:35:24,269: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:24[0m
2024-04-23 15:35:24,270: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.47365829640572 NVDA buy | with status new[0m
2024-04-23 15:35:24,338: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.2409174330018 SOXX buy | with status new[0m
2024-04-23 15:35:24,405: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.78688849277087 AAPL buy | with status new[0m
2024-04-23 15:35:24,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:24[0m
2024-04-23 15:35:24,472: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:24,477: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.47365829640572 NVDA buy | at price $169.25 with status fill[0m
2024-04-23 15:35:24,480: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:24,484: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.2409174330018 SOXX buy | at price $125.09 with status fill[0m
2024-04-23 15:35:24,486: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:24,491: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.78688849277087 AAPL buy | at price $134.64 with status fill[0m
2024-04-23 15:35:24,494: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:24,495: root: INFO: Current backtesting datetime 2023-01-19 12:30:00-05:00
2024-04-23 15:35:24,496: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:24[0m
2024-04-23 15:35:24,497: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.72447972199187 NVDA buy | with status new[0m
2024-04-23 15:35:24,564: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.53277789039043 SOXX buy | with status new[0m
2024-04-23 15:35:24,695: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:24[0m
2024-04-23 15:35:24,695: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:24,700: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.72447972199187 NVDA buy | at price $168.82 with status fill[0m
2024-04-23 15:35:24,702: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:24,707: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.53277789039043 SOXX buy | at price $124.81 with status fill[0m
2024-04-23 15:35:24,710: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:24,711: root: INFO: Current backtesting datetime 2023-01-19 12:40:00-05:00
2024-04-23 15:35:24,711: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:24[0m
2024-04-23 15:35:24,712: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.88262632255513 NVDA buy | with status new[0m
2024-04-23 15:35:24,780: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.36960986721724 SOXX buy | with status new[0m
2024-04-23 15:35:24,848: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.89731390623452 AAPL buy | with status new[0m
2024-04-23 15:35:24,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:24[0m
2024-04-23 15:35:24,915: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:24,920: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.88262632255513 NVDA buy | at price $168.55 with status fill[0m
2024-04-23 15:35:24,923: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:24,927: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.36960986721724 SOXX buy | at price $124.97 with status fill[0m
2024-04-23 15:35:24,929: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:24,934: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.89731390623452 AAPL buy | at price $134.52 with status fill[0m
2024-04-23 15:35:24,937: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:24,938: root: INFO: Current backtesting datetime 2023-01-19 12:50:00-05:00
2024-04-23 15:35:24,938: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:24[0m
2024-04-23 15:35:25,003: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.34752150962197 SOXX buy | with status new[0m
2024-04-23 15:35:25,071: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.93416617093003 AAPL buy | with status new[0m
2024-04-23 15:35:25,139: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:25[0m
2024-04-23 15:35:25,139: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:25,144: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.34752150962197 SOXX buy | at price $124.99 with status fill[0m
2024-04-23 15:35:25,147: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:25,151: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.93416617093003 AAPL buy | at price $134.48 with status fill[0m
2024-04-23 15:35:25,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:25,155: root: INFO: Current backtesting datetime 2023-01-19 13:00:00-05:00
2024-04-23 15:35:25,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:25[0m
2024-04-23 15:35:25,221: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.24453917242883 SOXX buy | with status new[0m
2024-04-23 15:35:25,353: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:25[0m
2024-04-23 15:35:25,353: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:25,358: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.24453917242883 SOXX buy | at price $125.08 with status fill[0m
2024-04-23 15:35:25,361: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:25,362: root: INFO: Current backtesting datetime 2023-01-19 13:10:00-05:00
2024-04-23 15:35:25,363: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:25[0m
2024-04-23 15:35:25,364: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.57266777068054 NVDA buy | with status new[0m
2024-04-23 15:35:25,433: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.30848463179797 SOXX buy | with status new[0m
2024-04-23 15:35:25,501: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.61245024598877 AAPL buy | with status new[0m
2024-04-23 15:35:25,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:25[0m
2024-04-23 15:35:25,569: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:25,574: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.57266777068054 NVDA buy | at price $169.08 with status fill[0m
2024-04-23 15:35:25,577: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:25,581: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.30848463179797 SOXX buy | at price $125.02 with status fill[0m
2024-04-23 15:35:25,583: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:25,588: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.61245024598877 AAPL buy | at price $134.83 with status fill[0m
2024-04-23 15:35:25,591: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:25,592: root: INFO: Current backtesting datetime 2023-01-19 13:20:00-05:00
2024-04-23 15:35:25,592: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:25[0m
2024-04-23 15:35:25,594: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.66603520404138 NVDA buy | with status new[0m
2024-04-23 15:35:25,666: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.22675193178793 SOXX buy | with status new[0m
2024-04-23 15:35:25,736: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.5299930823204 AAPL buy | with status new[0m
2024-04-23 15:35:25,805: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:25[0m
2024-04-23 15:35:25,805: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:25,810: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.66603520404138 NVDA buy | at price $168.92 with status fill[0m
2024-04-23 15:35:25,813: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:25,817: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.22675193178793 SOXX buy | at price $125.1 with status fill[0m
2024-04-23 15:35:25,819: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:25,824: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.5299930823204 AAPL buy | at price $134.92 with status fill[0m
2024-04-23 15:35:25,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:25,828: root: INFO: Current backtesting datetime 2023-01-19 13:30:00-05:00
2024-04-23 15:35:25,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:25[0m
2024-04-23 15:35:25,830: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.88849333491557 NVDA buy | with status new[0m
2024-04-23 15:35:25,899: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.13809962404463 SOXX buy | with status new[0m
2024-04-23 15:35:25,968: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.67665974077374 AAPL buy | with status new[0m
2024-04-23 15:35:26,037: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:26[0m
2024-04-23 15:35:26,037: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:26,042: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.88849333491557 NVDA buy | at price $168.54 with status fill[0m
2024-04-23 15:35:26,046: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:26,049: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.13809962404463 SOXX buy | at price $125.18 with status fill[0m
2024-04-23 15:35:26,052: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:26,056: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.67665974077374 AAPL buy | at price $134.76 with status fill[0m
2024-04-23 15:35:26,059: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:26,060: root: INFO: Current backtesting datetime 2023-01-19 13:40:00-05:00
2024-04-23 15:35:26,061: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:26[0m
2024-04-23 15:35:26,062: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.45620667926907 NVDA buy | with status new[0m
2024-04-23 15:35:26,131: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.7738773238416 SOXX buy | with status new[0m
2024-04-23 15:35:26,200: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.18760239969451 AAPL buy | with status new[0m
2024-04-23 15:35:26,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:26[0m
2024-04-23 15:35:26,268: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:26,273: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.45620667926907 NVDA buy | at price $169.28 with status fill[0m
2024-04-23 15:35:26,276: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:26,281: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.7738773238416 SOXX buy | at price $125.53 with status fill[0m
2024-04-23 15:35:26,283: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:26,287: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.18760239969451 AAPL buy | at price $135.29 with status fill[0m
2024-04-23 15:35:26,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:26,291: root: INFO: Current backtesting datetime 2023-01-19 13:50:00-05:00
2024-04-23 15:35:26,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:26[0m
2024-04-23 15:35:26,293: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.52022620243937 NVDA buy | with status new[0m
2024-04-23 15:35:26,362: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.95754213623948 SOXX buy | with status new[0m
2024-04-23 15:35:26,431: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.3288934931676 AAPL buy | with status new[0m
2024-04-23 15:35:26,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:26[0m
2024-04-23 15:35:26,500: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:26,505: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.52022620243937 NVDA buy | at price $169.17 with status fill[0m
2024-04-23 15:35:26,507: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:26,512: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.95754213623948 SOXX buy | at price $125.35 with status fill[0m
2024-04-23 15:35:26,514: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:26,518: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.3288934931676 AAPL buy | at price $135.14 with status fill[0m
2024-04-23 15:35:26,521: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:26,522: root: INFO: Current backtesting datetime 2023-01-19 14:00:00-05:00
2024-04-23 15:35:26,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:26[0m
2024-04-23 15:35:26,524: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.35046598450785 NVDA buy | with status new[0m
2024-04-23 15:35:26,593: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.9115253165886 SOXX buy | with status new[0m
2024-04-23 15:35:26,662: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.21036938468741 AAPL buy | with status new[0m
2024-04-23 15:35:26,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:26[0m
2024-04-23 15:35:26,731: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:26,736: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.35046598450785 NVDA buy | at price $169.46 with status fill[0m
2024-04-23 15:35:26,739: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:26,743: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.9115253165886 SOXX buy | at price $125.4 with status fill[0m
2024-04-23 15:35:26,746: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:26,750: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.21036938468741 AAPL buy | at price $135.27 with status fill[0m
2024-04-23 15:35:26,753: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:26,754: root: INFO: Current backtesting datetime 2023-01-19 14:10:00-05:00
2024-04-23 15:35:26,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:26[0m
2024-04-23 15:35:26,756: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.54352667573268 NVDA buy | with status new[0m
2024-04-23 15:35:26,891: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.21036938468741 AAPL buy | with status new[0m
2024-04-23 15:35:26,962: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:26[0m
2024-04-23 15:35:26,962: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:26,967: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.54352667573268 NVDA buy | at price $169.13 with status fill[0m
2024-04-23 15:35:26,970: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:26,974: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.21036938468741 AAPL buy | at price $135.27 with status fill[0m
2024-04-23 15:35:26,977: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:26,978: root: INFO: Current backtesting datetime 2023-01-19 14:20:00-05:00
2024-04-23 15:35:26,979: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:26[0m
2024-04-23 15:35:26,980: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.34437248914524 NVDA buy | with status new[0m
2024-04-23 15:35:27,115: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.98307752853208 AAPL buy | with status new[0m
2024-04-23 15:35:27,185: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:27[0m
2024-04-23 15:35:27,185: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:27,190: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.34437248914524 NVDA buy | at price $169.47 with status fill[0m
2024-04-23 15:35:27,193: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:27,197: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.98307752853208 AAPL buy | at price $135.52 with status fill[0m
2024-04-23 15:35:27,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:27,201: root: INFO: Current backtesting datetime 2023-01-19 14:30:00-05:00
2024-04-23 15:35:27,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:27[0m
2024-04-23 15:35:27,203: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97.83204195037959 NVDA buy | with status new[0m
2024-04-23 15:35:27,273: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.17023526301878 SOXX buy | with status new[0m
2024-04-23 15:35:27,343: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.65724659012855 AAPL buy | with status new[0m
2024-04-23 15:35:27,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:27[0m
2024-04-23 15:35:27,413: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:27,418: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97.83204195037959 NVDA buy | at price $170.36 with status fill[0m
2024-04-23 15:35:27,420: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:27,425: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.17023526301878 SOXX buy | at price $126.1 with status fill[0m
2024-04-23 15:35:27,427: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:27,431: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.65724659012855 AAPL buy | at price $135.88 with status fill[0m
2024-04-23 15:35:27,434: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:27,435: root: INFO: Current backtesting datetime 2023-01-19 14:40:00-05:00
2024-04-23 15:35:27,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:27[0m
2024-04-23 15:35:27,437: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.09691975671964 NVDA buy | with status new[0m
2024-04-23 15:35:27,507: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.09690629045468 SOXX buy | with status new[0m
2024-04-23 15:35:27,578: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.68433321064902 AAPL buy | with status new[0m
2024-04-23 15:35:27,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:27[0m
2024-04-23 15:35:27,648: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:27,653: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.09691975671964 NVDA buy | at price $169.9 with status fill[0m
2024-04-23 15:35:27,655: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:27,659: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.09690629045468 SOXX buy | at price $126.17 with status fill[0m
