2024-04-23 16:40:21,899: root: INFO: Current backtesting datetime 2023-01-13 10:50:00-05:00
2024-04-23 16:40:21,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,904: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,905: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,906: root: INFO: Current backtesting datetime 2023-01-13 11:00:00-05:00
2024-04-23 16:40:21,907: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,911: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,912: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,913: root: INFO: Current backtesting datetime 2023-01-13 11:10:00-05:00
2024-04-23 16:40:21,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,919: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,920: root: INFO: Current backtesting datetime 2023-01-13 11:20:00-05:00
2024-04-23 16:40:21,921: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,928: root: INFO: Current backtesting datetime 2023-01-13 11:30:00-05:00
2024-04-23 16:40:21,928: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,933: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,934: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,935: root: INFO: Current backtesting datetime 2023-01-13 11:40:00-05:00
2024-04-23 16:40:21,935: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,940: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,941: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,942: root: INFO: Current backtesting datetime 2023-01-13 11:50:00-05:00
2024-04-23 16:40:21,943: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,948: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,948: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,949: root: INFO: Current backtesting datetime 2023-01-13 12:00:00-05:00
2024-04-23 16:40:21,950: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,956: root: INFO: Current backtesting datetime 2023-01-13 12:10:00-05:00
2024-04-23 16:40:21,957: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,962: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,963: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,964: root: INFO: Current backtesting datetime 2023-01-13 12:20:00-05:00
2024-04-23 16:40:21,964: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,970: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,970: root: INFO: Current backtesting datetime 2023-01-13 12:30:00-05:00
2024-04-23 16:40:21,971: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,976: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,977: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,978: root: INFO: Current backtesting datetime 2023-01-13 12:40:00-05:00
2024-04-23 16:40:21,979: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,985: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,986: root: INFO: Current backtesting datetime 2023-01-13 12:50:00-05:00
2024-04-23 16:40:21,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,992: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,993: root: INFO: Current backtesting datetime 2023-01-13 13:00:00-05:00
2024-04-23 16:40:21,994: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,998: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,000: root: INFO: Current backtesting datetime 2023-01-13 13:10:00-05:00
2024-04-23 16:40:22,001: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,005: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,006: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,007: root: INFO: Current backtesting datetime 2023-01-13 13:20:00-05:00
2024-04-23 16:40:22,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,012: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,013: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,014: root: INFO: Current backtesting datetime 2023-01-13 13:30:00-05:00
2024-04-23 16:40:22,015: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,020: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,021: root: INFO: Current backtesting datetime 2023-01-13 13:40:00-05:00
2024-04-23 16:40:22,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,029: root: INFO: Current backtesting datetime 2023-01-13 13:50:00-05:00
2024-04-23 16:40:22,029: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,035: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,035: root: INFO: Current backtesting datetime 2023-01-13 14:00:00-05:00
2024-04-23 16:40:22,036: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,041: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,042: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,043: root: INFO: Current backtesting datetime 2023-01-13 14:10:00-05:00
2024-04-23 16:40:22,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,049: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,050: root: INFO: Current backtesting datetime 2023-01-13 14:20:00-05:00
2024-04-23 16:40:22,051: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,055: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,056: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,057: root: INFO: Current backtesting datetime 2023-01-13 14:30:00-05:00
2024-04-23 16:40:22,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,062: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,063: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,064: root: INFO: Current backtesting datetime 2023-01-13 14:40:00-05:00
2024-04-23 16:40:22,065: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,069: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,070: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,071: root: INFO: Current backtesting datetime 2023-01-13 14:50:00-05:00
2024-04-23 16:40:22,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,076: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,077: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,078: root: INFO: Current backtesting datetime 2023-01-13 15:00:00-05:00
2024-04-23 16:40:22,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,085: root: INFO: Current backtesting datetime 2023-01-13 15:10:00-05:00
2024-04-23 16:40:22,086: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,090: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,091: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,092: root: INFO: Current backtesting datetime 2023-01-13 15:20:00-05:00
2024-04-23 16:40:22,093: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,098: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,099: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,100: root: INFO: Current backtesting datetime 2023-01-13 15:30:00-05:00
2024-04-23 16:40:22,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,106: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,107: root: INFO: Current backtesting datetime 2023-01-13 15:40:00-05:00
2024-04-23 16:40:22,108: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,112: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,113: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,114: root: INFO: Current backtesting datetime 2023-01-13 15:50:00-05:00
2024-04-23 16:40:22,115: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,121: root: INFO: Current backtesting datetime 2023-01-13 16:00:00-05:00
2024-04-23 16:40:22,122: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:40:22,124: root: INFO: Current backtesting datetime 2023-01-13 15:59:00-05:00
2024-04-23 16:40:22,124: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:40:22,125: root: INFO: Current backtesting datetime 2023-01-13 16:00:00-05:00
2024-04-23 16:40:22,125: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:40:22,126: root: INFO: Current backtesting datetime 2023-01-17 08:30:00-05:00
2024-04-23 16:40:22,127: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:40:22,127: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-05:00
2024-04-23 16:40:22,128: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:40:22,129: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,133: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,134: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,135: root: INFO: Current backtesting datetime 2023-01-17 09:40:00-05:00
2024-04-23 16:40:22,136: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,140: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,141: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,142: root: INFO: Current backtesting datetime 2023-01-17 09:50:00-05:00
2024-04-23 16:40:22,143: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,148: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,149: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,150: root: INFO: Current backtesting datetime 2023-01-17 10:00:00-05:00
2024-04-23 16:40:22,151: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,155: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,156: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,157: root: INFO: Current backtesting datetime 2023-01-17 10:10:00-05:00
2024-04-23 16:40:22,158: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,163: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,164: root: INFO: Current backtesting datetime 2023-01-17 10:20:00-05:00
2024-04-23 16:40:22,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,169: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,170: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,171: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-05:00
2024-04-23 16:40:22,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,179: root: INFO: Current backtesting datetime 2023-01-17 10:40:00-05:00
2024-04-23 16:40:22,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,185: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,186: root: INFO: Current backtesting datetime 2023-01-17 10:50:00-05:00
2024-04-23 16:40:22,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,193: root: INFO: Current backtesting datetime 2023-01-17 11:00:00-05:00
2024-04-23 16:40:22,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,198: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,199: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,200: root: INFO: Current backtesting datetime 2023-01-17 11:10:00-05:00
2024-04-23 16:40:22,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,207: root: INFO: Current backtesting datetime 2023-01-17 11:20:00-05:00
2024-04-23 16:40:22,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,213: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,214: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,215: root: INFO: Current backtesting datetime 2023-01-17 11:30:00-05:00
2024-04-23 16:40:22,216: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,221: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,222: root: INFO: Current backtesting datetime 2023-01-17 11:40:00-05:00
2024-04-23 16:40:22,222: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,227: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,228: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,229: root: INFO: Current backtesting datetime 2023-01-17 11:50:00-05:00
2024-04-23 16:40:22,230: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,236: root: INFO: Current backtesting datetime 2023-01-17 12:00:00-05:00
2024-04-23 16:40:22,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,242: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,243: root: INFO: Current backtesting datetime 2023-01-17 12:10:00-05:00
2024-04-23 16:40:22,244: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,249: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,250: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,250: root: INFO: Current backtesting datetime 2023-01-17 12:20:00-05:00
2024-04-23 16:40:22,251: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,256: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,257: root: INFO: Current backtesting datetime 2023-01-17 12:30:00-05:00
2024-04-23 16:40:22,258: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,264: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,265: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,266: root: INFO: Current backtesting datetime 2023-01-17 12:40:00-05:00
2024-04-23 16:40:22,266: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,272: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,273: root: INFO: Current backtesting datetime 2023-01-17 12:50:00-05:00
2024-04-23 16:40:22,273: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,281: root: INFO: Current backtesting datetime 2023-01-17 13:00:00-05:00
2024-04-23 16:40:22,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,286: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,287: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,288: root: INFO: Current backtesting datetime 2023-01-17 13:10:00-05:00
2024-04-23 16:40:22,288: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,293: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,294: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,295: root: INFO: Current backtesting datetime 2023-01-17 13:20:00-05:00
2024-04-23 16:40:22,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,302: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,303: root: INFO: Current backtesting datetime 2023-01-17 13:30:00-05:00
2024-04-23 16:40:22,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,308: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,309: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,310: root: INFO: Current backtesting datetime 2023-01-17 13:40:00-05:00
2024-04-23 16:40:22,311: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,316: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,317: root: INFO: Current backtesting datetime 2023-01-17 13:50:00-05:00
2024-04-23 16:40:22,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,323: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,324: root: INFO: Current backtesting datetime 2023-01-17 14:00:00-05:00
2024-04-23 16:40:22,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,332: root: INFO: Current backtesting datetime 2023-01-17 14:10:00-05:00
