2024-04-23 09:31:08,894: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,895: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,896: root: INFO: Current backtesting datetime 2023-04-25 12:40:00-05:00
2024-04-23 09:31:08,896: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,897: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,898: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,899: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,900: root: INFO: Current backtesting datetime 2023-04-25 12:50:00-05:00
2024-04-23 09:31:08,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,901: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,902: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,903: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,903: root: INFO: Current backtesting datetime 2023-04-25 13:00:00-05:00
2024-04-23 09:31:08,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,906: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,907: root: INFO: Current backtesting datetime 2023-04-25 13:10:00-05:00
2024-04-23 09:31:08,908: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,909: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,910: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,911: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,912: root: INFO: Current backtesting datetime 2023-04-25 13:20:00-05:00
2024-04-23 09:31:08,912: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,913: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,913: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,915: root: INFO: Current backtesting datetime 2023-04-25 13:30:00-05:00
2024-04-23 09:31:08,916: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,916: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,917: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,918: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,919: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,919: root: INFO: Current backtesting datetime 2023-04-25 13:40:00-05:00
2024-04-23 09:31:08,920: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,920: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,922: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,923: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,923: root: INFO: Current backtesting datetime 2023-04-25 13:50:00-05:00
2024-04-23 09:31:08,924: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,925: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,928: root: INFO: Current backtesting datetime 2023-04-25 14:00:00-05:00
2024-04-23 09:31:08,928: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,929: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,929: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,930: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,932: root: INFO: Current backtesting datetime 2023-04-25 14:10:00-05:00
2024-04-23 09:31:08,932: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,934: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,934: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,935: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,936: root: INFO: Current backtesting datetime 2023-04-25 14:20:00-05:00
2024-04-23 09:31:08,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,939: root: INFO: Current backtesting datetime 2023-04-25 14:30:00-05:00
2024-04-23 09:31:08,940: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,941: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,941: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,944: root: INFO: Current backtesting datetime 2023-04-25 14:40:00-05:00
2024-04-23 09:31:08,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,945: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,946: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,947: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,948: root: INFO: Current backtesting datetime 2023-04-25 14:50:00-05:00
2024-04-23 09:31:08,948: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,949: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,951: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,952: root: INFO: Current backtesting datetime 2023-04-25 15:00:00-05:00
2024-04-23 09:31:08,952: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:31:08,954: root: INFO: Current backtesting datetime 2023-04-25 14:59:00-05:00
2024-04-23 09:31:08,954: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:31:08,955: root: INFO: Current backtesting datetime 2023-04-25 15:00:00-05:00
2024-04-23 09:31:08,955: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:31:08,956: root: INFO: Current backtesting datetime 2023-04-26 07:30:00-05:00
2024-04-23 09:31:08,956: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:31:08,957: root: INFO: Current backtesting datetime 2023-04-26 08:30:00-05:00
2024-04-23 09:31:08,957: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:31:08,958: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,960: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,960: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,961: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,962: root: INFO: Current backtesting datetime 2023-04-26 08:40:00-05:00
2024-04-23 09:31:08,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,963: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,964: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,965: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,966: root: INFO: Current backtesting datetime 2023-04-26 08:50:00-05:00
2024-04-23 09:31:08,966: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,967: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,967: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,968: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,969: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,970: root: INFO: Current backtesting datetime 2023-04-26 09:00:00-05:00
2024-04-23 09:31:08,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,971: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,972: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,972: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,973: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,974: root: INFO: Current backtesting datetime 2023-04-26 09:10:00-05:00
2024-04-23 09:31:08,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,975: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,976: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,977: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,978: root: INFO: Current backtesting datetime 2023-04-26 09:20:00-05:00
2024-04-23 09:31:08,978: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,979: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,979: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,980: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,981: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,982: root: INFO: Current backtesting datetime 2023-04-26 09:30:00-05:00
2024-04-23 09:31:08,982: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,983: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,985: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,986: root: INFO: Current backtesting datetime 2023-04-26 09:40:00-05:00
2024-04-23 09:31:08,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,987: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,988: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,989: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,990: root: INFO: Current backtesting datetime 2023-04-26 09:50:00-05:00
2024-04-23 09:31:08,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,991: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,992: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,992: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,993: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,994: root: INFO: Current backtesting datetime 2023-04-26 10:00:00-05:00
2024-04-23 09:31:08,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,995: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,996: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:08,997: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:08,998: root: INFO: Current backtesting datetime 2023-04-26 10:10:00-05:00
2024-04-23 09:31:08,999: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:08[0m
2024-04-23 09:31:08,999: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,000: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,000: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,001: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,001: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,002: root: INFO: Current backtesting datetime 2023-04-26 10:20:00-05:00
2024-04-23 09:31:09,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,003: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,004: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,004: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,005: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,006: root: INFO: Current backtesting datetime 2023-04-26 10:30:00-05:00
2024-04-23 09:31:09,007: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,007: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,008: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,008: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,011: root: INFO: Current backtesting datetime 2023-04-26 10:40:00-05:00
2024-04-23 09:31:09,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,012: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,013: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,013: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,014: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,014: root: INFO: Current backtesting datetime 2023-04-26 10:50:00-05:00
2024-04-23 09:31:09,015: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,016: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,017: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,017: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,018: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,019: root: INFO: Current backtesting datetime 2023-04-26 11:00:00-05:00
2024-04-23 09:31:09,019: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,021: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,022: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,022: root: INFO: Current backtesting datetime 2023-04-26 11:10:00-05:00
2024-04-23 09:31:09,023: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,024: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,025: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,025: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,027: root: INFO: Current backtesting datetime 2023-04-26 11:20:00-05:00
2024-04-23 09:31:09,028: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,028: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,029: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,030: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,031: root: INFO: Current backtesting datetime 2023-04-26 11:30:00-05:00
2024-04-23 09:31:09,032: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,033: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,033: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,034: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,035: root: INFO: Current backtesting datetime 2023-04-26 11:40:00-05:00
2024-04-23 09:31:09,035: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,036: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,037: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,037: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,037: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,038: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,039: root: INFO: Current backtesting datetime 2023-04-26 11:50:00-05:00
2024-04-23 09:31:09,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,040: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,041: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,044: root: INFO: Current backtesting datetime 2023-04-26 12:00:00-05:00
2024-04-23 09:31:09,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,046: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,047: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,047: root: INFO: Current backtesting datetime 2023-04-26 12:10:00-05:00
2024-04-23 09:31:09,048: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,050: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,051: root: INFO: Current backtesting datetime 2023-04-26 12:20:00-05:00
2024-04-23 09:31:09,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,053: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,053: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,054: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,055: root: INFO: Current backtesting datetime 2023-04-26 12:30:00-05:00
2024-04-23 09:31:09,056: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,056: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,057: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,057: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,059: root: INFO: Current backtesting datetime 2023-04-26 12:40:00-05:00
2024-04-23 09:31:09,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,060: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,061: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,062: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,063: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,064: root: INFO: Current backtesting datetime 2023-04-26 12:50:00-05:00
2024-04-23 09:31:09,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,065: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,067: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,067: root: INFO: Current backtesting datetime 2023-04-26 13:00:00-05:00
2024-04-23 09:31:09,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,068: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,069: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,069: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,070: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,071: root: INFO: Current backtesting datetime 2023-04-26 13:10:00-05:00
2024-04-23 09:31:09,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,073: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,073: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,075: root: INFO: Current backtesting datetime 2023-04-26 13:20:00-05:00
2024-04-23 09:31:09,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,077: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,077: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,078: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:09,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:09[0m
2024-04-23 09:31:09,079: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:09,080: root: INFO: Current backtesting datetime 2023-04-26 13:30:00-05:00
