2024-04-23 09:38:33,923: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:33,924: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 136.0 NVDA sell | with status canceled[0m
2024-04-23 09:38:33,928: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 200.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:33,932: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 193.0 AAPL sell | with status canceled[0m
2024-04-23 09:38:33,936: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 136.0 NVDA sell | with status new[0m
2024-04-23 09:38:33,940: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 200.0 SOXX sell | with status new[0m
2024-04-23 09:38:33,944: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 193.0 AAPL sell | with status new[0m
2024-04-23 09:38:33,979: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:33,980: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 136.0 NVDA sell | with status canceled[0m
2024-04-23 09:38:33,984: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 200.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:33,988: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 193.0 AAPL sell | with status canceled[0m
2024-04-23 09:38:33,992: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 136.0 NVDA sell | with status new[0m
2024-04-23 09:38:33,996: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 200.0 SOXX sell | with status new[0m
2024-04-23 09:38:33,999: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 193.0 AAPL sell | with status new[0m
2024-04-23 09:38:34,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:34[0m
2024-04-23 09:38:34,036: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:38:34,041: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:38:34,041: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 136.0 NVDA sell | at price $201.52 with status fill[0m
2024-04-23 09:38:34,044: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:38:34,048: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:38:34,048: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 200.0 SOXX sell | at price $137.35 with status fill[0m
2024-04-23 09:38:34,050: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:38:34,054: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:38:34,055: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 193.0 AAPL sell | at price $141.92 with status fill[0m
2024-04-23 09:38:34,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:34,059: root: INFO: Current backtesting datetime 2023-02-01 13:30:00-05:00
2024-04-23 09:38:34,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:34[0m
2024-04-23 09:38:34,061: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 135.0 NVDA buy | with status new[0m
2024-04-23 09:38:34,097: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 SOXX buy | with status new[0m
2024-04-23 09:38:34,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:34[0m
2024-04-23 09:38:34,165: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:38:34,170: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 135.0 NVDA buy | at price $202.82 with status fill[0m
2024-04-23 09:38:34,173: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:38:34,177: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 SOXX buy | at price $137.66 with status fill[0m
2024-04-23 09:38:34,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:34,181: root: INFO: Current backtesting datetime 2023-02-01 13:40:00-05:00
2024-04-23 09:38:34,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:34[0m
2024-04-23 09:38:34,182: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:34,183: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 135.0 NVDA sell | with status new[0m
2024-04-23 09:38:34,187: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 SOXX sell | with status new[0m
2024-04-23 09:38:34,222: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:34,224: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 135.0 NVDA sell | with status canceled[0m
2024-04-23 09:38:34,228: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 199.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:34,233: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 135.0 NVDA sell | with status new[0m
2024-04-23 09:38:34,237: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 SOXX sell | with status new[0m
2024-04-23 09:38:34,272: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:34,273: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 135.0 NVDA sell | with status canceled[0m
2024-04-23 09:38:34,278: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 199.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:34,282: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 135.0 NVDA sell | with status new[0m
2024-04-23 09:38:34,286: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 SOXX sell | with status new[0m
2024-04-23 09:38:34,321: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:34[0m
2024-04-23 09:38:34,321: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:38:34,327: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:38:34,327: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 135.0 NVDA sell | at price $202.16 with status fill[0m
2024-04-23 09:38:34,330: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:38:34,334: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:38:34,334: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 SOXX sell | at price $137.59 with status fill[0m
2024-04-23 09:38:34,337: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:34,338: root: INFO: Current backtesting datetime 2023-02-01 13:50:00-05:00
2024-04-23 09:38:34,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:34[0m
2024-04-23 09:38:34,404: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 193.0 AAPL buy | with status new[0m
2024-04-23 09:38:34,440: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:34[0m
2024-04-23 09:38:34,441: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:38:34,446: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 193.0 AAPL buy | at price $142.21 with status fill[0m
2024-04-23 09:38:34,449: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:34,450: root: INFO: Current backtesting datetime 2023-02-01 14:00:00-05:00
2024-04-23 09:38:34,451: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:34[0m
2024-04-23 09:38:34,451: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:34,452: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 193.0 AAPL sell | with status new[0m
2024-04-23 09:38:34,488: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:34,489: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 193.0 AAPL sell | with status canceled[0m
2024-04-23 09:38:34,493: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 193.0 AAPL sell | with status new[0m
2024-04-23 09:38:34,529: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:34,530: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 193.0 AAPL sell | with status canceled[0m
2024-04-23 09:38:34,534: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 193.0 AAPL sell | with status new[0m
2024-04-23 09:38:34,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:34[0m
2024-04-23 09:38:34,570: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:38:34,575: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:38:34,575: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 193.0 AAPL sell | at price $142.45 with status fill[0m
2024-04-23 09:38:34,579: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:34,580: root: INFO: Current backtesting datetime 2023-02-01 14:10:00-05:00
2024-04-23 09:38:34,580: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:34[0m
2024-04-23 09:38:34,614: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 SOXX buy | with status new[0m
2024-04-23 09:38:34,653: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 192.0 AAPL buy | with status new[0m
2024-04-23 09:38:34,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:34[0m
2024-04-23 09:38:34,690: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:38:34,696: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 SOXX buy | at price $137.9 with status fill[0m
2024-04-23 09:38:34,698: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:38:34,703: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 192.0 AAPL buy | at price $142.82 with status fill[0m
2024-04-23 09:38:34,706: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:34,707: root: INFO: Current backtesting datetime 2023-02-01 14:20:00-05:00
2024-04-23 09:38:34,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:34[0m
2024-04-23 09:38:34,708: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:34,709: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 SOXX sell | with status new[0m
2024-04-23 09:38:34,713: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 192.0 AAPL sell | with status new[0m
2024-04-23 09:38:34,749: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:34,750: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 199.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:34,753: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 192.0 AAPL sell | with status canceled[0m
2024-04-23 09:38:34,758: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 SOXX sell | with status new[0m
2024-04-23 09:38:34,761: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 192.0 AAPL sell | with status new[0m
2024-04-23 09:38:34,797: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:34,798: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 199.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:34,802: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 192.0 AAPL sell | with status canceled[0m
2024-04-23 09:38:34,806: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 SOXX sell | with status new[0m
2024-04-23 09:38:34,810: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 192.0 AAPL sell | with status new[0m
2024-04-23 09:38:34,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:34[0m
2024-04-23 09:38:34,846: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:38:34,851: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:38:34,851: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 SOXX sell | at price $137.88 with status fill[0m
2024-04-23 09:38:34,854: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:38:34,858: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:38:34,858: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 192.0 AAPL sell | at price $142.58 with status fill[0m
2024-04-23 09:38:34,861: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:34,862: root: INFO: Current backtesting datetime 2023-02-01 14:30:00-05:00
2024-04-23 09:38:34,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:34[0m
2024-04-23 09:38:34,864: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 135.0 NVDA buy | with status new[0m
2024-04-23 09:38:34,901: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 SOXX buy | with status new[0m
2024-04-23 09:38:34,938: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 192.0 AAPL buy | with status new[0m
2024-04-23 09:38:34,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:34[0m
2024-04-23 09:38:34,974: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:38:34,980: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 135.0 NVDA buy | at price $202.25 with status fill[0m
2024-04-23 09:38:34,982: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:38:34,986: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 SOXX buy | at price $137.72 with status fill[0m
2024-04-23 09:38:34,989: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:38:34,993: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 192.0 AAPL buy | at price $142.39 with status fill[0m
2024-04-23 09:38:34,996: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:34,997: root: INFO: Current backtesting datetime 2023-02-01 14:40:00-05:00
2024-04-23 09:38:34,998: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:34[0m
2024-04-23 09:38:34,999: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:35,000: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 135.0 NVDA sell | with status new[0m
2024-04-23 09:38:35,004: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 SOXX sell | with status new[0m
2024-04-23 09:38:35,008: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 192.0 AAPL sell | with status new[0m
2024-04-23 09:38:35,044: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:35,045: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 135.0 NVDA sell | with status canceled[0m
2024-04-23 09:38:35,050: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 199.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:35,053: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 192.0 AAPL sell | with status canceled[0m
2024-04-23 09:38:35,057: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 135.0 NVDA sell | with status new[0m
2024-04-23 09:38:35,061: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 SOXX sell | with status new[0m
2024-04-23 09:38:35,065: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 192.0 AAPL sell | with status new[0m
2024-04-23 09:38:35,101: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:35,102: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 135.0 NVDA sell | with status canceled[0m
2024-04-23 09:38:35,106: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 199.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:35,109: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 192.0 AAPL sell | with status canceled[0m
2024-04-23 09:38:35,114: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 135.0 NVDA sell | with status new[0m
2024-04-23 09:38:35,117: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 SOXX sell | with status new[0m
2024-04-23 09:38:35,121: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 192.0 AAPL sell | with status new[0m
2024-04-23 09:38:35,157: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:35[0m
2024-04-23 09:38:35,157: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:38:35,163: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:38:35,163: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 135.0 NVDA sell | at price $204.71 with status fill[0m
2024-04-23 09:38:35,165: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:38:35,170: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:38:35,170: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 SOXX sell | at price $138.96 with status fill[0m
2024-04-23 09:38:35,172: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:38:35,176: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:38:35,176: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 192.0 AAPL sell | at price $143.53 with status fill[0m
2024-04-23 09:38:35,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:35,181: root: INFO: Current backtesting datetime 2023-02-01 14:50:00-05:00
2024-04-23 09:38:35,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:35[0m
2024-04-23 09:38:35,182: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 134.0 NVDA buy | with status new[0m
2024-04-23 09:38:35,219: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 198.0 SOXX buy | with status new[0m
2024-04-23 09:38:35,255: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 192.0 AAPL buy | with status new[0m
2024-04-23 09:38:35,291: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:35[0m
2024-04-23 09:38:35,292: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:38:35,297: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 134.0 NVDA buy | at price $207.63 with status fill[0m
2024-04-23 09:38:35,299: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:38:35,304: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 198.0 SOXX buy | at price $140.36 with status fill[0m
2024-04-23 09:38:35,306: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:38:35,310: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 192.0 AAPL buy | at price $144.64 with status fill[0m
2024-04-23 09:38:35,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:35,315: root: INFO: Current backtesting datetime 2023-02-01 15:00:00-05:00
2024-04-23 09:38:35,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:35[0m
2024-04-23 09:38:35,316: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:35,317: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 134.0 NVDA sell | with status new[0m
2024-04-23 09:38:35,321: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 198.0 SOXX sell | with status new[0m
2024-04-23 09:38:35,325: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 192.0 AAPL sell | with status new[0m
2024-04-23 09:38:35,361: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:35,362: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 134.0 NVDA sell | with status canceled[0m
2024-04-23 09:38:35,366: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 198.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:35,370: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 192.0 AAPL sell | with status canceled[0m
2024-04-23 09:38:35,374: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 134.0 NVDA sell | with status new[0m
2024-04-23 09:38:35,378: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 198.0 SOXX sell | with status new[0m
2024-04-23 09:38:35,381: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 192.0 AAPL sell | with status new[0m
2024-04-23 09:38:35,417: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:35,418: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 134.0 NVDA sell | with status canceled[0m
2024-04-23 09:38:35,422: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 198.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:35,426: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 192.0 AAPL sell | with status canceled[0m
2024-04-23 09:38:35,430: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 134.0 NVDA sell | with status new[0m
2024-04-23 09:38:35,433: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 198.0 SOXX sell | with status new[0m
2024-04-23 09:38:35,437: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 192.0 AAPL sell | with status new[0m
2024-04-23 09:38:35,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:35[0m
2024-04-23 09:38:35,473: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:38:35,479: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:38:35,479: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 134.0 NVDA sell | at price $207.38 with status fill[0m
2024-04-23 09:38:35,481: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:38:35,485: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:38:35,485: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 198.0 SOXX sell | at price $140.4 with status fill[0m
2024-04-23 09:38:35,488: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:38:35,492: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:38:35,492: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 192.0 AAPL sell | at price $144.37 with status fill[0m
2024-04-23 09:38:35,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:35,496: root: INFO: Current backtesting datetime 2023-02-01 15:10:00-05:00
2024-04-23 09:38:35,497: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:35[0m
2024-04-23 09:38:35,498: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.0 NVDA buy | with status new[0m
2024-04-23 09:38:35,535: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 196.0 SOXX buy | with status new[0m
2024-04-23 09:38:35,571: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 191.0 AAPL buy | with status new[0m
2024-04-23 09:38:35,608: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:38:35[0m
2024-04-23 09:38:35,608: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:38:35,613: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.0 NVDA buy | at price $210.3 with status fill[0m
2024-04-23 09:38:35,616: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:38:35,620: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 196.0 SOXX buy | at price $141.93 with status fill[0m
2024-04-23 09:38:35,622: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:38:35,626: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 191.0 AAPL buy | at price $145.53 with status fill[0m
2024-04-23 09:38:35,630: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:38:35,631: root: INFO: Current backtesting datetime 2023-02-01 15:20:00-05:00
2024-04-23 09:38:35,632: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:38:35[0m
2024-04-23 09:38:35,632: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:35,633: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.0 NVDA sell | with status new[0m
2024-04-23 09:38:35,637: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 196.0 SOXX sell | with status new[0m
2024-04-23 09:38:35,641: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 191.0 AAPL sell | with status new[0m
2024-04-23 09:38:35,677: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:35,678: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 132.0 NVDA sell | with status canceled[0m
2024-04-23 09:38:35,682: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 196.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:35,685: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 191.0 AAPL sell | with status canceled[0m
2024-04-23 09:38:35,690: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.0 NVDA sell | with status new[0m
2024-04-23 09:38:35,693: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 196.0 SOXX sell | with status new[0m
2024-04-23 09:38:35,697: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 191.0 AAPL sell | with status new[0m
2024-04-23 09:38:35,733: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:38:35,734: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 132.0 NVDA sell | with status canceled[0m
2024-04-23 09:38:35,738: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 196.0 SOXX sell | with status canceled[0m
2024-04-23 09:38:35,742: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 191.0 AAPL sell | with status canceled[0m
