2024-04-23 09:36:36,686: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:36[0m
2024-04-23 09:36:36,686: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:36,691: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 241.0 NVDA buy | at price $159.03 with status fill[0m
2024-04-23 09:36:36,694: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:36,698: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 304.0 SOXX buy | at price $126.12 with status fill[0m
2024-04-23 09:36:36,700: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:36,704: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 288.0 AAPL buy | at price $132.98 with status fill[0m
2024-04-23 09:36:36,707: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:36,708: root: INFO: Current backtesting datetime 2023-01-11 15:30:00-05:00
2024-04-23 09:36:36,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:36[0m
2024-04-23 09:36:36,709: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:36,710: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 241.0 NVDA sell | with status new[0m
2024-04-23 09:36:36,714: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 304.0 SOXX sell | with status new[0m
2024-04-23 09:36:36,717: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 288.0 AAPL sell | with status new[0m
2024-04-23 09:36:36,731: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:36,732: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 241.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:36,736: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 304.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:36,739: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 288.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:36,743: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 241.0 NVDA sell | with status new[0m
2024-04-23 09:36:36,747: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 304.0 SOXX sell | with status new[0m
2024-04-23 09:36:36,750: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 288.0 AAPL sell | with status new[0m
2024-04-23 09:36:36,764: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:36,765: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 241.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:36,769: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 304.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:36,772: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 288.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:36,776: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 241.0 NVDA sell | with status new[0m
2024-04-23 09:36:36,780: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 304.0 SOXX sell | with status new[0m
2024-04-23 09:36:36,783: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 288.0 AAPL sell | with status new[0m
2024-04-23 09:36:36,797: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:36[0m
2024-04-23 09:36:36,797: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:36,802: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:36,802: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 241.0 NVDA sell | at price $159.34 with status fill[0m
2024-04-23 09:36:36,805: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:36,809: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:36,809: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 304.0 SOXX sell | at price $126.15 with status fill[0m
2024-04-23 09:36:36,811: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:36,815: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:36,815: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 288.0 AAPL sell | at price $132.93 with status fill[0m
2024-04-23 09:36:36,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:36,819: root: INFO: Current backtesting datetime 2023-01-11 15:40:00-05:00
2024-04-23 09:36:36,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:36[0m
2024-04-23 09:36:36,821: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 242.0 NVDA buy | with status new[0m
2024-04-23 09:36:36,836: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 305.0 SOXX buy | with status new[0m
2024-04-23 09:36:36,851: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 289.0 AAPL buy | with status new[0m
2024-04-23 09:36:36,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:36[0m
2024-04-23 09:36:36,866: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:36,871: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 242.0 NVDA buy | at price $158.58 with status fill[0m
2024-04-23 09:36:36,874: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:36,878: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 305.0 SOXX buy | at price $125.87 with status fill[0m
2024-04-23 09:36:36,880: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:36,884: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 289.0 AAPL buy | at price $132.72 with status fill[0m
2024-04-23 09:36:36,887: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:36,888: root: INFO: Current backtesting datetime 2023-01-11 15:50:00-05:00
2024-04-23 09:36:36,889: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:36[0m
2024-04-23 09:36:36,890: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:36,890: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 242.0 NVDA sell | with status new[0m
2024-04-23 09:36:36,894: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 305.0 SOXX sell | with status new[0m
2024-04-23 09:36:36,898: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 289.0 AAPL sell | with status new[0m
2024-04-23 09:36:36,912: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:36,913: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 242.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:36,917: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 305.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:36,920: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 289.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:36,924: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 242.0 NVDA sell | with status new[0m
2024-04-23 09:36:36,927: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 305.0 SOXX sell | with status new[0m
2024-04-23 09:36:36,930: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 289.0 AAPL sell | with status new[0m
2024-04-23 09:36:36,945: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:36,946: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 242.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:36,950: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 305.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:36,953: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 289.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:36,957: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 242.0 NVDA sell | with status new[0m
2024-04-23 09:36:36,960: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 305.0 SOXX sell | with status new[0m
2024-04-23 09:36:36,963: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 289.0 AAPL sell | with status new[0m
2024-04-23 09:36:36,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:36[0m
2024-04-23 09:36:36,978: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:36,983: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:36,983: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 242.0 NVDA sell | at price $159.45 with status fill[0m
2024-04-23 09:36:36,985: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:36,989: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:36,989: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 305.0 SOXX sell | at price $126.14 with status fill[0m
2024-04-23 09:36:36,992: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:36,995: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:36,996: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 289.0 AAPL sell | at price $132.93 with status fill[0m
2024-04-23 09:36:36,998: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:37,000: root: INFO: Current backtesting datetime 2023-01-11 16:00:00-05:00
2024-04-23 09:36:37,000: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:36:37,001: root: INFO: Current backtesting datetime 2023-01-11 15:59:00-05:00
2024-04-23 09:36:37,002: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:36:37,003: root: INFO: Current backtesting datetime 2023-01-11 16:00:00-05:00
2024-04-23 09:36:37,003: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:36:37,004: root: INFO: Current backtesting datetime 2023-01-12 08:30:00-05:00
2024-04-23 09:36:37,004: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:36:37,005: root: INFO: Current backtesting datetime 2023-01-12 09:30:00-05:00
2024-04-23 09:36:37,005: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:36:37,007: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,008: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 239.0 NVDA buy | with status new[0m
2024-04-23 09:36:37,024: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 302.0 SOXX buy | with status new[0m
2024-04-23 09:36:37,040: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 288.0 AAPL buy | with status new[0m
2024-04-23 09:36:37,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,055: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:37,060: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 239.0 NVDA buy | at price $161.0 with status fill[0m
2024-04-23 09:36:37,062: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:37,066: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 302.0 SOXX buy | at price $127.35 with status fill[0m
2024-04-23 09:36:37,069: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:37,073: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 288.0 AAPL buy | at price $133.88 with status fill[0m
2024-04-23 09:36:37,076: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:37,077: root: INFO: Current backtesting datetime 2023-01-12 09:40:00-05:00
2024-04-23 09:36:37,078: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,078: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:37,079: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 239.0 NVDA sell | with status new[0m
2024-04-23 09:36:37,083: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 302.0 SOXX sell | with status new[0m
2024-04-23 09:36:37,086: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 288.0 AAPL sell | with status new[0m
2024-04-23 09:36:37,100: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:37,101: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 239.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:37,105: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 302.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:37,109: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 288.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:37,112: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 239.0 NVDA sell | with status new[0m
2024-04-23 09:36:37,116: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 302.0 SOXX sell | with status new[0m
2024-04-23 09:36:37,119: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 288.0 AAPL sell | with status new[0m
2024-04-23 09:36:37,133: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:37,134: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 239.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:37,138: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 302.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:37,141: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 288.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:37,145: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 239.0 NVDA sell | with status new[0m
2024-04-23 09:36:37,149: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 302.0 SOXX sell | with status new[0m
2024-04-23 09:36:37,152: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 288.0 AAPL sell | with status new[0m
2024-04-23 09:36:37,166: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,166: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:37,171: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:37,171: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 239.0 NVDA sell | at price $159.38 with status fill[0m
2024-04-23 09:36:37,174: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:37,178: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:37,178: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 302.0 SOXX sell | at price $127.0 with status fill[0m
2024-04-23 09:36:37,180: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:37,184: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:37,184: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 288.0 AAPL sell | at price $133.29 with status fill[0m
2024-04-23 09:36:37,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:37,188: root: INFO: Current backtesting datetime 2023-01-12 09:50:00-05:00
2024-04-23 09:36:37,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:37,225: root: INFO: Current backtesting datetime 2023-01-12 10:00:00-05:00
2024-04-23 09:36:37,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:37,262: root: INFO: Current backtesting datetime 2023-01-12 10:10:00-05:00
2024-04-23 09:36:37,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,297: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:37,299: root: INFO: Current backtesting datetime 2023-01-12 10:20:00-05:00
2024-04-23 09:36:37,299: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,300: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 237.0 NVDA buy | with status new[0m
2024-04-23 09:36:37,316: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 300.0 SOXX buy | with status new[0m
2024-04-23 09:36:37,332: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 286.0 AAPL buy | with status new[0m
2024-04-23 09:36:37,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,347: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:37,352: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 237.0 NVDA buy | at price $160.82 with status fill[0m
2024-04-23 09:36:37,354: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:37,359: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 300.0 SOXX buy | at price $127.11 with status fill[0m
2024-04-23 09:36:37,361: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:37,365: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 286.0 AAPL buy | at price $133.6 with status fill[0m
2024-04-23 09:36:37,368: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:37,369: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-05:00
2024-04-23 09:36:37,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,370: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:37,371: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 237.0 NVDA sell | with status new[0m
2024-04-23 09:36:37,375: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 300.0 SOXX sell | with status new[0m
2024-04-23 09:36:37,379: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 286.0 AAPL sell | with status new[0m
2024-04-23 09:36:37,393: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:37,394: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 237.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:37,399: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 300.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:37,402: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 286.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:37,406: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 237.0 NVDA sell | with status new[0m
2024-04-23 09:36:37,410: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 300.0 SOXX sell | with status new[0m
2024-04-23 09:36:37,413: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 286.0 AAPL sell | with status new[0m
2024-04-23 09:36:37,428: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:37,429: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 237.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:37,432: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 300.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:37,436: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 286.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:37,440: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 237.0 NVDA sell | with status new[0m
2024-04-23 09:36:37,443: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 300.0 SOXX sell | with status new[0m
2024-04-23 09:36:37,446: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 286.0 AAPL sell | with status new[0m
2024-04-23 09:36:37,461: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,461: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:37,466: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:37,466: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 237.0 NVDA sell | at price $159.6 with status fill[0m
2024-04-23 09:36:37,469: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:37,473: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:37,473: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 300.0 SOXX sell | at price $126.79 with status fill[0m
2024-04-23 09:36:37,475: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:37,479: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:37,479: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 286.0 AAPL sell | at price $132.98 with status fill[0m
2024-04-23 09:36:37,482: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:37,483: root: INFO: Current backtesting datetime 2023-01-12 10:40:00-05:00
2024-04-23 09:36:37,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,485: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 236.0 NVDA buy | with status new[0m
2024-04-23 09:36:37,502: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 SOXX buy | with status new[0m
2024-04-23 09:36:37,517: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 284.0 AAPL buy | with status new[0m
2024-04-23 09:36:37,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,532: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:37,538: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 236.0 NVDA buy | at price $160.34 with status fill[0m
2024-04-23 09:36:37,540: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:37,544: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 298.0 SOXX buy | at price $127.33 with status fill[0m
2024-04-23 09:36:37,546: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:37,551: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 284.0 AAPL buy | at price $133.37 with status fill[0m
2024-04-23 09:36:37,553: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:37,554: root: INFO: Current backtesting datetime 2023-01-12 10:50:00-05:00
2024-04-23 09:36:37,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,556: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:37,557: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 236.0 NVDA sell | with status new[0m
2024-04-23 09:36:37,561: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 SOXX sell | with status new[0m
2024-04-23 09:36:37,564: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 284.0 AAPL sell | with status new[0m
2024-04-23 09:36:37,579: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:37,580: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 236.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:37,584: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 298.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:37,587: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 284.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:37,591: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 236.0 NVDA sell | with status new[0m
2024-04-23 09:36:37,594: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 SOXX sell | with status new[0m
2024-04-23 09:36:37,597: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 284.0 AAPL sell | with status new[0m
2024-04-23 09:36:37,612: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:37,613: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 236.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:37,617: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 298.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:37,620: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 284.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:37,624: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 236.0 NVDA sell | with status new[0m
2024-04-23 09:36:37,627: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 SOXX sell | with status new[0m
2024-04-23 09:36:37,631: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 284.0 AAPL sell | with status new[0m
2024-04-23 09:36:37,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,646: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:37,650: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:37,651: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 236.0 NVDA sell | at price $158.7 with status fill[0m
2024-04-23 09:36:37,653: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:37,657: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:37,658: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 298.0 SOXX sell | at price $126.67 with status fill[0m
2024-04-23 09:36:37,660: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
