2024-04-23 08:14:13,364: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,365: root: INFO: Current backtesting datetime 2023-03-27 09:00:00-05:00
2024-04-23 08:14:13,366: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,369: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,370: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,371: root: INFO: Current backtesting datetime 2023-03-27 09:10:00-05:00
2024-04-23 08:14:13,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,376: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,376: root: INFO: Current backtesting datetime 2023-03-27 09:20:00-05:00
2024-04-23 08:14:13,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,381: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,382: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-05:00
2024-04-23 08:14:13,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,387: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,388: root: INFO: Current backtesting datetime 2023-03-27 09:40:00-05:00
2024-04-23 08:14:13,388: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,392: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,392: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,393: root: INFO: Current backtesting datetime 2023-03-27 09:50:00-05:00
2024-04-23 08:14:13,394: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,398: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,399: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,399: root: INFO: Current backtesting datetime 2023-03-27 10:00:00-05:00
2024-04-23 08:14:13,400: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,403: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,404: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,405: root: INFO: Current backtesting datetime 2023-03-27 10:10:00-05:00
2024-04-23 08:14:13,406: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,411: root: INFO: Current backtesting datetime 2023-03-27 10:20:00-05:00
2024-04-23 08:14:13,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,415: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,416: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,417: root: INFO: Current backtesting datetime 2023-03-27 10:30:00-05:00
2024-04-23 08:14:13,417: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,420: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,421: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,422: root: INFO: Current backtesting datetime 2023-03-27 10:40:00-05:00
2024-04-23 08:14:13,423: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,428: root: INFO: Current backtesting datetime 2023-03-27 10:50:00-05:00
2024-04-23 08:14:13,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,432: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,433: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,434: root: INFO: Current backtesting datetime 2023-03-27 11:00:00-05:00
2024-04-23 08:14:13,435: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,439: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,440: root: INFO: Current backtesting datetime 2023-03-27 11:10:00-05:00
2024-04-23 08:14:13,441: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,446: root: INFO: Current backtesting datetime 2023-03-27 11:20:00-05:00
2024-04-23 08:14:13,446: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,450: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,451: root: INFO: Current backtesting datetime 2023-03-27 11:30:00-05:00
2024-04-23 08:14:13,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,456: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,457: root: INFO: Current backtesting datetime 2023-03-27 11:40:00-05:00
2024-04-23 08:14:13,458: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,461: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,462: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,463: root: INFO: Current backtesting datetime 2023-03-27 11:50:00-05:00
2024-04-23 08:14:13,463: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,467: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,468: root: INFO: Current backtesting datetime 2023-03-27 12:00:00-05:00
2024-04-23 08:14:13,469: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,474: root: INFO: Current backtesting datetime 2023-03-27 12:10:00-05:00
2024-04-23 08:14:13,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,480: root: INFO: Current backtesting datetime 2023-03-27 12:20:00-05:00
2024-04-23 08:14:13,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,484: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,485: root: INFO: Current backtesting datetime 2023-03-27 12:30:00-05:00
2024-04-23 08:14:13,486: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,490: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,491: root: INFO: Current backtesting datetime 2023-03-27 12:40:00-05:00
2024-04-23 08:14:13,492: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,495: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,496: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,497: root: INFO: Current backtesting datetime 2023-03-27 12:50:00-05:00
2024-04-23 08:14:13,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,502: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,502: root: INFO: Current backtesting datetime 2023-03-27 13:00:00-05:00
2024-04-23 08:14:13,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,508: root: INFO: Current backtesting datetime 2023-03-27 13:10:00-05:00
2024-04-23 08:14:13,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,514: root: INFO: Current backtesting datetime 2023-03-27 13:20:00-05:00
2024-04-23 08:14:13,515: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,520: root: INFO: Current backtesting datetime 2023-03-27 13:30:00-05:00
2024-04-23 08:14:13,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,524: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,525: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,526: root: INFO: Current backtesting datetime 2023-03-27 13:40:00-05:00
2024-04-23 08:14:13,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,532: root: INFO: Current backtesting datetime 2023-03-27 13:50:00-05:00
2024-04-23 08:14:13,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,536: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,537: root: INFO: Current backtesting datetime 2023-03-27 14:00:00-05:00
2024-04-23 08:14:13,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,542: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,543: root: INFO: Current backtesting datetime 2023-03-27 14:10:00-05:00
2024-04-23 08:14:13,544: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,547: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,548: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,549: root: INFO: Current backtesting datetime 2023-03-27 14:20:00-05:00
2024-04-23 08:14:13,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,555: root: INFO: Current backtesting datetime 2023-03-27 14:30:00-05:00
2024-04-23 08:14:13,556: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,562: root: INFO: Current backtesting datetime 2023-03-27 14:40:00-05:00
2024-04-23 08:14:13,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,566: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,566: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,567: root: INFO: Current backtesting datetime 2023-03-27 14:50:00-05:00
2024-04-23 08:14:13,568: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,572: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,573: root: INFO: Current backtesting datetime 2023-03-27 15:00:00-05:00
2024-04-23 08:14:13,574: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:14:13,575: root: INFO: Current backtesting datetime 2023-03-27 14:59:00-05:00
2024-04-23 08:14:13,576: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:14:13,576: root: INFO: Current backtesting datetime 2023-03-27 15:00:00-05:00
2024-04-23 08:14:13,576: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:14:13,577: root: INFO: Current backtesting datetime 2023-03-28 07:30:00-05:00
2024-04-23 08:14:13,578: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:14:13,579: root: INFO: Current backtesting datetime 2023-03-28 08:30:00-05:00
2024-04-23 08:14:13,579: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:14:13,580: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,584: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,585: root: INFO: Current backtesting datetime 2023-03-28 08:40:00-05:00
2024-04-23 08:14:13,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,590: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,591: root: INFO: Current backtesting datetime 2023-03-28 08:50:00-05:00
2024-04-23 08:14:13,592: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,597: root: INFO: Current backtesting datetime 2023-03-28 09:00:00-05:00
2024-04-23 08:14:13,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,600: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,601: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,602: root: INFO: Current backtesting datetime 2023-03-28 09:10:00-05:00
2024-04-23 08:14:13,603: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,606: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,608: root: INFO: Current backtesting datetime 2023-03-28 09:20:00-05:00
2024-04-23 08:14:13,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,612: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,613: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,613: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-05:00
2024-04-23 08:14:13,614: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,618: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,619: root: INFO: Current backtesting datetime 2023-03-28 09:40:00-05:00
2024-04-23 08:14:13,620: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,625: root: INFO: Current backtesting datetime 2023-03-28 09:50:00-05:00
2024-04-23 08:14:13,625: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,630: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,630: root: INFO: Current backtesting datetime 2023-03-28 10:00:00-05:00
2024-04-23 08:14:13,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,634: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,635: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,636: root: INFO: Current backtesting datetime 2023-03-28 10:10:00-05:00
2024-04-23 08:14:13,637: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,640: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,642: root: INFO: Current backtesting datetime 2023-03-28 10:20:00-05:00
2024-04-23 08:14:13,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,647: root: INFO: Current backtesting datetime 2023-03-28 10:30:00-05:00
2024-04-23 08:14:13,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,651: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,652: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,653: root: INFO: Current backtesting datetime 2023-03-28 10:40:00-05:00
2024-04-23 08:14:13,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,657: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,659: root: INFO: Current backtesting datetime 2023-03-28 10:50:00-05:00
2024-04-23 08:14:13,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,665: root: INFO: Current backtesting datetime 2023-03-28 11:00:00-05:00
2024-04-23 08:14:13,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,671: root: INFO: Current backtesting datetime 2023-03-28 11:10:00-05:00
2024-04-23 08:14:13,672: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,677: root: INFO: Current backtesting datetime 2023-03-28 11:20:00-05:00
2024-04-23 08:14:13,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,681: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,682: root: INFO: Current backtesting datetime 2023-03-28 11:30:00-05:00
2024-04-23 08:14:13,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,686: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,687: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,688: root: INFO: Current backtesting datetime 2023-03-28 11:40:00-05:00
2024-04-23 08:14:13,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,693: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,694: root: INFO: Current backtesting datetime 2023-03-28 11:50:00-05:00
2024-04-23 08:14:13,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,698: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,699: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,700: root: INFO: Current backtesting datetime 2023-03-28 12:00:00-05:00
2024-04-23 08:14:13,701: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,704: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,705: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,706: root: INFO: Current backtesting datetime 2023-03-28 12:10:00-05:00
2024-04-23 08:14:13,707: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,710: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,711: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,712: root: INFO: Current backtesting datetime 2023-03-28 12:20:00-05:00
