2024-04-23 08:17:15,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,780: root: INFO: Current backtesting datetime 2023-03-30 12:30:00-05:00
2024-04-23 08:17:15,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,786: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,787: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,788: root: INFO: Current backtesting datetime 2023-03-30 12:40:00-05:00
2024-04-23 08:17:15,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,794: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,795: root: INFO: Current backtesting datetime 2023-03-30 12:50:00-05:00
2024-04-23 08:17:15,795: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,801: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,802: root: INFO: Current backtesting datetime 2023-03-30 13:00:00-05:00
2024-04-23 08:17:15,803: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,809: root: INFO: Current backtesting datetime 2023-03-30 13:10:00-05:00
2024-04-23 08:17:15,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,814: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,815: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,816: root: INFO: Current backtesting datetime 2023-03-30 13:20:00-05:00
2024-04-23 08:17:15,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,822: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,823: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,823: root: INFO: Current backtesting datetime 2023-03-30 13:30:00-05:00
2024-04-23 08:17:15,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,829: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,830: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,831: root: INFO: Current backtesting datetime 2023-03-30 13:40:00-05:00
2024-04-23 08:17:15,831: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,836: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,837: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,838: root: INFO: Current backtesting datetime 2023-03-30 13:50:00-05:00
2024-04-23 08:17:15,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,845: root: INFO: Current backtesting datetime 2023-03-30 14:00:00-05:00
2024-04-23 08:17:15,846: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,851: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,852: root: INFO: Current backtesting datetime 2023-03-30 14:10:00-05:00
2024-04-23 08:17:15,853: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,858: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,859: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,859: root: INFO: Current backtesting datetime 2023-03-30 14:20:00-05:00
2024-04-23 08:17:15,860: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,865: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,866: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,867: root: INFO: Current backtesting datetime 2023-03-30 14:30:00-05:00
2024-04-23 08:17:15,868: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,874: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,874: root: INFO: Current backtesting datetime 2023-03-30 14:40:00-05:00
2024-04-23 08:17:15,875: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,880: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,881: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,882: root: INFO: Current backtesting datetime 2023-03-30 14:50:00-05:00
2024-04-23 08:17:15,883: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,887: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,888: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,889: root: INFO: Current backtesting datetime 2023-03-30 15:00:00-05:00
2024-04-23 08:17:15,890: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:17:15,891: root: INFO: Current backtesting datetime 2023-03-30 14:59:00-05:00
2024-04-23 08:17:15,892: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:17:15,892: root: INFO: Current backtesting datetime 2023-03-30 15:00:00-05:00
2024-04-23 08:17:15,892: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:17:15,893: root: INFO: Current backtesting datetime 2023-03-31 07:30:00-05:00
2024-04-23 08:17:15,894: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:17:15,895: root: INFO: Current backtesting datetime 2023-03-31 08:30:00-05:00
2024-04-23 08:17:15,895: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:17:15,896: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,901: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,902: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,903: root: INFO: Current backtesting datetime 2023-03-31 08:40:00-05:00
2024-04-23 08:17:15,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,908: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,909: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,910: root: INFO: Current backtesting datetime 2023-03-31 08:50:00-05:00
2024-04-23 08:17:15,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,917: root: INFO: Current backtesting datetime 2023-03-31 09:00:00-05:00
2024-04-23 08:17:15,918: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,923: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,924: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,924: root: INFO: Current backtesting datetime 2023-03-31 09:10:00-05:00
2024-04-23 08:17:15,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,932: root: INFO: Current backtesting datetime 2023-03-31 09:20:00-05:00
2024-04-23 08:17:15,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,937: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,938: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,939: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-05:00
2024-04-23 08:17:15,940: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,944: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,945: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,946: root: INFO: Current backtesting datetime 2023-03-31 09:40:00-05:00
2024-04-23 08:17:15,947: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,952: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,953: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,954: root: INFO: Current backtesting datetime 2023-03-31 09:50:00-05:00
2024-04-23 08:17:15,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,959: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,961: root: INFO: Current backtesting datetime 2023-03-31 10:00:00-05:00
2024-04-23 08:17:15,961: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,966: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,967: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,968: root: INFO: Current backtesting datetime 2023-03-31 10:10:00-05:00
2024-04-23 08:17:15,969: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,973: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,974: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,975: root: INFO: Current backtesting datetime 2023-03-31 10:20:00-05:00
2024-04-23 08:17:15,976: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,981: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,981: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,982: root: INFO: Current backtesting datetime 2023-03-31 10:30:00-05:00
2024-04-23 08:17:15,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,989: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,989: root: INFO: Current backtesting datetime 2023-03-31 10:40:00-05:00
2024-04-23 08:17:15,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,995: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:15[0m
2024-04-23 08:17:15,996: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:15,997: root: INFO: Current backtesting datetime 2023-03-31 10:50:00-05:00
2024-04-23 08:17:15,998: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:15[0m
2024-04-23 08:17:16,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,004: root: INFO: Current backtesting datetime 2023-03-31 11:00:00-05:00
2024-04-23 08:17:16,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,010: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,011: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,012: root: INFO: Current backtesting datetime 2023-03-31 11:10:00-05:00
2024-04-23 08:17:16,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,017: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,018: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,019: root: INFO: Current backtesting datetime 2023-03-31 11:20:00-05:00
2024-04-23 08:17:16,020: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,025: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,026: root: INFO: Current backtesting datetime 2023-03-31 11:30:00-05:00
2024-04-23 08:17:16,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,033: root: INFO: Current backtesting datetime 2023-03-31 11:40:00-05:00
2024-04-23 08:17:16,034: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,039: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,040: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,040: root: INFO: Current backtesting datetime 2023-03-31 11:50:00-05:00
2024-04-23 08:17:16,041: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,046: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,048: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,049: root: INFO: Current backtesting datetime 2023-03-31 12:00:00-05:00
2024-04-23 08:17:16,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,055: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,056: root: INFO: Current backtesting datetime 2023-03-31 12:10:00-05:00
2024-04-23 08:17:16,057: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,063: root: INFO: Current backtesting datetime 2023-03-31 12:20:00-05:00
2024-04-23 08:17:16,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,069: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,070: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,071: root: INFO: Current backtesting datetime 2023-03-31 12:30:00-05:00
2024-04-23 08:17:16,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,076: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,077: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,078: root: INFO: Current backtesting datetime 2023-03-31 12:40:00-05:00
2024-04-23 08:17:16,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,084: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,085: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,086: root: INFO: Current backtesting datetime 2023-03-31 12:50:00-05:00
2024-04-23 08:17:16,087: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,092: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,093: root: INFO: Current backtesting datetime 2023-03-31 13:00:00-05:00
2024-04-23 08:17:16,094: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,100: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,101: root: INFO: Current backtesting datetime 2023-03-31 13:10:00-05:00
2024-04-23 08:17:16,102: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,106: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,107: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,108: root: INFO: Current backtesting datetime 2023-03-31 13:20:00-05:00
2024-04-23 08:17:16,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,113: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,115: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,115: root: INFO: Current backtesting datetime 2023-03-31 13:30:00-05:00
2024-04-23 08:17:16,116: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,121: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,122: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,123: root: INFO: Current backtesting datetime 2023-03-31 13:40:00-05:00
2024-04-23 08:17:16,123: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,128: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,129: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,130: root: INFO: Current backtesting datetime 2023-03-31 13:50:00-05:00
2024-04-23 08:17:16,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,135: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,136: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,137: root: INFO: Current backtesting datetime 2023-03-31 14:00:00-05:00
2024-04-23 08:17:16,138: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,144: root: INFO: Current backtesting datetime 2023-03-31 14:10:00-05:00
2024-04-23 08:17:16,145: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,150: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,151: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,152: root: INFO: Current backtesting datetime 2023-03-31 14:20:00-05:00
2024-04-23 08:17:16,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,157: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,158: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,159: root: INFO: Current backtesting datetime 2023-03-31 14:30:00-05:00
2024-04-23 08:17:16,160: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,166: root: INFO: Current backtesting datetime 2023-03-31 14:40:00-05:00
2024-04-23 08:17:16,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,172: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,173: root: INFO: Current backtesting datetime 2023-03-31 14:50:00-05:00
2024-04-23 08:17:16,174: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,179: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,181: root: INFO: Current backtesting datetime 2023-03-31 15:00:00-05:00
2024-04-23 08:17:16,182: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:17:16,184: root: INFO: Current backtesting datetime 2023-03-31 14:59:00-05:00
2024-04-23 08:17:16,184: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:17:16,185: root: INFO: Current backtesting datetime 2023-03-31 15:00:00-05:00
2024-04-23 08:17:16,185: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:17:16,186: root: INFO: Current backtesting datetime 2023-04-03 07:30:00-05:00
2024-04-23 08:17:16,186: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:17:16,187: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-05:00
2024-04-23 08:17:16,187: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:17:16,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,194: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,195: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,196: root: INFO: Current backtesting datetime 2023-04-03 08:40:00-05:00
2024-04-23 08:17:16,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,202: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,203: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,204: root: INFO: Current backtesting datetime 2023-04-03 08:50:00-05:00
2024-04-23 08:17:16,205: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
