2024-04-19 21:35:47,813: root: INFO: Current backtesting datetime 2023-03-09 11:30:00-05:00
2024-04-19 21:35:47,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,818: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,819: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,819: root: INFO: Current backtesting datetime 2023-03-09 11:40:00-05:00
2024-04-19 21:35:47,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,825: root: INFO: Current backtesting datetime 2023-03-09 11:50:00-05:00
2024-04-19 21:35:47,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,828: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,829: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,830: root: INFO: Current backtesting datetime 2023-03-09 12:00:00-05:00
2024-04-19 21:35:47,831: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,834: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,835: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,836: root: INFO: Current backtesting datetime 2023-03-09 12:10:00-05:00
2024-04-19 21:35:47,837: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,840: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,841: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,842: root: INFO: Current backtesting datetime 2023-03-09 12:20:00-05:00
2024-04-19 21:35:47,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,845: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,846: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,847: root: INFO: Current backtesting datetime 2023-03-09 12:30:00-05:00
2024-04-19 21:35:47,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,852: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,853: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,854: root: INFO: Current backtesting datetime 2023-03-09 12:40:00-05:00
2024-04-19 21:35:47,855: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,858: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,859: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,859: root: INFO: Current backtesting datetime 2023-03-09 12:50:00-05:00
2024-04-19 21:35:47,860: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,866: root: INFO: Current backtesting datetime 2023-03-09 13:00:00-05:00
2024-04-19 21:35:47,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,869: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,870: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,871: root: INFO: Current backtesting datetime 2023-03-09 13:10:00-05:00
2024-04-19 21:35:47,872: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,875: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,876: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,876: root: INFO: Current backtesting datetime 2023-03-09 13:20:00-05:00
2024-04-19 21:35:47,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,882: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,883: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,883: root: INFO: Current backtesting datetime 2023-03-09 13:30:00-05:00
2024-04-19 21:35:47,884: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,887: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,888: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,889: root: INFO: Current backtesting datetime 2023-03-09 13:40:00-05:00
2024-04-19 21:35:47,889: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,892: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,893: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,894: root: INFO: Current backtesting datetime 2023-03-09 13:50:00-05:00
2024-04-19 21:35:47,894: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,899: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,900: root: INFO: Current backtesting datetime 2023-03-09 14:00:00-05:00
2024-04-19 21:35:47,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,903: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,904: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,905: root: INFO: Current backtesting datetime 2023-03-09 14:10:00-05:00
2024-04-19 21:35:47,906: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,908: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,909: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,910: root: INFO: Current backtesting datetime 2023-03-09 14:20:00-05:00
2024-04-19 21:35:47,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,916: root: INFO: Current backtesting datetime 2023-03-09 14:30:00-05:00
2024-04-19 21:35:47,916: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,921: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,922: root: INFO: Current backtesting datetime 2023-03-09 14:40:00-05:00
2024-04-19 21:35:47,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,926: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,927: root: INFO: Current backtesting datetime 2023-03-09 14:50:00-05:00
2024-04-19 21:35:47,928: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,932: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,933: root: INFO: Current backtesting datetime 2023-03-09 15:00:00-05:00
2024-04-19 21:35:47,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,936: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,937: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,938: root: INFO: Current backtesting datetime 2023-03-09 15:10:00-05:00
2024-04-19 21:35:47,939: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,944: root: INFO: Current backtesting datetime 2023-03-09 15:20:00-05:00
2024-04-19 21:35:47,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,949: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,950: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,951: root: INFO: Current backtesting datetime 2023-03-09 15:30:00-05:00
2024-04-19 21:35:47,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,956: root: INFO: Current backtesting datetime 2023-03-09 15:40:00-05:00
2024-04-19 21:35:47,957: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,960: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,961: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,963: root: INFO: Current backtesting datetime 2023-03-09 15:50:00-05:00
2024-04-19 21:35:47,963: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,966: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,967: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,968: root: INFO: Current backtesting datetime 2023-03-09 16:00:00-05:00
2024-04-19 21:35:47,969: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:35:47,970: root: INFO: Current backtesting datetime 2023-03-09 15:59:00-05:00
2024-04-19 21:35:47,971: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:35:47,971: root: INFO: Current backtesting datetime 2023-03-09 16:00:00-05:00
2024-04-19 21:35:47,972: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:35:47,972: root: INFO: Current backtesting datetime 2023-03-10 08:30:00-05:00
2024-04-19 21:35:47,973: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:35:47,974: root: INFO: Current backtesting datetime 2023-03-10 09:30:00-05:00
2024-04-19 21:35:47,974: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:35:47,975: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,978: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,979: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,980: root: INFO: Current backtesting datetime 2023-03-10 09:40:00-05:00
2024-04-19 21:35:47,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,985: root: INFO: Current backtesting datetime 2023-03-10 09:50:00-05:00
2024-04-19 21:35:47,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,989: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,990: root: INFO: Current backtesting datetime 2023-03-10 10:00:00-05:00
2024-04-19 21:35:47,991: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,995: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:47[0m
2024-04-19 21:35:47,996: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:47,997: root: INFO: Current backtesting datetime 2023-03-10 10:10:00-05:00
2024-04-19 21:35:47,997: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:47[0m
2024-04-19 21:35:48,000: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,001: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,002: root: INFO: Current backtesting datetime 2023-03-10 10:20:00-05:00
2024-04-19 21:35:48,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,006: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,007: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,007: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-05:00
2024-04-19 21:35:48,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,011: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,012: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,013: root: INFO: Current backtesting datetime 2023-03-10 10:40:00-05:00
2024-04-19 21:35:48,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,018: root: INFO: Current backtesting datetime 2023-03-10 10:50:00-05:00
2024-04-19 21:35:48,019: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,021: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,022: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,023: root: INFO: Current backtesting datetime 2023-03-10 11:00:00-05:00
2024-04-19 21:35:48,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,029: root: INFO: Current backtesting datetime 2023-03-10 11:10:00-05:00
2024-04-19 21:35:48,029: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,032: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,033: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,034: root: INFO: Current backtesting datetime 2023-03-10 11:20:00-05:00
2024-04-19 21:35:48,035: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,039: root: INFO: Current backtesting datetime 2023-03-10 11:30:00-05:00
2024-04-19 21:35:48,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,044: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,045: root: INFO: Current backtesting datetime 2023-03-10 11:40:00-05:00
2024-04-19 21:35:48,045: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,049: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,050: root: INFO: Current backtesting datetime 2023-03-10 11:50:00-05:00
2024-04-19 21:35:48,051: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,055: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,055: root: INFO: Current backtesting datetime 2023-03-10 12:00:00-05:00
2024-04-19 21:35:48,056: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,059: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,060: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,061: root: INFO: Current backtesting datetime 2023-03-10 12:10:00-05:00
2024-04-19 21:35:48,062: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,065: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,066: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,067: root: INFO: Current backtesting datetime 2023-03-10 12:20:00-05:00
2024-04-19 21:35:48,067: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,072: root: INFO: Current backtesting datetime 2023-03-10 12:30:00-05:00
2024-04-19 21:35:48,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,078: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,079: root: INFO: Current backtesting datetime 2023-03-10 12:40:00-05:00
2024-04-19 21:35:48,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,085: root: INFO: Current backtesting datetime 2023-03-10 12:50:00-05:00
2024-04-19 21:35:48,085: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,088: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,089: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,091: root: INFO: Current backtesting datetime 2023-03-10 13:00:00-05:00
2024-04-19 21:35:48,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,095: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,096: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,097: root: INFO: Current backtesting datetime 2023-03-10 13:10:00-05:00
2024-04-19 21:35:48,097: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,100: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,101: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,102: root: INFO: Current backtesting datetime 2023-03-10 13:20:00-05:00
2024-04-19 21:35:48,102: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,108: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,109: root: INFO: Current backtesting datetime 2023-03-10 13:30:00-05:00
2024-04-19 21:35:48,110: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,112: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,113: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,114: root: INFO: Current backtesting datetime 2023-03-10 13:40:00-05:00
2024-04-19 21:35:48,115: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,118: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,118: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,119: root: INFO: Current backtesting datetime 2023-03-10 13:50:00-05:00
2024-04-19 21:35:48,120: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,125: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,125: root: INFO: Current backtesting datetime 2023-03-10 14:00:00-05:00
2024-04-19 21:35:48,126: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,129: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,130: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,131: root: INFO: Current backtesting datetime 2023-03-10 14:10:00-05:00
2024-04-19 21:35:48,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,134: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,135: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,136: root: INFO: Current backtesting datetime 2023-03-10 14:20:00-05:00
2024-04-19 21:35:48,136: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,142: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,143: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,144: root: INFO: Current backtesting datetime 2023-03-10 14:30:00-05:00
2024-04-19 21:35:48,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,147: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,148: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,149: root: INFO: Current backtesting datetime 2023-03-10 14:40:00-05:00
2024-04-19 21:35:48,150: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,155: root: INFO: Current backtesting datetime 2023-03-10 14:50:00-05:00
